E:\Google Drive\Progetti\MSR Action3D\Real\a11_s08_e03_skeleton3D.txt
11
FALSE	
-1702.37
-1541.59
-1569.16
-1794.19
-1806.89
-1800.41
-1790.17
-1663.39
-1770.19
-1779.9
-1711.59
-1699.8
-1761
-1721.41
-1683.69
-1738.91
-1723.36
-1718.28
-1715.06
-1695.23

67
20
1	0.298797	0.286181	0.231987	0.169885	0.141866	0.0923252	0.031493	0.00160966	1.29945e-005	1.35445e-005	4.89831e-007	8.8363e-009	2.8676e-009	7.93674e-010	1.24661e-011	9.16353e-014	6.45402e-016	4.24904e-018	5.04693e-020	2.56303e-021	1.68746e-021	2.88999e-025	1.31807e-025	9.96444e-026	1.22757e-025	1.91985e-026	2.57174e-027	2.51409e-028	1.69663e-029	1.54208e-030	1.21161e-031	6.12164e-032	5.16367e-032	4.50762e-032	2.55491e-032	2.46497e-032	2.39419e-032	8.17187e-033	8.48449e-034	5.96648e-035	2.40601e-035	4.49369e-036	1.13647e-036	1.19096e-036	1.41198e-037	1.13717e-038	1.51751e-039	1.63413e-040	2.55389e-041	7.27808e-042	6.93753e-042	5.55878e-042	4.68889e-042	4.03282e-042	3.39525e-042	1.19718e-042	1.34021e-043	7.18825e-044	1.17718e-044	1.73432e-045	5.06697e-046	1.88474e-046	1.67358e-047	1.98384e-048	2.94306e-049	2.88111e-049	2.64104e-049	
0	0.0738816	0.0306289	0.301237	0.128664	0.105033	0.146077	0.0473792	0.0033839	8.07955e-005	0.000271489	1.09842e-005	6.24624e-007	1.30904e-007	1.63303e-008	5.42767e-010	8.11568e-012	7.6008e-014	1.19688e-015	1.97916e-017	9.06057e-019	5.11155e-019	4.45044e-023	6.15393e-024	1.05182e-023	1.64562e-023	2.90334e-024	3.10112e-025	7.17327e-026	8.70934e-027	1.27439e-027	3.46569e-028	2.1554e-028	4.06925e-028	7.86313e-028	7.362e-028	1.53071e-027	1.3654e-027	5.33983e-028	4.11816e-029	3.51392e-030	1.74986e-030	1.27251e-030	1.99211e-031	2.40118e-031	3.20705e-032	3.65818e-033	3.88666e-034	8.39632e-035	1.03379e-035	2.98696e-036	7.19315e-036	1.47555e-035	2.78555e-035	1.94911e-035	3.23127e-035	1.45127e-035	1.31796e-036	5.07429e-037	2.9138e-038	3.34069e-039	8.86895e-040	6.85824e-041	4.75616e-042	4.26225e-043	3.04145e-044	5.81292e-044	1.31668e-043	
0	0.627321	0.0558023	0.184584	0.566468	0.022548	0.245977	0.012994	0.00705158	8.83201e-005	2.13959e-005	6.89238e-007	4.77846e-008	9.62106e-009	4.83185e-010	2.68343e-011	2.25402e-013	2.82003e-015	2.2049e-017	2.0264e-018	6.92557e-019	3.46556e-019	1.85435e-022	9.71021e-023	4.0927e-023	1.11401e-022	8.3194e-024	3.10587e-024	1.81159e-025	1.14379e-026	2.67686e-027	1.5483e-028	2.94075e-029	7.55416e-030	2.11979e-029	2.3642e-029	2.39256e-029	2.11474e-028	2.71137e-028	3.40886e-029	2.46281e-031	1.86229e-030	4.01633e-031	2.84972e-032	5.84065e-032	7.96085e-033	2.38833e-033	1.10202e-033	7.72683e-035	4.81604e-036	9.75763e-037	2.09459e-037	1.74282e-037	3.36233e-037	2.90635e-036	3.20653e-036	1.90252e-036	6.00455e-037	1.09793e-036	3.19632e-037	2.31682e-038	1.25957e-038	1.02357e-038	9.83691e-040	2.37335e-040	1.57466e-041	6.70687e-042	3.57975e-042	
0	0	0.182172	0.160579	0.00376287	0.499695	0.0576832	0.159964	0.00409533	0.000180663	0.000361387	1.54946e-005	7.48345e-007	4.35625e-008	2.02874e-008	3.16554e-009	5.30198e-011	3.84368e-013	1.64789e-014	1.23287e-016	1.20014e-019	1.83832e-019	1.91791e-021	1.20253e-023	2.11855e-022	7.19968e-023	1.6308e-024	1.19924e-026	1.08683e-025	9.27984e-028	3.33835e-029	9.68555e-029	1.26069e-028	2.38693e-027	3.5164e-026	1.34831e-026	2.05373e-025	9.82378e-026	1.23228e-027	9.48865e-030	2.75122e-030	3.48023e-031	1.36657e-030	1.77824e-030	1.76283e-030	7.40145e-033	2.90704e-035	3.40892e-036	1.83601e-035	3.12722e-037	6.58688e-037	2.69634e-035	5.49267e-034	7.76788e-033	2.84323e-033	4.12307e-033	2.16054e-034	1.11766e-036	6.78461e-038	2.0574e-039	1.80001e-038	2.1815e-039	3.34124e-041	3.95821e-041	4.49048e-042	1.42047e-042	6.00147e-043	1.27814e-042	
0	0	0.445216	0.0343165	0.129451	0.227041	0.456083	0.7337	0.983746	0.998529	0.689558	0.921529	0.867392	0.145586	0.0898101	0.00883854	8.33635e-006	8.00305e-009	5.88969e-012	1.09778e-013	1.66856e-017	6.40692e-020	9.50493e-020	3.06139e-022	1.02023e-019	5.13366e-018	9.36929e-021	2.71406e-023	6.32162e-025	2.919e-027	3.40334e-029	2.6707e-030	2.35155e-027	8.66453e-027	5.05817e-027	5.55777e-027	1.01326e-026	1.73689e-026	5.16344e-029	2.995e-032	8.79958e-033	4.48393e-030	1.18324e-031	8.01123e-032	2.63302e-028	3.62084e-031	2.35297e-034	3.5093e-036	2.18845e-035	3.01159e-038	2.7563e-037	3.08173e-036	1.93276e-035	7.19711e-034	7.61474e-034	5.09536e-034	2.09975e-035	3.98409e-039	1.43895e-037	1.55581e-039	1.02551e-037	8.61401e-038	9.73695e-039	1.44699e-041	1.91164e-041	5.97759e-043	6.46942e-044	2.12276e-044	
0	0	0	0.0872979	0.0014287	0.0037905	0.0018382	0.0144682	0.000108763	0.00110792	0.309766	0.0779008	0.132508	0.852247	0.902217	0.989931	0.9988	0.999229	0.998871	0.99842	0.944657	0.440223	0.0858453	0.00103998	0.00608116	0.158759	0.00367794	3.41161e-005	3.32814e-007	3.80059e-009	5.9663e-011	1.6787e-012	9.14203e-013	3.44979e-011	3.09201e-009	2.34154e-007	1.00719e-005	0.000674621	0.0063404	0.000198862	2.41537e-006	2.29756e-006	3.84084e-006	2.801e-007	1.62903e-006	3.64458e-008	9.03799e-010	8.35166e-012	3.47425e-014	3.88541e-016	9.41335e-018	3.30078e-016	2.31162e-014	8.72299e-013	6.29186e-011	6.58928e-009	5.60311e-007	2.30813e-008	2.30922e-008	9.58623e-011	1.15237e-013	6.93371e-015	8.53485e-017	1.2872e-018	9.18631e-021	5.99446e-023	1.82758e-025	6.04217e-028	
0	0	0	2.27005e-011	8.22738e-006	5.86749e-008	6.99875e-007	1.04303e-007	7.73919e-008	5.10835e-011	1.43508e-007	9.65641e-005	5.53468e-006	0.000523041	0.000621057	0.000261046	0.000792749	0.000449019	0.000765779	0.000771674	0.0507217	0.419454	0.442342	0.0317593	0.000892279	0.000174056	0.000404427	3.01666e-005	1.18427e-007	6.44047e-010	5.96744e-012	4.58696e-013	8.57346e-014	2.71536e-014	1.34918e-012	7.88106e-011	9.48053e-009	1.6905e-006	2.3198e-005	0.00114047	9.23518e-005	2.52998e-005	1.81596e-005	4.71525e-006	2.05106e-007	5.64687e-009	9.87811e-011	7.36927e-012	3.05486e-014	8.01675e-016	2.98008e-018	5.87942e-019	8.1554e-018	4.72639e-016	1.21211e-013	2.46485e-012	1.20906e-009	1.12675e-007	1.13547e-007	2.28894e-008	1.46272e-009	8.65577e-011	1.99788e-011	1.0621e-012	2.03733e-013	2.66007e-015	1.70724e-018	2.36999e-021	
0	0	0	0	0.000332661	2.68699e-005	1.57057e-005	1.98162e-006	4.32912e-006	9.97978e-009	8.75453e-006	0.000446121	9.36188e-005	0.0016433	0.00735156	0.000968965	0.000398846	0.000322393	0.000363397	0.000808679	0.00462145	0.140324	0.471813	0.967201	0.993027	0.841067	0.995918	0.999936	1	1	1	1	1	1	1	1	0.99999	0.999324	0.993636	0.998661	0.999905	0.999972	0.999978	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	


