E:\Google Drive\Progetti\MSR Action3D\Real\a05_s02_e01_skeleton3D.txt
5
FALSE	
-1027.13
-1025.58
-1035.94
-1018.06
-1060.19
-1046
-1049.32
-1008.85
-973.495
-981.61
-1025.59
-1017.07
-1008.08
-995.45
-1030.03
-982.236
-1014.88
-1015.41
-1040.71
-1016.99

41
20
1	0.812157	0.253181	0.518819	0.503533	0.521	0.528557	0.428964	0.526752	0.477561	0.454774	0.771525	0.168733	0.0251348	0.68237	0.264228	0.0242716	0.00364372	2.47546e-005	1.56186e-006	2.8119e-008	1.7033e-008	2.8238e-009	1.46401e-011	3.02632e-011	6.27314e-012	3.47663e-012	2.10773e-013	3.08864e-014	5.8078e-015	8.92284e-016	9.46113e-016	4.00649e-015	4.84079e-015	7.69106e-015	4.95083e-015	4.67018e-014	2.34821e-013	3.45418e-013	8.52652e-013	3.23271e-012	1.50408e-011	
0	0.170487	0.406076	0.394972	0.222643	0.240986	0.115797	0.0919311	0.0744758	0.05137	0.142909	0.0981538	0.120144	0.0140306	0.180803	0.135823	0.044056	0.023132	0.00204189	0.000348711	2.60838e-005	8.26161e-005	1.06211e-005	9.31146e-008	7.20352e-008	1.11192e-008	4.9128e-009	4.73961e-010	3.18678e-011	1.77489e-012	3.56708e-013	3.5907e-013	1.33155e-012	1.3659e-012	2.21788e-012	1.38196e-011	8.3108e-011	9.79502e-010	1.62818e-009	2.6974e-009	2.02561e-008	1.54337e-007	
0	0.0173557	0.0623865	0.0785285	0.155511	0.0856358	0.0294676	0.0189537	0.362399	0.0122246	0.0345258	0.0464886	0.045839	0.00299241	0.0569041	0.0549157	0.109724	0.0225266	0.00155481	0.000152931	2.1229e-005	4.26339e-005	1.13231e-005	1.18451e-007	1.36154e-007	4.01703e-009	1.66404e-009	2.005e-010	1.37402e-011	2.64403e-013	4.90418e-014	8.80444e-014	2.97352e-013	3.77333e-013	1.17479e-013	1.34322e-012	2.54212e-012	1.97112e-011	8.92029e-010	1.00355e-009	1.12889e-009	1.38521e-008	
0	0	0.27275	0.00754933	0.118126	0.0789698	0.321763	0.275361	0.0336228	0.429656	0.367486	0.0781587	0.634075	0.0574014	0.05104	0.0115176	0.00623136	0.000517483	0.000279192	3.96851e-005	3.295e-007	1.17279e-005	4.40867e-006	6.3016e-008	4.32763e-008	1.49533e-009	3.0807e-009	3.99153e-010	1.64379e-012	8.69326e-013	1.8455e-014	1.87979e-014	1.55458e-013	7.64321e-013	3.15969e-013	4.72953e-013	1.34125e-011	5.54398e-010	7.80357e-011	5.99839e-011	2.92744e-008	3.01253e-008	
0	0	0.0056059	4.05558e-005	0.000182639	0.0711677	0.00433088	0.184006	0.00252449	0.0291451	0.000209624	0.00561604	0.030946	0.89017	0.0173435	0.478475	0.280029	0.0701406	0.043683	0.0106773	0.000275673	0.000183533	0.00399448	1.54784e-005	1.22757e-006	1.52834e-010	1.57068e-007	6.50092e-010	5.06964e-013	6.44505e-015	4.99954e-016	1.39131e-015	2.74505e-014	7.00569e-017	5.34708e-015	3.73696e-015	1.38614e-012	2.88528e-011	1.26265e-012	1.94869e-012	7.94519e-009	6.196e-008	
0	0	0	9.07124e-005	2.84818e-006	0.00224032	6.67453e-005	0.000782222	0.000211977	4.13299e-005	9.12422e-005	5.60986e-005	0.00026297	0.0102691	0.00470759	0.0527094	0.534664	0.845523	0.951271	0.943493	0.991231	0.737547	0.970484	0.998924	0.618744	0.063534	0.306562	0.185372	0.00145066	3.03924e-005	3.68829e-007	2.08807e-010	2.1489e-012	1.6142e-014	7.72592e-017	5.90168e-016	8.56882e-015	1.29967e-012	8.2305e-013	2.19416e-013	3.95156e-012	4.62339e-009	
0	0	0	9.20511e-013	1.47567e-008	1.21091e-010	4.99125e-007	1.96284e-009	2.24513e-007	1.91341e-008	1.90138e-009	1.19125e-008	2.88011e-009	2.67843e-007	3.67498e-005	2.85003e-005	0.000670035	0.0267887	0.000523592	0.0431649	0.0039554	0.063789	0.00361508	0.00059777	0.0668975	0.017412	0.000886084	0.00386582	0.000880289	3.31256e-006	1.1081e-007	6.32572e-011	2.43618e-013	2.89785e-016	3.94199e-018	3.43228e-020	2.74201e-018	1.09594e-017	6.50201e-016	4.7779e-016	3.01785e-016	5.84388e-015	
0	0	0	0	1.26223e-006	1.07201e-007	1.73349e-005	1.98801e-006	1.37605e-005	1.79271e-006	4.3418e-006	2.03822e-006	2.36595e-007	1.39948e-006	0.0067949	0.00230314	0.000354739	0.00772814	0.000622098	0.00212171	0.0044898	0.198343	0.0218802	0.000462538	0.314358	0.919054	0.692552	0.810762	0.997669	0.999966	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.318728	0.762993	0.999942	0.999898	0.386479	0.995148	0.974546	0.999773	0.893306	0.985249	0.999946	0.952252	0.390976	0.995588	0.190656	0.0250072	0.000160988	3.78105e-005	4.73791e-006	2.40484e-007	1.49798e-006	2.18728e-007	1.92528e-007	1.37944e-007	6.12048e-008	1.94344e-006	1.78281e-007	4.35792e-009	1.27423e-008	1.75932e-009	1.09921e-010	1.35216e-011	8.18624e-013	5.23106e-013	9.41296e-013	7.45162e-013	1.43699e-012	1.61206e-011	6.23064e-011	3.14471e-011	4.5035e-010	
0	0.68111	0.18924	9.81983e-006	3.17548e-006	0.613237	0.00167058	0.00561527	6.50146e-008	0.105223	0.0144832	5.076e-005	0.0421238	0.0255294	9.48156e-005	1.13441e-005	7.47849e-006	3.22492e-005	4.51243e-006	1.24787e-009	5.25591e-012	1.61897e-011	2.62698e-009	5.21653e-010	2.88913e-011	6.90312e-012	5.19924e-007	1.53894e-009	8.79987e-013	3.32682e-011	1.12719e-013	2.84389e-012	5.62188e-012	3.33728e-016	7.31363e-016	4.06564e-016	2.19948e-014	1.484e-012	6.53468e-015	4.21177e-015	5.7329e-013	2.28381e-011	
0	0.000162147	0.0477627	2.0298e-007	9.82303e-005	0.000284263	0.00317756	0.019454	1.00909e-005	0.00146946	0.000268107	3.31079e-006	0.00562401	0.570898	0.000312545	0.146882	9.78641e-006	1.28624e-009	8.47686e-007	1.02979e-006	1.37846e-010	1.35693e-009	1.79589e-008	2.39121e-011	4.30908e-012	3.39475e-014	2.12e-006	2.61755e-010	2.33285e-015	1.83488e-013	1.88094e-015	2.96136e-017	4.34197e-017	3.02981e-020	2.84953e-018	3.10885e-018	3.93816e-017	4.5594e-016	2.59339e-017	4.1959e-017	6.73055e-013	3.41175e-015	
0	0	3.72598e-006	4.77981e-005	8.81351e-008	7.82872e-009	3.84223e-006	0.000384838	0.000216464	2.18482e-006	4.89067e-008	6.63696e-008	6.33342e-008	0.012596	0.000790607	0.660905	0.149108	3.71847e-007	6.45555e-009	7.49169e-008	3.09328e-007	2.01695e-008	4.85611e-008	4.18037e-009	3.24549e-012	2.03556e-015	5.75327e-013	4.40913e-009	5.67917e-015	3.92953e-016	3.03016e-017	1.16908e-023	2.81825e-024	2.01979e-021	2.61164e-026	1.11593e-022	2.62575e-021	5.64773e-021	1.61584e-020	5.08089e-022	1.22668e-018	3.76393e-015	
0	0	1.65646e-020	3.57231e-009	5.10798e-008	1.09468e-010	7.23042e-012	8.54087e-010	2.02462e-007	1.54868e-007	1.3897e-009	4.64475e-011	4.22388e-011	6.45457e-008	0.00321421	0.00154602	0.825864	0.474005	0.916633	0.999154	0.79673	0.471575	0.992683	0.968501	0.77501	0.188575	0.780137	0.990823	0.0338489	0.0126576	0.000159442	7.3416e-008	3.57146e-011	2.83966e-015	6.55606e-018	7.84672e-021	1.83564e-023	6.54236e-024	1.06383e-022	5.56902e-023	6.89103e-026	2.87187e-020	
0	0	0	8.32608e-015	1.12009e-013	1.4931e-011	1.02695e-014	3.24215e-016	6.24642e-013	1.1221e-011	6.48404e-010	3.31344e-011	1.4808e-015	2.46651e-013	5.08938e-008	5.36935e-007	3.453e-006	0.525801	0.0814199	0.000521299	0.203268	0.414312	0.00195587	0.0309245	0.224834	0.808535	0.189266	0.00827388	0.966144	0.845543	0.220927	0.632849	0.556674	0.0162806	0.000816007	0.000125838	1.14493e-007	5.73312e-011	9.93009e-010	2.37853e-010	3.77711e-015	6.51424e-016	
0	0	0	5.37799e-037	5.72205e-017	1.34295e-018	6.17301e-015	1.10138e-017	5.6316e-018	1.43345e-015	2.52723e-014	3.19251e-011	3.51524e-014	1.36629e-018	6.97808e-016	1.4909e-011	2.83043e-009	3.33382e-011	0.00189483	1.8221e-006	2.39891e-008	0.114047	5.68432e-005	1.56964e-007	2.82759e-006	0.00288721	0.00272875	5.68197e-005	7.00463e-006	0.141779	0.778726	0.366692	0.442522	0.983653	0.915845	0.981068	0.841025	0.0128762	0.121485	0.205675	0.000230817	1.90268e-005	
0	0	0	0	1.26599e-017	5.53378e-018	4.76781e-015	6.61635e-015	4.97302e-015	6.2971e-015	3.12444e-015	4.3648e-015	2.70668e-011	1.82093e-011	2.32296e-012	2.29366e-012	1.37711e-011	5.76101e-013	8.78187e-006	0.000317217	1.72327e-006	6.4722e-005	0.00530406	0.00057393	0.000153116	2.01359e-006	0.0278632	0.000845624	3.27048e-007	2.08823e-005	0.000186973	0.000458317	0.000804281	6.59857e-005	0.0833388	0.0188061	0.158975	0.987124	0.878515	0.794325	0.999769	0.999981	


1	0.328496	0.56893	0.999346	0.999685	0.540468	0.984926	0.97703	0.999793	0.567549	0.954941	0.999852	0.553915	0.0123716	0.3101	0.00024004	1.76632e-005	1.93912e-006	2.78018e-007	2.61693e-008	2.75418e-009	9.49086e-009	1.18477e-008	7.37188e-008	1.16704e-007	1.2277e-007	8.68138e-008	8.12314e-008	1.48123e-007	1.27743e-007	1.68232e-007	4.9673e-007	7.66535e-007	6.92344e-007	6.41882e-007	1.48105e-006	3.89271e-007	2.16143e-007	4.12695e-007	1.63501e-007	4.52429e-008	4.64218e-008	
0	0.671485	0.379196	3.74866e-006	0.00021321	0.459398	0.0087517	0.0160199	1.2636e-006	0.431028	0.0439925	7.33371e-005	0.444216	0.113284	0.00153721	2.15403e-006	3.42561e-008	3.28231e-008	7.73753e-008	1.31491e-009	2.92067e-013	1.83072e-012	3.34708e-009	1.82476e-010	2.40292e-010	2.36386e-012	1.8321e-007	3.37328e-009	1.0267e-011	3.45429e-010	2.91446e-012	4.70649e-010	2.7851e-008	1.11595e-011	2.55633e-010	9.32841e-011	1.69652e-008	1.38114e-007	8.99047e-012	5.39532e-011	1.22075e-008	3.65292e-010	
0	1.89074e-005	0.0518737	0.000597683	0.000101435	0.000134481	0.00632231	0.0069486	0.000201894	0.00142228	0.00106599	7.47802e-005	0.00186868	0.874322	0.534784	0.996395	0.333954	0.0019535	0.00208676	0.00469285	0.00336878	0.00103201	0.114255	0.154021	0.00643156	9.35231e-005	0.00121064	0.000211935	1.30359e-006	2.97705e-007	1.6026e-008	1.7666e-012	3.54481e-012	5.77078e-011	2.00476e-012	1.61272e-011	1.75515e-010	4.60592e-011	9.89049e-012	1.81683e-012	3.04379e-010	1.16761e-011	
0	0	3.01391e-010	5.16533e-005	4.1008e-007	6.97011e-010	2.65491e-008	9.27197e-007	4.21569e-006	2.16632e-009	5.2184e-009	5.78871e-009	8.62789e-010	8.47973e-006	0.0147437	0.00295553	0.653862	0.00905739	2.55638e-005	0.00015484	0.000151754	6.06465e-007	4.07234e-005	0.0162786	0.000286996	1.04111e-005	3.83882e-008	1.14503e-006	3.04945e-008	1.11284e-010	5.49979e-010	8.50346e-016	4.17302e-020	1.64302e-017	1.28564e-016	1.29848e-018	1.05144e-016	3.50056e-016	7.54872e-016	5.3188e-018	6.02885e-018	2.06878e-015	
0	0	4.91275e-010	9.02109e-007	4.25768e-008	2.2136e-009	4.92471e-009	8.39964e-008	4.20794e-008	9.77054e-009	1.18179e-007	4.43578e-008	2.23793e-009	1.39403e-005	0.138602	0.000407251	0.0121645	0.915332	0.995741	0.992648	0.35521	0.0875644	0.767588	0.356506	0.0598506	0.00508341	0.000117678	1.72422e-005	4.34602e-006	4.00641e-007	3.60384e-008	2.5121e-010	1.0204e-012	6.7577e-016	2.03976e-015	2.97199e-017	1.32325e-016	1.27396e-014	1.36048e-015	1.02968e-016	1.56809e-017	1.51571e-014	
0	0	0	6.97249e-012	2.65665e-010	4.69704e-014	5.87077e-014	5.30744e-015	4.76526e-010	5.80826e-014	6.0783e-012	4.1246e-011	1.96703e-015	3.43197e-013	0.00023361	2.72742e-007	1.03416e-006	0.0736552	0.00189121	0.00249098	0.641267	0.53932	0.0103987	0.0184434	0.10054	0.0956275	1.19293e-005	1.40853e-006	0.000198091	9.07883e-006	1.20325e-005	3.52248e-006	2.31749e-008	1.30782e-010	1.06608e-013	1.10357e-015	7.50384e-022	1.56779e-023	1.29598e-015	1.61957e-018	2.14601e-024	1.82012e-022	
0	0	0	2.57254e-020	1.17069e-013	8.87296e-016	4.88469e-018	1.90092e-018	2.3793e-016	5.95372e-013	2.02896e-015	1.54152e-013	4.82355e-015	1.36461e-020	2.64328e-015	3.2515e-009	2.32863e-009	2.38943e-011	0.000253267	1.70986e-007	3.74639e-007	0.371849	0.00112404	8.37514e-007	1.01207e-005	0.000913833	3.55124e-006	2.94763e-008	4.41391e-008	2.52415e-006	3.49125e-005	0.000122985	9.47657e-005	0.000644353	0.000222975	2.849e-005	1.23008e-005	6.60706e-009	8.87852e-010	9.25766e-010	5.08174e-013	4.91268e-016	
0	0	0	0	4.11156e-015	5.66844e-014	1.57332e-013	2.67864e-013	6.17405e-013	1.65024e-012	5.09881e-012	4.58586e-012	1.07483e-011	4.1288e-013	7.47556e-012	8.06626e-011	9.99663e-011	3.6201e-011	1.42292e-006	1.29267e-005	1.49684e-006	0.000233323	0.106593	0.45475	0.83288	0.898271	0.998656	0.999768	0.999796	0.999988	0.999953	0.999873	0.999904	0.999355	0.999776	0.99997	0.999987	1	1	1	1	1	


1	0.991293	0.959036	0.692647	0.902716	0.873599	0.910044	0.428062	0.966138	0.658107	0.493282	0.613975	0.603082	0.00601347	0.00943214	7.06348e-005	1.45816e-007	3.14646e-009	1.14237e-011	1.65529e-012	5.88768e-014	2.87561e-015	7.16156e-016	5.33398e-018	1.2505e-018	4.15374e-019	2.24008e-018	1.22929e-019	4.88656e-020	2.56249e-020	3.55355e-021	3.40774e-021	1.8595e-021	9.79898e-022	1.2367e-021	4.58497e-023	1.8463e-021	2.00661e-020	3.6504e-022	2.28063e-022	2.95491e-020	1.33684e-019	
0	0.00570229	0.00327169	0.301455	0.0921978	0.024752	0.0139705	0.0442025	0.0221227	0.0147832	0.453021	0.317707	0.172497	0.0135473	0.538211	0.0356618	7.20977e-005	4.22661e-007	5.86478e-010	2.01253e-011	4.66385e-014	1.23328e-016	6.8612e-018	1.86169e-020	2.21453e-021	3.35792e-020	2.17083e-020	2.45695e-021	5.71727e-022	1.31299e-021	7.60078e-022	1.39582e-022	1.05161e-023	7.22956e-023	1.53534e-022	3.76741e-024	1.11181e-022	1.46725e-021	3.84434e-024	1.02396e-024	1.47652e-021	1.13734e-020	
0	0.00300438	0.0376788	0.005889	0.00491899	0.100498	0.0759585	0.527508	0.00923142	0.327097	0.0524929	0.0680363	0.214215	0.898159	0.393266	0.758047	0.00266696	1.54153e-005	9.83364e-008	5.33392e-008	3.35955e-011	3.64539e-014	1.12849e-014	1.47588e-017	1.0481e-019	9.4509e-021	1.02336e-018	3.12586e-021	1.22959e-022	2.12893e-021	8.09522e-023	1.65408e-024	1.59843e-024	2.02615e-024	6.78257e-024	6.03705e-026	2.54152e-022	6.89065e-021	5.68604e-026	1.87404e-025	9.55972e-021	3.69679e-020	
