E:\Google Drive\Progetti\MSR Action3D\Real\a12_s04_e03_skeleton3D.txt
12
TRUE
-911.491
-927.611
-928.773
-805.074
-917.692
-929.527
-909.405
-910.423
-830.541
-864.389
-917.218
-917.903
-892.316
-901.816
-898.119
-900.623
-909.713
-926.6
-931.083
-924.573

32
20
1	0.651369	0.75968	0.735753	0.757731	0.76668	0.576529	0.428031	0.335453	0.112313	0.145123	0.171767	0.136933	0.062155	0.00061924	7.93099e-005	7.67965e-006	1.00132e-005	2.91026e-006	1.02399e-006	9.25661e-008	3.91205e-012	2.65934e-013	1.27247e-014	1.32346e-015	2.78281e-016	1.95244e-016	4.21204e-016	3.5647e-016	1.13915e-015	1.61269e-015	1.52452e-015	9.06845e-015	
0	0.265815	0.169352	0.0530215	0.108753	0.174489	0.267538	0.464336	0.419229	0.535648	0.566892	0.603792	0.694227	0.536628	0.00648614	0.00187745	0.000399111	0.000780447	0.000323882	0.000346743	0.000184048	5.43572e-009	1.01918e-009	2.43215e-010	8.83986e-011	2.21967e-011	1.33844e-011	2.99748e-011	1.55969e-010	1.52359e-009	4.75832e-009	3.60314e-008	1.76025e-006	
0	0.0828166	0.0686516	0.209237	0.0666144	0.031109	0.0962317	0.0975545	0.237937	0.0289916	0.112007	0.151961	0.127197	0.23946	0.00608713	0.00126655	9.44367e-005	0.000180217	1.59894e-005	1.31264e-005	4.77727e-006	2.99313e-009	7.16278e-010	6.29384e-012	3.03862e-012	4.20271e-012	2.98826e-012	6.44731e-011	1.13026e-010	1.04775e-009	1.24239e-008	2.72166e-008	6.07955e-007	
0	0	0.00231077	0.0019756	0.0663973	0.0237092	0.0584525	0.009977	0.00732271	0.322318	0.100963	0.0694145	0.0391077	0.0473699	0.00097505	0.000126772	0.00018333	0.000576667	0.000358221	0.00141908	0.00179216	1.06209e-006	5.55554e-009	5.01853e-010	1.11253e-010	1.84993e-011	1.00895e-011	5.91085e-012	2.50147e-012	2.36586e-009	4.06761e-010	3.54092e-009	1.68838e-007	
0	0	5.59067e-006	1.34315e-005	0.000504111	0.00368179	0.00105675	8.8238e-007	3.99654e-005	0.000462002	0.0704076	0.00275101	0.00199537	0.114299	0.985711	0.0969307	0.0145504	0.0381718	0.00241812	0.0268378	0.000364748	5.74938e-007	2.84147e-011	3.34331e-013	7.52568e-012	4.90381e-011	7.98307e-010	1.79813e-006	9.96804e-010	3.27566e-008	2.24508e-009	7.65812e-011	9.85876e-007	
0	0	0	6.579e-008	7.52818e-008	0.000331272	0.000189597	9.1552e-005	1.41168e-005	0.000266739	0.0046059	0.000234306	0.000521041	8.55653e-005	0.000121692	0.899718	0.976354	0.547031	0.0205589	0.0315593	0.0349139	0.0004661	6.98986e-005	6.68649e-006	1.45524e-006	1.02251e-007	6.66209e-008	2.92346e-007	1.06553e-007	3.80774e-008	1.23902e-009	4.75846e-010	7.87109e-009	
0	0	0	2.71339e-016	5.86757e-012	2.1957e-011	6.72408e-008	1.0877e-007	4.30868e-008	1.78488e-009	2.50277e-007	1.196e-006	1.44516e-007	7.51229e-008	3.0707e-008	4.65103e-007	0.000793137	0.00638096	0.00049429	0.000474733	4.8706e-005	0.000855221	3.68322e-005	1.04765e-006	2.85667e-008	1.81474e-009	3.93349e-010	2.5549e-009	3.57987e-010	3.98296e-011	2.423e-011	8.33073e-013	6.84528e-012	
0	0	0	0	1.74817e-009	5.00048e-010	2.25886e-006	8.99406e-006	4.00338e-006	5.59804e-007	1.02698e-006	7.85162e-005	1.868e-005	2.72437e-006	4.62818e-008	8.87599e-007	0.00761757	0.406869	0.975828	0.939348	0.962692	0.998677	0.999893	0.999992	0.999999	1	1	0.999998	1	1	1	1	0.999996	


1	0.997822	1	0.999942	0.999868	0.996522	0.997183	0.999994	0.999995	0.934215	0.998015	0.999694	0.99983	0.0080213	0.00184867	0.000664815	4.64171e-005	1.84334e-005	0.0002991	1.65861e-005	0.000135606	1.13851e-006	1.35826e-006	6.40642e-006	1.03117e-005	2.33628e-006	4.28e-006	1.02774e-005	0.000146955	0.000790583	0.00474587	0.0428112	0.152742	
0	0.00217313	1.17041e-007	5.77122e-005	8.622e-005	0.00341074	0.00192869	5.09889e-006	5.02374e-008	0.0657733	0.00186809	9.10429e-005	0.000125298	0.991979	0.97786	0.956948	0.0193326	0.000835902	0.079977	0.000357568	0.00128875	8.03241e-010	1.2874e-011	8.16634e-008	4.45703e-006	5.16149e-005	2.36336e-005	0.00046055	8.06678e-007	0.000474373	5.5504e-006	8.14894e-006	0.000129112	
0	4.74764e-006	9.1652e-008	3.85406e-009	4.56622e-005	6.58677e-005	0.000886973	1.17669e-008	4.71441e-006	1.18078e-005	0.000115802	0.000215088	4.40959e-005	2.68562e-008	0.0202914	0.0423867	0.980599	0.998754	0.9186	0.998293	0.65253	0.0021855	1.04929e-010	3.05665e-009	1.28954e-008	1.55818e-007	7.96849e-006	2.55676e-006	3.63705e-009	5.11413e-007	2.69801e-008	7.6609e-007	4.87353e-005	
