E:\Google Drive\Progetti\MSR Action3D\Real\a16_s06_e02_skeleton3D.txt
16
TRUE
-902.852
-907.073
-908.442
-940.962
-922.512
-893.251
-895.456
-888.389
-924.844
-918.599
-925.442
-921.811
-930.312
-915.167
-920.851
-925.804
-918.308
-914.769
-922.204
-908.999

39
20
1	0.205766	0.0221126	0.00581243	0.00158027	0.000738919	0.000786054	0.00028303	0.000169091	0.000104141	0.000435054	0.000177446	4.65635e-005	3.29148e-006	1.88963e-006	1.14909e-005	3.92738e-005	1.02846e-005	9.88487e-006	2.36362e-006	1.65274e-006	8.73565e-006	5.68009e-006	1.47643e-006	1.52059e-007	6.32536e-008	1.50047e-007	1.73082e-007	4.87855e-008	4.86733e-009	4.56023e-009	3.13854e-008	9.76886e-008	1.91136e-008	5.92569e-009	4.65726e-009	4.45042e-009	7.53343e-010	2.38001e-009	1.55215e-008	
0	0.606158	0.430103	0.639619	0.729554	0.831115	0.929766	0.486944	0.0769159	0.0631859	0.0942986	0.0229398	0.0213899	0.00915291	0.047963	0.401284	0.648268	0.805301	0.512604	0.0540983	0.0108611	0.0326593	0.0316265	0.0398511	0.0762891	0.164682	0.758772	0.887846	0.93577	0.488404	0.127846	0.163455	0.150273	0.0235267	0.00202481	0.000251574	0.000112972	2.88444e-005	8.67815e-005	0.000103299	
0	0.188076	0.545801	0.284177	0.186575	0.0927087	0.0257411	0.020241	0.00457742	0.0113521	0.445724	0.944375	0.549925	0.0151299	0.0011612	0.00679793	0.0641076	0.0237133	0.0827174	0.0182666	0.0200543	0.547213	0.949172	0.853424	0.0155749	0.00243759	0.0382807	0.0929989	0.0286798	0.00335236	0.0587484	0.378242	0.811238	0.744267	0.8548	0.997883	0.191239	0.0418649	0.0112837	0.00637083	
0	0	0.00175992	0.0673389	0.0724236	0.0587392	0.0420574	0.489881	0.798115	0.279665	0.0241361	0.0027671	0.385955	0.306684	0.535414	0.260977	0.0120435	0.0102746	0.339092	0.579656	0.0575433	0.0277338	0.0132543	0.103295	0.896672	0.783902	0.191055	0.0122553	0.0298835	0.493026	0.114707	0.0350998	0.0342287	0.0263549	0.00453009	0.000859404	0.525433	0.150038	0.965858	0.879486	
0	0	0.000223552	0.00304503	0.00970199	0.0166615	0.0014631	0.00230924	0.120086	0.60743	0.432526	0.0293256	0.0422592	0.663707	0.0348571	0.00343303	0.000183847	1.03471e-006	0.0465075	0.346778	0.902476	0.350015	0.00281397	0.00313149	0.00470036	0.0326763	3.87277e-005	0.000526738	3.47358e-005	0.0150026	0.695474	0.419557	0.00123767	0.205668	0.137846	0.000945519	0.283195	0.807478	0.00288468	0.112861	
0	0	0	8.60177e-006	0.000165447	3.57424e-005	0.000184309	0.000340318	0.000135821	0.0382626	0.00143186	0.000173615	0.000408762	0.00532342	0.380401	0.120093	0.000356493	1.0708e-005	9.87069e-005	0.000903328	0.00905216	0.0421478	0.00249557	0.000167788	0.00674857	0.0161628	0.0047578	1.6684e-005	4.69147e-006	5.02214e-005	0.00321445	0.00329819	0.00218889	0.000176196	0.00079935	5.53776e-005	1.87643e-005	0.000590595	0.0198635	0.000630188	
0	0	0	5.12407e-015	3.89203e-009	8.08866e-008	2.10934e-008	1.36237e-008	1.34086e-008	7.94047e-009	2.18124e-005	7.0531e-008	5.79849e-009	1.43106e-008	0.000101104	0.121068	0.00137153	3.72275e-006	3.31095e-009	2.24218e-009	8.56488e-008	5.22279e-006	5.29236e-006	1.5386e-007	7.75641e-007	0.000100636	0.00284545	3.09077e-005	6.98521e-008	7.99313e-010	7.26087e-009	1.09986e-006	1.22442e-006	7.70144e-008	2.25761e-008	3.13878e-008	2.66401e-009	7.83162e-010	3.22313e-007	1.15625e-005	
0	0	0	0	1.93255e-008	9.4221e-007	1.61841e-006	1.18889e-006	8.17134e-007	4.47821e-007	0.00142651	0.000241617	1.49052e-005	2.3577e-007	0.000100755	0.0863353	0.27363	0.160686	0.0189705	0.000295347	1.11115e-005	0.000217763	0.000627113	0.000129018	1.37e-005	3.88994e-005	0.00425005	0.00632494	0.00562722	0.000164752	1.03295e-005	0.000347412	0.0008318	7.35005e-006	1.24447e-007	5.1573e-006	2.48868e-007	1.52707e-008	2.31249e-005	0.000536922	


1	0.991505	0.999986	0.999954	0.999742	0.999793	0.997869	0.931989	0.509101	0.795476	0.999669	0.999849	0.998367	0.0666711	0.00115702	0.106629	0.999875	0.999992	0.875694	0.934987	0.980141	0.999982	0.999991	0.999951	0.168728	0.00300536	0.998425	0.999933	0.999795	0.739853	0.794081	0.998774	0.99994	0.999352	0.999606	0.999961	0.733915	0.542019	0.766801	0.998355	
0	0.00811228	1.38125e-005	2.37071e-005	3.35995e-006	2.19716e-005	0.00171547	0.0671912	0.487689	0.0512036	0.000329017	0.000149948	0.00162295	0.927591	0.998698	0.85046	4.73278e-005	7.1785e-006	0.101463	0.0105612	0.0195437	1.76678e-005	7.68591e-006	4.88941e-005	0.831076	0.996935	0.00118531	6.22229e-005	0.00019626	0.0476723	0.00817606	0.00020616	3.67626e-006	0.000647084	0.000393049	3.89537e-005	0.265999	0.457947	0.233152	0.00021867	
