E:\Google Drive\Progetti\MSR Action3D\Real\a08_s02_e02_skeleton3D.txt
8
TRUE
-765.434
-796.953
-816.22
-819.185
-830.014
-853.4
-835.131
-793.625
-792.079
-799.956
-812.302
-747.08
-802.934
-776.84
-771.689
-777.847
-782.616
-763.562
-717.342
-757.506

31
20
1	0.356503	0.68479	0.574396	0.137552	0.00733629	0.00513683	8.75377e-005	2.06213e-006	2.1865e-009	7.8494e-015	1.0147e-019	1.79153e-024	3.06664e-025	6.41323e-026	1.37745e-026	3.39006e-027	2.52491e-027	1.77278e-027	1.56539e-027	1.92953e-031	7.53195e-036	5.38382e-041	9.97351e-042	3.0784e-043	4.90928e-045	9.57882e-046	8.06554e-046	3.31082e-045	7.51965e-045	1.14036e-044	1.44249e-043	
0	0.31129	0.150012	0.282446	0.207924	0.0594243	0.0534926	0.00500848	0.000234634	1.49755e-006	2.00324e-011	4.56602e-016	9.32071e-020	1.69116e-020	2.74968e-021	7.72079e-023	5.02955e-024	2.11999e-024	1.70426e-024	4.57881e-025	2.16424e-029	2.83104e-033	1.2127e-037	2.06033e-038	7.3432e-039	1.42478e-039	2.11921e-039	1.47072e-039	2.30191e-039	3.51796e-038	3.08535e-038	8.62929e-037	
0	0.332207	0.15999	0.120363	0.535316	0.340741	0.150542	0.00167116	0.000198935	8.7137e-008	1.66251e-012	1.52608e-016	4.80529e-021	6.60566e-021	1.94774e-021	1.22397e-022	2.86059e-023	1.03211e-023	1.89222e-024	5.23043e-025	2.00219e-029	1.13526e-033	5.70186e-038	5.56357e-038	6.91905e-040	2.63994e-041	2.82787e-041	5.31902e-041	1.87779e-040	1.46581e-039	6.58142e-039	1.34876e-037	
0	0	0.0047583	0.0226934	0.0901146	0.011874	0.630832	0.0953687	0.000494151	5.63466e-006	2.29444e-010	3.367e-015	1.11758e-017	5.63093e-019	4.83188e-020	3.67079e-022	2.25889e-023	2.93493e-023	1.90299e-023	3.01856e-024	3.45805e-027	2.48012e-029	9.29674e-033	2.702e-034	1.74743e-035	1.26756e-036	7.59097e-038	4.96179e-038	4.20358e-038	2.09782e-037	5.8168e-037	1.95468e-036	
0	0	0.000450295	9.97289e-005	0.029088	0.58015	0.150062	0.784691	0.113582	0.000158672	9.39895e-009	8.91959e-013	7.20283e-015	1.17438e-017	2.30679e-019	1.57172e-021	5.25915e-022	6.57254e-020	6.79513e-020	6.80366e-020	1.20879e-022	4.76497e-025	9.42041e-029	4.17796e-031	6.59076e-035	2.60373e-038	2.71365e-041	9.49733e-041	2.9769e-039	4.65959e-039	1.34529e-040	9.75207e-035	
0	0	0	7.10749e-007	5.80974e-006	0.000474579	0.0099288	0.113141	0.884439	0.998946	0.764722	0.0267054	0.0709544	0.0527466	0.00391855	5.74091e-006	1.47508e-007	3.61314e-007	1.01748e-006	4.01648e-007	1.07868e-007	1.10773e-007	2.11125e-009	4.8212e-011	7.5149e-012	1.41799e-012	2.5948e-014	1.49166e-017	7.84777e-020	1.38379e-019	2.20517e-022	1.71672e-022	
0	0	0	3.45602e-014	3.81319e-011	6.98564e-011	7.42541e-007	1.95069e-005	0.000912588	0.000783636	0.230425	0.936381	0.615675	0.417606	0.108735	0.00889474	0.000303833	0.000197194	2.91444e-005	2.06992e-006	1.04958e-006	1.92169e-007	2.02848e-009	1.89729e-010	2.72242e-012	1.94261e-013	1.92402e-014	3.63663e-016	1.92377e-018	1.83539e-020	8.71232e-023	4.14994e-024	
0	0	0	0	2.52381e-009	1.56999e-009	3.73472e-006	1.23938e-005	0.000136555	0.000104799	0.00485267	0.036914	0.31337	0.529647	0.887346	0.9911	0.999696	0.999802	0.99997	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999974	0.999988	0.997694	0.988416	0.967143	0.993918	0.0529912	0.00640951	0.000178101	5.09574e-008	3.60288e-012	1.22139e-014	8.84036e-015	3.2334e-015	2.78538e-016	1.51032e-017	9.4418e-019	8.31073e-018	2.43908e-017	2.17201e-019	1.92574e-021	4.70413e-024	2.2585e-025	2.39796e-025	1.47076e-025	3.91132e-025	4.79039e-026	1.91609e-026	3.12084e-026	1.90905e-026	1.05645e-026	
0	2.56673e-005	1.22264e-005	0.00229929	0.0115814	0.032273	0.00408025	0.00277542	1.73226e-007	2.69286e-007	1.32251e-009	4.27172e-015	2.33654e-016	2.57824e-021	7.10066e-020	6.87397e-021	3.7087e-020	1.73544e-019	1.03559e-019	3.29916e-020	1.70581e-022	2.18116e-021	6.95095e-025	5.83607e-030	4.04768e-028	1.81856e-026	8.93253e-030	6.18325e-031	2.94773e-029	1.89079e-028	5.90944e-031	2.75288e-029	
0	6.97778e-007	2.70181e-007	6.97701e-006	2.25881e-006	0.00058373	0.00199822	0.944188	2.87273e-005	1.03741e-005	8.31421e-011	8.46649e-017	3.9694e-012	1.56822e-017	1.86813e-017	1.91513e-022	3.85341e-021	9.41169e-020	3.04117e-019	2.50915e-021	3.47056e-020	8.73049e-021	5.33285e-023	1.20401e-030	7.45337e-030	8.38263e-031	9.56156e-031	1.52176e-031	7.39116e-032	5.02795e-032	3.49514e-032	5.10711e-028	
0	0	5.12599e-010	1.97258e-014	2.26091e-011	3.87352e-011	3.84263e-006	4.486e-005	0.99356	0.993721	0.061747	6.02228e-007	2.65646e-007	1.60558e-007	1.43392e-009	6.06635e-013	6.22471e-017	4.20125e-020	1.40152e-020	1.92259e-020	1.14364e-020	5.01951e-021	9.728e-024	5.20499e-028	4.35601e-031	1.87083e-033	2.00703e-033	5.15649e-034	1.37731e-035	9.96883e-035	3.70019e-036	1.36318e-036	
0	0	1.53552e-022	6.50031e-013	1.27766e-015	1.23553e-014	2.56867e-013	3.33692e-008	2.06611e-006	0.00609003	0.938161	0.471031	0.999012	0.989248	0.999668	0.854973	0.99957	0.99954	0.859742	0.676998	0.440125	0.924248	0.22068	0.00285988	0.000658225	8.25533e-005	1.83958e-007	2.72113e-009	5.07195e-012	1.40098e-014	1.41901e-017	1.18705e-020	
0	0	0	1.14985e-017	6.05094e-015	2.76823e-016	2.64179e-019	1.35861e-017	5.14696e-011	2.38564e-012	9.24097e-005	0.528969	0.000859149	0.0105963	0.000240039	0.145025	0.000381573	0.000456201	0.140251	0.319877	0.557941	0.0754877	0.779301	0.99607	0.729539	0.762857	0.580087	3.67633e-005	2.861e-007	2.10404e-008	6.14137e-011	1.73617e-014	
0	0	0	1.25889e-040	4.34533e-018	6.57397e-018	8.39746e-020	5.88439e-024	2.57369e-019	1.37219e-015	2.12865e-017	4.34736e-009	0.000124716	0.000150241	4.63471e-006	1.45201e-006	4.68914e-005	4.1867e-009	3.76611e-006	0.00311456	0.00192988	0.000246912	1.81906e-005	0.00107021	0.26975	0.234029	0.417994	0.978496	0.892272	0.971937	0.797371	0.000109465	
0	0	0	0	3.24587e-022	4.53193e-019	4.04009e-018	5.64058e-019	8.83827e-021	4.70266e-016	6.29306e-020	3.38139e-014	3.59401e-006	5.11848e-006	8.77517e-005	5.70873e-007	1.16249e-006	3.82778e-006	3.03105e-006	9.6069e-006	3.57774e-006	1.77202e-005	8.5847e-008	4.74434e-008	5.35322e-005	0.00303082	0.00191931	0.0214673	0.107728	0.0280632	0.202629	0.999891	


1	0.999974	0.999956	0.99646	0.993712	0.991434	0.981933	0.395356	0.366115	0.0121022	1.70362e-006	1.82353e-009	2.23606e-012	2.9345e-011	1.86377e-010	2.81611e-010	1.49173e-009	2.39869e-009	3.05038e-009	2.25495e-009	4.21285e-010	3.62588e-013	5.66133e-016	4.96481e-017	2.39934e-016	2.61067e-016	1.38972e-015	6.96487e-017	1.23353e-017	3.58776e-017	1.05712e-017	9.69717e-018	
0	3.72053e-006	1.06819e-005	0.00353868	0.00628157	0.00854412	0.0175861	0.439738	4.98526e-005	0.00100157	2.17491e-007	2.06778e-011	2.38696e-010	6.11768e-015	4.02302e-013	1.56977e-014	5.27047e-011	4.06702e-009	8.84897e-010	9.17831e-012	3.92931e-010	2.05439e-010	1.41537e-012	5.80165e-019	4.70707e-019	7.27752e-018	5.15261e-021	6.8638e-021	1.81765e-020	3.68333e-021	1.56254e-021	2.7347e-019	
0	2.19193e-005	3.28574e-005	1.09352e-006	6.85779e-006	2.23549e-005	0.000480811	0.164905	0.608207	0.985876	0.0105828	1.01252e-005	4.10934e-005	9.0705e-005	0.000119664	2.42693e-006	6.57064e-007	4.54669e-007	1.03004e-006	1.24566e-007	2.35662e-005	1.0098e-005	4.38839e-007	4.29495e-011	6.1176e-012	2.32704e-013	2.35074e-015	6.82867e-019	1.98519e-021	2.81908e-021	6.52772e-022	4.96296e-022	
0	0	1.25066e-008	1.17802e-012	5.85307e-014	5.44481e-012	3.85747e-010	1.05829e-007	0.0255647	0.000923209	0.985663	0.0898979	0.00274327	0.0475339	0.00346419	1.71187e-005	3.66144e-008	1.18383e-009	1.13944e-010	2.42806e-009	6.00708e-007	6.45147e-007	8.91216e-009	1.29202e-011	7.80397e-015	9.27621e-017	8.13535e-018	1.77979e-020	1.81218e-023	7.65076e-025	4.2087e-026	2.11931e-027	
0	0	4.08924e-010	4.3345e-009	1.80383e-011	5.86786e-011	5.01719e-010	4.74291e-007	6.31066e-005	9.71496e-005	0.00375183	0.632982	0.996877	0.464477	0.909096	0.431767	0.4728	0.188567	0.0224627	0.00234082	0.591179	0.999247	0.794767	0.00172181	0.00183169	0.000223038	5.29174e-007	7.37817e-011	1.81115e-014	2.70552e-017	9.15885e-021	8.57902e-024	
0	0	0	3.17357e-011	3.5214e-013	1.44381e-015	2.40479e-016	9.73349e-015	3.76715e-010	5.23902e-010	1.04135e-007	0.27711	4.16436e-005	0.485856	0.0582035	0.489619	0.00790779	7.95007e-005	0.000231981	5.93957e-005	0.0045476	0.000209282	0.205232	0.998243	0.334184	0.00552165	0.00281226	6.26356e-009	1.16126e-013	3.47267e-017	9.59555e-021	2.01107e-025	
0	0	0	2.85654e-022	3.32409e-012	5.39463e-016	1.12152e-019	1.30436e-021	1.3633e-015	1.9029e-014	5.37019e-016	8.36967e-011	0.000296881	0.00103963	0.00868789	0.0391726	0.16879	0.000185787	2.54806e-007	5.0728e-007	7.84731e-005	1.09636e-007	8.708e-009	3.48089e-005	0.663101	0.872475	0.260367	0.840281	0.770404	0.0401436	0.027868	4.34579e-006	
0	0	0	0	2.60018e-015	2.24707e-013	2.36646e-013	9.0951e-014	1.18894e-013	2.99089e-014	1.23623e-017	4.69461e-015	1.03081e-007	0.00100289	0.0204288	0.0394213	0.350501	0.811167	0.977304	0.997599	0.404171	0.000532377	2.44512e-007	5.22004e-007	0.000883669	0.121781	0.73682	0.159719	0.229596	0.959856	0.972132	0.999996	


1	0.992233	0.95127	0.987084	0.99744	0.998677	0.983779	0.866595	0.700847	0.572939	0.882543	0.97442	0.972234	0.90247	0.591665	0.883323	0.924232	0.911345	0.840192	0.840689	0.949288	0.904718	0.9128	0.173597	0.0062834	0.00101296	0.000256544	0.000739125	0.00584606	0.00470613	0.0180357	0.0520171	
0	0.00643921	0.0397526	0.0124226	0.00172882	0.000344108	0.00261099	0.000620311	0.0014588	0.00113427	0.000567615	7.48598e-005	0.000494234	0.00244502	0.00479015	0.0073955	0.0121755	0.000436227	0.00329569	0.00576581	0.000237168	0.00145262	0.00107822	0.000201274	0.000238899	6.16861e-005	8.00014e-006	9.87233e-005	0.000387509	0.000121056	0.00113891	4.72913e-005	
0	0.00132814	0.00897605	0.000492109	0.000819636	0.000809011	0.0135852	0.126338	0.0548554	0.302803	0.0306163	0.000721968	0.0223383	0.000947811	0.00326839	0.00841592	0.026381	0.0648126	0.151534	0.142266	0.048872	0.0511491	0.00102359	3.06858e-005	5.59052e-005	7.90995e-006	1.24371e-007	7.72603e-006	8.09949e-005	3.72385e-005	3.59227e-005	0.00130121	
0	0	1.42035e-006	5.49717e-007	1.05786e-005	1.26989e-005	2.50833e-006	0.000456392	0.00741308	0.000599898	0.0347089	0.000240244	2.69253e-006	0.000178544	9.37731e-006	1.53649e-005	0.000320775	0.000755655	5.84504e-005	0.00609392	0.000223134	0.0361593	0.00185536	6.38351e-006	5.33853e-009	1.78631e-007	9.10091e-011	1.30001e-009	2.87329e-007	1.25986e-006	1.89563e-007	1.58757e-007	
0	0	2.16935e-007	6.5408e-007	6.849e-007	0.000156796	2.05094e-005	0.00598837	0.235269	0.103633	0.048659	0.0140661	0.000942598	0.00406919	0.000321767	1.65632e-005	0.000796088	0.0201442	0.00296749	0.0050662	0.00112082	0.00630704	0.0204634	0.00627829	1.02108e-005	1.03256e-007	1.49945e-010	1.47764e-012	1.04216e-008	2.80501e-007	2.0904e-008	2.91403e-007	
0	0	0	4.21028e-008	1.32913e-008	2.55269e-009	1.48215e-006	9.55528e-007	0.000153047	0.0188777	0.00210275	0.0101557	0.00310595	0.078568	0.378647	0.0897842	0.0162343	6.12872e-005	0.00192754	0.000114496	0.00025881	0.000206752	0.0626719	0.809133	0.91617	0.298985	0.0493281	0.000302994	6.32911e-007	2.68489e-009	3.45374e-007	5.22503e-010	
0	0	0	2.74474e-014	2.10067e-011	7.00584e-012	1.52937e-011	8.04918e-010	2.00091e-007	1.02488e-006	7.35356e-005	3.76056e-006	1.94952e-005	4.66938e-005	0.000279113	0.000472154	0.000146516	1.3644e-006	2.62082e-009	5.44255e-007	3.19542e-009	5.11616e-007	1.69548e-006	0.000113474	0.00236052	0.00671023	4.76489e-005	7.87534e-005	6.85625e-007	3.15249e-009	5.55135e-011	4.79228e-011	
0	0	0	0	8.13041e-009	9.23523e-008	8.45368e-008	4.13437e-007	3.21209e-006	1.21499e-005	0.000728969	0.000317168	0.000862622	0.0112745	0.0210189	0.010577	0.0197137	0.00244395	2.5144e-005	4.86306e-006	5.01705e-008	6.42946e-006	0.000105548	0.0106402	0.0748806	0.693222	0.95036	0.998773	0.993684	0.995134	0.980789	0.946634	


1	0.970327	0.945594	0.794386	0.826949	0.27502	0.169201	0.0619408	0.0117608	0.00560492	0.051363	0.0946991	0.220176	0.0398608	0.00561178	0.00296419	0.00123013	0.0304359	0.272237	0.703232	0.9564	0.979862	0.973479	0.885481	0.931372	0.969349	0.966057	0.97115	0.991408	0.971723	0.945196	0.941822	
0	0.0145659	0.00419823	0.00749525	0.12033	0.715211	0.821115	0.936656	0.967807	0.986348	0.847404	0.154826	0.225993	0.209057	0.0275553	0.00208233	0.00193269	0.063764	0.15123	0.110227	0.00545104	0.00212301	0.00652459	0.0249387	0.0120297	0.0155806	0.00442637	0.00287152	0.00279529	0.0243883	0.00525182	0.0436996	
0	0.0151069	0.0484426	0.195671	0.0501381	0.00967577	0.00953719	0.00138151	0.0191229	0.00795904	0.101122	0.75036	0.5532	0.713075	0.927722	0.944951	0.971538	0.848504	0.512732	0.103376	0.0224936	0.000426732	0.00867603	0.0788742	0.0440911	0.00599639	0.0238992	0.0221251	0.00476412	0.00121116	0.0480882	0.0134853	
0	0	0.00169232	0.00106387	0.000160871	5.05459e-005	7.66091e-005	4.15858e-006	0.00130708	1.72704e-005	1.40676e-006	2.91175e-005	3.16797e-005	0.0367749	0.0373053	0.040084	0.00689041	0.00713779	0.00158144	0.00352715	5.59122e-006	1.62887e-009	5.1302e-009	0.00054193	0.000200517	2.43684e-006	0.000163945	0.00126445	3.98077e-005	7.05337e-007	0.000277768	0.000633813	
0	0	7.28642e-005	0.00138377	0.00236774	2.64679e-005	5.45429e-005	2.79404e-006	3.63549e-007	5.56939e-005	4.49556e-006	2.20023e-005	0.000579974	0.00122636	0.00178183	0.00990383	0.0177661	0.0430679	0.00739326	0.00230405	4.68513e-006	7.61709e-007	4.28944e-008	4.11673e-005	0.00404623	0.0024634	0.000144436	0.00136205	0.00016733	1.40793e-005	1.21686e-005	6.29199e-005	
0	0	0	1.59882e-007	5.38234e-005	9.5296e-006	3.74231e-006	5.15538e-006	9.17753e-008	1.38368e-005	7.94656e-006	2.75478e-007	4.91212e-006	3.28685e-006	2.32936e-005	1.37277e-005	0.000642163	0.00333443	0.0062615	0.00029644	1.49463e-005	1.41625e-006	9.17939e-008	6.65744e-010	4.12286e-007	0.000121879	1.32954e-005	1.78783e-006	1.47215e-006	3.50873e-007	4.62507e-008	1.1698e-007	
