E:\Google Drive\Progetti\MSR Action3D\Real\a01_s10_e01_skeleton3D.txt
1
TRUE
-977.998
-1068.8
-1054.21
-1076.29
-1145.54
-1215.03
-1119.01
-1078.01
-1068.53
-1084.05
-1115.55
-1032.35
-1056.08
-1010.71
-1002.42
-1054.53
-1006.82
-1006.1
-1015.98
-1016.49

42
20
1	0.726886	0.430753	0.258954	0.230232	0.039839	0.0997679	0.0209437	0.000492555	4.57868e-006	7.38851e-008	8.30939e-009	8.9848e-014	9.03621e-019	2.54548e-024	9.92565e-029	3.04311e-033	2.8846e-038	4.45468e-043	3.22753e-047	4.30144e-051	1.04208e-055	1.86333e-060	2.91077e-065	1.60488e-069	9.61387e-074	9.76298e-078	8.48219e-082	4.34646e-086	1.2377e-090	3.00473e-095	5.77745e-100	3.37646e-104	2.06339e-108	9.47561e-113	1.10751e-117	2.02353e-122	3.59594e-123	4.41424e-124	3.0003e-125	1.42158e-125	2.03575e-125	5.14336e-125	
0	0.107103	0.384579	0.56979	0.446016	0.0839548	0.231468	0.0550869	0.000619821	9.53009e-006	4.85713e-007	9.14032e-008	1.58342e-012	2.33876e-017	1.78426e-022	2.16857e-026	2.9479e-031	1.4737e-035	1.13325e-039	4.83551e-044	1.13583e-047	3.95785e-052	3.64602e-057	5.82548e-062	1.29926e-066	5.6874e-070	2.54615e-073	1.22152e-076	1.33592e-080	8.35404e-085	1.31854e-089	2.76143e-093	9.40238e-098	7.54003e-102	2.89376e-106	3.74547e-111	2.29222e-116	1.11857e-117	2.44349e-118	2.29344e-119	4.12391e-119	7.23816e-119	2.01298e-118	
0	0.166011	0.174517	0.108856	0.036217	0.024403	0.128854	0.0138625	0.000672981	3.12428e-006	3.6278e-008	1.53338e-009	9.53985e-013	6.95973e-018	1.788e-022	1.21599e-026	6.52864e-031	1.3372e-035	4.08243e-040	6.3967e-044	1.38116e-047	3.03872e-052	1.823e-056	3.77735e-061	1.02313e-065	5.92627e-070	9.86996e-074	7.43967e-077	5.41707e-081	3.20962e-085	7.46298e-090	4.39607e-094	5.96697e-097	8.8429e-101	1.35418e-105	2.00711e-110	4.43248e-116	5.36078e-117	9.10851e-118	7.04525e-120	1.09147e-119	6.30109e-120	7.39642e-119	
0	0	0.00998353	0.0622755	0.283793	0.0289567	0.0390149	0.173106	0.000978111	1.46631e-005	1.31465e-006	2.97383e-007	8.96847e-012	8.78464e-016	1.87517e-020	2.28493e-023	1.07131e-027	8.21156e-032	1.1477e-035	7.87995e-039	6.944e-041	3.08666e-045	1.34594e-050	1.09081e-054	1.8695e-058	2.03475e-060	1.22827e-062	4.59108e-066	1.10132e-069	1.8335e-073	1.34115e-077	3.80292e-080	6.50914e-084	1.81636e-087	3.01664e-090	2.55469e-095	2.49056e-099	2.15939e-101	1.54512e-102	1.83682e-104	6.91141e-106	2.36521e-105	6.46294e-106	
0	0	0.000167284	0.00010353	0.00296904	0.822744	0.472364	0.736239	0.997161	0.939142	0.773878	0.121059	1.07296e-005	7.72173e-010	4.80265e-013	1.90773e-015	2.14609e-018	3.47469e-022	5.11439e-026	1.32679e-026	8.35141e-026	6.44512e-029	7.45201e-034	5.57036e-037	2.76559e-039	7.51936e-040	5.10759e-040	1.12314e-041	3.53615e-045	4.47633e-049	9.69859e-054	2.0004e-056	2.53428e-057	2.82799e-057	6.60747e-060	5.45474e-064	6.73126e-069	1.58189e-071	1.29886e-073	3.98899e-078	2.00302e-082	1.49502e-084	2.61019e-085	
0	0	0	2.02458e-005	0.000772924	0.000101574	0.0285299	0.000735196	7.55969e-005	0.0608264	0.226068	0.877363	0.971364	0.972281	0.994892	0.775008	0.310003	0.632217	0.00958385	0.00018898	0.000117153	2.01022e-006	5.87878e-009	8.00195e-012	6.46709e-014	1.04351e-012	4.00029e-011	1.90988e-009	5.74137e-009	1.36788e-008	1.11615e-009	2.40719e-009	4.49614e-011	7.19824e-013	4.8316e-014	7.02021e-017	1.73508e-019	5.2093e-022	2.74179e-023	1.31655e-024	2.87221e-026	8.01837e-029	4.38777e-031	
0	0	0	5.06068e-015	2.35994e-009	3.89743e-008	1.59124e-007	7.64339e-007	1.68797e-009	8.36428e-009	4.97103e-006	0.000257472	0.0250992	0.0237343	0.00409325	0.192923	0.649927	0.27835	0.677351	0.28684	0.0663146	0.00333726	5.36075e-005	1.19055e-006	5.07707e-009	7.3803e-010	1.27851e-010	1.89606e-010	7.20885e-011	4.22797e-009	3.76642e-009	2.46699e-009	2.26439e-009	1.88706e-010	1.52688e-011	2.52199e-013	1.41165e-015	2.00215e-017	1.59711e-019	2.50943e-021	7.72569e-024	1.28464e-026	7.63207e-029	
0	0	0	0	6.83066e-008	2.7193e-007	1.30926e-006	2.60956e-005	5.09174e-008	5.18264e-008	4.65667e-005	0.00132032	0.00352568	0.00398502	0.00101503	0.0320692	0.0400692	0.0894337	0.313065	0.712971	0.933568	0.996661	0.999946	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


