E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e01_skeleton3D.txt
18
TRUE
-1117.56
-1104.53
-1127.55
-1078.71
-1168.54
-1144.6
-1160.55
-1087.15
-1018.55
-1009.59
-1112.12
-1094.65
-1060.67
-1026.82
-1110.46
-1038.43
-1063.97
-1079.08
-1124.9
-1105.21

44
20
1	0.793815	0.240979	0.550801	0.570654	0.620792	0.700724	0.563907	0.555908	0.670928	0.116622	0.0340481	0.0181322	0.0341425	0.025541	0.000788057	0.000129768	2.58887e-005	1.11651e-006	5.50151e-008	1.51506e-009	1.08205e-010	5.63249e-012	5.07731e-013	6.32929e-015	2.14252e-017	3.39958e-019	7.48194e-021	2.90343e-022	2.21792e-023	1.15038e-023	3.33393e-024	4.61022e-024	9.30428e-024	1.88131e-023	1.83247e-023	3.10943e-023	7.61104e-023	3.67545e-022	3.90299e-022	3.24993e-022	2.82163e-021	2.58492e-020	6.99082e-020	1.63996e-019	
0	0.0480039	0.554776	0.238831	0.201078	0.195792	0.17757	0.172659	0.110726	0.158807	0.124803	0.0422805	0.00724973	0.00809213	0.0055466	0.000758352	0.000215118	4.38505e-005	7.01587e-006	6.79114e-007	8.34874e-008	1.82972e-008	5.88852e-009	1.75863e-009	6.82351e-011	5.17666e-013	7.59664e-015	3.80625e-017	4.80509e-019	1.1847e-020	1.02155e-021	1.07394e-022	9.28579e-023	4.89327e-023	4.69904e-023	5.54539e-023	4.00212e-023	6.23647e-023	3.97344e-022	7.45632e-022	1.12295e-021	9.83576e-021	6.32131e-019	3.28566e-019	4.71302e-018	
0	0.158181	0.0321948	0.10986	0.153944	0.103893	0.118487	0.203451	0.0719708	0.0105097	0.024585	0.00352655	0.00106858	0.00294303	0.00318791	6.63216e-005	3.1931e-005	5.5213e-005	2.07962e-005	3.42193e-006	2.35764e-007	4.22019e-008	5.12777e-009	2.55637e-010	6.72816e-011	1.9717e-013	1.15407e-015	1.4211e-017	3.70256e-019	7.35346e-021	5.18941e-021	4.04568e-022	2.36304e-022	1.90484e-022	1.34231e-022	7.31123e-023	8.6291e-023	4.1823e-023	2.88003e-022	1.79528e-021	2.39416e-021	3.70597e-020	7.80484e-019	7.35419e-019	1.80717e-018	
0	0	0.171981	0.0543525	0.0590549	0.0716024	0.00317153	0.0415987	0.258502	0.159631	0.733444	0.914295	0.720779	0.173281	0.0658776	0.00344507	0.000656305	1.34662e-005	7.92489e-007	2.20739e-007	4.23904e-008	6.07218e-009	2.04098e-009	5.32502e-010	2.27078e-012	1.45475e-013	2.2006e-014	1.84347e-016	1.55839e-018	5.62484e-021	4.78174e-023	1.76211e-022	1.39844e-022	3.33807e-023	3.69549e-023	8.47844e-023	4.20384e-024	2.04083e-023	1.21625e-022	1.40414e-023	7.3006e-023	3.46675e-021	3.17119e-019	4.80915e-019	1.48427e-018	
0	0	6.94228e-005	0.0460149	0.0146319	0.00770518	6.04053e-006	0.0183792	0.00288655	7.99168e-006	0.000317224	0.00572393	0.197735	0.228295	0.656422	0.00671809	7.03056e-005	2.15232e-005	0.000120399	7.69034e-005	0.000229768	0.00201484	3.18921e-006	3.71319e-009	1.65681e-011	1.83737e-013	1.05029e-013	5.54093e-016	3.95728e-020	1.49202e-022	7.08636e-024	6.90975e-023	2.14401e-024	7.99666e-026	1.97757e-024	2.64911e-024	2.06904e-026	3.97571e-025	5.39367e-023	3.38697e-024	1.88387e-024	2.91162e-020	3.03761e-018	2.88752e-020	9.31883e-020	
0	0	0	0.000140299	0.000636247	0.000213018	3.47641e-005	6.50709e-008	3.65274e-006	0.000114695	0.000228802	0.000125373	0.0550314	0.545603	0.212072	0.985912	0.966476	0.965479	0.993042	0.994296	0.995995	0.99038	0.96935	0.895946	0.12451	0.0160044	0.00353788	0.000160566	3.68798e-006	1.04411e-008	1.45208e-010	6.35274e-013	1.78253e-015	4.97798e-018	2.75742e-021	3.1453e-024	3.9027e-026	3.2832e-028	2.00376e-026	1.06965e-025	6.27497e-026	1.41913e-023	7.54274e-020	8.01842e-022	6.29773e-020	
0	0	0	8.32518e-015	5.86209e-008	2.1902e-007	7.40306e-008	1.79673e-009	2.73563e-012	1.0897e-009	1.16281e-008	1.14097e-008	5.24724e-007	0.00128651	0.00266706	0.000165587	0.0168047	0.0224353	0.00386421	0.00403473	0.00274126	0.00527538	0.00701979	0.039095	0.847203	0.979832	0.988606	0.983991	0.742771	0.590909	0.0305615	8.99173e-005	1.13413e-008	8.22698e-012	1.5542e-015	1.40137e-019	1.30682e-022	2.03293e-025	3.88723e-027	1.66527e-029	5.09057e-029	1.12923e-028	1.61289e-025	3.2725e-023	5.52411e-025	
0	0	0	0	6.5106e-007	2.51545e-006	6.87537e-006	4.54356e-006	2.2885e-006	1.90489e-006	8.00106e-007	6.33867e-007	3.08809e-006	0.00635716	0.0286852	0.00214635	0.015616	0.0119261	0.00294401	0.00158825	0.00103376	0.00232976	0.0236272	0.0649587	0.0282869	0.00416396	0.00785589	0.0158482	0.257225	0.409091	0.969438	0.99991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999163	0.996203	0.999185	0.998068	0.999568	0.999984	0.99936	0.998556	0.999958	0.999875	0.996899	0.791743	0.653649	0.135166	0.000858631	0.00013805	1.41821e-005	7.74299e-007	1.3838e-007	3.8943e-008	9.70653e-009	1.12484e-009	3.78331e-011	7.7402e-013	3.96543e-014	2.25899e-015	1.23157e-016	5.68251e-018	6.75644e-019	3.06963e-021	6.87689e-022	8.7374e-023	1.82008e-022	1.50014e-023	2.67856e-024	6.52968e-025	1.14503e-026	3.49252e-026	5.45677e-025	3.44457e-025	5.22821e-025	3.2599e-025	1.50206e-024	7.20263e-024	
