E:\Google Drive\Progetti\MSR Action3D\Real\a01_s02_e03_skeleton3D.txt
1
FALSE	
-1240.47
-1193.84
-1177.49
-1208.95
-1287.84
-1316.41
-1302.24
-1207.07
-1195.96
-1173.45
-1209.91
-1216.85
-1228.35
-1236.36
-1235.6
-1244.92
-1244.35
-1229.88
-1243.38
-1220.95

42
20
1	0.84855	0.445466	0.422231	0.0717489	0.203598	0.4121	0.438678	0.0861955	0.00303624	0.06354	0.1968	0.178773	0.0584968	0.207474	0.00168286	7.79859e-005	5.57893e-007	8.68365e-007	6.72409e-011	2.87594e-015	3.88454e-020	1.69757e-024	1.61607e-028	4.53831e-033	3.67724e-038	2.01574e-039	3.4314e-040	1.77333e-040	1.51981e-040	2.28048e-040	3.76068e-041	3.03682e-042	5.29202e-043	3.8513e-044	3.20925e-045	1.1426e-045	2.71639e-045	1.58231e-045	1.46972e-045	4.19905e-044	9.63202e-044	1.11771e-043	
0	0.0618357	0.403669	0.289521	0.0270458	0.274623	0.180201	0.379892	0.187156	0.0181679	0.132124	0.597522	0.651069	0.163379	0.223415	0.0166886	0.000651013	1.21351e-005	6.85072e-006	9.76219e-010	9.98529e-014	1.86049e-018	3.63346e-022	1.60556e-025	1.5174e-029	2.52654e-034	2.24348e-035	1.15236e-036	2.46691e-036	1.50762e-036	2.09552e-036	1.57865e-037	1.68925e-038	2.41789e-039	3.01246e-040	7.64694e-041	1.40206e-040	7.52334e-040	9.24349e-040	1.36139e-039	1.7072e-038	2.59667e-038	2.14584e-038	
0	0.0896143	0.0873809	0.273873	0.0264821	0.0862235	0.392692	0.119367	0.0362391	0.00359127	0.031154	0.131479	0.146556	0.144437	0.202439	0.00230538	0.000428051	3.72957e-006	7.34448e-006	2.64186e-009	5.83017e-014	1.74469e-018	3.35066e-022	1.43805e-025	1.44384e-030	3.47652e-035	3.48598e-036	1.65478e-036	7.95128e-037	7.40109e-037	6.79516e-037	1.51413e-037	1.432e-038	1.33707e-038	6.33141e-041	1.76628e-041	4.05985e-042	3.09025e-041	9.32785e-041	4.53809e-040	1.2647e-038	7.6098e-038	1.44013e-038	
0	0	0.060281	0.00490012	0.0157298	0.0454778	0.00436496	0.0445705	0.215481	0.0707875	0.410616	0.0187348	0.0126262	0.0148676	0.00919085	0.0188731	0.000172815	1.36232e-005	7.07264e-006	1.10938e-009	2.07373e-012	3.41785e-017	2.58325e-019	3.29656e-022	8.93274e-025	8.16759e-029	9.0191e-031	4.69772e-033	1.72604e-032	5.15032e-032	2.36694e-032	6.70773e-034	2.70544e-036	2.49266e-038	5.05414e-039	1.73216e-040	1.04047e-040	9.50419e-041	4.77311e-041	2.39393e-041	1.88625e-038	1.98519e-038	2.92541e-038	
0	0	0.0032025	0.00925349	0.85895	0.0863587	0.000622152	0.0159113	0.474677	0.904061	0.352434	0.0221246	0.00998477	0.612667	0.0750157	0.0418981	0.00214976	4.17941e-005	3.41693e-005	2.97619e-005	3.38473e-009	3.61029e-013	3.99857e-014	1.7984e-014	1.26173e-018	8.38276e-024	4.97695e-028	1.44075e-030	2.7281e-028	3.47406e-027	4.25626e-026	5.65454e-028	4.9274e-031	3.57727e-033	3.57409e-035	4.12492e-038	3.91385e-042	1.28085e-042	5.44769e-044	1.59108e-043	2.97268e-038	6.43806e-041	5.21651e-041	
0	0	0	0.000221623	4.2852e-005	0.303715	0.000223875	7.61053e-005	0.000212143	0.000355626	0.0100876	0.0329211	0.000661105	0.00607456	0.280118	0.917552	0.938679	0.993126	0.350707	0.745678	0.0421341	9.61092e-005	0.000122464	0.000985723	0.0113331	0.000108117	1.12039e-005	3.49037e-008	6.59123e-007	4.05569e-006	4.3401e-005	5.98176e-006	1.08048e-007	2.11786e-009	1.18006e-011	2.89999e-013	9.1099e-015	2.23209e-016	3.32358e-019	1.05544e-021	3.36701e-022	3.28036e-024	9.915e-027	
0	0	0	7.04868e-012	2.6657e-008	1.4917e-006	0.000171207	4.85087e-007	1.82393e-009	1.19096e-009	1.47927e-006	9.94162e-006	8.43075e-006	2.27876e-006	0.00103455	0.000661701	0.0562245	0.00621921	0.499686	0.0804816	0.00591931	0.000146061	9.6832e-006	1.70342e-005	0.000615361	0.00285605	0.000955804	0.000274652	3.38374e-005	2.43811e-005	1.12175e-005	9.73189e-008	1.00749e-008	3.99229e-010	7.16555e-013	3.549e-014	8.42448e-017	1.5544e-017	4.83228e-019	5.88749e-022	3.64723e-023	3.19491e-025	7.68684e-028	
0	0	0	0	1.33468e-007	1.56748e-006	0.00962428	0.00150398	3.97197e-005	2.77395e-007	4.38642e-005	0.000408613	0.000322514	7.44522e-005	0.00131366	0.000338626	0.00161675	0.000582449	0.14955	0.173811	0.951947	0.999758	0.999868	0.998997	0.988052	0.997036	0.999033	0.999725	0.999966	0.999972	0.999945	0.999994	1	1	1	1	1	1	1	1	1	1	1	


1	0.996984	0.997212	0.991149	0.0755295	0.502113	0.795746	0.931899	0.018347	4.11543e-005	0.00940573	0.778734	0.926251	0.328098	0.31746	0.00798524	2.61265e-005	6.11774e-007	2.51336e-009	3.17314e-013	1.19039e-017	2.42682e-024	3.63111e-025	2.42941e-027	9.91444e-032	7.70872e-038	1.35099e-040	2.59496e-043	6.16416e-045	7.05797e-047	6.10003e-048	1.22285e-048	7.82701e-052	1.20461e-054	3.13454e-055	6.44403e-058	1.04212e-058	1.69368e-060	5.02158e-060	1.18434e-062	2.37074e-063	5.10257e-062	1.0109e-060	
