E:\Google Drive\Progetti\MSR Action3D\Real\a19_s06_e03_skeleton3D.txt
19
TRUE
-1331.3
-1318.97
-1306.82
-1303.85
-1323.12
-1323.94
-1315.09
-1294.55
-1245.77
-1269.8
-1222.36
-1297.11
-1308.64
-1280.9
-1326.15
-1281.16
-1314.89
-1273.66
-1297.48
-1276.94

48
20
1	0.508221	0.143083	0.0394792	0.00601885	0.00033231	1.31701e-005	7.57035e-008	4.03225e-008	7.34887e-009	1.62476e-009	3.10984e-009	1.05426e-008	3.69233e-008	4.36723e-007	3.82732e-006	2.51125e-006	1.50768e-006	5.92786e-007	9.45465e-008	8.80644e-009	1.73632e-009	4.35004e-010	4.50163e-010	4.05526e-010	6.28874e-010	1.69426e-009	7.31404e-010	3.86957e-010	7.02459e-011	1.08134e-011	2.236e-011	5.74412e-012	1.54683e-012	3.01262e-012	5.64647e-012	9.15156e-012	9.98685e-011	6.48493e-010	4.37418e-009	2.34117e-008	8.68193e-009	3.886e-009	3.15197e-009	5.02169e-009	2.20158e-008	1.73091e-008	6.9363e-008	2.71017e-008	
0	0.333354	0.445538	0.278899	0.101581	0.0559948	0.00816781	0.000113422	4.2243e-005	6.06565e-006	2.1682e-007	6.90809e-008	5.64191e-008	3.73267e-008	1.71909e-007	1.70082e-006	1.25419e-006	7.13685e-007	1.08516e-006	1.70024e-006	4.66706e-007	9.43742e-008	4.01983e-008	2.24668e-007	1.22188e-006	2.24014e-005	0.00037798	0.000699212	0.000511863	0.000101121	8.02556e-006	2.60777e-006	2.79298e-007	1.21348e-008	4.26427e-009	2.13166e-009	1.2212e-009	3.88177e-009	1.1797e-008	5.04003e-008	4.22623e-007	9.95686e-007	4.30192e-006	1.89441e-005	9.92507e-005	0.0017368	0.00944042	0.104649	0.495529	
0	0.158425	0.0727027	0.0115532	0.00526563	0.000374688	0.000540172	6.24954e-005	3.28339e-005	1.92951e-005	1.36685e-006	2.71759e-006	2.44766e-006	1.3086e-006	4.61723e-007	6.36971e-007	1.07287e-007	9.86139e-008	3.84228e-008	3.03569e-008	5.33554e-008	8.1246e-008	8.04713e-008	5.0909e-007	1.73632e-006	2.5836e-006	2.24423e-005	1.17406e-005	5.74437e-005	2.7534e-005	2.13192e-006	3.68022e-006	1.39471e-006	1.67904e-007	1.68614e-007	7.43918e-008	9.42684e-009	2.49141e-009	1.69195e-009	4.13793e-009	2.98802e-008	1.91594e-007	1.35723e-006	2.07032e-005	0.00011167	0.00145458	0.0017686	0.00250297	0.00731908	
0	0	0.334877	0.641473	0.754376	0.817425	0.0517562	4.38742e-005	4.6147e-006	1.79328e-007	5.56522e-008	9.84892e-009	4.96434e-007	1.26417e-006	3.91867e-005	0.00312574	0.00424243	0.00448356	0.00362041	0.000726869	7.99897e-006	2.82925e-008	6.82112e-010	7.36299e-009	3.07415e-007	1.09995e-005	0.00020858	0.000160777	0.000141302	1.1792e-006	3.64008e-006	3.22046e-007	4.19614e-008	1.58909e-008	2.11906e-008	2.19617e-008	8.092e-008	2.49137e-006	1.28353e-005	2.55111e-005	2.60384e-005	1.28879e-006	3.87066e-007	1.09889e-007	8.22805e-006	0.000256928	0.0021551	0.0635512	0.276476	
0	0	0.00379943	0.0266672	0.110985	0.0882284	0.101627	0.000649818	1.1044e-005	1.3776e-007	2.08026e-009	7.29254e-010	3.08364e-008	3.31284e-008	1.74586e-006	0.000354788	0.00055168	0.000119788	2.0594e-005	1.48285e-005	3.47219e-007	1.79923e-007	2.9265e-008	1.96563e-009	1.18306e-007	2.54967e-006	5.75804e-005	0.000534738	0.00582361	0.000565135	0.000523129	5.94312e-005	1.98437e-006	6.94073e-009	7.83242e-010	3.612e-010	2.01191e-010	6.66867e-008	2.71358e-006	1.30661e-006	3.83608e-006	9.92215e-009	2.83832e-009	1.76641e-008	7.80888e-006	0.00174707	1.65133e-005	0.00381727	0.00129399	
0	0	0	0.00192829	0.0217701	0.0376223	0.835638	0.978676	0.31467	0.00593611	2.77879e-005	3.06803e-008	6.30676e-012	1.70158e-011	2.15846e-008	7.88269e-007	0.000587826	0.00368819	0.0102565	0.0771448	0.00520591	0.000363511	4.48897e-005	2.69408e-006	1.07113e-007	2.64002e-006	4.44452e-005	0.00387818	0.0805114	0.716104	0.912076	0.14234	0.0067428	3.17384e-005	1.29782e-008	9.23462e-012	3.11545e-012	9.95166e-010	2.22511e-008	8.97807e-007	1.49878e-006	3.4675e-008	2.95877e-009	5.24584e-009	1.01331e-009	8.8549e-007	0.000197559	0.000267253	0.006131	
0	0	0	4.78503e-014	1.52683e-006	4.01339e-006	0.00213234	0.0201662	0.577595	0.37506	0.0781689	0.00111685	6.01306e-007	7.41653e-010	4.39797e-012	6.57242e-012	1.9538e-009	2.30283e-006	9.43399e-005	0.000455309	0.00146211	0.000101164	9.9618e-006	9.10808e-008	1.21653e-009	4.34749e-010	7.05256e-008	1.9618e-005	0.000559098	0.0268601	0.0440144	0.24115	0.0590363	0.0209289	0.000375745	9.91635e-007	1.87815e-010	9.88663e-013	2.35825e-013	1.62365e-011	1.21156e-009	7.13299e-010	2.33612e-011	2.08335e-012	4.55423e-012	4.9868e-012	6.13903e-010	4.0194e-007	8.80226e-008	
0	0	0	0	2.35795e-006	1.79835e-005	0.000126016	0.000288334	0.107645	0.618978	0.921802	0.99888	0.999996	0.999997	0.999958	0.996513	0.994614	0.991704	0.986006	0.921656	0.993323	0.999535	0.999945	0.999996	0.999997	0.999959	0.999289	0.994696	0.912395	0.256341	0.0433725	0.616444	0.934217	0.979039	0.999624	0.999999	1	0.999997	0.999984	0.999972	0.999968	0.999997	0.999994	0.99996	0.999773	0.994804	0.986422	0.825212	0.213251	


1	0.999317	0.981617	0.97484	0.982403	0.337555	0.00232327	4.63601e-006	4.95373e-008	1.26024e-010	4.24052e-012	1.53492e-013	3.78181e-014	2.35937e-015	1.18197e-014	1.94501e-015	1.7136e-015	2.11477e-014	3.45705e-014	7.98967e-014	5.71533e-014	4.90425e-013	1.52794e-012	4.65866e-012	2.54081e-012	1.47768e-012	3.14962e-012	3.61344e-012	5.94281e-012	8.38761e-011	2.39937e-011	2.5531e-011	1.41302e-012	3.29966e-015	4.77653e-014	9.94438e-014	3.25236e-013	8.46452e-013	9.09223e-013	2.91631e-012	2.14939e-011	2.32603e-010	1.92193e-009	4.1572e-008	1.55293e-007	2.81986e-007	9.77951e-007	8.61882e-006	1.84541e-005	
0	1.28217e-005	9.3266e-005	0.00066683	0.0118378	0.0142632	3.55095e-006	4.02353e-010	4.51457e-010	1.21992e-012	9.64916e-017	5.94807e-018	4.36708e-017	1.49744e-018	4.66229e-015	6.00849e-016	5.00133e-015	4.00261e-014	6.88059e-015	2.53762e-015	5.4788e-019	9.14885e-019	5.68579e-017	1.58598e-017	2.08607e-015	1.12849e-012	1.58455e-011	5.21478e-011	3.67427e-010	5.16786e-011	2.26487e-012	3.52676e-017	6.31164e-018	1.32037e-020	9.40841e-020	1.50749e-016	5.63054e-015	1.08066e-013	2.81513e-014	7.10106e-014	3.51987e-012	7.23902e-014	9.32859e-013	3.9208e-013	1.33616e-010	4.24199e-010	9.40008e-010	3.26313e-005	6.66212e-007	
0	0.000670124	0.0181584	0.0227953	0.00360357	0.647963	0.00281215	2.25884e-010	7.53188e-015	1.60185e-017	1.69235e-019	2.34924e-023	2.24775e-020	6.91481e-022	2.93868e-018	4.36094e-016	3.51616e-016	7.47835e-016	2.59723e-014	2.16017e-014	1.59761e-016	7.44124e-016	5.46794e-016	4.35707e-017	4.75605e-017	9.41242e-015	3.77008e-015	9.54572e-012	2.56115e-012	2.04776e-012	4.9983e-011	3.96324e-013	1.1643e-015	8.16178e-021	1.69611e-020	3.22002e-021	9.33482e-019	1.33904e-015	7.19222e-014	1.97593e-014	2.26043e-013	4.00325e-015	4.55889e-015	4.04898e-014	4.39411e-013	2.59796e-011	1.00271e-011	3.3643e-009	3.82379e-006	
0	0	0.00013156	0.00169818	0.00208551	0.000215683	0.994755	0.00552718	7.39087e-010	7.3324e-019	6.05691e-022	1.69167e-026	2.4495e-029	9.76098e-028	2.78182e-024	2.23932e-021	1.45252e-016	2.2174e-014	3.89814e-014	2.2915e-013	6.21507e-015	3.05758e-014	2.39699e-016	1.14729e-019	2.59667e-022	2.46635e-019	3.27218e-017	9.64816e-015	1.691e-011	5.99755e-010	2.58674e-010	3.6475e-010	3.2194e-012	4.96282e-016	1.3303e-018	1.84667e-024	1.26819e-024	1.5892e-020	5.82761e-016	8.79642e-015	4.30592e-016	2.16627e-016	4.51731e-020	4.00168e-018	1.44942e-018	1.31601e-017	2.48355e-014	3.97567e-015	3.97558e-011	
