E:\Google Drive\Progetti\MSR Action3D\Real\a12_s04_e02_skeleton3D.txt
12
TRUE
-794.751
-812.714
-817.799
-711.602
-816.525
-828.037
-801.54
-801.969
-758.852
-775.16
-793.905
-809.369
-779.818
-791.261
-790.832
-791.025
-791.87
-812.418
-819.923
-806.573

28
20
1	0.603842	0.194414	0.420295	0.127154	0.290537	0.607102	0.517327	0.542529	0.409965	0.145834	0.0236828	0.0219965	0.0193438	0.00734592	0.00543878	0.00038567	1.56124e-006	9.93218e-008	2.95293e-008	2.39873e-008	6.66705e-009	3.94062e-009	2.04382e-013	1.83951e-014	4.81789e-016	1.87708e-016	1.9903e-017	2.47083e-017	
0	0.126155	0.142869	0.37811	0.450786	0.381471	0.2912	0.313395	0.340671	0.386693	0.570915	0.258064	0.63411	0.834122	0.584594	0.536181	0.0513915	0.000418447	2.52815e-005	7.76937e-006	1.38768e-005	9.36294e-006	1.90467e-005	2.77512e-009	8.68769e-010	2.49663e-010	6.77568e-011	4.87318e-011	2.16047e-011	
0	0.270004	0.0101591	0.0462621	0.0129007	0.24924	0.0890197	0.144605	0.0279055	0.197855	0.0579718	0.00135698	0.275611	0.0937329	0.00595914	0.322992	0.0287336	6.84421e-005	5.27114e-006	6.97907e-007	4.96857e-007	8.2544e-007	1.0408e-006	1.34161e-009	6.10292e-010	1.7357e-011	8.97878e-011	2.68225e-012	1.55423e-012	
0	0	0.637021	0.135062	0.408193	0.0664342	0.012535	0.0241759	0.088176	0.00506299	0.223494	0.714429	0.0575633	0.0487653	0.397757	0.0826939	0.0767096	0.00322458	4.78462e-005	4.89024e-006	4.06516e-006	7.70257e-006	6.47989e-006	7.45326e-008	3.97736e-009	2.15591e-010	5.80329e-012	1.87085e-011	9.41056e-011	
0	0	0.0155361	0.00425535	4.25696e-005	0.0121267	1.95569e-005	0.000409575	0.000653964	4.16936e-006	0.00176664	0.000195693	0.00887084	0.00388569	0.00171708	0.0525978	0.842408	0.993507	0.102851	0.0472259	0.0159989	0.116506	0.00421017	0.00269845	9.03819e-006	2.68355e-010	3.88827e-009	1.86125e-010	1.89869e-009	
0	0	0	0.0160149	0.000771138	9.15395e-005	2.65175e-005	1.07805e-006	1.88734e-005	0.000392965	6.21287e-006	0.00227128	0.00178174	1.02862e-005	0.00261871	6.98477e-005	0.000370963	0.00277979	0.897062	0.928613	0.728002	0.74467	0.387146	0.030998	0.00135783	0.000507806	9.53038e-006	6.77101e-006	2.99924e-006	
0	0	0	1.21138e-011	3.74588e-006	9.82873e-007	9.65136e-008	2.32008e-009	3.2344e-011	3.94158e-009	2.3378e-008	4.77917e-010	2.83194e-006	8.14496e-007	1.14674e-009	6.64597e-007	1.23049e-010	2.91064e-008	1.73901e-006	0.00118985	0.00699054	0.00760632	0.0237849	0.00795271	0.000358299	6.41163e-006	1.44839e-006	4.67664e-008	6.29567e-008	
0	0	0	0	0.000149285	9.86897e-005	9.79093e-005	8.63508e-005	4.60304e-005	2.76966e-005	1.14454e-005	5.93343e-007	6.4191e-005	0.000139437	8.73797e-006	2.65304e-005	1.9778e-007	9.49308e-008	5.98604e-006	0.0229577	0.24899	0.1312	0.584832	0.958351	0.998275	0.999486	0.999989	0.999993	0.999997	


1	1	0.982192	0.999775	0.99994	0.999982	0.999998	0.981929	0.996039	0.999976	0.996694	0.987891	0.999659	0.995537	0.941855	0.842806	0.15087	0.0045873	0.00826375	0.000687622	0.000593871	0.00237647	0.111193	0.00175805	0.000709244	0.000279692	9.24776e-006	1.89146e-006	3.93803e-005	
0	1.58673e-007	0.000608681	0.000173602	2.77335e-005	1.73311e-005	1.72645e-006	0.0180705	0.00214048	1.81576e-005	7.63218e-005	0.00292647	0.000303776	0.00445313	0.00279132	0.157193	0.685628	0.972731	0.23006	0.614341	0.154606	0.128764	0.0143624	0.00383359	2.94213e-007	3.03796e-006	6.19671e-008	6.35665e-007	0.000181266	
0	2.13214e-008	0.0171996	1.26479e-005	3.08534e-005	2.17755e-007	1.08371e-007	7.504e-007	0.0018206	1.98269e-007	0.00322974	0.00184355	9.11349e-006	5.59842e-006	0.0552963	1.70281e-006	0.163502	0.0226763	0.747166	0.384839	0.843105	0.792615	0.69518	0.32695	1.54684e-005	4.83291e-010	3.31043e-009	4.58851e-010	1.01087e-006	
0	0	1.97618e-008	3.92501e-005	1.30019e-006	2.31156e-008	7.68939e-011	1.12548e-012	7.52026e-009	6.09211e-006	2.52992e-008	0.00733931	6.55992e-007	9.68478e-012	5.71281e-005	1.27506e-009	5.69906e-009	5.43814e-006	0.0145105	1.80031e-005	0.00156475	0.0758839	0.0165705	0.00173101	6.16639e-006	5.83019e-009	3.69862e-015	4.88721e-014	2.3023e-010	
0	0	7.69062e-025	1.0898e-011	4.93405e-009	1.2232e-009	1.80062e-011	4.23261e-013	5.00144e-016	1.3148e-011	4.16189e-009	1.13647e-011	2.71475e-005	3.51006e-007	2.70619e-010	2.0117e-007	2.11568e-011	1.40527e-011	6.31419e-008	0.00011394	3.66101e-006	0.000149502	0.152443	0.272788	0.0179096	0.001203	6.35946e-006	5.71742e-008	1.65366e-007	
0	0	0	1.89761e-018	2.46567e-015	9.06744e-012	1.49876e-011	2.53866e-013	1.61337e-016	1.14879e-018	4.5001e-016	2.20026e-014	5.4693e-013	3.74094e-006	1.187e-011	1.10727e-010	1.1319e-012	6.94637e-015	3.21687e-013	3.02987e-010	0.000126238	0.000174094	0.0101029	0.392794	0.980536	0.983617	0.999782	0.93976	0.106291	
0	0	0	1.6697e-044	4.45732e-019	7.38711e-017	4.26546e-012	7.66566e-011	1.05277e-009	8.7491e-010	3.25791e-010	4.79357e-010	4.23817e-013	7.97751e-014	4.82242e-007	5.80202e-010	6.92876e-014	6.16453e-019	1.10006e-018	3.40096e-018	3.34366e-013	3.68998e-005	0.000121057	0.000145275	0.000821698	0.0148932	0.000187021	0.0602354	0.431356	
0	0	0	0	3.22832e-023	6.07778e-020	6.91852e-017	1.5019e-012	4.35492e-011	1.34127e-010	6.57373e-009	1.09894e-008	1.98817e-008	7.61451e-009	6.74867e-008	1.61266e-008	1.52506e-008	4.33547e-010	1.39295e-010	1.40041e-011	2.79605e-013	1.49182e-008	2.6855e-005	6.7041e-007	1.27151e-006	3.97947e-006	1.49222e-005	1.53514e-006	0.46213	


1	0.999997	0.956926	0.999069	0.997941	0.999971	0.999982	0.993107	0.981387	0.999868	0.997812	0.929952	0.99976	0.997593	0.737179	0.993835	0.062163	0.00145257	0.000247102	3.90484e-005	4.96751e-005	5.70471e-005	0.00106881	7.08791e-006	3.58377e-006	1.61194e-005	4.33053e-006	6.38354e-005	0.000268348	
0	4.72845e-007	0.0175785	0.000230892	0.000217945	1.44152e-005	1.09831e-006	0.00688561	0.0138437	1.13412e-005	0.00196048	0.0152831	0.000219305	0.002404	0.067317	0.00612895	0.937467	0.99754	0.0355504	0.944322	0.307093	0.0559711	0.0113811	0.0742072	2.86225e-006	1.02415e-007	2.80268e-008	4.64299e-006	0.00143038	
0	2.34477e-006	0.0254955	0.000590469	0.00184077	1.41698e-005	1.65638e-005	7.01988e-006	0.00476956	0.000104632	0.00022715	0.0547617	1.14668e-005	8.55976e-007	0.195474	1.42466e-006	0.000369733	0.00100691	0.964202	0.054002	0.691846	0.942232	0.856979	0.268766	0.00031663	4.66097e-005	4.20636e-008	1.16088e-007	2.4718e-005	
0	0	1.19197e-009	0.000109215	4.45324e-008	4.46359e-007	1.28069e-009	4.81734e-011	5.77643e-011	1.53009e-005	3.75637e-009	2.4401e-007	5.13302e-006	3.13043e-012	1.48399e-009	1.98503e-008	9.38413e-014	7.77572e-011	4.47987e-007	2.19051e-006	4.19704e-006	0.000518843	0.00213044	4.52836e-005	4.50295e-006	4.50821e-007	5.72566e-012	7.38629e-013	9.45928e-011	
0	0	2.50728e-011	7.53426e-007	4.10349e-008	1.93143e-008	7.65805e-010	1.45275e-009	1.90678e-010	1.19755e-007	1.17051e-008	8.82718e-009	1.17795e-006	1.81401e-008	3.88399e-011	2.85995e-005	2.97707e-009	4.92074e-008	2.18426e-007	0.00163474	0.00068142	0.00121401	0.12596	0.653522	0.042847	0.0239782	0.00025875	0.000550453	0.000364023	
