E:\Google Drive\Progetti\MSR Action3D\Real\a14_s06_e02_skeleton3D.txt
14
TRUE
-1100.2
-1104.16
-1103.79
-1078.08
-1093.86
-1046.48
-1090.91
-1094.53
-1091.32
-1114.46
-1100.12
-1121.53
-1116.18
-1116.45
-1117.27
-1109.69
-1100.76
-1113.49
-1118.39
-1114.3

41
20
1	0.806231	0.502498	0.660225	0.264088	0.278793	0.14404	0.0267313	0.00303956	0.000959353	3.47251e-005	8.91304e-006	9.90048e-007	8.52509e-007	7.03049e-007	9.89997e-008	2.94298e-008	2.60906e-009	3.89903e-009	5.13814e-010	4.7858e-011	1.21566e-011	1.96541e-012	2.28606e-012	1.39016e-012	1.03946e-012	3.80341e-013	2.84657e-013	4.80621e-014	3.1111e-015	3.59761e-014	2.17109e-014	6.80914e-015	4.80196e-014	7.13851e-014	4.74505e-014	8.07231e-013	1.40687e-011	2.28075e-011	6.08282e-011	5.21158e-011	4.4662e-010	
0	0.0465816	0.0807697	0.052524	0.135529	0.0890869	0.533814	0.749892	0.907281	0.905246	0.739033	0.887197	0.893936	0.716768	0.755584	0.4532	0.531558	0.587346	0.775459	0.865462	0.605238	0.551274	0.346624	0.729302	0.402851	0.872425	0.935483	0.933393	0.853185	0.27251	0.487309	0.180242	0.0450309	0.0472387	0.0212896	0.00550244	0.0139236	0.0406118	0.0170376	0.00709816	0.0018383	0.00308449	
0	0.147187	0.185818	0.284933	0.0690309	0.0541105	0.138788	0.0773802	0.0585755	0.089166	0.0145813	0.0483417	0.0848826	0.276529	0.192028	0.486908	0.291279	0.106909	0.182438	0.0203894	0.00271493	0.0169451	0.0055308	0.00921852	0.0144066	0.0165932	0.016337	0.0373006	0.0886235	0.0178305	0.261251	0.622829	0.215311	0.888425	0.852353	0.0314945	0.0862884	0.560626	0.59648	0.175166	0.0513401	0.112839	
0	0	0.137324	0.00191643	0.529112	0.321155	0.160603	0.142324	0.0250319	0.00439469	0.24238	0.0534994	0.0181276	0.00376439	0.0447264	0.048388	0.120561	0.289757	0.0367618	0.113812	0.387799	0.194552	0.421295	0.23104	0.577704	0.109866	0.03849	0.029016	0.0536431	0.545748	0.13535	0.0112848	0.112707	0.00644244	0.109756	0.817777	0.792336	0.354742	0.316755	0.785356	0.680757	0.735425	
0	0	0.0935901	0.000222463	0.00223497	0.246343	0.005374	0.000238583	0.003665	5.00853e-006	0.00382491	0.0047024	0.000236766	0.00276436	0.00754057	0.0114353	0.0565137	0.0131925	0.0047979	0.000160162	0.00252325	0.230221	0.200389	0.000683029	0.00431303	6.70854e-005	0.00912261	0.000174554	0.00438061	0.163138	0.0981581	0.1853	0.626472	0.0418246	0.0154475	0.14442	0.0879171	0.0259435	0.065284	0.0293578	0.265611	0.143944	
0	0	0	0.000179096	3.06607e-006	0.0105113	0.0168379	0.00300998	0.00232454	6.25211e-005	0.000140915	0.00623544	0.00266953	1.90094e-005	2.90582e-005	5.36449e-005	8.44001e-005	0.00279453	0.000244992	8.32801e-005	0.00171681	0.00699584	0.0261356	0.0262722	0.000476416	0.000665209	0.000532098	7.54237e-005	0.000163443	0.000773508	0.0178976	0.000309463	0.000477042	0.0160435	0.00035368	0.000773279	0.0190539	0.00327259	2.8171e-005	0.000149558	7.12305e-005	0.00367336	
0	0	0	3.86846e-011	8.73287e-008	2.03523e-009	5.96661e-005	5.26248e-005	3.23579e-005	4.51874e-005	3.50232e-007	1.3746e-005	0.000119142	6.42723e-005	2.0869e-006	1.80429e-007	3.53823e-007	1.00871e-007	2.73974e-005	6.37381e-007	6.27766e-007	8.0123e-006	9.5156e-006	0.00191813	1.56955e-005	3.64191e-007	1.3907e-007	1.24822e-007	8.22632e-009	2.10464e-009	8.05622e-007	7.31648e-007	4.8292e-007	8.9841e-006	0.000592933	1.06543e-005	0.000297555	0.0030539	8.78867e-006	5.05152e-008	5.54768e-008	5.19089e-008	
0	0	0	0	2.40481e-006	2.37784e-007	0.000483639	0.00037091	4.97747e-005	0.00012101	5.15919e-006	1.11298e-006	2.72807e-005	9.05878e-005	8.89206e-005	1.51815e-005	3.58453e-006	5.70697e-007	0.000271196	9.23167e-005	7.30625e-006	3.66717e-006	1.53046e-005	0.00156604	0.000233141	0.000383219	3.50187e-005	4.06928e-005	4.7337e-006	1.46975e-007	3.38184e-005	3.42001e-005	2.51236e-006	1.66806e-005	0.000206878	2.27776e-005	0.000182919	0.01175	0.00440715	0.00287238	0.000382459	0.00103432	


