E:\Google Drive\Progetti\MSR Action3D\Real\a14_s10_e02_skeleton3D.txt
14
TRUE
-379.34
-389.448
-378.085
-385.942
-373.262
-378.717
-377.407
-380.983
-377.076
-377.105
-378.837
-394.216
-384.794
-370.502
-372.465
-373.968
-386.75
-379.911
-381.805
-378.467

16
20
1	0.191832	0.0180375	0.0220204	0.0116956	0.000717514	0.000506105	0.00115564	0.000766775	0.00912278	0.000709637	0.0106865	0.0983223	0.127003	0.278579	0.499707	0.476201	
0	0.142636	0.0588824	0.125298	0.181012	0.0301139	0.0232548	0.0153335	0.0411153	0.1309	0.018686	0.260269	0.236453	0.1309	0.123017	0.0320252	0.0628383	
0	0.665532	0.29447	0.817135	0.288231	0.00531799	0.000952877	0.00373893	0.00732661	0.0162292	0.00985956	0.0409637	0.622242	0.609752	0.32906	0.463643	0.283807	
0	0	0.0311832	0.022772	0.48244	0.88075	0.905796	0.807817	0.266589	0.671546	0.0955225	0.36487	0.0232644	0.059421	0.258428	0.00283943	0.0789224	
0	0	0.597427	0.00499713	0.0362828	0.0825877	0.0689758	0.170791	0.678828	0.165731	0.87178	0.203475	0.00991294	0.0700032	0.00843071	0.000850586	0.0981646	
0	0	0	0.00777784	0.000251842	0.000511593	0.000510004	0.00114854	0.00535991	0.00535367	0.00343061	0.118808	0.000452732	5.44998e-006	0.000194841	2.84261e-005	1.63398e-005	
0	0	0	5.67457e-009	4.23909e-006	7.12974e-009	8.13216e-008	8.31422e-008	1.88794e-007	2.19678e-006	5.25369e-008	4.2729e-006	0.000123209	5.22164e-008	2.3711e-010	3.5322e-008	1.7504e-009	
0	0	0	0	8.23249e-005	1.25216e-006	3.92582e-006	1.59906e-005	1.39289e-005	0.00111532	1.17143e-005	0.000924191	0.00922932	0.00291499	0.00229145	0.000906099	5.09823e-005	


1	0.538879	0.093747	0.0818365	0.0613269	0.0248307	0.00389007	0.00188661	0.000129538	0.000551077	9.30205e-006	2.37728e-005	1.79242e-005	7.75881e-005	0.000140958	0.000519215	6.21663e-005	
0	4.69416e-005	3.35198e-006	1.31872e-006	6.28115e-005	0.00024269	8.33264e-006	5.96014e-006	4.95493e-008	1.21725e-006	5.09664e-009	2.0695e-008	5.13838e-010	1.91789e-008	3.28354e-007	1.58911e-008	2.2004e-010	
0	0.461074	0.904124	0.878763	0.924478	0.972495	0.994478	0.997833	0.997651	0.99874	0.99799	0.999453	0.999739	0.999726	0.998643	0.998988	0.998318	
0	0	0.0021259	0.039367	0.0136905	0.00227194	0.0016145	0.000253518	0.00221902	0.000666179	0.00200025	0.000509775	0.000223194	0.000179105	0.00119674	0.000303592	0.00126101	
0	0	1.75873e-007	3.2139e-005	0.000441552	0.000158659	6.94964e-006	1.99484e-005	1.20224e-007	4.09542e-005	5.95977e-007	1.27245e-005	1.23445e-005	6.70984e-006	2.60185e-006	2.52421e-005	3.16097e-007	
0	0	0	5.93584e-009	6.21346e-007	1.30375e-006	1.79438e-006	4.32716e-007	4.20436e-008	4.87269e-008	4.28381e-009	1.04258e-007	4.23802e-006	8.86411e-007	1.24e-006	4.61719e-006	4.29497e-007	
0	0	0	4.63436e-012	8.72497e-009	3.2772e-008	6.85415e-008	1.75615e-007	1.29944e-008	2.4949e-008	9.44467e-010	2.34166e-009	4.28681e-008	1.74315e-006	2.05445e-006	6.45037e-006	1.94882e-006	
0	0	0	0	2.29357e-012	2.36054e-009	9.25649e-009	3.40912e-008	5.09006e-008	3.40829e-007	1.8536e-007	3.19956e-007	3.07009e-006	7.58674e-006	1.35199e-005	0.000153258	0.000356168	


1	0.996157	0.979586	0.977509	0.998792	0.953496	0.999459	0.9927	0.998094	0.98487	0.986554	0.992468	0.999889	0.997708	0.989329	0.999355	0.956283	
