E:\Google Drive\Progetti\MSR Action3D\Real\a08_s06_e02_skeleton3D.txt
8
TRUE
-803.055
-808.896
-827.871
-804.357
-816.811
-821.348
-792.244
-739.495
-794.415
-873.156
-863.435
-850.531
-871.062
-879.396
-878.068
-826.424
-823.276
-845.281
-862.68
-830.465

31
20
1	0.709053	0.0504138	0.00447752	0.000991378	2.40126e-005	4.74716e-008	7.60625e-011	3.06272e-017	2.94743e-019	7.35275e-021	1.39447e-021	2.61218e-022	9.2335e-023	4.81907e-023	1.07945e-023	4.31426e-024	9.37905e-029	2.69292e-033	1.78858e-038	1.79806e-043	1.32603e-048	1.40026e-049	2.71674e-050	1.50254e-051	8.75069e-052	2.95435e-052	5.93263e-053	1.76963e-052	1.82953e-052	3.45739e-052	1.85042e-052	
0	0.0290619	0.00745532	0.00276293	0.00437152	0.000178541	1.92329e-006	1.99183e-008	5.66957e-014	6.61475e-016	9.40609e-018	2.16153e-018	3.03252e-019	1.36215e-019	4.39256e-020	4.00621e-020	5.22931e-021	2.79964e-025	3.86607e-030	1.16773e-034	8.32635e-040	1.41269e-044	5.44452e-046	2.57855e-047	2.47266e-048	1.28971e-048	7.5482e-049	1.13014e-048	3.54476e-048	3.67142e-047	1.38373e-047	1.70253e-047	
0	0.261885	0.0877022	0.00385555	0.00372113	2.06283e-005	1.34134e-007	3.93903e-010	4.26767e-015	5.44709e-016	9.65151e-017	1.02045e-017	2.07936e-019	1.78481e-019	3.65707e-020	1.79063e-021	1.47278e-021	1.88999e-025	5.18535e-031	9.14451e-036	6.81486e-040	2.13344e-044	2.68575e-045	2.39484e-046	1.41227e-047	8.21867e-049	1.18569e-049	9.07811e-051	6.2226e-050	1.72139e-049	7.91209e-048	4.84826e-048	
0	0	0.00414806	0.0132775	0.0086985	0.00238684	7.48891e-006	5.60784e-008	1.37125e-013	4.70512e-016	9.83109e-019	2.89878e-018	5.69708e-018	7.22394e-019	1.30324e-018	4.2294e-019	8.14749e-021	2.40365e-024	2.72846e-027	1.49965e-030	6.13611e-035	2.46128e-038	2.10732e-040	6.4969e-042	2.75736e-044	1.84358e-045	1.00115e-045	2.71346e-046	5.12351e-045	4.3681e-044	2.85197e-046	8.72648e-046	
0	0	0.850281	0.9717	0.379876	0.0242809	0.000117451	9.63525e-008	2.52328e-013	3.43375e-016	3.07944e-018	1.14323e-017	6.14781e-019	4.4829e-016	3.2176e-015	2.78709e-015	3.72376e-017	6.66941e-019	2.51603e-022	6.40353e-027	7.91322e-031	6.01734e-034	7.73375e-037	1.00746e-039	8.15261e-045	1.65013e-047	6.50026e-049	1.3385e-049	4.16666e-047	9.31828e-046	2.63935e-047	1.60723e-048	
0	0	0	0.00392653	0.602321	0.960745	0.988562	0.874403	0.175868	0.00265238	2.28341e-005	9.36129e-006	2.11304e-007	3.29258e-007	6.06369e-006	3.93466e-005	2.78172e-005	4.77095e-006	1.26431e-006	2.09279e-008	2.86711e-011	1.02949e-012	1.09542e-014	8.62391e-017	8.67077e-018	1.07795e-020	7.43041e-023	6.25434e-025	1.17411e-025	1.50897e-025	6.8773e-028	1.86065e-029	
0	0	0	1.1109e-010	9.89566e-006	0.0113409	0.0107976	0.12521	0.822361	0.980837	0.964818	0.495655	0.0898189	0.155501	0.0524645	0.0527706	0.16251	0.489687	0.643371	0.127372	0.124839	0.0246322	0.0230291	0.00729621	0.00533231	0.000119363	7.59681e-007	6.13658e-009	1.47723e-009	2.71104e-010	2.44779e-011	3.42096e-013	
0	0	0	0	1.03784e-005	0.00102289	0.000513027	0.000386871	0.00177142	0.0165106	0.0351591	0.504336	0.910181	0.844499	0.947529	0.94719	0.837463	0.510308	0.356628	0.872628	0.875161	0.975368	0.976971	0.992704	0.994668	0.999881	0.999999	1	1	1	1	1	


