E:\Google Drive\Progetti\MSR Action3D\Real\a15_s10_e01_skeleton3D.txt
15
TRUE
-521.072
-537.421
-533.366
-532.392
-509.227
-530.404
-529.119
-531.46
-528.252
-524.888
-527.888
-529.122
-532.098
-508.998
-483.741
-513.564
-531.967
-530.511
-525.811
-524.26

21
20
1	0.209063	0.0383285	0.00884523	0.000685432	0.000143529	2.84068e-005	2.56186e-006	1.18354e-006	2.18817e-007	2.42675e-007	3.52291e-007	9.28299e-007	5.9707e-007	3.17024e-006	5.25227e-006	3.44815e-006	1.14953e-005	1.51992e-005	1.9972e-006	6.70329e-006	3.81684e-005	
0	0.634895	0.735928	0.77234	0.658209	0.754907	0.833217	0.536319	0.70282	0.894668	0.926695	0.495534	0.337203	0.106943	0.0492193	0.0232914	0.00304569	0.00259267	0.0016954	0.000676987	0.0010574	0.00624026	
0	0.156042	0.0133145	0.0139123	0.0055847	0.03542	0.0453397	0.00407505	0.0562173	0.0181666	0.0686282	0.489321	0.394728	0.874792	0.924333	0.876939	0.993244	0.519401	0.0750559	0.00798106	0.0219775	0.61217	
0	0	0.207369	0.195582	0.330527	0.0712357	0.112889	0.453349	0.108187	0.0346784	0.00207523	0.0145692	0.267451	0.0177929	0.0162001	0.0974748	0.00275388	0.46443	0.908271	0.986377	0.966215	0.345337	
0	0	0.00506001	0.00272769	0.00348467	0.137341	0.00568009	0.00502392	0.0769204	0.00124929	0.000384452	0.000402696	0.000488471	0.000207262	0.0101897	0.00226333	0.000924096	0.0135579	0.0148436	0.00338023	0.00832148	0.008955	
0	0	0	0.00659259	0.00150037	0.000950936	0.00283975	0.00122691	0.0558474	0.0510254	0.00165601	4.14937e-005	8.56421e-007	0.000215916	4.77371e-006	5.96926e-006	2.38629e-005	3.56371e-006	0.000117466	0.00158232	0.002362	0.0266766	
0	0	0	2.89064e-013	5.78452e-007	2.91713e-007	3.9333e-007	2.5942e-007	1.33248e-006	1.71094e-005	5.10836e-005	1.08776e-006	3.61735e-008	1.21153e-010	6.86689e-008	2.95402e-010	2.39052e-010	9.74062e-010	1.9804e-010	4.52356e-009	9.06809e-007	8.85282e-005	
0	0	0	0	8.07662e-006	2.01737e-006	4.99932e-006	2.92e-006	5.52465e-006	0.000195204	0.000509568	0.000130265	0.000127733	4.79291e-005	5.03579e-005	2.06596e-005	4.63421e-006	3.73929e-006	1.43464e-006	4.71166e-007	5.92704e-005	0.000493777	


1	0.115816	0.0288207	0.0152809	0.0027385	0.000233869	1.2815e-005	6.43814e-006	3.03372e-006	4.52567e-006	9.18006e-006	8.53142e-006	2.08598e-005	0.000102313	0.000349566	0.000248384	0.0015613	0.00845108	0.000342013	7.15021e-005	2.69497e-006	1.60538e-006	
0	1.03863e-005	0.000118999	9.1556e-006	6.45429e-006	2.00903e-007	9.56841e-009	1.30333e-008	5.30961e-009	5.37992e-009	5.71766e-011	2.77822e-011	1.57867e-009	4.88634e-009	3.41321e-009	5.85767e-009	7.52523e-008	2.02409e-005	1.61079e-009	1.26556e-008	1.48538e-010	1.25154e-010	
0	0.884173	0.967481	0.958051	0.98955	0.999295	0.979804	0.974415	0.98094	0.983016	0.99684	0.992725	0.997544	0.992175	0.989396	0.945012	0.840655	0.588949	0.31641	0.214967	0.0385547	0.00721202	
0	0	0.00357786	0.02665	0.00766092	0.000463013	0.0201818	0.0255326	0.0189516	0.0169214	0.00311431	0.00725519	0.00194537	0.00568146	0.000355529	0.00116623	0.0005661	0.000397079	0.000147052	0.000830852	0.00031797	5.97151e-005	
0	0	1.49149e-006	8.69547e-006	4.40899e-005	7.66488e-006	1.85781e-006	4.64284e-005	0.000105397	5.66402e-005	3.12898e-005	6.4936e-006	0.000261185	1.25941e-005	7.6224e-005	7.25996e-007	4.00674e-006	3.18822e-006	2.43509e-007	7.90091e-007	3.9326e-007	1.12492e-006	
0	0	0	1.64664e-008	1.17907e-008	2.23781e-008	1.55206e-008	4.34296e-009	3.77672e-008	1.2371e-006	4.78201e-006	3.02803e-006	2.63198e-005	0.000112451	0.000144198	0.000342093	0.000565388	0.000104279	2.51526e-005	9.53328e-007	2.41557e-008	7.07693e-009	
0	0	0	1.82821e-010	3.36337e-009	2.84566e-010	6.88978e-010	1.3669e-009	1.25261e-010	9.48636e-009	9.45186e-008	1.63621e-006	0.000184864	0.00161605	0.00587209	0.0157702	0.0224765	0.0151357	0.0332898	0.0189742	0.00229832	0.000277398	
0	0	0	0	1.87656e-011	8.21399e-011	1.35447e-010	2.93719e-010	1.01844e-009	7.96361e-010	1.2388e-008	4.32878e-007	1.72581e-005	0.000300336	0.00380665	0.0374601	0.134172	0.38694	0.649786	0.765155	0.958826	0.992448	


1	0.988067	0.999526	0.956527	0.966138	0.998667	0.994741	0.940006	0.932806	0.956254	0.991102	0.974358	0.998661	0.987668	0.994074	0.994442	0.9917	0.993921	0.98266	0.978828	0.99764	0.98029	
0	0.0104717	0.000386865	0.0434612	0.0283842	0.000925163	0.0044466	0.0598802	0.0471262	0.0301302	0.00549345	0.011934	0.00132241	0.0113499	0.00590963	0.00551608	0.00812019	0.00595029	0.0171756	0.0191538	0.000856331	4.77315e-005	
0	0.00146119	8.6118e-005	1.19699e-005	0.0054775	0.000392221	0.000790944	0.000114106	0.0200667	0.013415	0.00326857	0.013259	9.13077e-006	0.000962544	1.39352e-005	3.61266e-005	0.000149907	3.95506e-005	1.65408e-006	0.0019543	0.000763009	0.00070661	
0	0	1.39836e-006	1.66253e-007	1.12825e-007	1.51466e-005	2.13433e-005	9.22154e-008	9.98031e-007	0.000201159	0.000135185	0.000448732	6.60309e-006	1.88248e-005	1.32203e-006	1.0202e-007	5.38053e-006	1.17604e-007	4.76597e-010	4.20295e-007	0.00070165	0.0189254	
0	0	2.39962e-013	4.89764e-010	1.98999e-010	9.79691e-011	5.48053e-009	4.18281e-009	8.83525e-012	1.18925e-010	3.0289e-008	2.76642e-008	2.99832e-007	1.90328e-009	1.11297e-008	7.88132e-011	1.26705e-011	1.2676e-009	9.82689e-012	1.65262e-013	9.38334e-011	4.32298e-006	
0	0	0	8.34234e-010	9.41147e-011	6.4361e-012	1.77115e-010	2.33865e-008	1.38327e-010	5.87887e-009	3.99651e-007	1.19423e-008	3.11562e-007	2.58101e-009	2.13119e-008	4.95822e-010	8.27772e-011	1.18413e-008	1.20546e-010	1.28197e-012	3.78678e-012	7.64187e-007	
0	0	0	2.37745e-020	2.14273e-011	3.00957e-013	8.98229e-015	5.84792e-013	2.19999e-011	9.03081e-012	1.63545e-009	1.20393e-007	2.78304e-007	8.60237e-007	1.15854e-006	5.50573e-006	2.32401e-005	8.28802e-005	0.000158115	1.28352e-005	1.33871e-006	1.79745e-007	
0	0	0	0	7.46959e-011	7.02494e-011	8.39907e-011	5.48797e-011	3.57702e-010	8.96104e-010	1.29242e-009	2.02546e-008	1.80591e-008	2.28054e-007	1.4819e-007	1.74429e-007	1.40238e-006	6.06853e-006	4.84258e-006	5.07891e-005	3.74589e-005	2.53328e-005	


1	0.603869	0.315011	0.091041	0.0277008	0.00648211	0.0039745	0.000330749	9.09748e-005	0.000262808	0.0123845	0.00841497	0.00136733	0.00105092	0.00180688	0.00280799	0.00430294	0.00401409	0.00394878	0.000652864	0.000175157	0.000398387	
0	0.24923	0.33809	0.630618	0.49618	0.0556631	0.0728188	0.0113968	0.00758558	0.0166355	0.1562	0.82925	0.988009	0.993977	0.950739	0.979921	0.980214	0.963798	0.751463	0.457134	0.96159	0.989692	
0	0.146902	0.344396	0.248469	0.469065	0.936073	0.913028	0.97204	0.796535	0.703685	0.36933	0.0115491	0.00861212	0.00171539	0.0379887	0.011014	0.00505471	0.0143882	0.236814	0.53629	0.0332855	0.00748388	
0	0	0.00250298	0.0298697	0.00701411	0.00177441	0.0101764	0.0162309	0.195631	0.277839	0.375027	0.0436442	9.26421e-005	0.000290976	0.00425242	0.000595529	0.0013629	0.00816974	0.00368674	0.00489696	0.00406805	0.000238908	
0	0	2.56578e-007	2.08657e-006	3.90524e-005	7.35915e-006	2.18465e-006	1.23116e-006	0.000156446	0.00154182	0.0863323	0.093472	3.83612e-005	6.48249e-007	1.02138e-005	9.90954e-005	2.22553e-005	2.31915e-005	0.000482124	9.58059e-006	4.30092e-005	4.64567e-005	
0	0	0	1.83223e-007	7.88057e-007	1.06727e-007	2.22942e-007	4.11308e-008	6.34348e-007	3.59336e-005	0.000685187	0.0130408	0.00080544	0.00027408	0.000113078	2.52788e-005	2.45947e-005	1.17341e-005	3.78519e-006	8.70831e-006	7.59987e-006	2.96286e-005	
0	0	0	1.40451e-011	2.18636e-010	1.12982e-009	2.46462e-009	4.92109e-011	6.43284e-011	3.77124e-008	2.06444e-006	0.000464091	0.000130789	1.19001e-005	1.86549e-006	5.53457e-006	4.62188e-006	3.1896e-005	3.56809e-006	1.29127e-005	6.76849e-006	6.40525e-006	
0	0	0	0	5.36197e-009	1.43548e-009	3.49278e-009	5.90118e-010	1.92321e-010	5.46161e-008	3.99697e-005	0.000164302	0.00094387	0.00267878	0.00508746	0.00553113	0.00901388	0.00956326	0.00359837	0.000994829	0.000824089	0.00210463	


