E:\Google Drive\Progetti\MSR Action3D\Real\a10_s10_e03_skeleton3D.txt
10
TRUE
-413.987
-406.086
-419.035
-414.643
-416.072
-424.722
-410.048
-418.835
-414.052
-351.675
-365.564
-432.253
-442
-442.14
-439.577
-419.54
-413.712
-435.334
-430.534
-438.341

17
20
1	0.767117	0.560514	0.0693435	0.000849265	8.1115e-006	1.24232e-005	9.70231e-008	3.02572e-009	5.89204e-010	6.34848e-011	6.01587e-011	7.66145e-012	1.00982e-011	1.0969e-011	1.73613e-011	1.83865e-011	6.77419e-011	
0	0.16423	0.114253	0.0339652	0.000789912	1.859e-005	6.00279e-005	1.17542e-006	1.05762e-007	1.72342e-008	1.47946e-009	9.06953e-010	1.33262e-010	2.02086e-010	1.84724e-010	2.42266e-010	4.8205e-010	1.21843e-008	
0	0.068653	0.323916	0.146586	0.000549992	2.3372e-006	1.77625e-006	6.22321e-008	8.84814e-010	8.26731e-009	4.37468e-010	5.36832e-010	1.62591e-010	3.1057e-010	7.26283e-010	5.37673e-010	4.3102e-010	2.18057e-010	
0	0	0.00123733	0.00659927	0.00353584	0.000404871	0.00160893	0.000162021	3.13816e-005	3.81066e-006	2.48927e-007	4.95147e-009	5.59932e-011	4.10662e-012	6.71081e-012	1.60979e-010	3.26687e-010	4.09709e-008	
0	0	7.93696e-005	0.743506	0.994165	0.999343	0.0480788	0.00111744	2.4313e-006	2.86e-007	1.72712e-007	8.58801e-009	3.7922e-010	1.2422e-012	7.51081e-013	2.12581e-011	7.88456e-013	1.15955e-010	
0	0	0	9.70852e-008	0.000109925	0.000223131	0.950236	0.998111	0.993848	0.798007	0.959332	0.0395445	0.00088328	1.82324e-006	2.81893e-009	1.71214e-012	1.28548e-013	8.93613e-011	
0	0	0	2.86486e-016	3.48787e-013	8.14786e-011	2.85332e-007	0.000172139	0.00159121	0.179761	0.0165569	0.212014	0.00382089	6.83758e-006	1.45245e-008	4.14485e-012	5.36274e-015	5.10678e-016	
0	0	0	0	3.1101e-012	4.88083e-009	1.93453e-006	0.000435696	0.00452676	0.0222282	0.0241104	0.748441	0.995296	0.999991	1	1	1	1	


1	0.935366	0.894907	0.0565764	0.00126362	2.19178e-005	7.84155e-006	7.55047e-008	1.26795e-009	2.71726e-011	3.6844e-012	1.68019e-013	8.57691e-015	2.91574e-015	1.24665e-015	1.09338e-016	8.59377e-019	9.59983e-020	
0	3.27553e-005	0.00061522	2.11223e-005	5.5751e-006	4.05637e-008	2.26527e-010	1.72146e-010	2.06268e-012	4.3118e-012	1.05696e-012	6.44772e-014	9.25922e-014	1.84511e-016	5.2859e-018	4.10593e-021	1.06477e-023	7.17213e-023	
0	0.0646015	0.104476	0.943395	0.998617	0.999496	0.728198	0.0989945	0.00720683	0.00157984	0.000996219	9.37243e-005	1.51792e-005	1.7462e-006	1.66818e-007	4.79859e-008	2.24269e-010	8.17016e-011	
0	0	1.40576e-006	7.57045e-006	0.000111703	0.000481673	0.271793	0.900727	0.991881	0.643086	0.489198	0.000841742	1.4767e-005	3.3043e-009	2.41043e-011	1.18394e-011	4.57266e-012	1.53373e-012	
0	0	9.09641e-008	2.20993e-007	2.22235e-006	6.82896e-007	6.64388e-007	0.000278337	0.000906286	0.355332	0.507814	0.63622	0.0392287	8.07794e-005	3.2921e-007	3.05899e-010	7.00373e-015	8.62884e-015	
0	0	0	3.50569e-011	1.72973e-011	4.45173e-010	2.16472e-009	4.95521e-010	5.73429e-006	2.34407e-006	0.00199156	0.36278	0.960223	0.949836	0.958486	0.309818	0.000979069	3.03248e-006	
0	0	0	1.46884e-013	1.09335e-013	9.60803e-013	1.36724e-011	4.78236e-012	4.80445e-009	2.12015e-008	1.07856e-007	6.40528e-005	0.000516678	0.0499725	0.0397808	0.688157	0.9978	0.976063	
0	0	0	0	6.18611e-015	9.32255e-015	1.00986e-012	9.71248e-014	4.41208e-014	1.71247e-010	1.89072e-010	2.54143e-008	2.03923e-006	0.000109322	0.0017326	0.00202487	0.00122085	0.0239338	


1	0.997917	0.999726	0.999825	0.989385	0.91024	0.878322	0.183794	0.00272927	0.00167539	0.00131763	0.00170376	0.000485499	0.000182031	3.41878e-005	3.14389e-006	2.83478e-007	2.87334e-007	
0	0.00201277	0.000261782	0.00015653	0.0105926	0.0897016	0.118329	0.779757	0.996514	0.0203013	0.00245309	0.000217133	8.32174e-007	1.58916e-008	2.81397e-009	2.29902e-009	1.88103e-010	2.12028e-009	
0	7.05467e-005	1.06713e-005	1.83248e-005	2.22661e-005	5.8454e-005	0.00334796	0.0364039	0.000754464	0.964385	0.357998	0.00836535	0.00161268	1.74856e-006	6.54746e-010	9.482e-012	1.39848e-011	1.76748e-011	
0	0	1.12747e-006	2.44339e-008	1.3279e-010	2.46717e-010	1.20239e-006	4.48097e-005	1.83582e-006	0.0136388	0.638154	0.11749	0.310269	0.00569961	8.40193e-005	8.09071e-008	6.89177e-009	1.73973e-011	
0	0	4.83592e-014	1.40851e-008	2.79047e-010	9.45929e-013	4.86395e-015	1.56979e-011	3.52857e-011	1.22135e-008	4.45097e-005	0.0342986	2.93747e-005	2.43768e-005	2.05295e-007	7.73574e-009	9.3407e-012	1.23438e-011	
0	0	0	1.33756e-011	1.44822e-011	2.57547e-013	1.60609e-014	1.80057e-011	2.81742e-009	3.95039e-010	3.23613e-005	0.837804	0.368401	0.0375132	0.0042472	1.68369e-006	4.22858e-011	1.95586e-012	
0	0	0	1.22679e-022	2.93237e-015	9.74837e-015	9.07087e-016	1.7642e-017	8.01449e-014	8.50371e-012	5.39874e-012	0.000118835	0.249814	0.909115	0.946453	0.911502	0.659656	0.0179918	
0	0	0	0	9.79796e-014	1.28782e-013	4.53628e-014	1.37479e-014	1.60614e-014	8.50733e-011	6.22471e-011	2.39569e-006	0.0693873	0.0474642	0.0491815	0.0884935	0.340344	0.982008	


1	0.806515	0.811565	0.20806	0.000828637	4.27347e-006	3.41831e-006	1.14039e-007	7.22708e-009	2.15468e-009	5.21255e-011	4.67759e-011	8.45363e-012	2.71743e-011	1.44558e-011	5.20978e-012	8.14247e-013	1.07306e-012	
0	0.189343	0.184948	0.194012	0.00168083	2.98872e-005	5.06353e-005	4.95733e-006	3.93417e-007	1.29964e-007	6.83598e-009	1.1523e-009	1.5014e-010	6.32693e-011	2.0537e-011	7.67357e-012	2.2564e-012	6.65819e-012	
0	0.00414266	0.00345106	0.597793	0.981605	0.954993	0.467906	0.167161	0.00937	0.00123927	3.28572e-005	9.85365e-007	1.4771e-008	8.91116e-011	3.27248e-013	2.70021e-013	1.75064e-014	9.22408e-012	
0	0	3.61e-005	0.000134352	0.0158854	0.0449633	0.524924	0.686723	0.90623	0.330405	0.0583173	0.0091131	0.000505321	9.54069e-007	1.03624e-009	1.62266e-012	3.10448e-016	1.28134e-014	
0	0	3.02355e-009	8.26086e-008	1.43777e-007	9.78322e-006	0.00710263	0.145609	0.0762221	0.524096	0.818493	0.0426563	0.00145457	2.98376e-006	1.15703e-009	6.30863e-013	1.63254e-016	8.14684e-018	
0	0	0	1.81205e-009	2.38942e-010	3.17783e-008	1.41244e-005	0.000481653	0.00807553	0.140625	0.0980181	0.801404	0.697719	0.0514029	0.00137411	3.4035e-005	4.32353e-007	5.61523e-008	
0	0	0	1.10152e-012	1.68177e-012	4.9691e-012	1.33329e-008	2.01694e-005	0.000100074	0.00343354	0.0250132	0.043618	0.153367	0.0110026	9.33431e-005	9.41169e-007	3.04537e-009	2.25375e-010	
0	0	0	0	4.68019e-014	8.3558e-015	9.49086e-011	8.43395e-009	2.25107e-006	0.000201064	0.000125527	0.103207	0.146954	0.937591	0.998533	0.999965	1	1	


1	0.25796	0.00343375	0.00899217	0.00234771	0.000300902	0.000107219	5.65479e-006	3.18903e-006	2.57882e-007	2.73675e-009	1.9923e-009	4.15979e-011	1.41032e-011	4.86724e-012	7.79306e-013	3.74787e-014	1.59521e-013	
0	0.736616	0.996456	0.310623	0.0014718	4.93715e-006	8.75731e-006	4.01429e-008	6.25279e-008	4.30225e-008	8.95472e-010	6.41597e-009	1.31466e-009	4.92702e-009	1.85117e-008	9.04678e-009	1.1602e-009	5.60032e-011	
0	0.00542436	0.000110434	0.680343	0.992306	0.99732	0.950169	0.667374	0.94074	0.0581587	0.00262319	5.26259e-005	2.29564e-007	4.05578e-010	3.43718e-012	6.1008e-011	1.12741e-011	1.21588e-009	
0	0	2.78497e-007	4.14568e-005	0.00387446	0.00237386	0.0497151	0.332618	0.0591825	0.937057	0.991785	0.0125892	0.00138939	1.01741e-006	8.50824e-010	6.57589e-013	3.73558e-014	5.53049e-013	
0	0	1.94297e-023	1.65085e-010	4.06595e-010	3.75932e-009	2.83189e-007	2.32971e-006	7.29561e-005	0.00478341	0.00558223	0.0957595	0.00147549	1.41223e-006	1.8784e-009	7.51977e-015	1.24725e-018	8.73867e-018	
0	0	0	5.11247e-013	6.97506e-013	2.3511e-011	1.42576e-010	6.49262e-010	1.31756e-006	4.5807e-007	9.91485e-006	0.891583	0.985778	0.890225	0.826969	0.00170901	8.48071e-008	2.02825e-011	
0	0	0	2.60754e-030	1.62846e-015	1.2412e-015	6.83147e-014	1.91921e-013	8.80876e-011	5.28269e-009	6.2946e-010	1.54896e-005	0.0104851	0.101852	0.14379	0.977944	0.931539	0.805545	
0	0	0	0	1.657e-016	1.02038e-016	4.93067e-014	4.0027e-014	6.5466e-013	5.884e-009	1.04321e-009	2.40321e-007	0.000871403	0.00792036	0.029241	0.0203469	0.0684609	0.194455	


1	0.953213	0.963216	0.834726	0.380588	0.0840487	0.126719	0.0214005	0.000432559	0.00066931	0.000940166	0.00107646	0.00018346	2.64093e-005	4.99347e-006	1.21993e-006	8.5396e-007	1.0585e-005	
0	0.0460811	0.0359253	0.163628	0.554295	0.661178	0.50884	0.0666935	0.00307533	0.00253865	0.00280593	0.00834559	0.000815393	5.54011e-005	2.52846e-006	3.48229e-007	2.47846e-008	2.01372e-006	
0	0.00070564	0.000846528	0.00164514	0.0650574	0.253721	0.305694	0.798541	0.716136	0.114635	0.0200426	0.00473203	1.43208e-005	7.19277e-008	1.18485e-008	6.5397e-009	3.67275e-010	6.24222e-008	
0	0	1.23328e-005	8.19213e-007	6.02348e-005	0.00104346	0.0587094	0.0884652	0.279628	0.398822	0.0236776	0.0374285	7.39998e-005	5.46102e-008	1.94004e-009	4.10822e-011	3.09321e-011	3.87363e-010	
0	0	1.09921e-009	4.70716e-009	2.24759e-007	9.19538e-006	2.77227e-005	0.00336226	6.80953e-005	0.245639	0.0205809	0.000794272	0.000161462	2.89896e-009	7.59767e-013	1.7892e-014	1.49623e-014	3.38984e-013	
0	0	0	3.30023e-008	2.96786e-010	5.50356e-009	8.82634e-006	0.0215373	0.000658846	0.235686	0.924086	0.0191616	0.00110404	1.52128e-007	1.58284e-011	1.75936e-013	1.03337e-013	1.45419e-012	
0	0	0	1.76745e-025	8.03214e-013	8.77698e-016	8.63229e-013	7.98788e-010	3.83225e-007	0.00200838	0.007532	0.706991	0.0094589	5.39679e-006	7.79358e-009	1.01527e-012	1.23578e-015	6.10529e-017	
0	0	0	0	4.02569e-013	7.77816e-015	1.57592e-013	1.04483e-010	3.36631e-007	1.20083e-006	0.00033523	0.221471	0.988188	0.999913	0.999992	0.999998	0.999999	0.999987	


1	0.974118	0.994485	0.139047	0.00460871	0.000163419	0.00070773	4.59498e-005	4.56213e-006	2.0821e-006	8.52564e-007	6.53543e-008	1.80711e-009	1.45215e-009	6.53558e-010	2.50569e-011	2.97902e-012	3.0434e-012	
0	0.0258437	0.00550771	0.860952	0.995284	0.999504	0.379763	0.0363511	0.00030898	4.82695e-005	7.88513e-006	5.69421e-008	3.42977e-010	4.65809e-012	3.55337e-012	1.37303e-012	1.20003e-014	3.78138e-014	
0	3.83185e-005	7.09677e-006	8.82873e-007	0.000106879	0.000332453	0.619525	0.961592	0.98879	0.250968	0.302071	0.00149068	5.23293e-006	1.38608e-008	1.87657e-011	6.12434e-016	9.17185e-017	1.54514e-016	
0	0	1.38648e-007	1.26704e-010	7.12901e-013	4.74638e-011	3.80286e-006	0.00201108	0.0108394	0.744942	0.509163	0.0970871	0.00417127	0.000131567	1.69079e-006	6.53783e-010	2.09599e-011	1.90016e-013	
0	0	5.25493e-018	4.04648e-012	8.7438e-015	4.6583e-017	9.72465e-014	2.28215e-008	5.73456e-005	0.00402851	0.187969	0.0321251	5.9355e-006	7.59869e-008	1.67116e-009	4.10894e-012	1.29088e-014	1.4925e-013	
0	0	0	3.96199e-017	5.54121e-017	1.01265e-019	2.40935e-020	6.99841e-017	4.03991e-013	1.16891e-005	0.000787631	0.868584	0.961064	0.0989523	0.00702799	5.70626e-007	1.72302e-012	6.45502e-018	
0	0	0	2.01736e-027	3.65033e-021	1.24742e-020	2.27232e-021	1.15664e-022	3.91178e-015	1.04076e-013	8.36293e-008	0.000712894	0.0347508	0.890064	0.903284	0.954064	0.756456	0.084378	
0	0	0	0	5.29799e-025	3.90817e-024	2.87469e-021	1.53165e-022	1.84917e-022	1.01978e-016	5.26018e-012	2.56349e-009	2.84931e-006	0.0108517	0.0896866	0.045935	0.243544	0.915622	


1	0.998245	0.99981	0.270053	0.0244289	0.00116404	0.000863711	9.91664e-006	1.70506e-007	1.73033e-008	4.0336e-009	3.19476e-011	2.64867e-012	1.08315e-011	9.86248e-012	4.98206e-011	1.59981e-010	5.99847e-010	
0	0.00175535	0.000190042	0.729947	0.975389	0.998658	0.171078	0.0190984	5.55345e-005	1.72621e-006	2.69644e-008	2.40354e-013	1.56163e-014	5.29258e-016	7.41935e-016	8.79048e-013	4.54966e-012	6.60189e-011	
0	1.1623e-007	1.346e-008	2.48055e-009	0.000182134	0.000178064	0.828056	0.980186	0.990942	0.117819	0.346064	2.17191e-005	5.96953e-009	7.12534e-013	1.2724e-017	4.0759e-020	4.32287e-016	2.13975e-012	
0	0	6.45208e-011	9.83802e-014	2.78522e-010	2.19679e-010	2.20876e-006	0.000705388	0.00900112	0.854167	0.570653	0.0104488	3.80153e-006	2.4193e-008	3.5034e-011	4.03924e-016	6.1147e-020	2.83867e-017	
0	0	1.22421e-009	7.52075e-013	1.36799e-015	2.28008e-011	3.39663e-010	3.73154e-007	9.79725e-007	0.0280126	0.0807107	0.988317	0.811511	0.9645	0.97584	0.00860893	1.24127e-005	3.64078e-009	
0	0	0	6.1875e-011	2.15065e-011	2.34109e-012	1.30492e-014	7.0872e-012	5.02562e-009	1.64417e-008	0.00257203	0.00116829	0.188437	0.0207981	0.00833934	0.868174	0.0139236	0.00363241	
0	0	0	7.06739e-017	7.86759e-015	7.8929e-015	1.34516e-014	5.80781e-016	1.2543e-010	2.97797e-012	4.05938e-007	4.3171e-005	3.12777e-005	0.0125865	0.000314767	0.000374947	0.000928985	0.00025369	
0	0	0	0	1.09132e-016	3.30482e-017	4.51513e-016	4.02304e-017	1.03105e-015	5.43714e-012	2.09578e-012	6.26615e-007	1.71638e-005	0.00211488	0.0155061	0.122842	0.985135	0.996114	


1	0.995226	0.999951	0.955919	0.521226	0.12387	0.0981543	0.00550826	0.00158748	0.000349882	6.78239e-005	2.83235e-006	5.28185e-008	5.47979e-009	7.35243e-010	8.94953e-011	1.85188e-011	2.6811e-010	
0	0.00477089	3.34589e-005	0.0440805	0.478697	0.875977	0.884545	0.983863	0.584002	0.0864169	0.0152701	6.10354e-006	2.49742e-009	2.66127e-013	1.81776e-014	8.34283e-014	2.58292e-014	1.5483e-011	
0	2.94636e-006	1.20717e-005	5.23147e-008	7.64413e-005	0.00015319	0.0173005	0.0105532	0.413901	0.887218	0.955842	0.409384	0.00751446	2.45939e-005	7.31454e-008	6.04148e-013	1.17669e-017	7.39597e-015	
0	0	3.80714e-006	1.00621e-007	9.89159e-011	5.94287e-009	1.10621e-007	3.88988e-006	0.000296065	0.0050795	0.00674036	0.502254	0.953096	0.991488	0.990783	0.995124	0.997015	0.427652	
0	0	5.75723e-012	6.4111e-009	9.43935e-010	1.87948e-008	8.15172e-008	7.16864e-005	0.000213393	0.0209082	0.020336	0.000302453	5.80129e-006	8.68722e-007	1.90355e-006	2.87609e-005	0.000507874	0.556762	
0	0	0	7.2721e-015	9.42609e-012	4.95363e-013	5.53754e-012	3.57436e-012	7.30712e-008	2.75813e-005	0.00174307	0.0867857	0.0361021	0.00191873	0.000158976	5.42673e-008	4.74307e-011	2.73736e-007	
0	0	0	1.17964e-019	1.03182e-016	9.57512e-016	1.3896e-015	2.41014e-014	1.75747e-009	7.4329e-010	3.1782e-007	0.000313106	0.00204921	2.12663e-005	5.46783e-007	1.38761e-007	5.42266e-010	5.63319e-010	
0	0	0	0	9.76513e-018	5.7016e-015	1.53273e-015	2.18724e-015	9.05598e-013	2.82241e-010	1.15434e-007	0.000951135	0.00123189	0.00654646	0.00905501	0.00484689	0.0024772	0.0155862	


1	0.995945	0.995314	0.732237	0.0126058	6.18987e-005	8.27269e-007	1.14828e-011	9.52887e-016	8.97711e-018	1.29501e-019	5.83626e-023	3.80771e-025	2.47517e-028	1.06099e-030	3.00827e-032	5.90557e-036	5.83105e-036	
0	0.00404826	0.00468599	0.26738	0.918156	0.105874	3.98257e-008	1.79352e-015	2.18973e-019	6.72734e-023	3.9094e-023	3.84724e-025	2.17737e-027	7.2876e-031	4.79331e-033	1.97052e-034	2.02598e-040	1.87002e-036	
0	6.27731e-006	5.95524e-009	0.000382277	0.0692381	0.894065	0.00248999	1.0479e-007	6.34104e-013	2.29436e-018	1.66401e-021	2.48452e-028	1.56539e-028	2.42117e-035	1.05396e-038	3.07681e-037	2.47751e-043	6.82935e-040	
0	0	3.17084e-013	1.66859e-015	5.32326e-011	7.2719e-008	0.997509	0.999993	0.999875	0.259845	0.163143	2.38368e-009	2.45873e-014	3.12771e-024	1.19111e-033	1.15132e-041	3.97229e-045	6.84351e-047	
0	0	5.28815e-021	2.29467e-016	2.93856e-020	8.13566e-017	1.08727e-013	7.09529e-006	0.000124501	0.740155	0.836849	0.566852	0.0445367	1.2687e-005	3.20114e-010	5.88521e-015	1.39375e-021	2.88035e-024	
0	0	0	2.65624e-022	1.54358e-022	1.6675e-025	2.53263e-023	2.1551e-017	1.34105e-012	2.42949e-009	8.33449e-006	0.433148	0.955458	0.999984	0.999969	0.0866862	1.32544e-006	8.34113e-010	
0	0	0	9.92553e-040	7.71647e-029	8.35568e-030	2.2383e-030	6.22965e-031	8.14429e-023	3.31125e-017	1.23284e-014	7.61501e-012	5.29708e-006	2.88448e-006	3.12999e-005	0.913314	0.999996	0.895167	
0	0	0	0	8.30662e-027	3.63576e-027	2.00386e-028	1.09511e-031	8.65703e-026	5.07606e-018	4.86997e-015	2.03558e-014	2.75755e-009	3.76357e-010	1.42502e-009	1.05982e-007	2.45802e-006	0.104833	


1	0.998817	0.999947	0.826434	0.00167761	1.40004e-006	3.75863e-007	1.87654e-011	3.23554e-015	1.42647e-017	1.59267e-018	1.38977e-020	2.06746e-023	5.83822e-026	7.76928e-027	1.51101e-027	5.15183e-031	1.38341e-030	
0	0.00115196	5.33461e-005	0.173566	0.99832	0.999963	0.00047899	3.68611e-009	1.75962e-014	1.16117e-019	4.64042e-021	4.08503e-023	2.93507e-026	4.29185e-030	6.0564e-031	2.67697e-030	3.54166e-036	5.47256e-032	
0	3.12544e-005	8.0014e-008	4.42174e-007	2.35789e-006	3.56861e-005	0.999519	0.999057	0.989895	0.0730762	0.278993	2.94302e-005	1.95844e-008	7.07972e-015	8.2066e-021	1.01799e-024	5.44509e-031	2.44914e-032	
0	0	1.08706e-011	1.13645e-016	1.78927e-016	6.10292e-016	1.33399e-006	0.000941021	0.0100877	0.926365	0.511461	4.11144e-005	3.29941e-011	4.45152e-016	5.18845e-023	2.40961e-030	3.86365e-034	1.29236e-035	
0	0	9.47754e-010	3.68589e-012	5.60115e-014	1.27442e-013	5.40799e-011	1.55885e-006	1.74461e-005	0.000558995	0.209503	0.20306	0.00070179	4.20671e-007	6.25677e-011	1.45909e-014	2.04949e-021	9.17719e-024	
0	0	0	7.53189e-014	5.50383e-022	2.36472e-024	6.01471e-021	2.03139e-016	1.35973e-011	1.78825e-007	4.36823e-005	0.796869	0.999298	0.999999	0.999963	0.00369102	1.26313e-009	1.79543e-015	
