E:\Google Drive\Progetti\MSR Action3D\Real\a04_s10_e03_skeleton3D.txt
4
TRUE
-487.478
-512.881
-495.083
-480.328
-507.586
-485.309
-496.994
-507.637
-500.431
-536.954
-519.785
-526.264
-549.779
-571.12
-541.883
-517.137
-531.525
-529.962
-557.787
-522.748

21
20
1	0.776403	0.509321	0.139097	0.00831202	0.000616447	9.4188e-006	5.71505e-008	3.23279e-013	9.37919e-018	3.27467e-022	2.27037e-026	2.65184e-030	9.26397e-035	1.91947e-039	1.25665e-040	1.89073e-041	2.52542e-042	3.31364e-042	4.49636e-042	7.52678e-042	3.82596e-042	
0	0.0499601	0.218187	0.132554	0.0392542	0.00466387	0.000251662	4.58361e-006	7.13426e-011	2.45863e-015	1.97575e-019	4.20524e-023	3.78869e-027	1.16565e-031	4.03848e-036	1.9313e-036	4.20811e-037	6.57579e-038	1.09647e-037	1.15535e-037	1.28843e-037	2.70061e-037	
0	0.173637	0.11689	0.16584	0.0022718	0.000257355	4.88999e-006	3.77489e-007	1.69572e-012	9.73685e-016	4.65009e-019	2.12066e-022	3.07493e-026	1.45408e-029	1.16713e-033	1.31034e-035	2.28383e-036	2.0243e-037	4.69452e-038	8.87965e-039	1.10574e-038	9.38008e-039	
0	0	0.135789	0.0435657	0.0553572	0.00496935	0.000390896	1.58337e-006	2.2067e-009	1.35472e-013	1.95525e-017	8.96078e-021	2.23762e-023	4.22145e-028	1.11419e-032	8.09165e-033	5.86984e-034	4.55702e-036	2.53774e-036	1.34062e-036	1.21421e-036	5.49517e-037	
0	0	0.019812	0.518727	0.244911	0.0609249	0.00101227	8.32448e-006	4.3428e-009	9.44981e-011	2.1033e-012	2.1948e-013	2.19005e-016	1.85742e-020	3.12853e-025	8.15162e-028	1.0353e-029	5.54867e-032	1.15921e-033	7.09613e-036	3.93154e-036	7.35964e-039	
0	0	0	0.000217047	0.649893	0.92469	0.995767	0.99941	0.995391	0.939917	0.82997	0.734832	0.320715	0.0248516	0.00270223	0.00014888	7.44414e-006	1.37274e-007	4.92189e-010	5.9954e-012	1.38121e-014	3.18872e-017	
0	0	0	2.52299e-013	3.17996e-007	0.000735824	0.000769498	0.000160447	0.00240172	0.0543964	0.148876	0.152939	0.0231695	0.00704376	0.000414551	1.25568e-005	8.62486e-007	7.51522e-008	4.35093e-011	1.2456e-013	2.73769e-016	2.2805e-018	
0	0	0	0	4.48891e-007	0.00314196	0.00179409	0.000414642	0.00220719	0.00568673	0.0211537	0.112229	0.656115	0.968105	0.996883	0.999839	0.999992	1	1	1	1	1	


1	0.0800572	0.0538097	0.00683894	0.000749522	3.34638e-005	3.14501e-006	1.56321e-006	1.79281e-008	2.50225e-009	4.93401e-010	1.55752e-010	4.51032e-011	5.3045e-011	9.00509e-012	1.4999e-012	1.65468e-013	1.41159e-014	9.1707e-015	3.0823e-016	2.89886e-016	9.98516e-018	
0	1.4046e-006	1.32658e-005	5.07199e-007	8.90765e-006	2.12558e-007	5.93911e-008	7.65666e-008	7.13424e-011	1.20876e-012	2.48438e-012	8.18457e-013	2.42533e-012	4.49607e-013	7.9157e-015	1.82118e-013	8.28517e-016	7.54265e-018	2.99805e-017	2.00038e-020	3.53547e-018	2.14137e-020	
0	0.919941	0.94287	0.992898	0.8119	0.843095	0.718522	0.837572	0.177094	0.233483	0.444599	0.605589	0.291382	0.283579	0.0527651	0.0219137	0.0057721	0.0023454	0.000377259	9.49292e-006	8.91587e-006	1.04411e-006	
0	0	0.00330577	0.000260134	0.187339	0.153448	0.276873	0.150805	0.822274	0.746669	0.528958	0.378432	0.687044	0.523311	0.214557	0.125451	0.0641748	0.00490252	7.58338e-006	7.32824e-007	2.69867e-009	1.93513e-009	
0	0	9.22532e-007	2.7751e-006	2.77356e-006	0.00342386	0.00444898	0.0115441	0.000590403	0.0198276	0.0231849	0.0146307	0.0173028	0.0242835	0.00265493	0.00652415	0.00107564	0.00130532	4.34355e-006	1.51904e-009	8.0144e-009	5.51399e-012	
0	0	0	2.53485e-009	6.34584e-009	3.35469e-008	0.000152485	7.70102e-005	4.07628e-005	2.08718e-005	0.00325776	0.00134176	0.0042549	0.168428	0.723585	0.469194	0.177252	0.369566	0.0198897	0.000173716	2.28253e-005	5.76133e-006	
0	0	0	9.86815e-012	2.30729e-012	3.55049e-010	8.991e-009	7.3292e-007	8.28602e-007	4.18351e-008	8.72089e-008	5.93666e-006	1.5594e-005	0.000396678	0.00643537	0.376732	0.740324	0.60015	0.962124	0.954961	0.753303	0.942456	
0	0	0	0	1.59624e-013	5.82247e-013	3.42084e-011	6.4868e-009	7.79127e-010	8.58108e-009	8.59443e-010	3.79457e-008	6.66054e-008	7.80674e-007	2.86825e-006	0.000185274	0.0114018	0.0217309	0.0175975	0.044855	0.246666	0.0575372	


1	0.999045	0.999465	0.979688	0.394549	0.00430624	3.98614e-005	6.38201e-007	4.61272e-009	1.84848e-011	2.32113e-013	2.19696e-016	2.13401e-018	1.62834e-021	1.52894e-024	3.90031e-024	3.7735e-025	2.12253e-025	1.31168e-023	2.13141e-023	2.38383e-023	5.04881e-024	
0	0.000955146	0.00052803	0.0203046	0.599368	0.989356	0.965056	0.0588064	0.070124	0.000232935	8.06421e-007	5.24202e-010	2.29298e-011	1.25949e-014	1.9048e-017	2.13401e-018	1.53911e-021	2.44848e-024	7.58599e-025	9.42452e-025	3.20267e-025	1.48042e-027	
0	2.2644e-007	7.2697e-006	7.42205e-006	0.00608171	0.00633739	0.0349042	0.941151	0.926651	0.98533	0.559383	0.822336	0.445566	0.192338	0.0899709	0.065307	0.000499614	4.1824e-006	2.20983e-007	5.76214e-010	4.62304e-013	5.09766e-017	
0	0	5.08362e-009	6.28345e-009	1.16228e-006	1.54042e-007	1.05956e-007	4.15117e-005	0.00322517	0.0144366	0.440615	0.17766	0.554421	0.807649	0.910015	0.918507	0.998851	0.998974	0.498424	0.00602386	2.98047e-007	6.59102e-010	
0	0	5.18896e-017	3.32044e-012	4.4089e-013	9.95885e-012	6.70939e-013	1.43242e-012	4.23969e-010	4.08659e-009	9.26144e-008	2.03111e-006	8.85099e-007	4.03704e-007	4.85895e-007	0.00559465	2.446e-005	0.000152109	0.0459201	0.000301292	1.10493e-005	1.38547e-009	
0	0	0	6.4634e-013	1.37649e-012	1.47701e-011	5.81382e-011	4.15629e-011	5.48798e-010	4.63482e-008	1.2476e-006	1.50007e-006	1.13109e-005	1.21831e-005	1.36889e-005	0.0105339	8.00232e-006	0.000357915	0.127703	0.000303683	8.26195e-005	2.70335e-007	
0	0	0	1.88276e-024	1.0273e-015	2.49739e-016	2.1143e-015	1.60858e-014	2.16276e-014	4.40335e-014	4.26441e-011	1.73348e-010	6.44041e-009	5.18818e-008	6.64728e-008	4.01217e-005	0.000508087	0.000292532	0.239324	0.706126	0.596883	0.726963	
0	0	0	0	1.00237e-014	1.30883e-015	5.85043e-015	1.08693e-013	6.04857e-013	8.18358e-013	4.54151e-010	5.82141e-009	2.44316e-008	2.69221e-008	4.30969e-008	1.68927e-005	0.000108769	0.00021894	0.0886293	0.287245	0.403023	0.273036	


1	0.0821495	0.0368927	0.00300912	7.55707e-005	7.03791e-008	2.10553e-010	3.4606e-012	1.33442e-016	1.37587e-021	2.46759e-025	8.88714e-029	1.11572e-033	7.36742e-038	1.0328e-041	4.22476e-043	4.05099e-044	2.2983e-044	6.30398e-045	1.55061e-045	1.1954e-045	1.07103e-045	
0	0.0401474	0.0745566	0.00601012	0.000183294	3.08606e-007	2.50155e-009	2.4563e-011	1.81548e-015	9.5346e-021	2.25866e-024	1.22328e-027	6.89378e-032	6.91415e-036	4.1264e-040	4.45278e-041	1.7866e-041	1.48865e-042	2.15814e-043	2.78363e-043	1.29819e-043	1.62177e-044	
0	0.877703	0.877666	0.973765	0.0796057	0.00092925	6.13761e-006	4.7605e-008	7.19904e-010	5.55617e-013	4.9686e-015	4.36387e-017	6.61099e-021	5.82617e-026	1.27563e-030	5.40198e-033	6.13506e-035	3.9818e-036	5.73146e-038	1.46584e-039	5.23703e-040	1.33997e-041	
0	0	0.0108749	0.0171263	0.917421	0.987884	0.993508	0.969795	0.683958	0.00327856	7.74322e-005	4.35397e-006	2.49387e-007	1.25177e-009	7.23532e-012	5.00818e-014	2.65147e-016	1.51538e-018	1.11721e-020	1.07579e-021	5.60451e-022	2.09064e-025	
0	0	9.63945e-006	8.95484e-005	0.00270191	0.0111156	0.00629544	0.0297968	0.313655	0.995659	0.904405	0.656536	0.0120946	0.000202547	1.20638e-005	2.54415e-009	6.99825e-011	1.13771e-011	2.39174e-015	8.84278e-018	1.43065e-020	2.08655e-024	
0	0	0	3.47029e-007	1.15638e-005	7.02704e-005	0.000183165	0.000389799	0.00216207	0.000946582	0.0854472	0.256176	0.16359	0.0909705	0.0480875	0.00331531	0.00113353	0.000474996	8.69227e-006	7.84134e-007	3.95628e-008	3.99776e-010	
0	0	0	2.14683e-010	7.34579e-007	2.10093e-007	7.19956e-006	1.79789e-005	0.000225144	0.000115998	0.0100643	0.0821263	0.823171	0.748089	0.789443	0.0590247	0.00792404	0.000920902	1.20083e-005	1.61538e-007	1.09554e-008	1.15388e-010	
0	0	0	0	1.51182e-010	1.27243e-009	4.33094e-008	4.11978e-007	4.64539e-007	1.52649e-007	5.74382e-006	0.00515702	0.00114409	0.160738	0.162457	0.93766	0.990942	0.998604	0.999979	0.999999	1	1	


1	0.609844	0.169836	0.083454	0.0038708	0.000536185	0.000186849	1.31796e-006	5.17773e-010	8.51318e-014	3.52346e-017	3.03822e-021	2.44637e-025	6.36901e-029	1.30097e-032	5.13978e-032	2.90268e-032	5.28282e-033	6.67446e-034	9.0833e-035	1.4146e-035	5.01574e-036	
0	0.0156535	0.00971513	0.00748359	0.000250729	2.55778e-005	2.86845e-006	5.47512e-008	5.56339e-012	1.17977e-014	9.38361e-019	5.07007e-022	1.33301e-024	4.2822e-027	1.62519e-029	8.98094e-030	6.68067e-030	2.18481e-030	1.11996e-030	5.20229e-031	2.84053e-031	1.7712e-032	
0	0.374502	0.818917	0.88477	0.564007	0.22498	0.0621067	0.000142949	4.34327e-005	5.53998e-006	2.39263e-007	1.35656e-009	1.3947e-011	9.51742e-015	1.2819e-017	4.51833e-018	1.65661e-018	5.16445e-020	4.2379e-022	1.06164e-023	2.69754e-025	9.2553e-028	
0	0	0.00153231	0.0242925	0.431834	0.773614	0.935642	0.999636	0.999536	0.999098	0.999365	0.99875	0.94937	0.925844	0.77373	0.272406	0.216158	0.00438312	3.18196e-006	4.41659e-009	1.3387e-012	4.00265e-017	
0	0	4.58434e-022	6.95791e-008	3.80694e-005	0.000842786	0.00199037	0.000218808	0.000419893	0.000882757	0.000633171	0.00124823	0.0505985	0.0471059	0.0744353	0.00589092	0.000997963	0.000276979	5.49958e-008	2.4373e-010	9.99799e-014	6.20773e-018	
0	0	0	1.24294e-010	3.7679e-009	1.35386e-006	7.12486e-005	9.34998e-007	3.58918e-007	1.36586e-005	1.42443e-006	1.75753e-006	3.12081e-005	0.0270492	0.150456	0.0874523	0.0030679	0.00143092	1.36533e-006	2.10014e-009	3.33588e-011	1.47414e-013	
0	0	0	2.67037e-029	2.19884e-013	9.28839e-011	1.58518e-008	1.55927e-008	2.30679e-008	3.97146e-010	8.68959e-009	1.87318e-009	9.82893e-009	4.04251e-007	0.000767473	0.627921	0.400363	0.293727	0.857177	0.744228	0.910979	0.965539	
0	0	0	0	1.05447e-013	7.35028e-012	1.99601e-009	5.62368e-009	1.88918e-009	3.35874e-009	8.17407e-009	7.59649e-009	5.54411e-009	4.23845e-007	0.000611343	0.00632979	0.379414	0.700182	0.142818	0.255772	0.0890209	0.0344609	


1	0.514415	0.626883	0.529435	0.141644	0.00150735	1.82114e-006	7.28806e-008	3.69065e-012	6.48895e-017	7.86057e-022	4.88843e-026	1.26418e-029	6.53478e-034	2.01977e-038	2.6149e-039	7.45018e-040	1.20993e-040	1.15254e-040	7.31229e-041	5.43361e-041	1.18389e-041	
0	0.277655	0.27351	0.0319473	0.052811	0.000616745	2.18911e-006	1.01222e-008	2.80954e-010	7.99068e-013	8.61074e-016	2.59692e-018	2.51873e-020	1.39635e-023	6.24074e-027	2.75196e-027	3.2475e-028	1.27248e-028	4.15844e-029	2.35716e-029	5.61003e-029	8.66844e-029	
0	0.20793	0.0995652	0.438492	0.799492	0.36115	0.0047085	5.87434e-005	1.20738e-005	6.09359e-008	1.65066e-010	2.52854e-013	7.2682e-015	4.57366e-018	2.19803e-021	3.65612e-024	2.56037e-026	1.43935e-028	1.00893e-030	4.02538e-031	7.87357e-031	4.33802e-032	
0	0	4.19039e-005	0.000125169	0.00601056	0.636555	0.983288	0.765533	0.647211	0.011987	3.08418e-005	4.54586e-007	8.61683e-008	3.91721e-008	6.03213e-009	1.31522e-010	8.60674e-013	1.82772e-015	3.10986e-019	2.76681e-020	3.11602e-022	1.18277e-025	
0	0	3.85335e-007	2.20516e-008	3.57213e-005	0.000158364	0.0119917	0.230005	0.0108001	0.000172	1.26065e-006	7.8149e-007	1.46153e-008	7.9568e-010	6.74767e-012	1.47963e-010	2.46812e-013	3.64103e-017	1.80128e-019	3.89574e-022	8.97809e-023	6.69799e-027	
0	0	0	5.30469e-007	7.13113e-006	1.28377e-005	7.86045e-006	0.00440356	0.341976	0.987802	0.998316	0.988501	0.31204	0.0552244	0.0147998	5.75869e-005	8.0151e-005	1.79507e-005	2.74233e-009	2.37264e-012	3.72388e-017	5.00108e-021	
0	0	0	2.68216e-023	8.73668e-010	5.99491e-010	5.33531e-011	1.05205e-009	1.4643e-006	3.70958e-005	0.00163006	0.0113188	0.679356	0.31388	0.0216045	4.72114e-005	4.16666e-007	1.55717e-007	3.25095e-009	4.69648e-012	1.85769e-015	2.1985e-019	
0	0	0	0	1.08332e-011	7.2258e-011	1.33655e-011	1.29677e-010	1.47351e-007	1.88202e-006	2.18154e-005	0.000178577	0.0086046	0.630896	0.963596	0.999895	0.999919	0.999982	1	1	1	1	


1	0.249832	0.339694	0.0863955	0.009411	0.00148932	5.23298e-005	3.32892e-007	1.37518e-011	8.48449e-016	1.99615e-020	2.58688e-024	5.94894e-028	1.76373e-032	9.60981e-037	1.71546e-037	4.3675e-038	8.67566e-038	2.38341e-036	1.15072e-035	1.52652e-035	1.63986e-036	
0	0.750168	0.650304	0.910878	0.205237	0.0678251	0.00147989	3.11775e-006	1.54695e-008	3.64109e-010	2.96483e-012	1.38778e-013	6.35375e-016	2.40368e-019	2.31797e-023	6.11061e-026	9.58642e-028	7.04819e-029	4.97119e-029	8.20223e-030	4.93936e-030	2.08743e-033	
0	3.70187e-007	0.010002	0.00272603	0.785343	0.929858	0.997591	0.999425	0.992821	0.999132	0.987724	0.954722	0.216078	0.0448471	0.00698197	0.000112789	2.67534e-006	1.82018e-007	1.92907e-008	3.36154e-010	3.96145e-013	4.06328e-017	
0	0	2.09998e-009	2.38629e-007	9.35048e-006	0.000827729	0.00087476	0.000570638	0.00716999	0.000860945	0.012275	0.04527	0.783907	0.955119	0.992974	0.992246	0.998126	0.991885	0.906572	0.154773	0.000116535	3.83744e-007	
0	0	2.0271e-018	1.69047e-013	1.125e-009	2.20484e-007	1.92767e-006	4.20613e-007	9.091e-006	7.22345e-006	5.14042e-007	7.99727e-006	1.40713e-005	3.35381e-005	4.41801e-005	0.00764098	0.00186246	0.00708631	0.0151727	0.00246775	6.94577e-005	4.43937e-009	
0	0	0	1.66853e-019	1.48755e-016	1.8688e-013	5.98807e-011	3.15989e-011	2.5652e-012	9.31036e-008	5.65981e-008	2.25878e-008	5.22216e-007	3.06188e-007	2.12976e-007	1.13158e-008	8.44174e-006	0.00100678	4.60802e-005	3.53076e-006	6.7543e-006	7.07829e-009	
0	0	0	1.99704e-026	5.04964e-022	1.59786e-017	6.93677e-016	5.06347e-015	7.58056e-014	1.87209e-015	6.07988e-011	3.44751e-011	9.28624e-011	2.42214e-009	2.33584e-009	6.00972e-008	3.58874e-008	2.16879e-005	0.0777907	0.751665	0.874173	0.877298	
0	0	0	0	3.03394e-026	6.02593e-023	5.31339e-020	1.47401e-018	4.17485e-018	1.30893e-017	9.97956e-016	4.35826e-014	7.0959e-014	9.54138e-014	3.60719e-012	3.45891e-010	7.55707e-009	4.70827e-008	0.000418144	0.0910913	0.125634	0.122702	


1	0.627658	0.886325	0.364352	0.0241739	0.00428688	0.000645879	2.63181e-005	1.34113e-009	2.31623e-013	2.93481e-017	4.29832e-020	2.56905e-023	2.22828e-027	7.6065e-031	2.2246e-030	7.15886e-030	3.85928e-031	2.45031e-031	9.56563e-032	9.91771e-032	1.28484e-032	
0	0.372342	0.105226	0.635597	0.0923047	0.16282	0.00753228	5.39307e-005	1.9565e-006	1.07322e-008	1.109e-010	1.82182e-011	2.19766e-013	3.72599e-017	1.07848e-020	5.01747e-022	1.31435e-022	3.10984e-026	5.87844e-029	1.78625e-030	4.45628e-032	1.50638e-035	
0	6.59907e-009	0.00844884	5.01983e-005	0.883521	0.821493	0.903557	0.925935	0.927788	0.0944306	0.000146965	2.11399e-006	1.2445e-007	3.55726e-011	4.32078e-013	2.00684e-013	5.66336e-014	8.28205e-018	4.12832e-021	9.62239e-024	6.03077e-027	2.1991e-032	
0	0	9.66251e-008	1.31988e-007	4.46408e-007	0.011376	0.0881456	0.0738591	0.0722062	0.904856	0.925798	0.295648	0.0106485	0.00127448	0.000504218	4.56261e-005	2.01423e-006	3.16445e-009	7.63499e-014	7.07241e-018	8.54833e-023	2.95987e-027	
0	0	1.59148e-013	1.07907e-007	3.51008e-010	2.35022e-005	0.000118195	0.000125391	2.29529e-006	0.000712942	0.0740476	0.70053	0.984159	0.998521	0.998359	0.257525	0.138227	0.0072187	2.46545e-006	2.08666e-010	4.43503e-013	5.236e-016	
0	0	0	1.31836e-011	1.07876e-008	3.48297e-009	6.28675e-007	6.6341e-007	1.65686e-006	3.44799e-007	6.11933e-006	0.00380298	0.00507348	9.69601e-005	0.000752295	0.730998	0.238442	0.00595163	0.000795804	1.21537e-006	8.283e-007	6.42455e-009	
0	0	0	1.34572e-018	4.28184e-012	1.45594e-009	2.61638e-008	5.50812e-009	7.72717e-008	5.37486e-007	1.73333e-006	1.56084e-005	0.000103015	8.27723e-005	0.000245106	0.000202696	0.00848894	0.00173464	4.97038e-006	2.31559e-007	2.11914e-009	1.27172e-009	
