E:\Google Drive\Progetti\MSR Action3D\Real\a01_s10_e03_skeleton3D.txt
1
TRUE
-696.788
-748.256
-742.113
-728.225
-774.799
-731.78
-722.394
-724.617
-725.403
-790.102
-759.926
-788.659
-836.915
-894.33
-839.451
-778.498
-792.428
-799.124
-816.997
-784.282

30
20
1	0.728249	0.0236723	0.000721222	5.20094e-006	1.76605e-011	3.38149e-017	1.75581e-022	1.25386e-026	2.5512e-031	2.00119e-036	2.56124e-040	4.09658e-044	1.87554e-048	4.52623e-053	3.32868e-058	6.12668e-063	6.21308e-067	4.95789e-071	1.94098e-075	7.69083e-080	9.56383e-085	2.78663e-089	2.41254e-093	1.60646e-097	2.50149e-102	4.83941e-103	4.10782e-104	1.73175e-105	6.89316e-106	7.57717e-106	
0	0.0308795	0.0111626	0.000890984	4.17274e-005	4.92996e-010	3.10857e-015	4.11491e-020	3.32117e-024	4.03807e-029	1.05468e-033	5.67668e-038	3.63657e-042	2.33484e-046	4.29969e-051	7.05581e-056	2.49205e-060	8.38891e-064	2.62733e-067	4.60044e-071	4.03313e-075	9.11464e-080	7.01273e-084	1.63067e-088	1.55951e-092	3.89496e-097	5.90775e-098	4.09626e-099	4.32382e-100	4.71897e-100	5.83661e-100	
0	0.240871	0.0245299	0.0004557	3.05245e-006	4.3128e-011	4.28892e-016	2.97076e-021	4.6236e-025	4.70566e-029	2.92854e-034	9.52783e-037	4.98315e-041	2.84224e-045	1.82585e-050	1.04552e-055	4.65336e-060	7.66593e-064	7.32581e-067	1.92509e-071	1.37775e-075	4.34024e-080	6.15661e-084	1.18205e-087	2.40113e-091	4.81596e-096	1.68753e-096	2.54169e-098	3.67179e-100	1.75484e-100	5.08308e-101	
0	0	0.00873969	0.000345551	2.91291e-005	3.68977e-009	3.44886e-014	7.12586e-018	2.80397e-021	5.24882e-026	5.40855e-029	1.25337e-032	1.03739e-034	1.80667e-037	4.09055e-041	3.52827e-045	4.47414e-049	4.03412e-051	7.4954e-055	9.42234e-058	6.51662e-062	1.75859e-065	1.74384e-069	5.37499e-073	3.96689e-076	1.73986e-079	2.29744e-081	3.2814e-082	9.62431e-085	2.5968e-086	5.83467e-086	
0	0	0.931895	0.817125	0.0065839	4.7451e-006	1.54875e-010	7.30682e-015	7.2419e-019	3.70906e-023	7.98334e-027	1.60051e-026	3.61106e-028	4.7068e-030	2.22973e-033	4.45609e-037	1.65429e-038	3.48353e-039	3.40094e-040	6.09949e-044	2.14943e-047	9.31654e-052	1.0513e-053	2.26186e-055	2.46085e-055	3.64413e-058	1.23827e-059	9.68e-062	6.89634e-066	5.97747e-070	5.87039e-072	
0	0	0	0.180461	0.993164	0.997111	0.993134	0.991917	0.793694	0.0820759	0.0161209	0.000869674	6.39118e-005	5.83877e-006	2.09922e-008	1.34601e-010	2.08194e-013	1.236e-011	1.69225e-010	4.76682e-010	3.9758e-010	4.28584e-011	8.67879e-012	6.87963e-014	1.7833e-014	1.2844e-016	1.46577e-018	2.30342e-020	9.51507e-022	9.14788e-024	6.71462e-027	
0	0	0	6.06968e-011	3.04798e-005	0.00145292	0.00607328	0.00568741	0.160199	0.87872	0.896891	0.702084	0.0648794	0.0020411	7.19355e-005	1.28665e-007	9.0868e-010	1.09154e-010	3.24906e-011	1.52734e-010	5.65948e-011	6.1747e-011	1.59127e-010	1.69791e-010	9.54326e-012	1.91277e-013	7.7477e-015	1.19064e-017	1.27286e-019	1.9148e-022	4.86575e-025	
0	0	0	0	0.000142124	0.00143096	0.000792288	0.00239591	0.046107	0.0392042	0.0869879	0.297046	0.935057	0.997953	0.999928	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0982252	0.00378394	0.000118657	3.89586e-005	3.0491e-007	2.57232e-008	1.79139e-010	7.43626e-012	3.87919e-013	1.35868e-014	2.37399e-016	3.96877e-017	1.18246e-017	4.52366e-019	1.36847e-020	1.88178e-022	1.5638e-021	1.51873e-021	7.11071e-022	1.78984e-022	5.34988e-022	1.311e-022	3.58159e-024	8.36159e-024	5.22121e-025	7.06605e-026	4.76071e-028	4.11211e-030	3.01968e-031	3.14383e-033	
0	2.44063e-006	5.4834e-005	5.44139e-008	7.58357e-007	5.46639e-010	7.5708e-011	1.08563e-012	5.14308e-015	1.06696e-015	1.91723e-014	1.09555e-015	2.37334e-015	1.04535e-014	4.89231e-015	5.91812e-016	1.9553e-019	1.41663e-019	5.51695e-022	1.0848e-023	1.09455e-026	1.93288e-021	9.91926e-023	3.46063e-024	2.06105e-023	7.32984e-023	3.97164e-024	9.82131e-027	1.50363e-029	2.23761e-034	1.95116e-036	
