E:\Google Drive\Progetti\MSR Action3D\Real\a04_s02_e02_skeleton3D.txt
4
TRUE
-611.845
-601.966
-599.522
-568.188
-615.275
-610.933
-607.068
-620.06
-611.051
-635.892
-628.84
-589.526
-639.736
-636.429
-636.044
-618.854
-619.103
-636.688
-635.126
-648.754

25
20
1	0.744153	0.555976	0.523026	0.33484	0.0155504	0.00355642	3.03914e-007	1.16353e-007	2.65662e-011	1.89465e-011	2.44302e-012	2.66099e-013	7.02212e-015	3.05682e-016	8.09193e-017	2.84383e-018	9.54994e-019	7.66132e-019	5.74455e-019	3.68298e-018	2.72423e-017	2.67131e-016	3.18615e-016	2.31043e-016	1.44735e-016	
0	0.107246	0.282912	0.132026	0.0415323	0.0015432	0.000587539	5.69881e-008	1.44879e-008	8.58505e-012	3.97857e-012	1.76477e-012	3.3364e-013	8.84911e-014	2.65383e-014	1.31851e-014	4.0882e-015	1.32486e-014	5.09658e-014	3.75581e-013	4.88209e-012	3.27331e-011	8.34852e-010	9.02793e-010	5.5882e-009	8.88829e-009	
0	0.148601	0.115898	0.193577	0.280883	0.00348203	0.00158374	6.59222e-007	2.82841e-008	1.354e-010	9.45949e-011	8.58559e-012	6.07805e-013	5.4284e-015	4.12033e-015	1.66826e-015	6.45008e-017	3.44733e-016	4.61098e-015	6.02437e-015	4.55908e-013	1.1118e-012	2.68835e-010	5.65779e-010	3.82013e-010	1.19893e-010	
0	0	0.00685406	0.0231645	0.00360819	0.00902246	0.00104084	2.40588e-007	4.76588e-007	6.77701e-011	8.13607e-012	9.60551e-012	7.27448e-014	1.90968e-014	1.20836e-016	7.54087e-015	6.34721e-016	3.57485e-016	9.98256e-016	6.72497e-015	1.36834e-013	2.84482e-011	8.21742e-011	4.11969e-011	3.12185e-009	1.13298e-009	
0	0	0.03836	0.088136	0.216458	0.959194	0.270832	0.0073583	0.0159201	0.000136499	1.50638e-006	3.85433e-008	4.63716e-010	5.64878e-015	6.71853e-019	7.13203e-016	3.69715e-018	1.15634e-019	8.70127e-017	8.83814e-018	2.32915e-014	8.96e-013	1.14226e-011	2.00449e-013	1.39891e-011	8.26555e-012	
0	0	0	0.0400705	0.121402	0.0110836	0.72231	0.965025	0.971287	0.663978	0.0267349	0.000594731	1.70582e-005	2.84512e-006	4.1905e-007	4.99021e-008	5.38927e-009	1.32167e-010	4.48297e-013	2.34415e-013	4.73432e-014	2.3885e-014	4.41437e-011	4.9497e-013	1.29199e-013	9.30654e-013	
0	0	0	1.28981e-010	0.000394256	2.72018e-005	3.61785e-005	0.0184364	0.00527433	0.0171589	0.00605935	0.000151784	4.13018e-006	9.23205e-008	2.8976e-008	2.10547e-009	6.07376e-011	8.5407e-013	9.14817e-014	9.32227e-016	4.01214e-015	1.64792e-016	4.24214e-016	1.72398e-014	1.38072e-016	4.49726e-017	
0	0	0	0	0.000882636	9.74883e-005	5.31111e-005	0.00917902	0.00751801	0.318727	0.967204	0.999253	0.999979	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0828432	0.0209406	0.00230444	9.87729e-005	1.75922e-006	9.6557e-008	2.44995e-009	1.60027e-010	8.18727e-011	2.80777e-011	5.37746e-012	8.56115e-013	4.69436e-014	1.97149e-015	2.02887e-015	2.18866e-016	3.73008e-017	9.05598e-019	4.45918e-019	1.40547e-020	1.4048e-020	2.90003e-021	4.7564e-022	2.09159e-022	5.28286e-024	
0	3.19632e-005	2.09386e-006	6.14898e-006	9.02357e-009	2.662e-008	7.8776e-011	2.96672e-013	1.54049e-012	9.60957e-013	1.16049e-014	1.27127e-011	3.73966e-015	7.21452e-015	2.30872e-017	1.16291e-015	8.41057e-017	1.87931e-018	1.21737e-021	3.64657e-023	2.09897e-025	1.7965e-023	6.04549e-027	2.79286e-026	2.20759e-024	1.29151e-026	
0	0.917125	0.936558	0.985957	0.992899	0.995461	0.961772	0.960875	0.974973	0.974739	0.830942	0.703531	0.230146	0.00533384	9.49694e-005	0.00116913	0.000142639	9.8938e-006	1.7322e-006	1.55537e-007	4.25621e-008	6.53568e-008	9.19411e-008	7.28218e-009	4.99307e-009	1.49105e-010	
0	0	0.0424974	0.011498	0.00694012	0.00407688	0.0381961	0.038829	0.0206177	0.0203157	0.0198616	0.001852	0.0145491	0.00641722	0.000384678	0.000825901	0.000340352	4.85593e-006	2.24128e-008	9.73064e-009	1.53455e-010	1.31937e-010	4.98027e-009	8.03418e-011	3.95261e-011	6.76934e-013	
0	0	1.73106e-006	0.000234129	3.85937e-005	0.000459755	2.18654e-005	0.000290594	0.00440682	0.000231297	0.000154088	0.00388133	3.14274e-005	1.82616e-005	1.30785e-006	0.000496547	2.81264e-006	2.07527e-008	3.61324e-009	4.28715e-012	9.33627e-012	2.14833e-012	1.15384e-013	2.45292e-012	2.51493e-013	1.20283e-014	
0	0	0	1.43525e-007	2.37596e-005	2.07989e-007	1.01956e-005	5.11113e-006	2.8175e-006	0.00471373	0.148697	0.289687	0.735987	0.945441	0.957846	0.839729	0.528018	0.0560505	0.000352959	3.36025e-005	7.80814e-008	2.60586e-009	1.3112e-011	2.66267e-012	7.87953e-014	1.89777e-015	
0	0	0	1.59744e-012	1.21235e-009	2.6842e-008	1.74569e-010	7.83086e-009	3.02981e-009	1.10317e-008	0.000343809	0.00103344	0.0192338	0.0427143	0.0415357	0.142953	0.468178	0.933175	0.975206	0.967559	0.949928	0.777009	0.165678	0.188561	0.508291	0.917116	
0	0	0	0	9.26139e-012	4.64019e-010	1.8201e-009	1.95772e-010	1.12794e-009	1.39244e-010	1.81023e-006	1.54724e-005	5.21108e-005	7.58095e-005	0.000136919	0.0148259	0.00331898	0.01076	0.0244391	0.0324077	0.0500722	0.22299	0.834321	0.811439	0.491709	0.0828844	


