E:\Google Drive\Progetti\MSR Action3D\Real\a03_s06_e03_skeleton3D.txt
3
FALSE	
-1299.37
-1298.79
-1283.76
-1277.23
-1306.09
-1305.97
-1289.41
-1296.88
-1299.64
-1332.96
-1329.05
-1358.28
-1349.1
-1331.71
-1323.59
-1306.96
-1326.64
-1336.9
-1356.46
-1344.91

55
20
1	0.837032	0.244293	0.172269	0.0625923	0.0282346	0.00495433	0.000154175	5.309e-006	9.06944e-009	7.82872e-010	2.45921e-011	3.58369e-013	1.73973e-013	4.78006e-014	3.02776e-015	5.67456e-016	9.04342e-015	2.20412e-015	2.47773e-015	2.33088e-015	2.27416e-015	2.66247e-016	1.51559e-017	8.20555e-018	9.45713e-019	2.37014e-019	6.10224e-019	4.99211e-019	2.80585e-019	2.68951e-019	5.26128e-020	4.87845e-021	2.4856e-021	3.82663e-022	1.98498e-022	1.33447e-022	1.33606e-022	7.55961e-023	9.98841e-024	9.52023e-025	2.82003e-024	2.88761e-024	1.79593e-024	3.3804e-024	7.53504e-024	4.38847e-023	3.99967e-023	1.01154e-022	4.18764e-023	1.55731e-023	6.96533e-024	7.96282e-024	2.02364e-023	2.59983e-022	4.91656e-021	
0	0.139881	0.52343	0.737704	0.524549	0.208205	0.0124553	0.000185479	4.75936e-006	2.39315e-008	3.21247e-009	7.7007e-011	2.2532e-012	9.73769e-013	9.07996e-013	2.32246e-013	4.79402e-014	6.9101e-013	1.34539e-013	1.6123e-013	1.29042e-013	7.77407e-014	1.10325e-014	2.44966e-015	9.11062e-016	2.07836e-016	3.60716e-017	1.75536e-017	1.58538e-017	1.04165e-017	1.32387e-017	2.47826e-018	3.45898e-019	1.74349e-019	1.20439e-020	1.22457e-020	1.17741e-020	7.52648e-021	5.90759e-021	8.96671e-022	1.67543e-022	8.57597e-022	1.01392e-021	1.20745e-021	3.10093e-021	1.80134e-020	3.00927e-020	1.39246e-020	4.62056e-021	4.19681e-021	5.50384e-021	1.23677e-020	1.07874e-020	1.99648e-019	4.0375e-018	5.72917e-017	
0	0.0230875	0.196183	0.0863419	0.214811	0.751942	0.0928118	0.00490139	4.27105e-005	4.37995e-008	1.12967e-009	6.40692e-011	7.50983e-013	4.88694e-013	6.67881e-014	2.34263e-014	1.20624e-014	7.10215e-013	6.50863e-013	9.07247e-014	6.40167e-015	9.06719e-015	1.63236e-015	8.10861e-017	2.97233e-016	3.50339e-017	1.98777e-017	3.66122e-017	1.54528e-018	8.68724e-019	3.78328e-019	6.60159e-019	4.92343e-020	1.71484e-019	4.93347e-020	1.51341e-020	1.13115e-021	7.34287e-022	8.63881e-023	6.10099e-023	7.78055e-024	6.67725e-022	5.50664e-022	1.74753e-022	1.53074e-021	6.62802e-022	4.99631e-021	1.01762e-021	3.32703e-021	1.80742e-021	1.39212e-022	8.15582e-022	2.91678e-021	7.61059e-021	1.29207e-018	4.66905e-017	
0	0	0.0357623	0.00346417	0.11198	0.0109476	0.0424459	0.000509062	0.000196073	2.27629e-006	9.52846e-008	4.19007e-010	8.64116e-012	3.15145e-013	6.93606e-013	4.59114e-014	2.02678e-015	1.57632e-014	2.23059e-013	7.668e-013	4.6668e-013	3.5267e-014	9.60299e-016	2.35588e-016	2.3962e-017	3.20599e-017	2.63764e-017	1.1844e-017	7.3093e-017	5.7455e-018	4.05914e-018	6.52628e-020	4.19739e-020	2.16139e-021	7.23034e-021	3.86768e-020	1.70249e-020	4.40552e-021	9.68612e-022	3.35665e-023	3.68828e-023	1.08448e-023	2.91208e-022	1.72172e-021	6.05312e-022	5.08691e-021	9.66366e-022	2.76318e-021	2.09866e-022	1.94651e-023	4.4455e-022	1.20336e-022	2.5751e-022	7.88046e-020	1.50135e-019	1.38842e-017	
0	0	0.00033189	0.000197983	0.0860059	0.000492165	0.847332	0.994083	0.999376	0.990019	0.053761	6.85484e-005	1.86425e-007	2.06056e-010	1.76652e-012	2.22995e-015	1.1551e-015	5.85837e-017	2.74138e-013	2.15274e-011	9.36786e-011	4.56954e-012	4.53303e-015	7.11183e-019	8.6688e-018	1.23798e-019	2.41225e-016	4.93432e-014	2.098e-013	1.55394e-014	3.68939e-015	3.37684e-017	4.81748e-021	2.04713e-020	9.99001e-023	6.50219e-019	7.28966e-018	4.09017e-018	4.64019e-020	8.1558e-023	2.27597e-026	1.31423e-023	2.64391e-025	2.55679e-024	3.33113e-021	1.27642e-020	1.72884e-022	8.70462e-025	6.40167e-025	3.59356e-024	1.41887e-025	2.68573e-025	7.21633e-024	1.46299e-020	9.84135e-018	4.80541e-015	
0	0	0	2.25713e-005	6.23996e-005	0.000177872	7.13049e-007	0.000167041	0.000374695	0.00997847	0.946142	0.997524	0.998943	0.891953	0.797058	0.841872	0.923136	0.037041	0.00337319	0.0121202	0.0585919	0.0534805	0.00821751	0.00115155	0.00224779	8.98843e-005	3.86751e-006	5.22682e-006	3.66439e-005	6.34075e-005	0.00136704	0.000164479	1.30868e-005	1.4245e-005	1.43328e-007	1.07245e-007	5.73573e-007	6.70924e-006	5.82745e-005	9.65575e-007	2.03907e-007	1.26238e-007	7.84202e-010	1.49802e-012	4.19316e-015	6.84742e-016	6.06664e-018	1.05441e-020	9.86553e-024	6.5412e-026	3.26757e-026	1.33647e-025	8.27939e-027	4.28062e-023	1.18695e-020	1.4524e-018	
0	0	0	2.3341e-014	6.59233e-009	6.72598e-009	1.46407e-009	4.66486e-012	2.01852e-010	4.12151e-009	2.52029e-005	0.00149995	0.000418866	0.0130786	0.0121228	0.00222115	0.0176201	0.0164033	0.0102655	0.000572904	5.4826e-005	0.00406435	8.89482e-005	3.86591e-005	6.77868e-005	2.97953e-005	1.07939e-006	6.21732e-007	2.20007e-008	1.16982e-006	3.25185e-006	5.17499e-006	1.21236e-006	6.45401e-007	1.51683e-007	6.0385e-009	4.59488e-010	8.02645e-009	3.86262e-007	2.93353e-007	1.0454e-008	7.72499e-010	7.95806e-011	2.20513e-013	2.10153e-015	8.06065e-018	1.55388e-018	1.01539e-021	3.81284e-024	3.65205e-027	9.66392e-030	1.30238e-029	1.00051e-028	1.56747e-029	7.66671e-025	6.22827e-023	
0	0	0	0	2.95673e-008	8.58596e-007	1.8882e-007	3.6422e-010	1.22849e-008	2.91071e-008	7.13196e-005	0.000907025	0.000638062	0.094968	0.190819	0.155907	0.059244	0.946556	0.986361	0.987307	0.941353	0.942455	0.991694	0.99881	0.997684	0.99988	0.999995	0.999994	0.999963	0.999935	0.99863	0.99983	0.999986	0.999985	1	1	0.999999	0.999993	0.999941	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


