E:\Google Drive\Progetti\MSR Action3D\Real\a03_s08_e03_skeleton3D.txt
3
TRUE
-630.58
-631.94
-610.301
-626.049
-635.287
-629.597
-619.043
-639.254
-634.276
-650.525
-644.394
-664.046
-658.474
-645.948
-650.27
-646.421
-643.092
-647.467
-662.14
-658.976

27
20
1	0.539109	0.253874	0.032806	0.00202029	9.48103e-005	2.05205e-006	1.97222e-008	3.68408e-010	2.99205e-015	2.89717e-016	7.89382e-017	9.17288e-017	1.25556e-017	7.56825e-018	1.15248e-017	1.54197e-017	1.72344e-016	7.62953e-016	3.09028e-015	4.5299e-014	2.99503e-013	6.89548e-013	1.09791e-013	3.8161e-013	3.00335e-013	3.63971e-013	1.39667e-012	
0	0.249726	0.251056	0.0486454	0.00423917	0.000257604	5.33384e-006	1.27522e-007	3.65957e-009	8.23507e-014	3.08958e-014	3.24325e-014	2.83675e-014	1.34692e-014	2.04064e-014	3.97692e-014	3.34674e-014	1.19034e-013	1.2368e-012	4.27973e-012	1.76256e-011	1.81941e-010	3.37746e-010	8.17272e-011	1.43115e-010	1.87663e-010	3.75293e-010	9.86457e-010	
0	0.211165	0.0257386	0.028921	0.000437931	9.61235e-005	3.22358e-007	2.22588e-008	6.6767e-010	8.14533e-015	4.2506e-015	1.16799e-014	6.04167e-014	2.73911e-014	4.23435e-015	1.99573e-015	6.03386e-015	6.74985e-015	4.135e-014	5.05491e-013	9.47831e-012	8.58356e-012	6.36078e-011	8.01351e-011	1.0647e-010	1.09476e-010	9.27396e-011	1.99463e-010	
0	0	0.388731	0.00920044	0.00280527	2.79894e-005	4.6104e-006	4.074e-008	4.8751e-010	2.16625e-013	5.06101e-014	3.03734e-015	1.81575e-016	8.06845e-016	4.89936e-014	3.01096e-014	6.54058e-015	3.25118e-013	4.31657e-012	3.27185e-011	1.29903e-010	9.32837e-009	9.22097e-009	2.13681e-010	1.62751e-010	1.42442e-011	1.99738e-011	3.70093e-010	
0	0	0.0806001	0.879536	0.374302	0.00940641	3.24786e-006	3.29891e-008	4.42318e-011	5.55595e-013	4.03004e-015	6.63932e-016	1.26361e-015	8.20948e-017	3.99451e-017	1.04282e-016	1.97596e-015	3.43264e-014	1.41823e-011	2.49998e-011	1.40652e-009	1.09538e-007	1.81588e-008	2.27369e-010	6.11408e-011	4.2597e-014	5.6019e-014	3.24171e-012	
0	0	0	0.000891642	0.616193	0.986977	0.998289	0.999017	0.996312	0.989766	0.949642	0.816027	0.372038	0.0597753	0.00035876	8.20678e-007	1.18806e-010	6.60371e-012	8.17925e-013	3.92471e-014	8.90559e-013	8.24899e-011	4.1902e-010	1.96588e-009	3.87786e-011	3.09408e-013	2.36721e-013	1.06672e-013	
0	0	0	1.45397e-012	4.5748e-007	0.00143695	0.00061304	0.000189691	0.00317195	0.0075735	0.00476239	0.0559813	0.0431763	0.00735157	5.07214e-006	1.14563e-007	1.33626e-010	3.52502e-013	2.78901e-015	5.93573e-016	5.36873e-017	1.1515e-015	2.44799e-014	4.00811e-012	1.2907e-012	1.17008e-014	7.9814e-017	1.87558e-016	
0	0	0	0	1.98941e-006	0.00170281	0.00108197	0.00079324	0.000516048	0.0026601	0.0455957	0.127991	0.584786	0.932873	0.999636	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.134036	0.0174995	0.00654184	0.000437252	0.000112956	1.40562e-005	2.10035e-006	4.5813e-007	1.22805e-007	1.11126e-008	3.66931e-009	3.74608e-009	3.87545e-010	6.62336e-010	1.82777e-010	2.93068e-012	6.12025e-013	2.55707e-014	9.20993e-016	1.40233e-016	2.95858e-017	7.42426e-019	3.23252e-019	5.47184e-019	1.35762e-019	2.86138e-019	3.34809e-019	
0	2.06977e-005	5.36515e-005	1.53155e-007	6.89288e-007	1.1592e-007	1.9399e-008	2.3247e-009	3.94624e-010	6.54265e-009	2.67224e-009	6.90168e-010	9.83499e-012	1.19103e-013	3.28725e-012	3.8626e-013	6.52231e-015	2.21364e-016	1.49152e-017	9.64185e-019	1.40163e-021	2.27401e-019	2.49322e-022	8.32757e-022	2.52007e-022	3.31953e-024	5.18936e-024	5.24673e-023	
0	0.865943	0.979235	0.992346	0.849123	0.845703	0.284679	0.257274	0.0493231	0.0669323	0.0132495	0.0114493	0.0601524	0.0237449	0.0224535	0.00730893	0.00111294	0.00100736	0.00279142	0.000946761	0.000486726	0.000521354	0.000161388	0.000181067	3.27406e-005	3.21686e-006	6.48537e-007	1.69289e-007	
0	0	0.00320885	0.00110676	0.150432	0.151783	0.714	0.737387	0.945876	0.899159	0.97759	0.943784	0.815761	0.896998	0.0502542	0.000247833	3.96965e-008	3.50367e-007	7.80352e-007	5.08201e-007	1.8029e-007	1.52043e-007	1.50119e-007	5.06544e-006	1.23749e-008	1.81092e-008	6.86501e-008	8.80587e-010	
0	0	3.26039e-006	4.86797e-006	7.51278e-006	0.00240016	0.000977228	0.00528927	0.00476536	0.0338108	0.00882546	0.0441482	0.0978154	0.003259	0.00714843	6.26539e-005	5.97121e-007	7.89054e-009	5.12138e-010	1.22294e-009	8.06379e-010	4.11097e-009	8.24766e-011	5.95523e-009	1.30328e-008	1.62544e-011	4.95591e-012	4.97592e-010	
