E:\Google Drive\Progetti\MSR Action3D\Real\a03_s10_e03_skeleton3D.txt
3
FALSE	
-846.838
-850.602
-852.368
-857.021
-862.48
-867.1
-849.711
-841.963
-838.233
-902.637
-900.045
-906.861
-912.238
-915.211
-901.019
-865.657
-885.105
-900.794
-921.636
-898.129

36
20
1	0.894677	0.711321	0.423174	0.109331	0.195569	0.0771608	0.00635563	0.00185118	6.49045e-006	5.2493e-007	6.07357e-009	6.47054e-010	1.1689e-014	6.40701e-015	6.19704e-016	1.22795e-016	1.02136e-017	9.00564e-019	5.76104e-019	3.91273e-019	1.69367e-020	1.27396e-022	2.10941e-027	5.65426e-027	1.32979e-031	1.38383e-032	7.50047e-033	6.41187e-034	4.36652e-035	1.69341e-035	2.45498e-035	6.31794e-035	1.14825e-034	1.2238e-034	2.32319e-034	2.72731e-034	
0	0.0274346	0.109961	0.154575	0.283193	0.0868211	0.0885313	0.0339011	0.00869967	0.0001795	1.05899e-005	5.05426e-007	4.79234e-008	1.86331e-012	2.5138e-012	1.51378e-012	7.32926e-013	6.97134e-014	2.48387e-014	4.14264e-014	4.32499e-014	6.65898e-015	1.1416e-016	3.73773e-021	5.32552e-021	1.56764e-024	4.6962e-025	1.32554e-025	1.24071e-026	1.54185e-027	9.86993e-028	2.4693e-028	1.62834e-028	1.19056e-028	1.50076e-028	2.0706e-027	7.45914e-027	
0	0.0778881	0.0789339	0.421711	0.103028	0.679497	0.484966	0.0541043	0.0483213	0.000237253	2.34593e-006	2.4468e-008	3.2086e-008	1.30207e-012	2.27245e-013	6.1499e-013	1.04722e-013	2.61445e-014	1.0852e-015	2.57155e-015	1.60067e-015	2.25086e-016	2.11175e-018	1.71396e-022	1.13201e-020	1.34158e-024	1.76338e-026	1.00128e-025	1.42801e-026	1.90717e-027	6.22193e-029	3.54431e-028	1.90681e-028	1.24269e-028	3.30494e-029	4.17685e-029	1.23573e-028	
0	0	0.0349923	0.000436624	0.306335	0.0103704	0.152378	0.889864	0.139642	0.00945084	0.00876667	0.000255404	8.0766e-007	9.09173e-011	4.30767e-010	8.80716e-012	9.91443e-014	2.34701e-014	5.04296e-014	9.08253e-014	2.7873e-013	2.50132e-014	3.62228e-016	1.29576e-020	2.01022e-022	1.73383e-023	1.36356e-023	1.08685e-025	1.28334e-027	2.98625e-028	1.48649e-027	2.27399e-029	7.51882e-029	2.0282e-029	1.54339e-028	5.11824e-027	4.13584e-027	
0	0	0.0647924	3.99662e-005	0.198083	0.0276414	0.196757	0.0147065	0.798552	0.971075	0.718052	0.0194784	0.00162684	1.72618e-007	4.39907e-010	1.77469e-011	2.0307e-012	1.81561e-015	6.06948e-016	1.1472e-012	3.50292e-012	1.67215e-013	2.60217e-016	5.99768e-018	8.27775e-019	2.60628e-021	7.87658e-025	1.20793e-023	1.45177e-026	3.51779e-028	3.41324e-029	2.14274e-030	1.03993e-031	6.59162e-030	6.90246e-030	4.49022e-029	3.34023e-030	
0	0	0	6.35902e-005	3.01866e-005	0.000100866	0.00020697	0.00106839	0.0029336	0.0190498	0.273106	0.979962	0.97192	0.913759	0.544993	0.0471857	0.0452553	0.000799539	0.000148055	0.0068488	0.0845576	0.845695	0.996307	0.983604	0.429803	0.167792	0.0184799	0.0241388	0.000883676	3.22461e-006	1.8389e-009	1.90492e-012	3.56391e-015	5.15257e-019	6.78822e-022	2.85146e-022	1.39901e-023	
0	0	0	5.70665e-012	2.69308e-009	6.15647e-009	1.73087e-009	2.97571e-009	7.25333e-008	3.38588e-007	1.57534e-005	9.71728e-005	0.0240074	0.0666532	0.0173849	0.00966206	0.00515395	0.000376389	8.43883e-006	3.37717e-006	0.000330143	0.000200442	0.000898705	0.0089217	0.141408	0.0647453	0.00478686	0.00276974	0.000181217	3.95313e-006	4.38094e-010	1.43336e-012	1.91851e-015	1.10798e-018	3.18087e-022	1.15912e-024	4.49638e-025	
0	0	0	0	1.30619e-007	3.14524e-007	2.51951e-007	1.94089e-007	6.99247e-007	5.32299e-007	4.55505e-005	0.000206335	0.00244488	0.019588	0.437622	0.943152	0.949591	0.998824	0.999844	0.993148	0.915112	0.154104	0.00279387	0.0074744	0.428789	0.767463	0.976733	0.973091	0.998935	0.999993	1	1	1	1	1	1	1	


1	0.316589	0.0747526	0.494948	0.143321	0.0575714	0.0247721	0.00223551	5.22581e-005	7.43707e-007	4.49202e-008	1.52116e-008	6.06317e-009	4.00744e-009	1.7128e-010	3.58767e-011	1.06367e-011	3.72684e-012	1.33909e-013	3.68598e-014	1.76632e-016	1.44185e-018	3.905e-019	1.7532e-019	9.92253e-019	2.72599e-020	3.5591e-021	2.70015e-021	4.70109e-021	5.66341e-023	2.73998e-024	6.09735e-025	4.15405e-025	1.39667e-026	2.05053e-026	3.69506e-028	1.30323e-029	
0	3.52121e-005	6.00506e-007	6.63535e-005	0.000471396	2.21458e-006	2.30609e-006	3.60848e-005	2.05598e-010	5.25273e-009	1.35746e-010	2.8957e-010	1.20237e-011	2.39308e-012	4.20635e-012	1.68121e-013	6.85309e-014	1.2908e-012	1.06387e-011	3.76477e-011	7.92155e-013	2.30769e-014	2.69174e-015	2.52359e-016	1.13235e-016	8.95658e-019	1.09384e-019	7.98474e-021	8.44316e-020	2.41504e-020	1.15139e-021	6.4812e-024	3.77206e-026	1.00319e-030	9.12299e-028	8.71477e-031	1.85732e-032	
0	0.683376	0.914456	0.504378	0.854754	0.942186	0.974179	0.99034	0.996165	0.964293	0.737653	0.512485	0.872751	0.196149	0.0242276	0.0379106	0.0228191	0.00202114	0.00114421	0.0061464	0.000642114	2.07295e-005	4.60685e-006	1.38272e-005	0.000117908	7.15024e-005	9.82046e-006	8.12357e-006	1.85861e-006	1.20485e-007	2.6176e-008	8.66761e-010	5.55383e-011	6.43648e-012	2.84709e-012	1.80506e-012	1.87624e-013	
0	0	0.0107897	0.000586236	0.0014514	0.000228055	0.00104655	0.00738411	0.00377699	0.0356595	0.261638	0.482317	0.103634	0.794847	0.966838	0.920802	0.903964	0.305209	0.132292	0.891359	0.993159	0.999259	0.959769	0.957366	0.452418	0.857918	0.859807	0.892227	0.175737	0.000889833	5.05825e-006	2.50385e-009	1.62524e-012	8.90525e-016	4.19051e-016	4.95513e-015	2.0952e-015	
0	0	6.17629e-007	2.03977e-005	1.26935e-006	1.18157e-005	3.07499e-007	4.50336e-006	5.41996e-006	4.63806e-005	0.000709028	0.00519766	0.0234261	0.00306702	0.00373261	0.0259316	0.0434816	0.0183354	0.0602335	0.083837	0.0056993	0.000711269	0.0402235	0.0405562	0.423711	0.0220288	0.0269436	0.0738465	0.0543513	0.00301156	1.31296e-005	7.08732e-008	1.24848e-010	1.98801e-013	4.08822e-015	1.02617e-017	3.755e-018	
0	0	0	5.10158e-007	1.15736e-008	4.365e-008	4.31484e-008	7.12914e-010	1.39241e-009	3.30009e-009	2.25655e-007	8.84344e-007	0.000189147	0.00593414	0.00404831	0.00592848	0.0291885	0.671567	0.753533	0.015495	0.000449084	8.28704e-006	3.24064e-006	0.00206399	0.122942	0.113419	0.102822	0.0331032	0.76695	0.988429	0.823316	0.930044	0.915398	0.152976	0.0545349	0.00142839	3.41852e-005	
0	0	0	1.28363e-010	1.50875e-008	2.74438e-009	8.72025e-010	6.75724e-010	1.52348e-010	6.86568e-012	1.38789e-010	1.13199e-008	7.27174e-009	2.44067e-006	0.00115342	0.00932238	0.000437924	0.0028456	0.0527696	0.00285398	7.40052e-006	5.15855e-007	9.03991e-008	8.54643e-008	0.00080925	0.00656117	0.0101642	0.000360155	0.00294344	0.00766593	0.176453	0.0676578	0.0738282	0.837282	0.858769	0.891511	0.911072	
