E:\Google Drive\Progetti\MSR Action3D\Real\a19_s10_e02_skeleton3D.txt
19
FALSE	
-779.855
-764.84
-730.337
-772.626
-746.055
-753.714
-724.594
-747.41
-745.486
-773.182
-760.279
-802.781
-787.802
-777.203
-811.283
-767.371
-707.891
-739.198
-710.708
-765.867

28
20
1	0.814126	0.776043	0.316086	0.0650049	0.0137454	0.00031076	1.44443e-005	5.69175e-005	1.3397e-005	1.0245e-005	7.3232e-006	1.80429e-005	1.93548e-005	4.59741e-007	1.79505e-009	2.28607e-011	2.10163e-013	3.02133e-015	8.05268e-017	8.40743e-019	2.38607e-018	7.14431e-018	1.99073e-017	3.03885e-017	9.859e-017	2.38187e-016	2.58958e-016	1.92395e-016	
0	0.150142	0.0580389	0.05018	0.00853995	0.0021901	9.52896e-005	1.1824e-005	2.05121e-005	1.1225e-005	7.67726e-005	0.000316048	0.00450404	0.0346981	0.0010282	5.87606e-006	5.63958e-008	5.5946e-010	2.29336e-011	3.82654e-013	1.64837e-015	9.39248e-016	4.84095e-016	1.37684e-015	5.65233e-015	4.15154e-014	2.59189e-013	3.27227e-013	2.54226e-013	
0	0.0357318	0.0222153	0.0261506	0.00222678	0.00280837	0.000162616	3.8057e-005	0.000686074	0.00100028	0.00242741	0.00230578	0.00492523	0.00240219	5.92407e-005	4.61805e-007	2.69536e-008	2.14761e-010	1.74176e-011	9.42466e-013	3.12172e-015	4.11684e-015	1.37983e-015	3.5148e-015	1.34812e-015	1.80382e-015	1.24387e-014	3.54049e-014	6.87133e-014	
0	0	0.0224178	0.104886	0.101786	0.00300737	1.02428e-005	1.68877e-007	3.30455e-006	1.06753e-006	3.74951e-005	0.00307275	0.0301924	0.100622	0.00136835	4.26148e-006	2.52988e-008	2.7441e-011	5.00662e-012	7.10663e-015	6.08489e-016	8.11501e-016	1.9181e-015	6.97908e-015	5.58505e-014	6.23988e-014	1.88402e-013	5.68223e-014	3.08844e-015	
0	0	0.121285	0.501309	0.79086	0.151309	8.5732e-005	6.43999e-008	4.66198e-005	3.35477e-006	5.45062e-007	4.5392e-005	0.00792021	0.0283358	8.51282e-005	2.22062e-007	7.34676e-008	1.08716e-011	6.21506e-012	4.28075e-014	6.91621e-017	1.80135e-016	3.10554e-017	2.78242e-015	2.13725e-015	4.19268e-014	3.42823e-016	4.64383e-017	5.04797e-019	
0	0	0	0.00138786	0.0315706	0.826717	0.997795	0.973025	0.257792	0.233449	0.0249298	0.000964769	0.019366	0.198393	0.630208	0.404527	0.0863364	0.0112184	0.00342718	7.65604e-005	5.59363e-008	6.03413e-011	2.22953e-014	1.79365e-015	1.19913e-015	7.38553e-016	2.45201e-014	1.65383e-016	7.24277e-017	
0	0	0	5.49744e-013	2.69997e-006	4.68004e-005	0.000624552	0.020341	0.344691	0.0732462	0.00252443	8.96473e-006	1.65774e-005	0.00267524	0.33053	0.594386	0.913305	0.978552	0.971374	0.940451	0.973104	0.472093	0.0214349	0.000758594	1.70315e-005	7.18677e-008	1.91933e-009	9.69471e-012	3.30818e-014	
0	0	0	0	8.59543e-006	0.000175574	0.000915809	0.00656943	0.396703	0.692276	0.969993	0.993279	0.933057	0.632854	0.0367214	0.00107646	0.000358684	0.0102297	0.0251989	0.0594728	0.0268958	0.527907	0.978565	0.999241	0.999983	1	1	1	1	


1	0.0811559	0.0175542	0.000964255	0.000153171	1.80621e-005	8.87018e-006	3.05685e-006	2.31007e-006	3.14042e-006	7.7699e-006	4.42212e-006	5.32658e-006	1.10311e-006	1.85557e-008	1.03335e-011	2.16277e-014	6.55002e-016	1.8458e-018	4.12108e-021	3.11577e-024	4.30774e-026	6.63636e-026	4.15596e-026	6.22674e-026	4.27493e-027	4.27418e-028	1.18716e-029	1.8281e-030	
