E:\Google Drive\Progetti\MSR Action3D\Real\a17_s08_e01_skeleton3D.txt
17
TRUE
-1050.22
-1033.3
-1005.64
-1048.92
-1007.22
-986.797
-1029.7
-1045.51
-1035.74
-1098.5
-1107.6
-1063.17
-1105.31
-1093.53
-1095.08
-1061.26
-929.059
-1012.15
-1077.11
-1032.25

41
20
1	0.616971	0.561981	0.678195	0.61632	0.251631	0.198601	0.148195	0.0399093	0.020298	0.0169716	0.00136423	0.000141909	0.000100804	1.58889e-005	1.25605e-006	1.45985e-007	1.08433e-008	1.53519e-008	7.12676e-008	4.12415e-007	6.09134e-008	5.09072e-010	1.38669e-012	1.45467e-015	2.07634e-022	6.57837e-028	8.45088e-029	1.23568e-029	5.19526e-030	8.20049e-031	4.05019e-032	3.72633e-033	4.42888e-034	6.94565e-034	6.4043e-034	1.58482e-033	1.98047e-033	2.89528e-033	5.36577e-032	1.65808e-031	1.24199e-030	
0	0.298834	0.351319	0.121403	0.070634	0.0325717	0.0198791	0.0557389	0.0276473	0.0116204	0.00696502	0.00121122	0.000149611	0.000366748	0.000152553	5.27408e-005	5.54487e-005	5.36871e-006	1.42706e-005	0.000133575	0.00766718	0.00882942	0.000192054	2.02857e-006	8.18855e-009	9.5039e-016	1.84825e-021	8.83657e-023	2.48034e-023	3.72365e-024	1.5276e-024	7.84738e-026	2.91079e-027	1.07574e-028	6.10971e-029	3.9145e-029	1.70764e-029	1.63734e-029	6.40931e-030	3.3683e-029	2.1374e-029	7.77733e-029	
0	0.0841948	0.03621	0.025787	0.257266	0.0113865	0.0142891	0.0171334	0.00267373	0.000278334	0.00144199	0.000565253	9.31862e-006	0.000107465	3.3509e-005	5.47601e-005	1.00902e-005	9.6931e-007	2.56203e-006	3.94468e-005	0.00218052	0.00054918	2.07686e-005	1.56951e-007	1.70354e-010	3.36963e-016	4.90291e-021	8.43717e-022	5.51437e-023	2.25176e-023	7.74668e-024	1.07168e-024	5.81818e-027	6.29921e-028	5.16301e-029	2.13799e-030	4.11299e-030	1.71223e-030	2.38782e-030	1.39093e-029	4.5393e-029	9.62027e-029	
0	0	0.0504799	0.17249	0.0322712	0.522508	0.205189	0.0451689	0.0747335	0.19093	0.0497894	0.000274063	0.000159903	1.11819e-005	1.02621e-005	1.9689e-007	2.13798e-005	6.35508e-007	2.31944e-006	4.1441e-006	0.000201927	0.00416034	7.55717e-006	6.22686e-008	3.27464e-010	4.06431e-016	4.75885e-020	3.52917e-022	7.27057e-023	7.49455e-024	2.13538e-024	1.35846e-025	6.16568e-026	3.07266e-028	8.30919e-028	1.85444e-028	2.4204e-029	6.92457e-030	2.71337e-030	1.35507e-028	1.86251e-029	6.94357e-028	
0	0	1.04498e-005	0.00212444	0.0235003	0.181868	0.561319	0.376931	0.345798	0.0764986	0.0598717	4.24263e-005	1.09641e-006	2.99871e-008	3.61327e-008	4.33394e-008	8.66231e-007	7.51855e-008	1.37852e-007	0.000158291	0.0179461	0.0562986	3.6917e-005	2.54121e-008	2.4167e-012	1.38337e-017	2.29054e-018	2.06613e-020	4.3996e-022	2.01332e-022	2.07162e-023	3.19194e-026	2.66819e-026	8.22211e-028	8.24944e-030	8.00411e-031	3.88901e-031	7.64587e-032	5.7476e-032	9.64662e-028	2.05036e-029	4.89116e-028	
0	0	0	9.45658e-007	8.33394e-006	3.46723e-005	0.000722508	0.356766	0.498033	0.67872	0.786681	0.959823	0.960103	0.266428	0.0148554	0.00296385	0.00253661	4.12611e-005	1.37851e-006	2.43901e-007	0.000378679	0.418539	0.485818	0.708902	0.0464636	1.79086e-006	3.31559e-008	4.80633e-009	6.45788e-010	1.2135e-010	1.83921e-010	3.33866e-012	1.87287e-014	9.81414e-017	6.73835e-020	8.94456e-023	1.53725e-026	1.20785e-029	4.48703e-033	1.16046e-031	2.69176e-030	3.70639e-031	
0	0	0	1.1528e-016	1.03206e-010	3.41564e-010	3.87946e-009	8.65174e-006	0.000789047	0.00112302	0.00349792	0.0158111	0.0264142	0.0950919	0.0218437	0.00146127	2.71211e-005	2.12248e-006	2.79153e-009	2.51086e-010	1.35137e-009	3.95711e-005	0.502486	0.289515	0.953102	0.997205	0.983806	0.834463	0.249639	0.0767867	0.0615228	0.169617	0.0288001	0.00214524	1.75659e-007	3.83628e-011	3.91111e-014	1.51606e-017	3.44924e-021	1.46169e-023	5.96199e-027	4.33001e-030	
0	0	0	0	3.9068e-009	9.86583e-009	6.70762e-008	5.75009e-005	0.0104157	0.0205319	0.0747817	0.0209084	0.0130205	0.637894	0.963089	0.995466	0.997348	0.99995	0.999979	0.999664	0.971625	0.511583	0.0114387	0.0015803	0.00043428	0.00279326	0.0161942	0.165537	0.750361	0.923213	0.938477	0.830383	0.9712	0.997855	1	1	1	1	1	1	1	1	


1	0.439654	0.630809	0.240567	0.0284763	0.00325616	0.00128022	0.000153408	1.51957e-005	1.0252e-006	1.77808e-008	7.29893e-009	5.06123e-009	1.85219e-009	1.68098e-009	5.46779e-010	8.42975e-011	9.60197e-011	3.15916e-011	3.39909e-013	1.17086e-014	1.48809e-016	1.10205e-017	4.25782e-019	1.10398e-021	8.08535e-025	5.84239e-028	4.90162e-029	5.8015e-030	1.72212e-031	7.00809e-033	1.69068e-034	2.56888e-036	1.4339e-037	8.17542e-038	2.8515e-039	1.28177e-040	2.62113e-042	1.05017e-043	2.45373e-044	3.81894e-045	8.50225e-047	
0	2.31759e-006	0.00656974	0.000376928	3.90369e-005	2.95169e-006	1.03738e-007	1.45753e-007	8.85627e-007	4.42877e-010	2.64775e-012	4.43957e-014	6.69788e-013	1.38575e-013	9.04116e-013	2.2019e-013	9.0931e-013	8.70925e-012	3.52949e-014	8.18094e-018	1.07756e-019	1.19607e-018	8.32272e-020	1.30915e-021	8.99575e-023	2.43012e-026	7.01048e-028	1.76781e-029	3.56166e-031	1.17174e-032	1.66424e-034	8.82611e-036	1.33709e-036	3.43994e-038	2.37773e-040	1.79574e-043	2.48835e-045	9.94836e-047	1.94577e-047	8.727e-048	2.07904e-049	3.69629e-051	
