E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e01_skeleton3D.txt
6
TRUE
-817.853
-823.738
-819.301
-806.413
-809.108
-788.139
-824.606
-844.729
-833.473
-887.082
-878.694
-854.703
-885.659
-892.581
-877.775
-854.143
-849.959
-855.604
-894.564
-843.131

35
20
1	0.821139	0.484724	0.256733	0.241764	0.0156946	0.0192673	0.00981469	0.0227113	0.00218492	0.00446262	0.000676881	5.32131e-005	3.03988e-006	1.47873e-007	7.2812e-009	2.28312e-010	6.28071e-011	9.63854e-012	5.66823e-017	1.19309e-021	8.2475e-026	1.98819e-030	1.71953e-030	3.54424e-030	6.68618e-031	1.27196e-031	1.11845e-032	5.19124e-034	3.9876e-035	2.18982e-036	4.14474e-037	7.37933e-038	1.39525e-037	7.71843e-038	4.56654e-038	
0	0.107198	0.094447	0.286245	0.170365	0.159886	0.493474	0.25025	0.542619	0.113271	0.109993	0.0147666	0.000866714	4.57007e-005	4.64073e-006	5.27894e-007	4.82469e-008	9.4144e-009	1.43055e-009	2.74353e-014	1.04037e-018	3.18521e-022	1.16911e-026	1.25551e-026	4.24936e-027	1.15673e-027	1.47877e-028	4.68515e-030	4.54742e-031	5.97206e-032	8.36112e-033	6.39578e-034	7.2889e-034	6.85594e-034	7.64698e-034	7.2491e-034	
0	0.0716638	0.420278	0.0476382	0.193589	0.0080316	0.0280125	0.0163834	0.0317343	0.0273813	0.00738845	0.0143693	0.00130401	0.000203225	7.69411e-006	2.27083e-007	1.56165e-008	1.4822e-008	4.39596e-009	3.3518e-013	1.22543e-017	5.22558e-022	9.98666e-027	8.55629e-027	1.76185e-026	7.69178e-027	6.53543e-028	1.46142e-029	3.73613e-031	3.85367e-032	1.19513e-033	3.32569e-035	3.11158e-035	3.49542e-034	3.82324e-035	2.07478e-035	
0	0	0.000529128	0.324731	0.356882	0.777641	0.409488	0.706939	0.256621	0.00302016	0.105776	0.0029088	5.64752e-005	4.89812e-006	3.49646e-006	1.31893e-006	6.37108e-009	5.93003e-010	2.72598e-010	1.46577e-013	1.06709e-016	1.11462e-018	8.48985e-022	4.75641e-023	4.11725e-024	2.60838e-024	5.40575e-026	5.12122e-028	4.1034e-029	6.83346e-031	1.10119e-032	1.17442e-034	6.20021e-035	2.54971e-035	5.40224e-035	9.37519e-035	
0	0	2.15086e-005	0.0846527	0.0366934	0.0329012	0.0460797	0.0160282	0.0119241	0.0326133	0.0675373	0.0181385	0.000304022	7.24177e-005	1.93486e-006	2.91746e-006	2.06103e-009	2.22611e-010	8.41535e-010	3.44127e-011	1.45665e-012	1.38476e-012	1.68317e-014	3.8648e-015	2.11568e-015	1.15843e-015	1.20881e-017	3.18731e-022	2.54895e-026	7.72125e-029	1.52375e-032	1.16744e-036	1.1792e-035	1.04352e-037	7.63842e-037	1.01532e-037	
0	0	0	1.14188e-006	0.000706681	0.00584555	0.00355902	0.000545731	0.133656	0.819437	0.590288	0.913427	0.987515	0.992134	0.991313	0.994935	0.991767	0.916787	0.984082	0.993374	0.925706	0.85004	0.958329	0.685692	0.0421269	0.0059489	0.00204755	1.84144e-005	7.9365e-007	4.80491e-009	4.01445e-010	7.94691e-012	4.02316e-011	2.813e-014	6.61087e-017	1.605e-019	
0	0	0	6.22565e-016	1.53469e-010	4.36772e-008	4.23242e-006	1.87429e-007	0.00018229	0.00100532	0.0106681	0.00627722	0.00381418	0.00259714	0.00631147	0.00214142	0.00246357	0.0718673	0.00523233	0.00471281	0.0702586	0.0963349	0.0161102	0.138916	0.0130873	7.25872e-005	1.47544e-005	2.27696e-005	6.08162e-007	1.54347e-008	5.34612e-010	2.14708e-011	1.38021e-012	3.83826e-014	2.12214e-017	2.28085e-020	
0	0	0	0	6.24906e-009	5.39548e-007	0.000115378	3.91656e-005	0.000551369	0.0010869	0.103886	0.0294353	0.00608601	0.00493947	0.00235739	0.00291885	0.00576962	0.0113461	0.010686	0.00191291	0.00403525	0.0536252	0.0255611	0.175393	0.944786	0.993979	0.997938	0.999959	0.999999	1	1	1	1	1	1	1	


