E:\Google Drive\Progetti\MSR Action3D\Real\a19_s04_e03_skeleton3D.txt
19
FALSE	
-1211.77
-1186.13
-1171.11
-1226.49
-1198.94
-1191.97
-1175.74
-1192.2
-1181.58
-1164.11
-1189.24
-1181.62
-1202.63
-1216.06
-1227.1
-1169.94
-1107.77
-1099.2
-1116.51
-1153.24

43
20
1	0.640571	0.304749	0.183642	0.0906254	0.0462056	0.086833	0.099231	0.531926	0.616257	0.734782	0.588939	0.480314	0.324195	0.351135	0.126725	0.0131194	0.00821666	0.000308024	4.25232e-005	4.53585e-005	5.19155e-005	5.31529e-005	1.79674e-005	6.20948e-006	9.56741e-008	4.01313e-010	6.85755e-012	1.17772e-013	7.1216e-015	6.25212e-016	2.99136e-016	6.85229e-017	1.10182e-017	3.74873e-018	3.53852e-018	6.03234e-018	6.87431e-018	2.22875e-017	9.2799e-017	2.96822e-016	1.71608e-015	3.60547e-014	2.19397e-014	
0	0.227102	0.4019	0.521272	0.512774	0.360122	0.308563	0.124933	0.0973406	0.0646985	0.0804413	0.104109	0.157122	0.439013	0.486895	0.672291	0.320634	0.611328	0.160962	0.0633092	0.123316	0.185444	0.175634	0.359053	0.368151	0.0843143	0.000826999	1.8263e-005	1.2731e-006	1.69632e-007	1.22265e-007	1.65476e-008	1.3599e-009	2.19386e-010	1.79355e-011	1.47893e-011	1.19623e-011	6.48707e-012	1.71677e-011	1.14173e-010	9.01045e-010	1.07227e-008	5.96214e-008	6.92768e-008	
0	0.132327	0.0335451	0.124691	0.040773	0.0160437	0.0643326	0.0384511	0.355073	0.310609	0.0986724	0.085656	0.0372348	0.0605095	0.0249443	0.0452774	0.0125802	0.0518235	0.00204299	0.00916952	0.027316	0.202608	0.617403	0.460979	0.350356	0.00580827	2.60841e-005	2.71764e-006	7.82143e-008	9.03261e-009	4.78984e-009	1.3288e-008	3.48645e-009	1.20254e-009	1.73629e-010	3.59814e-011	2.76709e-011	2.23366e-011	2.19082e-011	8.55277e-012	2.69186e-011	2.61674e-009	4.31849e-009	5.78769e-009	
0	0	0.259609	0.163811	0.286044	0.494342	0.146256	0.290154	0.0132455	0.00780372	0.0786139	0.219025	0.198454	0.163874	0.104419	0.114838	0.547459	0.0232426	0.018495	0.00297602	0.0122735	0.0245584	0.0106928	0.077758	0.0428824	0.0486869	0.000401854	1.80675e-006	1.53232e-007	2.94064e-009	1.26585e-008	7.32256e-010	3.56844e-010	7.91536e-011	6.78189e-012	2.14815e-011	4.76001e-012	3.51137e-012	2.10459e-011	7.36917e-010	8.59775e-009	4.61797e-008	4.89503e-007	3.02858e-008	
0	0	0.000196673	0.00512728	0.065224	0.00177379	0.280729	0.445077	0.00121019	9.75394e-005	0.00734397	0.00221144	0.0454348	3.57479e-006	0.0312336	0.00227715	0.0780977	0.0156481	0.00422474	0.000475339	0.00052332	0.000983047	0.00349794	0.0728925	0.227658	0.00587678	1.06237e-005	1.40257e-006	1.24445e-008	4.6401e-009	8.75621e-011	1.52463e-009	6.99613e-010	5.21003e-010	2.05707e-011	2.99646e-013	7.56191e-014	6.84349e-014	3.90205e-012	5.27468e-011	1.01306e-010	9.15759e-009	1.38651e-008	6.23352e-011	
0	0	0	0.00145669	0.00455679	0.0815002	0.112663	0.00179232	0.000236176	1.46721e-006	1.85395e-006	1.79367e-005	0.0813829	0.0079715	0.000825303	0.0364239	0.0267475	0.279421	0.81121	0.898433	0.14577	0.0983989	0.00117313	0.000235101	0.00785571	0.854982	0.988203	0.925855	0.680361	0.206329	0.383778	0.0145923	0.000438309	3.18196e-005	1.12228e-006	2.75881e-009	1.28399e-012	4.00256e-015	1.08948e-014	1.94083e-012	6.116e-011	3.30989e-010	9.18303e-009	3.8673e-010	
0	0	0	1.08405e-014	2.60348e-007	2.33543e-006	5.26755e-005	2.01213e-005	1.89372e-006	1.24365e-008	1.45939e-010	7.65301e-011	1.18005e-007	2.02113e-005	3.0421e-006	2.92552e-005	0.00052132	0.00254076	0.000728196	0.00512165	0.0415711	0.00691558	2.53972e-005	5.51297e-007	8.80314e-007	0.000118361	0.0102475	0.072347	0.315202	0.770206	0.280354	0.206856	0.04128	0.00621085	0.00464225	1.65481e-005	4.50019e-007	4.84422e-010	2.55308e-013	3.01414e-016	3.15946e-015	1.76222e-013	6.57476e-013	3.07999e-012	
0	0	0	0	2.52245e-006	9.7361e-006	0.000571279	0.000340597	0.000965827	0.000532296	0.000144436	4.16188e-005	5.77636e-005	0.00441378	0.000544079	0.00213789	0.000840436	0.00777982	0.00202808	0.0204725	0.649185	0.481041	0.19152	0.0290641	0.00308981	0.000213845	0.000283887	0.00177402	0.00443498	0.0234641	0.335868	0.778552	0.958282	0.993757	0.995357	0.999983	1	1	1	1	1	1	0.999999	1	


