E:\Google Drive\Progetti\MSR Action3D\Real\a14_s08_e01_skeleton3D.txt
14
TRUE
-1020.85
-1030.75
-1023.21
-1032.54
-1018.16
-1030.85
-1029.18
-1038.07
-1021.61
-1017.88
-1026.71
-1052.36
-1039.14
-986.082
-990.054
-1018.12
-1028.1
-1017.19
-1016.34
-1030.96

45
20
1	0.623252	0.179182	0.424229	0.37255	0.175286	0.0336742	0.021411	0.0124147	0.0125024	0.00097812	0.000194907	0.000101713	1.12616e-005	2.57561e-006	2.09479e-007	9.21735e-008	9.46635e-009	5.42957e-009	7.99756e-009	8.99199e-010	1.59068e-009	8.56604e-011	2.6181e-010	2.62525e-011	1.48823e-011	1.54747e-011	7.8443e-012	3.54541e-012	1.04642e-012	2.3139e-012	5.00851e-012	2.4893e-011	2.21453e-011	1.40515e-010	8.95223e-011	2.0182e-011	6.49008e-010	4.01495e-009	1.3829e-008	2.33978e-008	1.44904e-007	1.00937e-008	8.13234e-007	1.82727e-006	3.40252e-005	
0	0.325677	0.352541	0.122367	0.324865	0.367268	0.639652	0.790501	0.468036	0.725417	0.616398	0.879674	0.759674	0.86448	0.879578	0.833271	0.947813	0.768037	0.925711	0.763766	0.625837	0.838303	0.832401	0.875223	0.517151	0.828388	0.540075	0.305603	0.101346	0.0601301	0.0263511	0.0960918	0.158916	0.110252	0.170427	0.0411081	0.00353761	0.0231593	0.0235187	0.0129984	0.0131377	0.0597949	0.00150166	0.0505285	0.0745346	0.195985	
0	0.0510709	0.458579	0.324803	0.276419	0.145818	0.0151942	0.0600204	0.0768177	0.213765	0.252583	0.0615299	0.0820339	0.0577703	0.0225404	0.0926606	0.0434747	0.0578245	0.0333588	0.202613	0.0653918	0.0171034	0.00990519	0.0564638	0.00915294	0.155689	0.398455	0.691561	0.0701347	0.0553774	0.0300843	0.0942692	0.432268	0.198411	0.728495	0.0522659	0.00155238	0.00722466	0.0492563	0.00594815	0.00308328	0.0261779	0.000771865	0.027324	0.059645	0.446539	
0	0	0.00224477	0.120289	0.0259628	0.0257685	0.226696	0.0142766	0.0813125	0.0398145	0.0242957	0.0558183	0.117799	0.0476694	0.0939894	0.0447915	0.00861751	0.0538156	0.0337441	0.0332637	0.0665774	0.141614	0.153197	0.0678587	0.473606	0.0103869	0.0597488	0.00255789	0.266599	0.634748	0.127251	0.226857	0.0591868	0.67269	0.0572483	0.661894	0.612748	0.924021	0.894429	0.977948	0.784107	0.897744	0.218462	0.886417	0.763375	0.301319	
0	0	0.00745398	0.00830831	9.82945e-006	0.285837	0.00495693	0.00211152	0.356014	0.0013066	0.103012	4.8526e-005	0.0401827	0.0167485	0.0024303	0.028604	4.33952e-006	0.120133	0.00332813	0.00015729	0.242014	0.000979126	0.00149275	0.000116816	3.44365e-005	0.00354764	0.00166574	2.91467e-005	0.561905	0.231112	0.813011	0.309326	0.329299	0.0137796	0.041385	0.243932	0.381892	0.0256893	0.031467	0.00079704	0.196334	0.0101304	0.779045	0.0160543	0.100077	0.0489364	
0	0	0	3.49259e-006	0.000193182	2.23333e-005	0.0798271	0.111268	0.00519969	0.00689973	0.00272295	0.00269312	0.000194065	0.0133194	0.00139861	0.00066936	7.41547e-005	0.000189456	0.003856	1.55513e-005	0.000170677	0.00199004	0.00299903	0.000123907	2.52373e-005	0.00197391	4.82171e-006	0.000229348	1.43252e-005	0.0186332	0.00313781	0.273391	0.0142297	0.00405716	0.000319466	0.000683621	0.0002664	0.019792	0.000103345	0.000117255	0.0027664	0.00237295	0.000209986	0.0189834	0.000725115	0.00181418	
0	0	0	3.07773e-013	3.68727e-009	2.69474e-008	3.54777e-009	6.94644e-005	1.18237e-005	4.67348e-006	5.61577e-007	5.03216e-007	4.55033e-006	1.22468e-008	3.18208e-005	3.05284e-007	7.51078e-007	7.49214e-009	3.80333e-007	8.55022e-007	7.62433e-010	2.97317e-007	8.80929e-008	2.36626e-006	4.81234e-009	4.23574e-008	7.79791e-007	1.77008e-009	4.06501e-008	1.81676e-009	2.37808e-006	7.51203e-006	0.000388536	2.10132e-006	2.31607e-006	8.80776e-009	1.68429e-008	7.61583e-007	9.13807e-006	3.92834e-008	7.241e-009	1.58609e-006	7.17624e-009	2.06036e-006	2.25564e-006	2.87111e-007	
0	0	0	0	1.62e-007	5.92896e-007	8.23118e-008	0.000341621	0.000193313	0.000290388	9.97084e-006	4.1319e-005	1.05353e-005	7.3238e-007	2.91946e-005	3.09116e-006	1.54167e-005	4.32123e-007	1.38147e-006	0.000184369	8.24742e-006	9.73167e-006	4.02064e-006	0.000211843	3.06088e-005	1.45481e-005	4.965e-005	1.93765e-005	5.6271e-007	3.76479e-008	0.000162283	5.75451e-005	0.00571268	0.00080833	0.00212282	0.000115555	2.8928e-006	0.000112831	0.0012164	0.00219158	0.000571526	0.00377777	8.76427e-006	0.000689828	0.0016392	0.00537218	


1	0.604342	0.224824	0.151626	0.752377	0.108044	0.0997924	0.0824525	0.00555493	0.0372084	0.00237369	0.00990848	0.000939486	0.000214877	7.32866e-005	1.30335e-005	0.000133903	1.1725e-005	8.5877e-006	2.0712e-005	5.2e-007	4.69337e-006	4.29809e-007	9.35452e-006	6.15192e-006	1.43283e-005	3.68465e-006	4.49755e-006	6.7486e-007	2.43245e-008	5.30329e-009	1.72182e-010	4.55841e-011	6.63558e-012	1.21321e-012	1.42582e-013	4.42375e-015	5.9555e-016	3.59714e-017	1.60272e-017	6.57052e-019	5.25972e-020	8.28861e-021	2.28005e-021	9.60583e-023	8.34403e-023	
0	0.00286273	2.92182e-006	6.26124e-005	1.97536e-005	1.33697e-006	0.000142772	8.83145e-007	4.00358e-007	7.02201e-006	3.3713e-008	9.88971e-005	1.25075e-008	3.47744e-008	2.83285e-008	1.82525e-009	1.05335e-008	1.34767e-009	1.34028e-008	1.55485e-008	1.6464e-010	9.68754e-009	6.55854e-010	1.823e-008	1.52564e-008	6.71118e-010	3.10952e-009	2.58719e-011	4.4104e-011	1.79739e-011	1.88221e-012	2.62973e-016	1.89256e-015	1.00407e-016	4.12528e-017	4.87547e-017	3.29158e-018	8.11556e-021	5.34839e-020	4.5618e-020	1.10084e-022	1.86107e-023	8.26453e-024	2.70645e-026	2.64926e-026	8.07734e-028	
0	0.392795	0.771037	0.847843	0.231664	0.891399	0.816197	0.869327	0.992647	0.865294	0.954106	0.901723	0.983116	0.980978	0.977395	0.991549	0.975233	0.980675	0.995698	0.980887	0.997277	0.974818	0.979674	0.927771	0.761693	0.542634	0.0840446	0.0113114	0.00887869	0.00654751	0.00110624	0.00032867	9.45077e-005	1.65486e-005	1.62606e-006	1.12185e-006	7.75983e-007	3.24863e-008	5.18615e-009	2.45924e-010	1.84135e-010	4.38523e-011	6.70287e-011	3.09785e-012	1.60768e-012	4.90269e-013	
0	0	0.00413578	0.000374693	0.015709	0.00052127	0.0838625	0.0480213	0.0017536	0.0974025	0.0434669	0.0879444	0.0151654	0.0186961	0.0218126	0.00816622	0.0211514	0.0177752	0.00192598	0.000618776	0.00107803	0.00460676	0.0143992	0.00325221	0.0451265	0.00274173	0.000135446	0.000636751	5.3602e-005	4.02182e-005	6.18376e-007	3.95916e-005	9.51419e-008	7.13288e-007	5.70485e-010	1.78965e-009	3.23015e-010	5.88547e-011	8.86352e-013	1.62881e-013	5.57614e-014	4.21757e-014	2.37321e-014	5.86161e-015	9.188e-016	2.87035e-016	
0	0	1.20831e-007	9.38922e-005	7.19094e-007	2.31621e-005	6.75421e-007	0.000191277	3.99025e-005	6.30026e-006	1.7274e-005	0.000225827	0.000435352	5.12538e-006	0.000196564	1.71934e-005	9.41282e-005	1.11655e-005	0.000195237	9.23962e-006	2.42018e-007	4.29101e-005	2.52046e-006	0.000213385	6.76244e-006	0.00026011	7.42732e-006	2.9481e-008	2.20724e-006	8.03773e-008	4.32273e-008	1.98118e-010	1.13823e-007	1.36017e-010	7.25284e-010	4.76719e-012	1.11371e-011	4.92275e-014	1.06209e-013	9.95877e-015	1.00009e-016	4.9712e-017	3.00916e-016	4.93916e-018	1.00682e-017	2.70169e-018	
0	0	0	4.02047e-009	0.000229359	1.2216e-006	1.7136e-007	1.5016e-008	2.51605e-008	8.71293e-006	1.13375e-008	2.45481e-006	8.45526e-007	1.83115e-007	7.0869e-008	1.6321e-007	5.89167e-005	3.09717e-008	8.44391e-007	0.000664051	1.34147e-006	4.06353e-006	1.75845e-007	2.68787e-006	1.2146e-005	2.04493e-006	6.53751e-006	1.31159e-006	2.36379e-009	1.49433e-009	1.32306e-010	4.52889e-011	2.54476e-012	9.90157e-010	8.93959e-011	4.35008e-012	8.02561e-014	8.1407e-013	1.27714e-013	8.07229e-014	2.63975e-015	2.58178e-015	1.90919e-018	1.17243e-016	4.77785e-018	3.46413e-018	
0	0	0	1.58978e-012	1.43128e-007	9.3989e-006	2.29825e-006	1.26353e-006	3.69601e-008	5.15495e-008	1.36562e-007	2.26576e-007	7.42253e-007	4.58461e-007	9.11317e-008	9.9272e-008	6.38473e-006	1.02153e-006	2.62928e-007	8.27386e-007	1.15638e-005	1.75766e-005	2.78442e-005	0.000196014	0.000760965	0.00812279	0.00217339	0.00669947	0.000212364	1.08959e-005	7.11307e-008	6.51472e-009	1.86207e-010	2.26151e-011	6.18846e-011	5.73621e-012	4.48029e-013	1.21823e-013	7.96714e-014	4.45351e-014	6.06169e-014	2.24174e-014	2.82907e-016	1.53139e-016	3.58156e-017	6.16897e-017	
0	0	0	0	1.05889e-011	8.80967e-008	2.15419e-006	6.07873e-006	3.73814e-006	7.29858e-005	3.62374e-005	9.65698e-005	0.000341931	0.000105492	0.000522197	0.000254017	0.00332215	0.00152626	0.00217133	0.0177992	0.00163105	0.0205057	0.00589584	0.0685549	0.192394	0.446225	0.913629	0.981347	0.990852	0.993401	0.998893	0.999632	0.999905	0.999983	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999868	0.983696	0.999784	0.999037	0.999545	0.839282	0.974499	0.995756	0.998805	0.994515	0.996098	0.999419	0.94054	0.998953	0.993707	0.999824	0.985151	0.997435	0.99946	0.997019	0.996402	0.980407	0.999151	0.999651	0.998733	0.999863	0.99659	0.996802	0.990698	0.991311	0.99743	0.998899	0.988154	0.998569	0.74475	0.982009	0.952951	0.999964	0.992604	0.91042	0.999664	0.990743	0.998931	0.999184	0.998999	
0	0.000112053	0.0149276	0.000204175	0.000909379	0.00039135	0.15966	0.0171327	0.00381711	0.00100597	0.00159457	0.00129265	0.000569681	0.0514504	0.000658426	0.00603922	0.000111733	0.0128524	0.00255057	0.000531296	0.00290867	0.00359577	0.0189055	0.000836278	0.000337251	0.000639259	5.57637e-005	0.000884686	0.00318979	0.00893716	0.00862199	0.00240594	0.0010738	0.0118369	0.00140918	0.255242	0.0179859	0.0469919	3.51569e-005	0.00739532	0.0895559	0.000279776	0.00922927	0.00106309	0.000803475	0.00100003	
0	2.03247e-005	0.00137431	9.72379e-006	5.26261e-005	6.34596e-005	0.00105862	0.00835214	0.000424778	0.000113018	0.00383707	0.000540593	4.71398e-006	0.00800929	0.000376275	0.000240017	4.07804e-005	0.00199415	1.39408e-005	7.78344e-006	7.19726e-005	2.11795e-006	0.000686444	8.35286e-006	1.00916e-005	0.000614549	5.3653e-005	0.00131145	2.79797e-006	0.000364256	6.63809e-005	0.000162017	2.67193e-005	9.0242e-006	2.15832e-005	8.02146e-006	5.15331e-006	5.75291e-005	9.96921e-007	3.14923e-007	2.3607e-005	5.41395e-005	2.76469e-005	5.62173e-006	1.21751e-005	7.95956e-007	
0	0	2.1385e-006	2.18893e-006	1.1595e-006	1.22188e-007	5.36174e-008	1.58684e-005	1.96882e-006	7.58597e-005	5.285e-005	0.00206892	4.38727e-006	6.47858e-007	1.22986e-005	1.3633e-005	2.35109e-005	2.32964e-006	7.26972e-007	1.43383e-007	5.56205e-008	7.84949e-009	9.99092e-008	3.96099e-006	6.3992e-007	2.46227e-006	1.70216e-005	0.00115444	4.60594e-007	2.20974e-008	3.13734e-008	2.38885e-006	4.83065e-007	6.84101e-008	2.48994e-008	1.49331e-010	2.04792e-009	9.3451e-009	1.49436e-007	2.47517e-011	1.80741e-010	2.16581e-006	3.16108e-009	3.5779e-007	2.26074e-008	1.80114e-008	
