E:\Google Drive\Progetti\MSR Action3D\Real\a07_s10_e03_skeleton3D.txt
7
TRUE
-586.864
-585.183
-593.509
-587.853
-591.572
-597.55
-557.792
-588.531
-572.662
-621.418
-626.853
-628.856
-639.273
-643.183
-631.001
-614.668
-609.462
-628.844
-638.826
-625.088

25
20
1	0.599613	0.422102	0.0549909	0.0699036	0.0148992	0.000207886	1.74492e-005	1.16075e-007	7.25305e-010	2.87814e-011	3.33495e-012	1.49201e-012	3.03917e-014	8.14929e-016	9.5418e-021	3.19825e-024	1.49799e-024	1.29918e-025	1.26172e-026	1.32766e-027	3.28479e-029	1.99394e-029	2.04866e-029	9.26791e-029	4.3429e-028	
0	0.0577107	0.374818	0.017689	0.128148	0.00991414	0.000169172	2.78803e-005	5.9367e-007	1.1724e-008	3.05867e-009	1.83747e-009	5.0602e-010	6.73142e-011	3.96846e-012	8.22023e-017	2.91692e-021	4.06972e-022	2.2531e-023	2.27675e-024	1.84953e-025	4.96949e-026	7.32989e-026	9.67017e-026	6.53202e-025	5.27918e-024	
0	0.342676	0.0715071	0.0999194	0.354584	0.00775878	0.000212228	2.44932e-005	3.65009e-007	1.58643e-009	1.66526e-010	8.98447e-011	2.23021e-010	2.52973e-012	5.85398e-014	4.35675e-017	2.8432e-020	1.86855e-020	6.99627e-022	1.90006e-023	2.35137e-025	6.24201e-027	2.43046e-027	3.26924e-026	1.59857e-025	2.64647e-025	
0	0	0.131564	0.00233388	0.0922481	0.223475	0.00111854	9.47678e-005	1.68371e-007	6.85842e-009	1.00519e-009	9.83635e-010	2.3048e-011	1.77021e-011	8.84004e-013	7.73786e-017	5.16808e-020	1.01707e-021	6.213e-023	1.95978e-023	1.83342e-024	1.08869e-025	1.14508e-026	2.04815e-027	5.41254e-026	4.32125e-024	
0	0	9.31309e-006	0.825051	0.348524	0.743836	0.979486	0.190795	0.000544496	4.43569e-007	2.38788e-010	6.27991e-013	2.99852e-011	1.37262e-011	8.4764e-012	3.97977e-013	2.88708e-015	6.05725e-017	5.27392e-019	2.17537e-021	1.07906e-023	5.12e-027	1.05508e-030	1.49921e-029	1.42137e-026	1.17185e-024	
0	0	0	1.54853e-005	0.00659094	0.000112853	0.0188059	0.808898	0.99888	0.998802	0.979483	0.714614	0.59043	0.969281	0.992728	0.766164	0.0496649	0.00027915	4.80637e-006	1.91509e-008	1.19034e-010	1.28163e-011	8.92722e-014	2.4785e-016	6.85527e-017	6.11728e-018	
0	0	0	3.81964e-017	9.76922e-009	1.0612e-007	1.17795e-008	5.51208e-005	0.000155349	0.000867638	0.00192866	0.0996354	0.254007	0.0153528	0.0035614	0.22745	0.446604	0.0372225	0.000842543	7.15546e-006	5.86497e-009	2.69547e-011	1.56625e-013	3.54736e-016	4.13129e-018	7.92116e-020	
0	0	0	0	3.13207e-007	4.15511e-006	8.75241e-008	8.75772e-005	0.00041916	0.00032958	0.0185883	0.185751	0.155563	0.0153662	0.00371079	0.00638615	0.503731	0.962498	0.999153	0.999993	1	1	1	1	1	1	


