E:\Google Drive\Progetti\MSR Action3D\Real\a20_s04_e02_skeleton3D.txt
20
TRUE
-1183.27
-1171.46
-1120.48
-1188.97
-1113.86
-1131.68
-1138.05
-1176.24
-1161.23
-1218.36
-1249.23
-1236.57
-1223.05
-1259.93
-1244.51
-1201.84
-1140
-1118.01
-1202.45
-1102.78

46
20
1	0.717386	0.402535	0.202593	0.0764004	0.0107199	0.00562893	0.00332222	0.00417121	0.00810699	0.00666063	0.00328589	0.018076	0.00391629	0.000311441	0.000102578	0.000175897	6.60222e-006	5.92122e-007	1.87453e-006	1.62475e-005	5.3135e-005	2.46974e-005	1.3382e-005	1.63329e-006	1.31419e-007	3.2172e-009	2.33886e-013	1.71281e-018	2.81403e-023	2.34547e-028	1.45506e-030	1.12798e-032	9.36471e-035	1.54554e-036	3.23756e-038	1.99953e-039	4.17704e-041	4.69543e-043	1.80797e-044	1.16041e-045	2.90384e-045	2.91332e-045	3.21085e-045	1.16661e-044	7.27564e-044	5.54393e-043	
0	0.0693491	0.0465543	0.0353363	0.0415827	0.0184682	0.00846838	0.00956746	0.0250125	0.0778657	0.0844452	0.0566952	0.136069	0.0907886	0.00464309	0.00353653	0.00447176	0.00027485	4.55702e-005	0.000166348	0.0014284	0.00401447	0.00342633	0.00130388	0.000775967	0.000159546	1.09909e-005	1.6823e-009	5.76362e-014	2.23797e-018	7.89849e-023	9.78967e-025	2.466e-026	4.49756e-028	1.77728e-030	3.57938e-032	1.33964e-033	2.00347e-035	1.31247e-037	6.112e-040	8.95915e-041	1.18898e-040	8.13586e-041	4.63836e-041	2.31036e-040	4.51473e-040	1.28682e-039	
0	0.213264	0.547161	0.74983	0.86764	0.968896	0.969316	0.556007	0.331076	0.711003	0.193486	0.0355248	0.0923748	0.0211233	0.00132204	0.000199117	0.000217942	1.52064e-005	6.26633e-007	6.4153e-006	0.00012792	0.000444374	7.20654e-005	8.07875e-005	6.73631e-005	6.55802e-005	5.54139e-006	5.74135e-009	6.26795e-013	5.58866e-017	5.50065e-021	2.5392e-023	1.36762e-025	1.65348e-027	5.17069e-030	1.62559e-031	5.21378e-033	5.36065e-035	5.59547e-037	9.66193e-039	5.02238e-041	6.68687e-041	4.01287e-041	8.86478e-042	8.6887e-042	1.4147e-040	1.90088e-040	
0	0	0.000938593	0.0114081	0.0138972	0.00160871	0.0161036	0.423451	0.62492	0.164041	0.71503	0.881444	0.107449	0.723337	0.166392	0.185261	0.872303	0.9921	0.991918	0.911706	0.707896	0.601172	0.149425	0.0779899	0.0269739	0.000706146	6.80752e-005	8.23887e-008	2.17202e-012	5.52363e-016	1.36143e-020	9.02082e-023	3.24534e-024	8.06168e-027	2.13448e-029	1.80064e-031	4.8761e-032	2.18277e-034	7.43928e-038	8.43164e-040	1.72101e-040	5.0546e-041	4.3388e-042	5.06263e-041	6.70734e-040	1.87709e-039	5.64512e-039	
0	0	0.00281082	0.000829261	0.000465234	0.000284817	0.000479441	0.00761201	0.0132638	0.0377858	9.6513e-005	0.0229165	0.607109	0.0762874	0.825106	0.804821	0.106175	0.00681759	0.00395845	0.0027549	0.059236	0.36763	0.191622	0.684696	0.471836	0.0559772	0.0208104	0.2975	0.0062288	0.000445783	1.20704e-007	3.43392e-012	1.93094e-015	7.6086e-018	9.58406e-022	2.15182e-023	6.8635e-022	6.87535e-023	1.81248e-026	7.77404e-029	2.48852e-031	2.26605e-033	1.06127e-036	7.06436e-038	4.10212e-037	7.13491e-037	2.56512e-037	
0	0	0	2.77159e-006	1.48428e-005	2.24383e-005	3.74237e-006	3.9706e-005	0.00155543	0.00110351	0.000116258	7.63226e-005	0.0389016	0.084472	0.00220815	0.00607275	0.0165875	0.00078042	0.00407572	0.085233	0.223278	0.0179768	0.645448	0.205191	0.48635	0.934838	0.976425	0.640501	0.961231	0.981243	0.972916	0.0924474	0.0139471	0.00112064	9.32983e-007	1.42512e-008	8.39622e-009	9.23715e-010	2.02802e-012	4.78333e-015	3.27536e-015	2.89933e-018	6.57699e-021	1.66948e-024	9.49003e-026	2.06142e-028	3.89699e-029	
0	0	0	4.71786e-014	5.1579e-010	1.23184e-009	4.92896e-008	4.14518e-009	1.02113e-007	8.15779e-006	2.7813e-007	3.13594e-009	5.39856e-007	2.59019e-005	2.49101e-006	2.34063e-007	6.97702e-006	6.33612e-008	3.6815e-008	1.69441e-005	0.00107425	0.000335596	0.000231317	0.00409919	0.000599747	0.00517145	0.00162048	0.0488443	0.0291218	0.0153328	0.0188048	0.903366	0.953338	0.961065	0.935095	0.93566	0.969276	0.944567	0.919537	0.936368	0.66424	0.0011075	8.48303e-007	1.11756e-010	2.05533e-013	9.81998e-016	2.57374e-018	
0	0	0	0	1.73962e-008	5.41202e-008	1.50849e-007	8.84672e-008	1.09697e-006	8.52954e-005	0.000165909	5.69012e-005	2.04287e-005	4.97124e-005	1.45095e-005	6.80672e-006	6.12692e-005	5.12399e-006	5.54705e-007	0.000115008	0.00694387	0.00837388	0.00974977	0.0266259	0.0133955	0.00308235	0.0010595	0.013155	0.00341844	0.00297844	0.00827947	0.00418688	0.0327151	0.037814	0.0649036	0.0643395	0.0307237	0.0554327	0.0804631	0.0636316	0.33576	0.998892	0.999999	1	1	1	1	


1	0.267245	0.398483	0.244929	0.268102	0.406685	0.570995	0.721951	0.639108	0.808645	0.534138	0.139306	0.0562478	0.015221	0.00604447	0.00207713	0.000151273	1.97061e-005	1.48829e-005	4.4467e-005	6.89598e-005	1.44503e-005	3.8964e-006	1.01184e-007	2.07235e-009	1.35994e-010	5.00128e-012	4.4064e-014	1.69819e-015	1.52484e-016	1.20855e-017	3.46334e-019	5.25485e-022	1.22645e-024	8.5709e-028	5.96626e-031	8.47127e-035	1.61566e-038	1.74297e-040	3.15162e-043	9.97149e-044	1.00741e-044	2.30553e-045	1.19575e-046	3.55818e-048	1.19152e-049	9.97168e-050	
