E:\Google Drive\Progetti\MSR Action3D\Real\a17_s08_e02_skeleton3D.txt
17
TRUE
-1037.57
-1008.87
-1020.04
-1015.62
-1008.96
-1007.52
-999.356
-1017.74
-1010.35
-1076.14
-1086.87
-1064.63
-1091.64
-1087.11
-1079.87
-1031.25
-939.097
-1018.09
-1058.12
-1039.57

41
20
1	0.72599	0.458025	0.0732084	0.0189959	0.0492957	0.0109685	0.0140907	0.00547947	0.00343169	0.0016907	0.000199306	3.27146e-005	4.18815e-005	5.74668e-005	7.9255e-005	6.28736e-007	2.90787e-009	8.52515e-012	2.36576e-014	1.43884e-020	9.81187e-022	8.09197e-023	7.5887e-024	1.06863e-024	8.59398e-026	3.41413e-027	2.3453e-027	6.38448e-028	7.03103e-029	8.94619e-030	6.03984e-031	5.80803e-032	1.5401e-031	5.7013e-031	6.49551e-031	1.78292e-030	1.23688e-030	4.74733e-030	5.0839e-030	6.41659e-030	4.27705e-029	
0	0.166825	0.037469	0.0146	0.0201351	0.0121209	0.00724975	0.00562165	0.00190629	0.0017847	0.000896559	0.000377226	0.000113098	0.000449547	0.00125997	0.020688	0.000606506	1.20972e-005	2.03157e-007	3.51374e-009	1.37483e-015	5.65237e-017	1.50273e-018	8.6723e-020	3.75096e-021	4.04829e-022	2.9275e-023	5.29645e-024	7.50424e-025	2.96318e-026	6.34116e-028	3.10731e-029	1.48031e-030	1.73282e-030	4.75621e-030	1.40007e-029	3.49731e-029	1.28453e-028	3.31976e-028	8.58407e-028	2.57395e-027	1.31967e-026	
0	0.107185	0.101822	0.00905962	0.00146132	0.00368358	0.00033105	0.00141222	0.000137496	0.00125326	0.00419194	0.00208913	0.00153814	0.00232642	0.00832833	0.0247859	4.65567e-005	1.81449e-006	1.81418e-009	3.34737e-011	1.23928e-015	1.9125e-016	9.32583e-019	1.43415e-020	3.64555e-021	3.7246e-022	6.39607e-024	1.90474e-024	6.4228e-025	2.85361e-026	2.80825e-028	3.53362e-030	2.48945e-031	2.78753e-031	5.07648e-031	1.98135e-030	1.71636e-030	8.47681e-030	6.99629e-029	1.14161e-028	5.24033e-028	1.18293e-026	
0	0	0.00815864	0.0579853	0.0250061	0.00944931	0.0151276	0.00342926	0.000920081	2.69926e-005	4.00789e-006	4.71495e-006	6.68585e-006	0.0048039	0.0143525	0.105368	0.0122826	3.0733e-005	3.74401e-007	4.11532e-009	1.03629e-015	2.65749e-017	1.28008e-017	2.42722e-018	7.35943e-021	2.01471e-022	3.83911e-023	2.25492e-024	9.18774e-025	4.27919e-026	1.44623e-027	6.64321e-029	1.23961e-030	1.8681e-031	7.04536e-031	5.74683e-030	3.47619e-029	3.81006e-029	1.55008e-029	1.24802e-029	3.00089e-029	8.695e-029	
0	0	0.394526	0.844934	0.211872	0.549797	0.801668	0.0738477	0.000498644	1.05938e-006	5.31457e-006	1.71597e-005	1.80203e-005	0.00162218	0.0174869	0.495042	0.00697699	0.000322124	4.78194e-008	8.11181e-012	6.53327e-015	2.0429e-015	1.06749e-018	1.91521e-019	7.82927e-021	4.97041e-023	1.05018e-022	2.60914e-024	1.94238e-025	1.23151e-027	1.89301e-029	1.08661e-029	9.83768e-031	4.14768e-032	1.74159e-032	1.53649e-032	7.80708e-032	2.16026e-032	1.63697e-030	2.76016e-031	4.0518e-030	1.23833e-027	
0	0	0	0.000212425	0.722523	0.288546	0.137788	0.836748	0.931238	0.718445	0.0169823	0.0013189	0.000104235	2.73619e-006	1.63972e-005	0.0447679	0.974712	0.894017	0.817057	0.0453686	3.92957e-006	2.65537e-008	4.62256e-010	6.05399e-012	9.2209e-014	3.92519e-014	1.03671e-014	7.93294e-015	5.39698e-017	1.37227e-018	1.49808e-020	6.54246e-023	2.68085e-025	7.41402e-029	6.86537e-031	3.16472e-032	2.22048e-031	6.09843e-031	6.21088e-031	1.95498e-031	1.96504e-032	3.74533e-031	
0	0	0	1.89267e-012	2.06057e-006	0.0469492	0.00231205	0.00239656	0.00630447	0.0418584	0.0375716	0.00164624	9.65889e-005	3.50034e-008	2.52361e-010	8.39757e-009	0.000263751	0.105193	0.181376	0.950964	0.986911	0.889259	0.619803	0.240161	0.109955	0.383485	0.908374	0.556246	0.0644317	0.028563	0.0385546	0.00719115	0.0021788	1.55973e-006	4.73621e-009	3.41435e-012	8.34597e-015	1.49996e-017	1.28401e-019	1.07847e-022	2.96578e-025	2.87061e-027	
0	0	0	0	4.92206e-006	0.0401585	0.0245545	0.0624536	0.0535158	0.233199	0.938658	0.994347	0.998091	0.990753	0.958498	0.309268	0.00511104	0.000423339	0.00156693	0.00366726	0.0130847	0.110741	0.380197	0.759839	0.890045	0.616515	0.0916263	0.443754	0.935568	0.971437	0.961445	0.992809	0.997821	0.999998	1	1	1	1	1	1	1	1	


1	0.1026	0.00206534	0.00024099	1.73722e-005	4.16718e-006	6.51669e-007	3.47113e-008	1.06911e-008	7.60295e-009	3.40235e-009	4.96929e-010	4.96388e-010	2.20162e-011	1.83401e-012	6.94769e-014	1.77663e-015	2.30197e-017	1.76781e-019	9.15578e-023	3.23124e-025	1.16554e-028	2.13653e-030	1.0189e-032	1.05776e-033	5.32827e-035	8.20014e-037	1.57777e-037	1.88308e-039	1.13856e-040	1.15778e-042	2.39806e-044	2.22054e-046	1.91027e-046	9.70143e-048	2.66039e-048	9.72956e-049	1.57331e-048	1.61073e-049	1.40337e-048	4.30865e-049	2.11756e-049	
0	0.000265329	8.54269e-008	1.25664e-006	3.45101e-007	1.16285e-009	1.36412e-007	7.68901e-010	4.11998e-011	4.53709e-013	2.58337e-012	1.6108e-013	1.72478e-012	8.63728e-015	1.9502e-015	3.7748e-017	2.44612e-018	4.25589e-020	2.36739e-020	6.76086e-022	3.05039e-024	5.12631e-027	5.94901e-028	1.24871e-028	1.17466e-030	1.41211e-033	3.19812e-036	2.06106e-039	5.25261e-039	6.32676e-039	5.1414e-040	3.06645e-042	3.10296e-044	1.40551e-047	8.6554e-053	4.23748e-051	2.03823e-052	1.91407e-050	1.59382e-055	1.97347e-050	6.2021e-053	4.02358e-054	
0	0.897135	0.997751	0.99957	0.978256	0.993695	0.996364	0.990543	0.958566	0.807269	0.56215	0.603993	0.772173	0.988334	0.996636	0.980431	0.169661	0.0275666	0.00052682	6.49602e-007	6.00143e-009	4.73922e-011	9.97956e-013	1.84918e-014	4.89652e-015	3.51143e-015	6.84614e-016	1.44919e-016	1.72266e-017	8.01651e-019	8.17833e-021	2.34967e-021	2.57145e-022	2.23154e-022	1.02505e-023	5.30114e-024	9.35392e-025	3.54533e-025	2.80897e-026	3.21576e-026	2.0232e-026	2.64755e-026	
