E:\Google Drive\Progetti\MSR Action3D\Real\a17_s08_e03_skeleton3D.txt
17
TRUE
-1080.46
-1041.51
-1046.81
-1067.18
-1039.26
-1042.78
-1032.76
-1062.54
-1042.61
-1107.55
-1116.99
-1102.62
-1122.21
-1124.82
-1097.97
-1063.8
-977.767
-1061.61
-1109.22
-1089.77

43
20
1	0.638418	0.115566	0.00231339	0.00088585	0.0003036	0.00116716	0.000705069	0.00170469	0.000203595	1.83057e-005	1.08842e-006	1.72192e-007	1.14355e-008	2.28016e-008	7.54188e-008	3.71307e-008	1.64406e-008	3.23533e-010	2.39019e-012	6.73385e-015	1.37032e-020	3.60211e-026	4.99224e-027	3.71305e-028	2.65154e-029	1.2688e-030	8.94473e-032	5.45261e-032	1.97368e-032	1.8427e-032	1.9694e-032	8.74364e-033	5.38769e-033	7.48688e-033	2.19914e-032	1.35761e-031	1.39919e-030	1.47044e-029	2.97484e-028	2.04116e-027	4.44643e-027	2.96723e-026	3.42604e-026	
0	0.116509	0.0524303	0.000987251	0.00058881	0.000272526	0.000256839	0.000132894	0.000214209	3.66505e-005	6.79991e-006	5.99756e-007	2.07232e-007	1.52914e-007	6.19212e-007	1.02647e-006	6.18637e-006	2.50302e-005	1.99481e-006	2.33433e-008	5.22085e-011	5.71343e-016	3.50312e-021	1.52749e-022	1.27301e-023	4.63108e-025	2.29822e-026	7.19214e-028	1.47854e-028	3.12772e-029	3.76059e-029	4.57009e-029	6.5586e-029	9.03862e-029	1.35002e-028	7.56246e-028	1.46098e-026	1.20968e-025	2.33111e-024	7.49857e-023	1.82949e-022	5.48927e-022	1.28244e-021	2.57094e-021	
0	0.245074	0.012571	0.000410327	2.61988e-005	4.37999e-005	6.0428e-005	1.82695e-005	0.000269145	7.41389e-005	1.58567e-005	1.64948e-006	6.17643e-007	1.32113e-007	3.46184e-007	1.64531e-006	1.17136e-006	4.76194e-007	2.16734e-007	2.76489e-009	8.64371e-012	6.12088e-017	1.35688e-021	8.70435e-023	3.93466e-024	4.13633e-025	1.55672e-026	1.83061e-028	1.50297e-029	4.80842e-030	1.87515e-030	5.0306e-030	6.99911e-030	2.36395e-030	1.87896e-029	3.1404e-029	3.28003e-027	3.87169e-026	1.21235e-025	4.96104e-023	5.09157e-023	4.09949e-022	1.957e-021	4.79544e-022	
0	0	0.0945294	0.00152328	0.00643628	0.000570037	0.000148507	0.000130844	2.6211e-005	3.647e-007	2.44121e-008	2.76942e-008	3.1335e-009	3.95441e-008	1.20508e-006	9.79354e-007	5.64893e-006	5.05999e-005	2.26388e-007	4.66087e-010	2.39435e-012	1.32223e-015	1.95392e-019	2.50928e-021	6.01441e-023	8.38701e-025	6.93721e-027	5.35611e-028	3.5294e-028	1.2863e-029	6.23514e-030	2.06373e-031	3.28941e-030	3.18413e-030	6.25104e-030	3.07511e-027	2.92564e-026	1.96158e-025	1.05166e-023	1.93025e-022	3.54921e-022	3.30164e-022	1.51784e-022	2.06081e-020	
0	0	0.724903	0.953943	0.673665	0.47445	0.207387	0.00300749	0.000142029	5.41278e-008	4.87522e-009	1.42362e-008	2.91357e-008	1.79762e-009	1.23306e-007	5.88417e-006	0.000200563	0.000373169	2.32396e-006	4.86148e-010	3.24932e-014	3.55973e-016	8.43741e-018	1.50283e-018	2.02577e-020	2.12504e-022	1.45277e-024	1.18532e-026	1.99626e-028	1.34105e-030	5.10914e-032	4.08522e-033	1.45427e-031	2.23303e-032	2.88085e-031	6.80121e-029	1.09155e-025	4.74047e-025	5.67388e-025	2.24301e-022	3.89936e-022	1.84309e-023	4.76602e-022	9.11509e-024	
0	0	0	0.0408229	0.317606	0.509049	0.603212	0.890834	0.154557	0.00124172	1.72215e-005	1.09249e-007	1.00717e-008	2.83694e-008	1.07717e-009	1.11438e-009	0.000244329	0.106964	0.788413	0.274663	0.00069448	0.000279191	1.26136e-005	5.05417e-007	7.41802e-008	1.37302e-010	2.82993e-012	2.60516e-014	3.33898e-017	2.00456e-020	2.47699e-023	3.02117e-026	5.70156e-029	5.07615e-032	3.98822e-034	9.32537e-032	9.2191e-028	1.61858e-025	4.64619e-024	1.3367e-023	9.15871e-024	2.92036e-024	2.85401e-024	5.75373e-025	
0	0	0	2.45606e-011	0.000238608	0.00362513	0.0986356	0.0120285	0.0355306	0.00110658	2.40959e-005	2.60984e-007	9.58783e-009	1.42287e-010	4.75361e-012	7.01809e-014	2.24134e-011	4.4082e-006	0.121309	0.720479	0.996697	0.961941	0.978105	0.793869	0.507276	0.5812	0.259423	0.0621415	0.00274683	1.92111e-005	3.05318e-009	1.2158e-011	4.12951e-015	2.85963e-018	6.65233e-021	7.58371e-024	3.25708e-026	7.20563e-028	5.15583e-028	8.83691e-026	6.40788e-027	2.70117e-027	2.84063e-027	3.27832e-028	
0	0	0	0	0.00055282	0.0116858	0.0891323	0.0931427	0.807556	0.997337	0.999918	0.999996	0.999999	1	0.999998	0.99999	0.999542	0.892582	0.0902734	0.00485722	0.00260858	0.0377801	0.0218825	0.206131	0.492724	0.4188	0.740577	0.937859	0.997253	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0192863	0.00323324	7.73322e-005	1.71879e-005	4.0038e-006	1.97273e-006	2.36796e-006	2.66629e-007	1.48685e-008	3.06386e-010	1.2075e-011	2.93e-011	4.79176e-011	8.95518e-011	3.16426e-011	6.46392e-012	1.95926e-013	5.81013e-015	9.30282e-017	3.32002e-019	2.34669e-021	1.15718e-024	2.30602e-027	4.71895e-030	2.19923e-032	6.88212e-034	2.49445e-035	6.53007e-036	9.97151e-037	2.84575e-037	1.40863e-037	9.22781e-039	1.7956e-040	5.76176e-042	4.37916e-043	1.51659e-044	4.55143e-045	6.79816e-045	4.27844e-046	2.80314e-046	1.14904e-047	9.22664e-048	3.19974e-049	
0	7.94258e-007	9.4819e-006	4.50214e-007	9.78333e-007	8.9678e-007	1.3405e-008	6.91885e-008	1.29282e-010	3.16631e-013	2.1863e-014	2.74099e-015	1.50695e-014	5.72278e-013	1.33194e-013	1.07272e-013	7.47821e-014	1.32307e-015	1.29224e-017	4.95777e-020	1.05209e-021	6.58049e-022	1.25771e-022	7.70494e-025	1.16845e-025	2.80211e-028	1.54386e-030	3.71563e-031	4.59237e-032	1.76139e-034	6.52921e-036	6.27365e-039	6.27469e-041	5.28798e-044	1.45844e-046	6.00537e-046	1.38251e-048	8.0266e-048	1.49954e-048	4.11655e-050	1.65286e-049	2.39655e-052	1.81729e-052	6.90092e-052	
