E:\Google Drive\Progetti\MSR Action3D\Real\a07_s10_e02_skeleton3D.txt
7
TRUE
-450.843
-444.536
-455.848
-440.996
-450.167
-455.274
-427.711
-455.707
-440.151
-459.46
-471.67
-473.428
-486.316
-480.516
-474.208
-469.854
-463.143
-486.085
-484.567
-481.578

19
20
1	0.558865	0.456824	0.00422373	0.000265294	1.55518e-005	1.15092e-007	1.10633e-008	2.4569e-009	7.53421e-010	1.69835e-011	3.13415e-013	1.66218e-013	3.97761e-013	1.36374e-013	2.28309e-014	1.46158e-015	7.69287e-016	3.48468e-016	3.03732e-016	
0	0.309775	0.0995933	0.00338033	0.000307317	1.66133e-005	2.39394e-007	7.72309e-008	4.05829e-008	9.94293e-009	1.30832e-009	4.74555e-011	2.81997e-011	1.51459e-011	1.6219e-012	4.27377e-013	8.10887e-014	1.67799e-013	3.03242e-013	3.87895e-013	
0	0.13136	0.0369498	0.00123504	4.40975e-005	4.68591e-006	1.01007e-007	4.03298e-008	1.09429e-008	5.39513e-009	2.82407e-011	6.95716e-013	7.87779e-012	8.00108e-012	5.51235e-012	1.48383e-012	2.5013e-014	6.31095e-015	9.23151e-015	8.10572e-014	
0	0	0.196168	0.00395113	0.000469954	6.23925e-006	9.99556e-009	2.1538e-008	5.55714e-008	7.78527e-010	8.93387e-010	1.64258e-011	3.93292e-012	4.04815e-012	1.1843e-013	9.27216e-014	1.31267e-014	5.26441e-014	1.02924e-014	9.33292e-015	
0	0	0.210465	0.981919	0.00821792	0.000488824	7.84424e-008	5.6279e-010	1.02353e-009	6.51932e-010	4.12504e-010	2.16219e-011	1.4077e-010	1.67412e-011	4.91942e-013	2.65007e-014	2.98879e-015	1.25688e-015	8.61483e-019	4.01484e-017	
0	0	0	0.0052904	0.990667	0.99465	0.998205	0.956791	0.851721	0.843989	0.979638	0.995098	0.873842	0.0299251	0.000298302	1.00386e-005	1.18662e-007	2.01859e-010	5.66001e-012	9.30076e-015	
0	0	0	3.80829e-012	7.06361e-006	0.00173873	0.00142613	0.00537811	0.00237729	0.0739466	0.0119274	0.00306944	0.0781675	0.0678295	0.00373344	7.70619e-005	4.74108e-007	1.78608e-010	3.46131e-013	2.8815e-015	
0	0	0	0	2.17202e-005	0.00307916	0.000368579	0.0378309	0.145901	0.0820639	0.0084341	0.00183236	0.0479903	0.902245	0.995968	0.999913	0.999999	1	1	1	


1	0.481726	0.0202887	0.000100412	4.14544e-005	9.95326e-006	2.92472e-006	2.4603e-007	2.30103e-008	7.94691e-009	1.21067e-010	1.04468e-011	2.04517e-013	7.048e-015	5.90357e-016	6.71014e-017	3.25213e-018	7.72883e-019	1.30776e-019	2.584e-022	
0	1.02657e-005	2.33383e-006	4.03107e-006	4.96416e-007	1.42385e-007	1.3452e-010	3.3848e-008	3.95524e-009	1.15375e-011	1.9124e-011	3.39469e-012	6.13594e-012	5.94493e-014	6.30649e-016	3.41603e-017	4.8564e-020	1.14281e-020	1.23113e-022	3.19119e-027	
0	0.518264	0.979576	0.997037	0.768354	0.884496	0.171786	0.0210058	0.0141631	0.00498884	0.00186214	0.00148967	0.0014533	0.000296464	1.43497e-005	1.23649e-006	9.17561e-008	4.26111e-008	1.98766e-009	7.47521e-012	
0	0	0.000130976	0.0028521	0.231569	0.0926374	0.827092	0.974932	0.940771	0.879958	0.729129	0.410297	0.00935089	7.67426e-005	1.71476e-007	5.35076e-009	2.00608e-009	5.91356e-011	1.18968e-010	9.3166e-014	
0	0	1.98932e-006	6.21296e-006	3.48278e-005	0.0228558	0.000227938	0.00396511	0.0447998	0.114608	0.268954	0.58638	0.986517	0.122875	0.00182035	4.99876e-005	1.86434e-007	5.09282e-010	1.62187e-013	1.21104e-015	
0	0	0	1.94224e-009	7.21106e-007	7.1254e-007	0.000891328	9.50459e-005	0.000263488	0.000399459	5.09216e-005	0.00183225	0.00267888	0.876732	0.996935	0.997616	0.786919	0.0810736	0.0293969	5.30453e-005	
0	0	0	2.95924e-013	3.37808e-011	1.95098e-008	6.67396e-008	2.23766e-006	2.4748e-006	4.5262e-005	4.16502e-006	9.2503e-007	2.55872e-007	1.90131e-005	0.00120703	0.00232172	0.213071	0.905707	0.923421	0.99777	
0	0	0	0	4.14882e-013	1.08948e-010	7.95845e-010	1.97305e-008	5.97522e-008	8.04117e-008	2.12663e-007	2.50436e-008	4.18294e-008	3.32608e-007	2.35855e-005	1.12764e-005	9.80959e-006	0.0132195	0.0471818	0.00217738	


1	0.99909	0.995787	0.478579	0.00561563	0.000220753	6.90061e-006	2.27908e-007	5.59865e-008	8.68224e-010	3.347e-009	1.46056e-008	2.07755e-008	1.13572e-007	5.73453e-008	4.23588e-008	2.09044e-009	3.10034e-010	5.98497e-011	1.22468e-011	
