E:\Google Drive\Progetti\MSR Action3D\Real\a14_s08_e02_skeleton3D.txt
14
TRUE
-639.752
-656.104
-648.496
-652.211
-639.334
-649.699
-645.37
-650.399
-644.735
-642.086
-643.203
-668.89
-656.583
-622.519
-623.777
-643.415
-647.078
-645.545
-642.736
-654.794

28
20
1	0.174315	0.0632466	0.015654	0.0021302	0.000192079	0.000114251	1.98472e-005	6.57299e-006	6.17923e-007	4.51642e-008	4.77907e-008	9.70552e-009	2.67996e-009	2.70916e-009	1.66176e-009	1.42763e-010	7.05412e-011	3.26718e-010	8.39916e-010	6.06971e-009	1.04163e-007	4.85052e-007	4.96419e-007	4.19919e-006	7.60432e-006	3.67644e-005	3.511e-005	1.70771e-006	
0	0.305583	0.506922	0.835073	0.950709	0.560538	0.885683	0.958464	0.908626	0.906252	0.80797	0.861056	0.786873	0.260338	0.321207	0.366597	0.0215478	0.0672723	0.117597	0.138061	0.280198	0.526968	0.404432	0.243912	0.496704	0.161912	0.338217	0.161938	0.0108334	
0	0.520102	0.118232	0.0513503	0.027976	0.00398844	0.0595565	0.0233636	0.0270491	0.00765895	0.014153	0.102327	0.209593	0.735921	0.21971	0.599516	0.0318026	0.00464735	0.119469	0.0399244	0.0688844	0.279954	0.109488	0.117172	0.248538	0.0449758	0.148997	0.0379038	0.00708908	
0	0	0.220466	0.0973673	0.01721	0.431191	0.0111113	0.0179846	0.0641316	0.0827068	0.177578	0.0363574	0.00349	0.00192196	0.275927	0.0122153	0.011573	0.252548	0.193132	0.723899	0.624408	0.0926978	0.41503	0.428535	0.226114	0.779557	0.306565	0.785081	0.0817496	
0	0	0.091134	0.000256124	0.000849039	0.00399155	0.038429	6.48831e-006	0.000156573	0.00289181	6.9978e-005	6.77827e-005	2.04613e-005	0.00181699	0.183149	0.0206085	0.935064	0.0665192	0.356833	0.00416409	0.00381508	0.0704425	0.000391172	0.201738	0.00139464	0.000940214	0.184188	0.0119398	0.899812	
0	0	0	0.00029903	0.00112476	9.73545e-005	0.00510552	8.26269e-005	1.56689e-006	0.000487757	0.000227021	0.000183927	1.52858e-005	5.68748e-007	7.22937e-006	0.00106325	1.26346e-005	0.609013	0.205677	0.0897105	0.00356664	0.00374185	0.000103818	0.00112544	0.00985152	1.13486e-005	0.0122324	0.000364616	0.000502317	
0	0	0	1.13682e-011	7.98377e-008	2.13183e-007	7.60759e-008	1.41514e-006	9.73422e-009	1.09946e-010	1.16128e-007	1.74188e-007	8.82207e-008	1.19133e-009	2.63036e-011	1.18232e-009	1.25187e-008	4.43525e-009	0.0019428	9.22517e-005	4.90852e-005	4.63842e-006	1.44183e-006	7.15609e-009	9.27394e-007	8.54156e-007	8.53551e-010	7.87986e-007	1.32046e-009	
0	0	0	0	8.6216e-007	1.08239e-006	7.04233e-007	7.72513e-005	2.90383e-005	1.6014e-006	2.42776e-006	7.12631e-006	7.92183e-006	1.51774e-006	5.34487e-007	2.67158e-007	2.22514e-007	6.3451e-008	0.00534974	0.00414863	0.0190796	0.0261906	0.0705534	0.00751781	0.017393	0.0125953	0.00976449	0.0027366	1.1686e-005	


1	0.381175	0.226196	0.328861	0.0908361	0.00651312	0.00571416	0.0380707	0.0246203	0.00167377	0.000162472	0.00147963	0.00856862	0.00423266	0.00109568	0.000452797	7.94177e-006	2.79259e-006	2.91016e-007	6.27847e-007	8.79304e-007	1.25594e-007	1.23773e-007	4.64397e-009	2.56131e-009	5.89684e-010	2.86344e-010	5.23108e-011	5.15633e-012	
0	0.000170835	1.304e-005	0.000228168	9.02164e-007	2.27859e-005	1.26683e-007	2.45584e-006	0.00172333	1.0385e-006	2.84984e-006	9.37155e-008	2.1286e-006	8.32752e-007	8.6683e-007	4.71166e-007	4.27087e-011	1.34708e-009	1.1429e-012	9.31086e-011	5.30498e-009	6.39487e-014	7.38257e-010	2.15033e-013	1.06952e-013	5.24115e-012	2.22949e-014	2.24468e-013	2.1393e-015	
0	0.618654	0.754448	0.658218	0.894301	0.983526	0.993633	0.913229	0.972558	0.984371	0.974201	0.952183	0.942727	0.90594	0.97311	0.985205	0.985598	0.757421	0.898378	0.511969	0.0666342	0.00502565	0.000230111	0.000227953	2.26163e-005	2.1869e-006	1.54456e-006	5.95757e-007	3.17526e-006	
0	0	0.0193434	0.0126033	0.0148503	0.00980214	0.000639786	0.0486583	0.000551499	0.0138747	0.0255099	0.044917	0.0166163	0.000382207	0.00156103	0.000837736	0.000476959	0.222005	0.0134124	0.0161724	7.45655e-005	4.7471e-006	2.08454e-007	1.29375e-007	6.19937e-008	9.08618e-010	1.19337e-009	4.7796e-010	8.93945e-010	
0	0	4.03053e-007	8.99046e-005	8.52098e-006	0.00013523	1.13847e-005	2.6179e-006	0.000497678	7.41282e-007	4.85978e-005	8.98678e-005	0.000123674	0.000105649	2.46514e-006	2.95029e-006	8.16292e-007	7.98939e-007	0.00185861	0.00016882	4.20073e-005	6.2917e-008	1.62742e-008	1.59509e-010	6.17021e-011	1.59089e-010	7.04566e-013	1.56463e-012	2.28448e-012	
0	0	0	3.25237e-008	2.80685e-006	1.94029e-008	1.22232e-006	2.38344e-005	5.15227e-006	1.15221e-006	1.4815e-007	1.42317e-005	0.00013019	1.19978e-005	2.63172e-007	1.89158e-008	1.80208e-009	1.46672e-009	2.40338e-009	3.93469e-005	2.3143e-005	1.40195e-006	1.64726e-006	4.55252e-008	8.45307e-008	4.37763e-008	1.37132e-009	3.53659e-010	8.17898e-013	
0	0	0	3.8885e-011	1.0721e-007	2.02742e-007	1.08379e-007	1.24625e-005	4.30804e-005	7.18696e-005	4.71897e-005	0.000558355	0.0218803	0.0545226	0.0096929	0.000732261	2.98434e-005	2.76123e-006	3.79709e-007	8.92012e-008	6.03113e-007	5.06427e-007	2.44317e-007	1.48076e-007	7.03824e-008	5.7637e-008	3.21495e-008	9.20617e-009	6.46438e-010	
0	0	0	0	1.39747e-011	8.48169e-009	2.15799e-008	2.5682e-007	1.41418e-006	5.98324e-006	2.74849e-005	0.000757752	0.00995205	0.0348038	0.0145368	0.0127683	0.0138867	0.0205684	0.0863505	0.47165	0.933225	0.994968	0.999768	0.999772	0.999977	0.999998	0.999998	0.999999	0.999997	


1	0.999614	0.883448	0.998616	0.975097	0.997222	0.99691	0.998728	0.999926	0.971017	0.999151	0.999788	0.999124	0.996741	0.99975	0.999197	0.978533	0.94411	0.998493	0.992538	0.996126	0.991592	0.994113	0.991942	0.988322	0.998665	0.936027	0.990289	0.989847	
0	9.4904e-006	0.116207	2.37691e-005	0.0248415	0.0027499	0.00274704	0.000904201	6.77831e-005	0.0280534	0.000749788	0.000127353	0.000454888	7.84816e-005	0.000129368	8.27319e-006	0.0214423	0.0555655	0.00102662	0.00737954	0.00385269	0.00836678	0.00588613	0.00805323	0.0116641	0.00133087	0.0638445	0.00969291	0.00986619	
0	0.000376032	0.000344697	0.00121398	5.751e-005	2.78803e-005	0.000342758	0.000244238	3.20634e-006	0.000929605	9.226e-005	4.07432e-005	0.000332387	0.00303239	1.2227e-005	0.000490451	1.55251e-005	0.000322395	0.000478328	8.15405e-005	2.10496e-005	4.14516e-005	7.79723e-007	5.1004e-006	1.35912e-005	3.93177e-007	0.000119012	8.2223e-006	0.000285334	
0	0	1.12381e-006	0.000146435	3.8962e-006	2.86743e-008	2.92508e-007	0.000123496	2.38903e-006	2.23228e-008	6.41875e-006	4.37305e-005	8.55774e-005	0.000132545	8.51786e-005	0.000249011	7.36649e-008	1.10183e-007	1.78574e-006	9.09171e-007	1.98331e-008	1.22116e-008	2.76723e-009	1.05827e-009	2.43268e-008	1.32875e-009	6.35043e-009	3.86747e-008	4.4132e-008	
0	0	1.59502e-012	4.04496e-010	5.10969e-008	6.053e-009	3.1859e-011	4.9827e-011	1.88534e-007	7.39961e-010	2.34501e-012	2.75248e-010	1.20215e-008	4.39236e-007	1.76363e-007	2.37186e-008	1.86577e-007	2.415e-011	4.07612e-011	1.39177e-010	6.25096e-011	3.05716e-012	3.66202e-013	1.56681e-013	5.31029e-015	1.84813e-012	2.73611e-013	2.30503e-013	5.13159e-011	
0	0	0	3.53503e-010	3.9724e-008	8.3749e-010	1.07908e-010	4.52807e-010	1.36758e-007	6.03826e-010	8.32368e-012	8.94722e-010	3.694e-008	7.07125e-009	1.84642e-009	2.79276e-009	2.8634e-009	1.19905e-010	1.96017e-012	2.42084e-009	4.96068e-008	1.10811e-009	6.23958e-009	9.0377e-012	4.4591e-011	3.55395e-010	2.17677e-012	1.60743e-011	4.23478e-013	
0	0	0	3.51411e-019	1.60436e-011	1.87484e-011	9.93493e-011	1.20222e-009	1.68426e-009	1.34339e-008	1.63034e-010	2.27862e-010	5.10588e-009	8.0141e-009	7.10307e-010	2.13738e-010	4.33822e-012	2.57463e-012	5.76347e-014	1.87857e-014	1.24899e-009	3.55992e-008	4.79318e-007	3.17365e-008	5.77839e-007	4.01097e-006	7.96239e-006	9.46407e-006	3.28513e-008	
0	0	0	0	1.8729e-011	5.88512e-010	2.04027e-009	1.95012e-008	6.15078e-008	4.38064e-007	2.60971e-007	3.39933e-007	2.70129e-006	1.47501e-005	2.30293e-005	5.55429e-005	9.10004e-006	2.11361e-006	1.86876e-007	4.2061e-008	8.76954e-009	3.98438e-009	2.73107e-009	1.86988e-008	1.22134e-008	3.51881e-008	1.37729e-006	6.72944e-007	1.67327e-006	


