E:\Google Drive\Progetti\MSR Action3D\Real\a19_s08_e02_skeleton3D.txt
19
FALSE	
-1438.53
-1403
-1349.55
-1417.04
-1407.65
-1374.59
-1394.6
-1420.84
-1404.04
-1412
-1444.21
-1349.02
-1419.52
-1419.5
-1475.72
-1381.67
-1251.96
-1237.58
-1274.12
-1338.76

47
20
1	0.74737	0.182353	0.311532	0.483452	0.682541	0.7911	0.68763	0.368405	0.214753	0.664835	0.566337	0.532931	0.352991	0.00987352	0.0027084	0.000438927	6.65285e-005	7.77684e-006	1.0793e-006	3.66443e-007	5.10096e-008	9.97904e-009	3.25352e-008	4.53561e-009	8.69163e-010	7.79807e-010	1.30569e-009	3.82257e-009	6.62865e-010	6.86723e-011	5.35595e-013	5.76402e-015	3.13285e-016	8.1334e-018	1.12068e-019	2.82771e-021	1.19424e-022	4.40258e-024	5.45152e-026	1.74e-027	7.5067e-027	3.75395e-027	2.20998e-027	6.35999e-027	6.7711e-027	8.58728e-027	1.79963e-026	
0	0.0403736	0.0223192	0.202809	0.123225	0.150719	0.147753	0.217833	0.0712207	0.0603195	0.110798	0.0687066	0.0863647	0.0964149	0.0548644	0.0447394	0.0588429	0.0198679	0.00650393	0.00196984	0.00061368	0.000118067	1.04939e-005	1.05447e-005	1.5336e-006	4.19736e-007	2.54804e-006	5.72482e-005	0.000847873	0.000265645	6.42518e-005	6.89726e-007	4.47298e-009	1.6264e-010	1.23851e-011	1.28372e-013	2.18585e-015	2.61193e-016	7.45724e-018	2.19309e-019	1.56293e-020	8.54555e-020	5.75265e-020	1.01377e-020	3.79792e-021	2.7635e-021	2.07398e-021	8.96873e-022	
0	0.212257	0.0577389	0.336762	0.0204541	0.145245	0.050574	0.0309543	0.0088512	0.0143035	0.116447	0.0300246	0.0202586	0.0615554	0.00181651	0.00216062	0.00031081	0.000702864	0.000208887	0.000200028	0.00029239	0.000101195	9.02234e-006	2.73353e-005	8.52953e-006	7.16336e-006	3.34518e-005	6.83534e-005	8.5643e-005	1.22439e-005	1.09353e-006	2.1947e-008	5.89932e-010	1.66496e-010	1.83613e-011	9.59316e-014	9.82203e-015	4.23826e-016	6.62605e-018	6.01408e-019	2.48405e-021	4.51878e-021	3.48637e-021	3.58491e-021	3.48356e-021	2.65153e-021	1.10273e-021	1.08995e-021	
0	0	0.00628058	0.0248165	0.357118	0.0197722	0.0102244	0.0632612	0.503983	0.661943	0.0929247	0.219491	0.218563	0.118361	0.121339	0.00748253	0.0143103	0.00217345	0.000359865	0.000138772	5.60352e-005	2.47813e-006	1.74566e-006	3.52941e-006	3.31009e-007	2.26227e-007	1.57322e-006	0.000373295	0.00717396	0.00479703	0.00033185	1.71008e-006	1.30914e-008	1.94549e-010	9.22921e-012	2.56579e-014	6.64894e-017	1.8413e-016	3.23638e-018	1.69488e-020	9.4237e-020	5.06256e-019	2.03934e-019	5.77732e-021	3.31704e-022	1.3045e-022	4.83387e-023	7.28626e-023	
0	0	0.731308	0.0036523	0.0112766	0.000998207	6.80364e-006	4.38916e-005	0.0474989	0.0473796	0.0146467	0.105325	0.0531745	0.0148253	0.000206246	5.67063e-006	2.65361e-006	1.93802e-006	3.14524e-006	2.34009e-007	0.000183308	3.26831e-007	1.91902e-007	0.00356113	6.55366e-005	1.37905e-005	4.8425e-007	0.000173472	0.00171761	0.000206269	2.58717e-005	5.5008e-008	2.00926e-011	2.30707e-011	1.73529e-012	4.2105e-013	1.52738e-015	1.10009e-014	1.88359e-017	1.82611e-019	3.56448e-019	8.7031e-018	7.53269e-020	3.52471e-021	3.59419e-024	1.47208e-024	3.30533e-024	2.36888e-024	
0	0	0	0.120429	0.00354401	0.000249033	5.40225e-006	8.39511e-007	3.01542e-005	0.00130083	0.000304346	0.0100688	0.0879346	0.352031	0.809196	0.765785	0.338126	0.0225426	0.000574273	0.000206721	3.47638e-006	3.92984e-005	1.27248e-007	4.1175e-007	0.000171455	1.49549e-005	1.2653e-006	7.89285e-005	0.00193196	0.0350452	0.059736	0.0168182	4.88503e-005	2.35106e-007	5.7933e-009	1.65863e-011	2.10954e-013	1.34669e-013	1.0459e-014	4.81145e-016	7.72472e-017	1.56303e-017	1.10956e-019	1.15348e-022	1.39501e-024	6.95664e-026	1.88863e-026	2.37511e-027	
0	0	0	3.73557e-010	3.35528e-005	1.17826e-006	1.37846e-007	7.14448e-010	4.78965e-011	1.51371e-009	1.65597e-006	1.98978e-006	0.000138748	0.000610515	0.00117226	0.0312483	0.00733204	0.0116178	0.00153064	0.000126047	9.95284e-006	9.96673e-007	4.21211e-007	2.07519e-007	1.75124e-009	6.38554e-007	1.54387e-008	6.64795e-009	2.31091e-006	0.00736333	0.49165	0.957777	0.96385	0.812664	0.803065	0.978431	0.935313	0.970511	0.884026	0.920882	0.973176	0.693749	0.019113	0.00131515	2.27745e-006	1.69635e-009	1.0797e-012	7.23657e-016	
0	0	0	0	0.000897147	0.000474265	0.000336761	0.000276868	1.02947e-005	8.53549e-007	4.21798e-005	4.44871e-005	0.000634696	0.00321025	0.00153191	0.14587	0.580637	0.943027	0.990811	0.997357	0.998841	0.999738	0.999978	0.996397	0.999753	0.999963	0.999961	0.999249	0.988241	0.95231	0.448191	0.025402	0.0361007	0.187336	0.196935	0.0215686	0.0646873	0.0294887	0.115974	0.0791183	0.026824	0.306251	0.980887	0.998685	0.999998	1	1	1	


