E:\Google Drive\Progetti\MSR Action3D\Real\a02_s08_e01_skeleton3D.txt
2
TRUE
-1507.14
-1495.83
-1515.54
-1502.57
-1513.05
-1527.09
-1502.84
-1506
-1509.66
-1551.25
-1572.62
-1585.23
-1593.2
-1575.26
-1575.24
-1547.16
-1551.25
-1572.29
-1578.28
-1581.13

63
20
1	0.716229	0.508463	0.123062	0.0381374	0.0805704	0.0191595	0.0164691	0.000173069	1.30291e-006	5.09886e-008	4.59027e-010	1.68236e-012	2.96044e-015	5.90364e-016	1.0689e-016	9.37868e-019	1.03728e-019	1.90221e-019	8.65648e-020	1.22773e-020	4.48862e-021	1.25961e-021	3.51594e-022	5.83962e-023	4.20544e-024	2.46252e-025	2.11335e-025	9.01113e-026	2.81489e-026	2.76209e-027	7.27956e-028	1.26819e-028	1.2358e-029	4.08533e-030	5.96154e-031	1.42909e-031	1.96674e-032	7.17522e-033	6.62569e-034	1.57946e-034	1.1349e-035	2.99679e-036	2.71202e-036	2.39847e-036	5.55216e-037	5.37568e-037	8.27923e-038	8.15173e-039	1.4178e-039	9.3103e-040	1.16064e-040	1.75074e-041	8.7306e-043	8.73326e-043	8.06743e-043	2.73952e-042	1.79326e-041	3.81859e-041	4.06223e-041	3.05036e-040	3.0378e-039	8.00527e-039	1.64297e-038	
0	0.258195	0.166764	0.37291	0.547956	0.606354	0.595225	0.13484	0.000476563	1.20509e-005	2.65189e-007	1.78421e-008	1.34405e-010	1.94986e-012	1.92651e-012	4.54883e-013	1.15198e-014	1.52267e-015	2.22921e-015	5.40374e-016	5.34831e-017	8.52124e-018	8.38046e-019	2.57557e-019	2.55428e-020	2.27362e-021	2.8641e-022	6.47604e-022	2.11652e-021	2.10805e-021	5.38873e-022	1.2033e-021	4.33743e-022	7.27241e-023	1.22331e-023	1.50442e-024	1.17565e-025	1.64569e-026	6.75412e-027	6.03219e-028	9.24855e-029	1.27711e-029	1.17138e-029	2.9684e-029	1.14247e-028	2.02335e-028	1.80566e-028	8.21833e-029	9.17796e-030	2.43732e-030	6.58494e-031	9.43577e-032	6.67694e-033	4.96311e-034	4.69536e-034	4.34828e-034	9.57016e-034	1.90111e-033	1.74869e-032	1.61197e-032	2.14979e-031	2.2813e-030	3.28898e-030	5.84599e-030	
0	0.0255751	0.232819	0.485155	0.0555827	0.159381	0.0382316	0.165056	0.00110017	2.1482e-005	1.00985e-006	2.28452e-008	3.56767e-010	1.59062e-013	7.08994e-014	1.00018e-013	7.84608e-016	2.80065e-017	6.74603e-016	1.80645e-016	1.83669e-017	1.43109e-018	8.12512e-019	9.3505e-020	3.73848e-021	1.01696e-022	4.74798e-023	5.55853e-023	9.21924e-023	1.6972e-022	3.38866e-023	1.94561e-022	2.00294e-023	8.50834e-024	2.47854e-024	1.25138e-025	9.67623e-026	1.40836e-026	8.02094e-027	7.59543e-028	1.33998e-029	1.8742e-030	3.67526e-031	6.32723e-030	8.14699e-030	7.28766e-030	5.30119e-029	8.47956e-030	1.96759e-030	3.46409e-031	4.50691e-031	2.28972e-032	5.88703e-033	3.25423e-034	2.01876e-034	4.69947e-035	4.11305e-035	7.18035e-034	3.54261e-034	1.85497e-033	1.72039e-032	3.26256e-031	1.41172e-030	2.27905e-030	
0	0	0.0330315	0.0125993	0.35794	0.147142	0.345626	0.0163122	0.000204593	5.81841e-006	1.25756e-007	9.97769e-009	1.01416e-011	8.96171e-012	2.27849e-012	2.252e-013	1.7282e-015	4.84171e-016	5.50844e-016	1.35062e-015	4.82805e-017	4.13994e-017	2.52334e-019	1.35694e-019	1.50988e-020	5.78966e-022	1.83026e-024	1.76505e-022	1.06995e-021	2.76889e-021	8.67314e-022	5.33295e-023	3.37989e-023	5.49641e-024	1.66495e-024	2.86276e-024	5.55472e-026	2.47046e-027	1.68558e-027	1.62971e-029	1.09085e-028	2.60789e-030	1.89055e-029	1.1222e-029	3.70415e-029	4.63621e-029	6.9551e-030	2.81959e-030	4.14589e-031	6.90219e-031	1.21662e-031	3.0318e-032	1.52595e-033	2.97099e-035	1.48997e-035	1.66741e-035	5.84478e-034	1.83221e-034	2.21251e-032	3.12534e-033	3.71316e-031	4.51414e-030	5.10285e-030	7.29595e-030	
0	0	0.058922	0.00376991	0.000314225	0.00632474	0.00161499	0.665588	0.995787	0.931509	0.855434	0.0525573	2.67004e-005	6.52186e-008	7.98317e-012	6.27748e-011	3.58899e-015	5.82102e-019	2.89757e-015	8.55464e-015	1.03347e-016	4.83654e-017	2.06124e-019	3.02248e-019	9.82529e-021	3.75166e-023	1.92282e-025	1.04615e-022	3.31129e-021	1.48778e-022	4.56521e-024	5.14459e-022	3.93114e-025	2.0627e-026	2.26879e-024	2.26745e-025	8.75112e-026	8.55885e-028	9.76993e-027	7.17338e-030	1.26202e-029	8.52237e-031	6.92212e-031	7.77267e-029	6.44096e-029	6.44168e-030	4.13852e-029	2.55966e-032	3.84095e-033	5.09287e-031	2.43171e-030	4.63015e-034	1.7973e-033	6.01216e-035	1.68188e-037	6.08266e-038	1.06629e-036	6.3304e-035	8.74787e-035	9.55082e-035	1.83918e-030	6.91542e-031	2.02888e-032	4.41659e-030	
0	0	0	0.00250367	1.70695e-005	0.000175092	0.000135086	0.00173279	0.00225846	0.0684488	0.144485	0.947226	0.999197	0.999761	0.793296	0.749809	0.985366	0.795319	0.175782	0.0963115	0.000560767	3.52624e-005	3.49448e-007	7.56066e-009	6.20704e-010	6.60252e-012	5.32882e-014	2.11508e-012	6.41943e-011	1.75734e-009	6.99457e-009	3.61369e-007	2.66478e-007	6.10305e-008	3.7727e-009	2.85475e-011	4.20462e-014	4.29288e-016	2.60957e-016	1.54662e-018	2.2991e-019	2.22329e-021	6.96251e-021	4.41944e-019	4.99229e-017	2.96905e-015	4.45234e-014	4.81325e-014	3.1146e-015	3.40638e-016	1.1399e-017	2.36416e-018	1.89988e-020	1.7936e-022	2.68838e-025	6.97817e-028	6.28426e-030	1.2072e-032	1.21758e-032	2.9422e-035	3.3406e-034	7.09979e-030	8.72254e-032	1.09208e-032	
0	0	0	3.35442e-012	1.87923e-006	1.76247e-008	1.70072e-008	1.69173e-008	2.21097e-007	1.96033e-007	1.32674e-005	0.000115108	0.000636707	0.000125228	0.025307	0.213601	0.00910299	0.180444	0.121675	0.00842011	0.00546087	0.000173821	4.94144e-006	1.81858e-007	6.65219e-010	1.17591e-012	4.03374e-014	6.8471e-015	5.61417e-014	4.34059e-013	2.84278e-011	1.231e-009	3.11461e-007	8.84461e-008	1.02314e-008	5.95242e-010	4.57291e-011	8.4177e-013	4.26361e-015	8.02811e-017	2.91428e-019	3.90974e-022	2.83549e-023	2.19461e-022	2.11893e-019	2.08427e-018	2.37313e-015	2.41362e-014	1.26346e-014	8.44372e-016	6.08532e-016	4.81026e-017	3.14567e-018	6.05701e-020	5.39486e-023	9.34361e-026	2.50476e-028	1.15555e-030	6.33627e-033	1.90573e-035	5.97633e-038	3.23267e-037	4.59142e-033	1.00968e-035	
0	0	0	0	4.99975e-005	5.24599e-005	7.64895e-006	6.11547e-007	2.56429e-007	9.19041e-007	6.59013e-005	0.00010122	0.000140021	0.000114153	0.181397	0.0365901	0.00553061	0.0242365	0.702543	0.895268	0.993978	0.999791	0.999995	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


