E:\Google Drive\Progetti\MSR Action3D\Real\a02_s08_e03_skeleton3D.txt
2
TRUE
-1560.61
-1539.67
-1562.63
-1547.76
-1565.25
-1569.92
-1569.33
-1572.89
-1559.54
-1623.35
-1621.11
-1584.83
-1622.03
-1609.52
-1625.22
-1595.28
-1567.32
-1603.49
-1578.81
-1579.61

59
20
1	0.915746	0.28486	0.108369	0.079376	0.168768	0.161022	0.10155	0.393967	0.00156351	0.000217976	7.64619e-006	1.53627e-006	2.65908e-009	2.46844e-011	4.76471e-014	4.56787e-014	2.32625e-014	1.82041e-015	7.3821e-016	6.60925e-016	4.97015e-017	9.09377e-018	1.14338e-018	2.32197e-019	4.31992e-020	2.93114e-021	2.6908e-022	1.465e-022	5.63097e-023	3.87893e-023	3.10991e-023	1.92375e-023	4.78062e-024	6.18049e-025	1.1841e-025	1.38711e-025	1.84489e-026	2.92103e-027	4.02379e-028	3.28801e-029	8.65528e-030	4.97787e-031	6.67404e-031	4.98371e-031	5.82479e-031	4.90933e-031	1.23688e-031	4.82208e-032	7.67916e-033	1.07534e-033	7.90239e-035	3.04884e-035	1.68481e-036	3.71469e-037	2.70601e-038	1.86603e-039	1.2919e-039	1.20209e-039	7.14712e-040	
0	0.0425025	0.305462	0.735595	0.226811	0.549102	0.411891	0.161483	0.148679	0.00108204	0.000244036	4.01975e-005	1.39762e-005	8.40471e-008	6.64079e-009	4.4295e-011	8.33854e-011	2.03567e-011	4.82071e-012	1.37323e-012	3.34531e-013	2.73065e-014	4.83732e-015	4.40974e-016	4.53615e-017	1.77599e-017	2.01288e-018	2.95834e-019	1.54285e-018	1.58188e-018	3.70157e-018	8.96628e-018	9.95959e-018	2.36696e-018	2.50616e-019	7.4223e-020	1.4831e-020	1.52627e-021	2.21759e-022	2.48632e-023	1.74074e-024	3.70339e-025	4.70498e-026	1.29507e-025	3.17717e-025	1.07848e-024	3.83886e-024	6.24846e-024	7.4108e-024	1.0323e-024	1.61384e-025	8.08258e-026	5.61448e-027	5.36763e-028	3.09877e-029	4.04733e-030	1.43856e-031	1.76617e-031	3.97949e-031	6.77447e-031	
0	0.0417515	0.389729	0.0380511	0.134038	0.0499203	0.0244045	0.00782322	0.11914	0.00806427	0.000386742	6.396e-005	3.19897e-006	1.20677e-008	6.82817e-010	2.7865e-012	6.40034e-012	2.13527e-012	3.57133e-013	2.90291e-013	3.62107e-013	1.18772e-014	1.3279e-015	1.69164e-016	1.83447e-017	6.40887e-018	8.39303e-020	4.16296e-020	2.55336e-019	1.21199e-019	3.32113e-019	4.22451e-019	2.69898e-019	1.09936e-018	6.28602e-020	3.26859e-021	2.82769e-020	1.19974e-021	2.86788e-023	8.35636e-024	8.46513e-025	3.41213e-026	3.8553e-027	8.44204e-026	7.15985e-026	2.06978e-025	3.41165e-025	8.16958e-026	1.8612e-025	5.1945e-026	4.94216e-026	1.71228e-027	1.11828e-026	3.4135e-028	5.97516e-029	1.63042e-030	2.39017e-032	6.00628e-033	1.82311e-032	1.38925e-032	
0	0	0.0194752	0.117605	0.0476107	0.120176	0.362255	0.711823	0.287476	0.000194197	0.000234877	1.98343e-005	4.4203e-005	3.875e-007	1.2172e-008	1.79727e-010	2.73469e-011	5.94423e-011	5.42597e-013	3.17827e-013	7.42121e-013	8.5031e-014	6.92072e-015	1.60634e-017	1.71549e-018	4.32073e-019	2.6474e-019	1.47732e-020	3.0892e-020	1.85222e-018	7.04275e-018	1.51826e-017	3.85945e-017	9.94268e-020	1.12384e-019	8.7304e-020	8.37053e-021	7.36363e-021	3.83491e-022	1.43638e-024	1.83244e-026	1.59063e-025	1.62135e-026	1.84914e-026	3.9603e-025	6.88614e-025	1.47786e-024	1.32848e-024	3.86915e-025	3.29475e-025	5.26498e-027	1.35475e-026	3.68667e-028	6.1696e-028	1.2256e-029	6.76607e-030	1.8206e-031	7.18574e-033	2.03983e-032	4.25945e-032	
0	0	0.000473685	5.02135e-005	0.512023	0.00325597	0.000819448	0.0048139	0.034215	0.988583	0.0301178	0.00181345	0.0964672	3.6469e-005	6.58007e-006	3.03811e-008	2.59429e-011	4.98401e-011	1.7311e-014	6.2959e-014	1.3305e-013	5.84413e-015	8.9492e-016	5.28066e-018	1.67684e-018	2.13415e-019	8.79775e-022	2.43925e-020	2.19567e-018	6.51699e-019	9.44016e-018	2.88198e-017	1.44366e-018	1.64253e-019	1.94512e-022	3.78567e-020	3.09018e-019	3.33506e-021	2.56374e-023	2.27421e-024	3.37214e-027	8.38808e-026	2.65375e-027	8.3221e-025	7.91121e-024	2.03246e-023	2.01552e-023	8.36199e-026	2.09903e-025	1.18873e-028	4.91709e-028	9.01904e-029	4.42906e-027	6.27774e-029	4.46177e-030	3.48183e-030	2.19635e-032	5.08335e-035	2.59103e-035	1.69086e-036	
0	0	0	0.000330401	0.000104432	0.108426	0.00946001	0.00784289	0.0129091	0.000505115	0.968793	0.992642	0.896825	0.999733	0.99844	0.99985	0.310563	0.68605	0.580857	0.500052	0.0632518	0.000427508	8.4178e-006	2.02614e-007	2.03885e-010	8.33978e-011	3.29844e-012	7.99959e-015	4.41007e-013	2.92795e-012	2.73858e-010	4.69362e-008	2.85401e-006	5.49282e-006	1.92914e-006	1.08333e-007	1.02972e-008	1.62252e-010	2.61216e-012	1.43076e-014	9.12551e-017	1.48668e-017	1.19151e-019	1.81309e-018	2.16689e-016	1.74642e-014	4.42063e-012	1.29374e-010	2.20092e-009	8.12896e-010	2.96885e-011	4.15411e-011	2.61242e-013	1.35803e-014	3.24059e-017	3.64985e-019	9.93575e-021	2.96066e-023	1.16249e-024	1.28304e-026	
0	0	0	9.77143e-012	3.40972e-005	0.000335838	0.0286748	0.00371527	0.00159913	1.53521e-006	2.19214e-006	0.000672055	0.00107895	0.000124814	0.000970536	4.42296e-005	0.372077	0.102157	0.196129	0.127532	0.021907	0.00230664	1.15473e-005	2.93922e-007	6.92362e-009	1.2054e-010	5.06079e-013	3.07302e-015	1.17099e-015	2.93122e-015	4.42468e-014	3.16935e-011	2.29582e-009	4.17488e-007	4.11705e-007	8.1913e-008	5.02609e-008	3.88952e-009	4.53321e-011	3.51131e-013	5.45779e-015	1.53471e-017	1.64403e-020	4.6673e-021	2.33077e-020	1.55223e-017	2.04858e-015	4.62977e-013	3.12179e-011	4.88322e-010	3.006e-010	9.76689e-011	1.19028e-011	9.11058e-014	2.99895e-014	1.98351e-017	4.80479e-020	1.27068e-022	8.21066e-025	1.00282e-027	
0	0	0	0	2.04431e-006	1.53092e-005	0.00147355	0.000948497	0.0020136	6.25942e-006	3.09344e-006	0.00474118	0.00556595	0.000105562	0.00058319	0.000105338	0.31736	0.211793	0.223014	0.372416	0.914841	0.997266	0.99998	1	1	1	1	1	1	1	1	1	0.999997	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


