E:\Google Drive\Progetti\MSR Action3D\Real\a14_s06_e03_skeleton3D.txt
14
TRUE
-999.009
-1001.36
-1002.13
-1000.53
-986.84
-993.291
-1007.52
-1008.31
-1000.7
-997.17
-999.779
-967.926
-986.997
-945.765
-983.445
-983.618
-969.763
-1001.28
-986.491
-987.255

37
20
1	0.647318	0.215285	0.0211676	0.0190409	0.00234722	0.000433943	3.40715e-005	5.43601e-006	7.64329e-007	3.07979e-007	2.26145e-007	5.65851e-008	1.77706e-008	2.77252e-008	8.84496e-009	1.91059e-009	1.20602e-009	9.59511e-011	1.21195e-011	2.83109e-010	1.86426e-010	3.36277e-010	8.02324e-010	4.59063e-010	6.08363e-010	1.52191e-009	9.98831e-010	5.49232e-008	1.36338e-006	4.93822e-006	4.53291e-005	0.000107546	0.000639519	0.00102786	0.00377686	0.00569199	0.00253447	
0	0.0378693	0.282251	0.185066	0.818561	0.555913	0.809583	0.935377	0.928974	0.656947	0.931064	0.825331	0.750702	0.576107	0.660304	0.812821	0.7581	0.874385	0.600125	0.105434	0.409248	0.110669	0.0552911	0.0499662	0.0102778	0.00277191	0.00219967	0.00177236	0.0116929	0.0462074	0.0366237	0.0289548	0.0268986	0.0305194	0.0195891	0.030583	0.0593148	0.112678	
0	0.314812	0.0577106	0.0120356	0.0735802	0.0237678	0.0389692	0.0386579	0.0224379	0.00289988	0.0571544	0.146216	0.167374	0.419742	0.300482	0.180538	0.221035	0.0976165	0.0251905	0.00377262	0.0620574	0.0686501	0.0225089	0.0897951	0.0125857	0.00109922	0.00368911	0.000369157	0.0196316	0.564687	0.199498	0.169068	0.194389	0.0945193	0.071187	0.187041	0.444334	0.414287	
0	0	0.358304	0.369049	0.0358892	0.35473	0.0148895	0.0146315	0.0461719	0.339526	0.0105643	0.0257254	0.0687744	0.00331264	0.0344139	0.00644576	0.0197704	0.0234666	0.337854	0.811298	0.506497	0.102394	0.122546	0.0194856	0.064498	0.0301955	0.00682575	0.152354	0.113997	0.0337645	0.446345	0.17764	0.0369405	0.125615	0.191787	0.120241	0.0237685	0.123268	
0	0	0.0864497	0.403778	0.000751536	0.040272	0.00525009	0.000741656	0.00170733	0.000268722	0.000140736	0.00269491	0.00890048	0.000652855	0.00464748	1.40211e-005	0.00104553	0.00444753	0.0365643	0.0734264	0.00386591	0.717622	0.757655	0.771321	0.901673	0.946603	0.941311	0.688772	0.776405	0.0182335	0.0278938	0.00459558	0.000293427	0.00168211	0.249153	0.0291781	0.000179268	0.00165881	
0	0	0	0.00890329	0.051117	0.0228239	0.130576	0.00966193	0.000405923	0.000347944	0.00106514	1.10716e-005	0.00424627	6.45374e-005	1.28539e-006	3.64036e-005	1.08857e-006	1.12429e-005	0.000258777	0.00606841	0.0161598	0.000360683	0.0419467	0.0666663	0.0103561	0.0189866	0.0436634	0.156081	0.0396396	0.00965781	3.32057e-005	0.00051634	0.000797574	1.69185e-005	2.52573e-005	9.24348e-005	0.00063494	0.000348351	
0	0	0	6.99967e-012	0.000115833	4.16665e-005	0.000217012	0.000559963	0.000181968	5.57734e-007	7.11138e-007	3.85527e-007	6.15859e-008	2.82821e-005	2.63686e-006	1.55716e-008	2.02959e-007	1.68159e-008	7.67643e-009	1.27508e-007	0.000561344	4.56036e-005	2.00664e-006	0.00232258	0.000485061	0.000255519	0.00212814	0.000356593	0.00154196	0.000112152	3.12708e-007	1.25179e-008	2.99589e-008	1.08551e-007	5.1567e-010	3.57994e-009	2.26996e-008	1.62701e-006	
0	0	0	0	0.00094441	0.000105171	8.15092e-005	0.000335888	0.000115691	9.44746e-006	1.03998e-005	2.08001e-005	2.21553e-006	9.28586e-005	0.000148447	0.000145173	4.83603e-005	7.26832e-005	7.13277e-006	5.05238e-007	0.00161089	0.000258065	5.03104e-005	0.000443483	0.000123989	8.84974e-005	0.000183131	0.00029395	0.0370917	0.327337	0.289602	0.61918	0.740573	0.747008	0.467231	0.629088	0.466076	0.345224	


