E:\Google Drive\Progetti\MSR Action3D\Real\a03_s10_e01_skeleton3D.txt
3
FALSE	
-867.078
-849.514
-870.912
-866.12
-875.61
-870.163
-855.942
-839.624
-845.809
-913.071
-910.621
-930.813
-930.924
-910.457
-916.522
-895.039
-889.814
-913.45
-933.533
-897.454

36
20
1	0.909032	0.13584	0.00496731	8.02592e-005	5.99846e-007	2.94362e-008	1.12247e-010	3.84631e-012	2.56353e-012	7.47405e-013	8.28312e-013	4.38454e-013	4.906e-013	8.79068e-013	2.7166e-013	4.14021e-013	9.17658e-014	9.43174e-014	3.38475e-014	3.58175e-015	4.69608e-016	1.4045e-017	6.36646e-019	8.55911e-020	1.267e-019	4.61675e-020	3.24057e-021	3.95045e-022	2.42107e-023	3.0965e-024	2.28061e-025	2.61623e-025	2.16945e-025	2.43647e-025	5.77404e-025	4.09419e-025	
0	0.0631463	0.134717	0.00888392	0.000748698	3.22333e-005	2.37438e-006	3.90789e-008	8.40161e-009	2.46017e-008	4.24205e-009	3.84626e-009	1.42723e-009	2.2749e-009	1.30198e-009	1.11355e-009	4.79125e-010	5.42203e-011	5.59497e-011	1.44794e-011	3.51093e-012	1.19732e-013	3.7259e-014	3.89124e-015	2.33003e-015	2.109e-015	3.97897e-016	1.00448e-016	3.57657e-018	1.96103e-019	2.48962e-020	1.46297e-021	9.14287e-022	2.53412e-022	8.11352e-023	3.40221e-023	3.52315e-023	
0	0.0278216	0.543114	0.0433619	0.000418357	8.95741e-007	3.06245e-007	2.62919e-009	3.02032e-010	3.52465e-009	8.78565e-009	2.37654e-009	2.53394e-010	1.39188e-009	8.27991e-010	7.71119e-011	3.3142e-011	2.79987e-012	6.56469e-011	1.18539e-011	1.16022e-012	4.8101e-013	2.50837e-014	9.6754e-016	1.50695e-016	6.73174e-016	7.84014e-017	9.4249e-018	3.76973e-019	1.50891e-020	6.06589e-021	7.23847e-022	3.58173e-022	1.15814e-022	8.75565e-023	2.81457e-022	2.00927e-023	
0	0	0.00303437	0.0135652	0.00289106	0.000185039	1.46819e-006	2.60976e-008	5.02043e-009	1.35456e-009	1.32361e-010	5.51684e-010	3.55572e-009	1.38453e-009	1.2227e-008	1.44361e-008	1.23316e-008	2.35041e-010	2.3306e-010	6.29136e-012	7.24982e-013	3.80224e-015	7.83698e-015	1.99166e-016	1.03344e-015	1.60736e-015	1.76046e-016	3.47967e-017	8.53112e-020	6.16828e-020	1.02661e-021	9.27137e-024	3.44395e-023	4.12319e-023	7.00987e-024	1.153e-024	2.85271e-022	
0	0	0.183294	0.890292	0.598077	0.00763096	0.000167996	1.03118e-007	4.64976e-011	3.83202e-011	7.88431e-011	5.00046e-012	3.22319e-012	1.898e-006	0.000584112	5.06364e-006	1.96422e-006	1.71682e-008	6.38355e-009	1.04971e-012	2.30632e-015	7.54301e-014	4.03407e-017	8.77776e-019	2.44262e-015	1.48627e-012	1.01168e-012	1.6271e-014	5.48766e-018	3.56594e-021	1.37883e-023	7.8693e-024	3.18873e-025	1.13577e-025	1.51741e-025	7.24891e-026	1.03493e-023	
0	0	0	0.0389293	0.397723	0.991815	0.98974	0.998879	0.983628	0.317513	0.0142534	1.81626e-005	1.48783e-008	7.61446e-008	3.78591e-006	0.014154	0.147214	0.824559	0.434155	0.0307489	0.00161158	8.5941e-006	1.05807e-006	2.77868e-008	6.79172e-009	4.26487e-008	7.72695e-008	1.94136e-008	1.15807e-010	1.25627e-012	2.40965e-014	4.2665e-016	2.81231e-018	4.09383e-021	4.65366e-024	6.26608e-027	5.39494e-029	
0	0	0	2.07346e-011	7.42571e-006	8.47323e-005	0.0084055	0.000796824	0.00145423	0.366671	0.0395621	0.000202312	5.72145e-008	1.10786e-008	2.16698e-009	9.15467e-008	0.000130832	0.0014853	0.0363541	0.0112808	0.00144303	2.89925e-005	1.02332e-006	9.37014e-008	4.4156e-009	5.86517e-010	8.31644e-010	1.45774e-010	1.4415e-010	6.12422e-013	2.94686e-014	8.54527e-016	2.44111e-018	2.98175e-021	7.8351e-024	1.88008e-026	2.87306e-030	
0	0	0	0	5.4354e-005	0.000250468	0.0016821	0.000323981	0.0149181	0.315816	0.946185	0.99978	1	0.999998	0.999412	0.985841	0.852653	0.173955	0.529491	0.95797	0.996945	0.999962	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


