E:\Google Drive\Progetti\MSR Action3D\Real\a12_s10_e03_skeleton3D.txt
12
TRUE
-922.101
-922.044
-879.967
-880.032
-901.174
-903.639
-932.616
-929.809
-924.696
-876.897
-867.444
-759.684
-922.731
-931.334
-923.826
-856.806
-808.503
-794.026
-831.247
-849.161

31
20
1	0.914297	0.737608	0.349921	0.297761	0.134313	0.0518794	0.0639309	0.0357303	0.00402954	0.00262994	0.0069409	0.000810433	0.000449444	0.000238946	3.50643e-005	2.17442e-006	2.86523e-007	8.35095e-008	3.07576e-008	2.38663e-009	6.5655e-010	1.48637e-009	1.11822e-009	1.64792e-010	1.60934e-011	1.0845e-012	6.33445e-014	5.24906e-014	6.84008e-014	1.43719e-013	1.7398e-013	
0	0.0543944	0.100835	0.213558	0.202685	0.154911	0.0399959	0.0232395	0.0149591	0.00650263	0.0128528	0.021104	0.00172137	0.00165313	0.00197441	0.000451143	7.55995e-005	9.06206e-006	1.63324e-006	5.51091e-007	1.43341e-007	2.20301e-007	4.7101e-007	8.24229e-007	1.79976e-007	1.06892e-007	4.352e-008	1.92782e-008	4.89462e-008	2.36323e-007	1.35506e-006	5.9963e-006	
0	0.0313089	0.0286366	0.0125907	0.0105727	0.00961017	0.00418785	0.00642794	0.00306218	0.000903728	0.0039189	0.0673933	0.00456825	0.00385611	0.000403085	1.35249e-005	3.70165e-006	5.42936e-007	8.62587e-008	1.31001e-007	6.20676e-008	5.65867e-008	6.24968e-007	2.43599e-006	7.54022e-007	2.14015e-007	5.45758e-008	1.19371e-008	1.94288e-008	1.97417e-007	1.72671e-006	5.92537e-006	
0	0	0.0410452	0.181569	0.425183	0.068642	0.00673509	0.00900944	0.0043885	0.000171315	0.00013913	0.000817809	0.000910678	0.00015929	0.0107994	0.00369786	0.0011301	7.05827e-005	2.17402e-006	6.45056e-008	9.22936e-010	2.04418e-008	4.20383e-008	6.67212e-008	1.23021e-007	1.48414e-008	1.25884e-009	8.53439e-010	2.97071e-010	9.43224e-009	5.01129e-008	6.27018e-007	
0	0	0.0918753	0.241881	0.0594963	0.00977388	0.00325449	0.002935	0.00315118	6.19447e-007	7.61225e-006	0.00373834	0.94789	0.0699035	0.000251761	6.252e-007	7.78761e-007	9.81811e-007	1.92055e-007	1.17772e-007	1.95339e-010	8.51743e-008	0.00033964	0.00515387	0.000317964	2.25864e-006	2.31592e-008	4.12007e-010	1.01826e-011	7.61285e-010	2.54868e-009	6.02233e-008	
0	0	0	0.000480689	0.00430017	0.622435	0.863114	0.804699	0.853899	0.897403	0.035649	0.000118317	0.000157639	0.856068	0.371585	0.0545353	0.0122974	0.000224735	7.34916e-005	4.96189e-006	4.34781e-007	5.11988e-007	1.36438e-006	0.00233603	0.00101362	0.000845051	0.000948109	0.00116217	7.37474e-005	1.96351e-006	5.18768e-008	1.52493e-009	
0	0	0	2.9143e-012	1.13846e-007	4.83475e-005	0.0130457	0.032821	0.0040818	0.0148141	0.126833	0.000164066	2.2205e-006	2.05931e-006	0.0105314	0.00302773	0.000103385	4.1031e-005	5.50497e-006	1.28947e-006	1.5877e-007	3.179e-008	3.17527e-008	3.15905e-008	1.94383e-006	1.24144e-005	4.18922e-006	3.92229e-006	4.09142e-007	6.3404e-008	5.84284e-009	6.93284e-011	
0	0	0	0	1.64033e-006	0.000266158	0.0177875	0.0569367	0.0807281	0.0761748	0.817969	0.899723	0.0439393	0.067908	0.604216	0.938239	0.986387	0.999653	0.999917	0.999993	0.999999	0.999999	0.999658	0.992507	0.998665	0.99914	0.999048	0.998834	0.999926	0.999998	0.999997	0.999987	


1	0.939083	0.078029	0.00598004	0.00384727	0.00109033	0.000468559	5.65363e-005	2.69725e-006	3.68658e-006	9.28236e-007	3.51165e-007	1.66706e-008	1.96519e-008	1.52496e-009	4.7064e-011	2.31589e-012	5.44718e-012	1.80533e-011	5.42891e-012	4.32928e-013	4.30146e-014	5.41605e-015	7.54346e-016	7.28909e-017	5.01526e-018	6.51175e-019	4.34389e-020	2.16778e-019	3.09539e-018	1.06124e-017	4.90088e-018	
0	0.0121935	9.20995e-005	3.08148e-006	1.98652e-006	2.77644e-006	6.64595e-006	3.6388e-006	9.90832e-010	9.38068e-011	1.0018e-009	2.11747e-010	2.02019e-011	2.0322e-011	2.15116e-011	1.77643e-013	2.27948e-014	1.45626e-013	1.59151e-013	8.37681e-017	7.75107e-017	8.04153e-017	1.09402e-017	1.33487e-018	2.19403e-018	2.94826e-021	1.50359e-022	2.01923e-023	7.57429e-025	2.32887e-021	7.22946e-021	1.59396e-021	
0	0.0487231	0.92186	0.992496	0.990758	0.934629	0.966663	0.993635	0.994793	0.52587	0.837381	0.991461	0.997315	0.981768	0.458685	0.0472149	0.00353747	0.00403809	0.00733995	0.0243023	0.0127986	0.0660022	0.793556	0.955761	0.981634	0.664213	0.161726	0.0183837	0.041321	0.459142	0.752043	0.43229	
0	0	1.87803e-005	0.00151944	0.00538698	0.0642343	0.0279741	0.00280834	0.00490346	0.471954	0.0808691	0.000144416	0.00193197	0.0175283	0.540013	0.950434	0.99427	0.874614	0.500886	0.103854	0.039942	0.181592	0.0161491	0.0129397	0.0145104	0.334531	0.83734	0.980526	0.955709	0.421362	0.0364008	0.00349326	
0	0	2.46058e-007	1.0683e-006	6.25252e-006	4.28658e-005	0.00488192	0.00313497	5.08083e-005	4.24294e-005	0.0610461	0.0025319	0.00026613	2.46476e-005	5.43096e-005	0.000385719	0.00149823	0.111925	0.326729	0.0580924	0.00353843	0.00281542	0.0187135	0.000306274	2.88836e-005	1.66953e-005	0.000681476	0.00104279	0.00213807	0.0828832	0.00815636	0.000426247	
0	0	0	2.27502e-010	7.00574e-009	1.14347e-006	5.4288e-006	0.000361603	0.000243745	0.00196126	0.00648542	0.00107233	2.24983e-005	0.000331707	0.00102597	0.00186168	0.000588648	0.00162043	0.148951	0.303122	0.271229	0.017468	0.000530929	0.000383603	0.0007447	0.00043621	0.000141306	4.0723e-005	0.000232493	0.000387797	0.0032622	0.00018315	
0	0	0	1.68962e-012	1.98647e-011	1.07653e-009	8.39795e-008	5.74413e-008	6.67147e-006	0.00016742	0.0141875	0.00278634	1.19725e-005	6.93404e-007	0.000102866	7.27363e-005	0.000103386	0.00776522	0.0140023	0.507161	0.639524	0.654541	0.0112618	2.18485e-005	5.51635e-007	1.00446e-005	1.04756e-005	1.9735e-006	0.000562046	0.0351392	0.177988	0.545052	
