E:\Google Drive\Progetti\MSR Action3D\Real\a13_s04_e03_skeleton3D.txt
13
TRUE
-859.714
-879.433
-868.837
-858.775
-879.528
-874.346
-867.236
-876.293
-865.972
-861.015
-866.641
-886.089
-777.687
-867.253
-847.942
-871.49
-882.638
-877.722
-847.792
-845.528

35
20
1	0.324666	0.29268	0.250209	0.270117	0.351808	0.228109	0.285454	0.301527	0.20029	0.0950465	0.167108	0.137722	0.0996159	0.0417332	0.018225	0.00343225	0.00113706	0.00875798	0.003251	0.000160061	0.000129049	0.000129757	2.21348e-005	3.10596e-005	1.66114e-005	8.91173e-006	1.14556e-005	3.87221e-006	2.40432e-006	1.32416e-006	1.47354e-006	7.83881e-007	4.60393e-006	7.70281e-007	1.30043e-007	
0	0.165248	0.368323	0.38955	0.373114	0.294406	0.181898	0.234411	0.15815	0.140182	0.053835	0.0986577	0.125994	0.106699	0.16218	0.113872	0.0457773	0.101845	0.192619	0.551456	0.0745696	0.210067	0.268768	0.150138	0.397204	0.75056	0.778943	0.746957	0.518713	0.201319	0.239826	0.258717	0.348437	0.705604	0.677897	0.766219	
0	0.510086	0.316118	0.305705	0.255865	0.326474	0.585357	0.458469	0.533048	0.601895	0.845907	0.717353	0.546611	0.770551	0.779188	0.236523	0.00911051	0.00679836	0.0261657	0.0126361	0.00557232	0.00812438	0.0368102	0.00556195	0.00911373	0.044412	0.0191915	0.0241202	0.0292986	0.0323112	0.0327724	0.0126063	0.025695	0.101639	0.0797435	0.0984288	
0	0	0.0210587	0.0241272	0.0929269	0.0225543	0.00443909	0.0213911	0.00697552	0.0575014	0.00501433	0.0168526	0.189008	0.0226188	0.0165745	0.195	0.263937	0.0791821	0.661843	0.383076	0.385325	0.628261	0.556954	0.739521	0.525375	0.175381	0.139454	0.197037	0.388327	0.617978	0.677803	0.107612	0.258363	0.186385	0.0847892	0.11271	
0	0	0.001821	0.0302709	0.00792704	0.00472491	0.00011818	0.00025714	0.000263657	0.000118434	0.0001303	1.54645e-005	0.000658368	0.000457972	0.000311211	0.436363	0.676984	0.56691	0.0796622	1.58623e-005	0.533451	0.0666503	0.118799	0.102264	0.0519966	0.015467	0.0602096	0.0311754	0.063079	0.146112	0.00324502	0.611715	0.353316	0.00339995	0.154839	0.00477725	
0	0	0	0.000137899	4.72732e-005	3.08441e-005	7.71885e-005	1.55503e-005	3.40345e-005	1.19993e-005	6.68545e-005	7.88147e-006	3.39426e-006	5.61078e-005	1.07385e-005	1.68147e-005	0.000758278	0.244125	0.00598207	0.00597357	0.000689474	0.0866823	0.0177411	0.00242676	0.0162288	0.0140351	0.00212905	0.000672769	0.000575936	0.00227618	0.0463339	0.00914112	0.0141159	0.000343778	0.00266152	0.0178486	
0	0	0	9.00714e-014	2.14389e-008	5.1915e-009	8.3942e-009	5.34175e-008	5.62602e-008	5.23071e-008	2.29829e-008	8.46478e-007	3.55198e-008	8.48654e-009	1.04663e-007	5.29461e-009	1.49651e-009	7.48485e-007	0.000435401	1.27549e-005	3.57651e-007	8.13982e-007	0.000152282	6.07723e-006	8.91113e-006	2.54472e-006	7.83986e-007	1.20675e-006	5.90627e-008	9.9967e-008	7.91011e-007	2.25883e-005	3.51367e-006	1.40033e-005	5.83525e-008	7.10421e-007	
0	0	0	0	2.46435e-006	1.93088e-006	1.18386e-006	2.33363e-006	1.19335e-006	1.22946e-006	3.0675e-007	4.7818e-006	2.57877e-006	1.54308e-006	2.11859e-006	2.20891e-007	2.86327e-008	2.06624e-006	0.0245348	0.0435794	0.000232797	8.42778e-005	0.000645758	6.05968e-005	4.15635e-005	0.000125565	6.34195e-005	2.50422e-005	2.18047e-006	8.01048e-007	1.78722e-005	0.000184626	6.90724e-005	0.00260994	6.87243e-005	1.55589e-005	


