E:\Google Drive\Progetti\MSR Action3D\Real\a16_s02_e01_skeleton3D.txt
16
TRUE
-960.109
-971.777
-954.491
-973.931
-952.736
-965.743
-964.644
-978.078
-968.993
-965.511
-969.802
-977.215
-978.966
-958.24
-953.69
-916.84
-967.261
-968.259
-975.9
-966.354

39
20
1	0.70723	0.305522	0.434093	0.435202	0.32237	0.219179	0.103806	0.141243	0.0320737	0.00228985	0.000498954	5.09063e-005	1.30998e-005	6.30279e-005	0.000156258	0.000514383	0.000742179	0.000137068	3.14159e-006	2.85344e-008	1.50512e-007	3.51272e-007	1.39088e-006	1.13089e-005	3.80699e-005	6.73128e-006	1.20233e-006	3.9162e-008	9.74003e-008	1.81074e-007	1.48933e-007	1.26787e-006	1.19852e-006	4.72569e-007	4.98816e-008	1.18141e-009	3.1546e-009	3.03142e-009	2.6833e-009	
0	0.25031	0.469952	0.384287	0.340557	0.60089	0.743021	0.51224	0.27329	0.598006	0.579081	0.798997	0.608195	0.442163	0.667877	0.42088	0.390842	0.084886	0.107461	0.0244998	0.00108856	0.00123319	0.00101679	0.000799068	0.00706906	0.0468734	0.0403091	0.0339409	0.00193045	0.00130521	0.00172538	0.000972481	0.0104739	0.00684538	0.004246	0.00140876	0.000132374	0.000136808	6.63746e-005	7.97619e-005	
0	0.0424601	0.0464428	0.124402	0.150462	0.0317979	0.0210499	0.313516	0.065034	0.0318357	0.0164856	0.0599071	0.200606	0.0903779	0.0321347	0.0283774	0.0772466	0.878795	0.701785	0.0570756	0.000117596	0.000525998	0.000103377	9.84114e-005	0.00294048	0.0273604	0.0403514	0.00934707	6.48352e-005	6.14242e-005	0.000113219	8.92613e-005	0.00474811	0.0090022	0.00375518	0.00172464	0.000165208	2.65892e-005	1.39161e-005	1.47222e-005	
0	0	0.132043	0.0173569	0.0613309	0.0447938	0.0167204	0.0680196	0.0801318	0.259921	0.260627	0.114856	0.00659958	0.022094	0.25097	0.522468	0.49262	0.00974666	0.170211	0.0821034	0.00296134	0.000349459	5.49168e-005	0.000582076	0.00527937	0.0238939	0.00674271	0.0186992	0.00187212	0.000848205	6.39789e-005	9.84271e-005	0.00442421	0.00580805	0.00345727	0.000119025	1.7121e-005	9.29177e-005	2.42096e-006	1.58374e-007	
0	0	0.0460401	0.0392645	0.0123945	9.62546e-005	1.17021e-005	0.00241319	0.440249	0.0498688	0.129166	0.0211109	0.00319333	0.019413	0.00523938	0.00510284	0.0179883	0.0207677	0.0198767	0.290124	0.0235479	0.00049043	3.14673e-007	1.01496e-005	0.00796101	0.003585	0.00545532	0.00424402	0.000112643	2.63819e-005	8.91848e-007	2.19303e-007	0.0699532	0.944023	0.137466	0.0046915	3.48997e-005	1.30757e-005	2.70041e-006	1.10306e-008	
0	0	0	0.00059771	4.88467e-005	4.4805e-005	1.01894e-005	1.42752e-006	5.20417e-005	0.0282942	0.0123331	0.00457002	0.181182	0.408202	0.00789169	0.000421153	0.000217714	7.83571e-005	0.00026292	0.54615	0.971694	0.0499689	9.54913e-005	8.82511e-007	6.72244e-005	0.00145309	0.0299676	0.235284	0.89453	0.372939	0.000509079	8.72313e-007	1.62004e-005	0.000942327	0.818097	0.96131	0.993838	0.685639	0.11119	0.000206228	
0	0	0	2.23922e-012	5.54651e-008	1.0924e-008	1.08085e-008	4.39569e-010	2.88887e-010	2.58655e-009	1.45858e-006	1.53831e-006	6.62703e-005	0.0126346	0.000316005	5.63751e-007	8.23347e-008	2.85505e-008	1.02806e-008	1.51141e-005	0.000347494	0.182886	0.000627267	5.08807e-007	2.15834e-009	4.74588e-008	0.000342645	0.00619754	0.0328148	0.0701578	0.000555638	3.08126e-007	9.35941e-010	1.32322e-009	1.554e-005	0.0147445	0.00242517	0.0437754	0.0123724	0.000114898	
0	0	0	0	4.35833e-006	7.10463e-006	8.24943e-006	3.58741e-006	5.42297e-007	3.03733e-007	1.55612e-005	5.8562e-005	0.00010568	0.00510187	0.0355082	0.0225932	0.0205712	0.00498412	0.000266267	2.92889e-005	0.000242671	0.764546	0.998101	0.998508	0.976672	0.896796	0.876825	0.692287	0.0686747	0.554661	0.997032	0.998838	0.910383	0.0333777	0.0329625	0.0160012	0.00338716	0.270316	0.876353	0.999584	


