E:\Google Drive\Progetti\MSR Action3D\Real\a09_s02_e01_skeleton3D.txt
9
TRUE
-1172.61
-1164.94
-1183.2
-1171.92
-1201.85
-1188.48
-1138.91
-1167.44
-1127.2
-1212.5
-1239.22
-1249.19
-1253
-1265.28
-1249.98
-1187.48
-1211.27
-1212.52
-1220.98
-1207.25

48
20
1	0.402237	0.506487	0.182809	0.0750683	0.00430779	0.00562571	0.0150733	0.0246136	0.00266117	0.00174664	0.003039	0.000425445	0.00110943	0.000298649	4.83061e-005	3.28498e-005	6.00687e-008	1.17555e-009	9.91367e-011	1.36015e-012	8.10073e-017	2.74686e-020	1.00734e-020	2.43236e-021	1.37862e-022	6.5122e-024	1.59362e-024	4.52651e-025	1.75498e-025	1.14821e-025	3.54043e-026	2.78882e-030	1.31112e-034	4.12692e-039	1.53704e-039	3.36615e-040	2.23854e-041	1.34134e-041	5.06883e-042	7.93597e-043	8.47973e-044	2.48568e-045	1.42024e-046	6.30588e-047	1.0725e-047	3.68825e-048	1.74765e-048	2.687e-048	
0	0.32491	0.293622	0.369668	0.0536497	0.0498346	0.0609735	0.334484	0.740126	0.482011	0.799865	0.633887	0.777433	0.8178	0.595386	0.179846	0.0567811	0.000182331	4.40257e-006	3.98835e-007	1.82867e-008	2.17404e-012	2.818e-016	9.2218e-017	1.94283e-017	5.19538e-018	4.48325e-019	1.54015e-019	1.02148e-019	1.11505e-019	2.99214e-020	9.76273e-021	1.43555e-025	5.23666e-030	2.33698e-034	3.53135e-035	5.37472e-036	1.52235e-036	2.52532e-036	1.83808e-036	2.79235e-037	1.51834e-038	1.39011e-039	7.67638e-041	8.09545e-041	1.47786e-040	1.76267e-040	4.50662e-040	9.08495e-041	
0	0.272853	0.153772	0.289964	0.863548	0.016189	0.0228736	0.0614105	0.144516	0.0344873	0.165514	0.1264	0.199186	0.0344062	0.272225	0.18319	0.094753	0.000241891	1.81451e-006	4.69074e-008	1.27742e-009	2.15878e-013	3.54869e-016	2.35813e-016	5.59675e-017	4.24515e-018	6.40132e-020	3.94351e-020	1.50241e-021	1.15273e-020	3.00153e-021	9.79994e-022	7.82541e-026	4.267e-029	1.02192e-032	1.48046e-033	1.72182e-034	3.03067e-035	5.25161e-035	1.85447e-036	5.75882e-038	1.18822e-039	4.89788e-041	1.19997e-041	3.24683e-042	1.39602e-042	1.30813e-042	2.27863e-041	3.82212e-041	
0	0	0.0459653	0.0295956	0.00672212	0.851301	0.198616	0.563453	0.0750348	0.433187	0.0194537	0.166736	0.0215848	0.143094	0.0510074	0.0427388	0.100202	0.000167274	3.33791e-005	1.42937e-005	6.57539e-008	7.75595e-012	1.58301e-014	2.09909e-016	1.14536e-017	1.53884e-018	4.63654e-019	6.14339e-020	2.42482e-019	4.89885e-020	7.04689e-021	6.27196e-021	5.04533e-025	8.35126e-029	5.21173e-033	9.28191e-034	1.0942e-034	6.56485e-036	5.29351e-035	2.43881e-034	1.74717e-035	6.55305e-037	1.10561e-037	7.973e-040	1.05167e-041	2.23332e-041	9.10468e-041	2.47654e-040	1.67676e-041	
0	0	0.000153444	0.127311	0.000912311	0.0781042	0.707138	0.00856383	0.0133981	0.0474292	0.000315592	0.0688084	0.000673048	0.00335016	0.0793405	0.593637	0.74632	0.998126	0.00492192	0.00260753	6.19751e-007	1.7337e-009	1.43965e-010	9.17898e-012	2.65598e-014	4.71337e-017	6.71588e-021	1.8487e-020	6.21669e-021	1.35988e-019	1.47106e-020	2.40588e-021	1.34676e-023	1.51612e-025	8.3799e-028	3.68663e-029	1.60595e-029	1.18105e-030	7.55912e-029	1.29606e-030	1.55951e-033	4.89619e-037	1.92641e-039	3.84509e-041	1.16016e-042	1.70436e-044	5.8705e-044	2.32109e-042	9.6325e-044	
0	0	0	0.000652699	9.70447e-005	0.000262907	0.00477193	0.0166442	0.00157819	0.00019877	0.013094	0.00101102	0.000673632	0.00021775	0.00174112	0.000538421	0.00190957	0.00128205	0.995037	0.993242	0.99374	0.489484	0.0678185	0.00963118	0.00554044	0.00456589	0.00385398	0.00293742	0.0104165	0.238845	0.152365	0.296566	0.00867648	0.000384793	1.80746e-005	1.02297e-006	1.78693e-007	6.4836e-008	5.8806e-007	3.71209e-006	4.64693e-007	2.64778e-009	2.66647e-011	5.1968e-013	1.75298e-015	1.48405e-017	1.67823e-020	6.68524e-022	1.33305e-025	
0	0	0	9.27709e-015	6.9469e-008	3.17612e-009	6.82902e-008	6.50875e-006	8.99249e-006	1.21013e-007	1.4746e-007	3.88028e-006	4.05267e-007	2.07798e-007	1.10897e-007	1.71837e-007	3.44132e-008	4.55626e-008	5.31744e-007	0.00169477	0.00470723	0.48453	0.0766894	0.00549763	0.000195095	1.38034e-005	0.000731633	0.00132554	0.00408828	0.00641491	0.142902	0.116716	0.709737	0.178021	0.00437832	3.15528e-005	3.58586e-008	7.52291e-010	3.22485e-009	7.11841e-008	1.82273e-007	8.19162e-009	1.45216e-011	2.23897e-012	4.7254e-014	2.16661e-016	4.75374e-018	1.21732e-019	5.47465e-021	
0	0	0	0	2.24517e-006	9.37103e-008	1.771e-006	0.000365282	0.000724368	2.50529e-005	1.14117e-005	0.000114562	2.39968e-005	2.18361e-005	7.78986e-007	8.39579e-007	2.10773e-006	1.57777e-007	8.82311e-007	0.00244119	0.00155224	0.0259863	0.855492	0.984871	0.994264	0.99542	0.995414	0.995737	0.985495	0.75474	0.704734	0.586718	0.281586	0.821594	0.995604	0.999967	1	1	0.999999	0.999996	0.999999	1	1	1	1	1	1	1	1	


