E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e03_skeleton3D.txt
8
TRUE
-758.668
-763.649
-778.61
-756.525
-784.846
-779.889
-768.44
-707.477
-757.266
-831.327
-809.107
-805.015
-827.184
-840.24
-814.833
-790.82
-809.534
-815.663
-819.338
-807.166

32
20
1	0.273329	0.0745532	0.00692096	0.00669314	4.85007e-005	1.80783e-007	3.06639e-009	1.02501e-010	8.40655e-013	1.556e-013	5.15474e-014	1.24082e-014	2.22442e-015	1.16424e-015	2.2962e-015	1.11205e-015	1.50707e-015	1.29392e-015	8.57723e-020	1.08034e-023	2.48409e-028	7.91298e-033	2.54381e-037	5.50594e-038	6.69473e-039	6.354e-040	2.69194e-041	2.47298e-042	2.22069e-042	2.04998e-042	4.70893e-042	7.10758e-042	
0	0.652746	0.660169	0.531201	0.141803	0.00435369	0.000124007	4.8937e-006	3.00254e-007	6.59861e-009	6.0005e-010	6.0126e-010	4.30536e-011	5.99805e-012	1.64236e-012	2.84766e-012	2.86472e-012	3.8952e-012	1.6785e-012	1.0191e-016	5.29481e-021	4.56476e-026	9.58834e-031	1.42384e-035	3.93931e-036	3.81308e-037	5.1552e-038	2.58165e-038	2.54699e-039	6.64942e-039	2.02287e-038	7.3431e-038	3.75219e-037	
0	0.0739247	0.192334	0.435545	0.183052	0.0133871	4.3802e-005	7.50614e-007	5.20317e-008	4.23136e-010	6.45806e-010	5.91795e-010	3.44389e-010	5.86809e-012	1.66323e-012	4.3715e-012	4.461e-013	2.28201e-013	2.43508e-013	3.69619e-017	1.12178e-020	2.67274e-025	2.36604e-029	5.33647e-034	2.67558e-034	8.48007e-036	2.056e-037	6.95941e-039	9.94698e-040	3.71475e-040	3.05886e-040	1.19694e-039	8.85904e-039	
0	0	0.0238257	0.00918956	0.111572	0.00204976	0.000243477	1.05013e-006	6.77309e-008	2.78889e-009	2.58848e-011	9.70331e-011	2.43937e-012	5.32425e-011	6.95211e-012	1.45911e-011	1.58235e-011	1.34643e-010	1.97351e-011	2.62094e-014	6.16646e-018	1.07132e-022	2.38839e-026	2.9597e-029	8.83615e-031	4.51659e-031	4.00445e-032	2.05753e-032	6.33303e-035	5.75466e-035	2.16672e-034	1.67024e-033	1.15828e-033	
0	0	0.0491174	0.0165469	0.556735	0.935626	0.0464053	0.00026827	2.91681e-007	4.93504e-010	7.8462e-011	7.17503e-012	2.54325e-011	7.19635e-012	2.86459e-011	9.92022e-009	1.83866e-009	1.99839e-007	5.08041e-007	1.55237e-009	3.48031e-011	3.7984e-015	2.49289e-018	8.86419e-022	4.65376e-024	2.58759e-027	5.06773e-032	2.19254e-033	1.8187e-036	2.11058e-037	9.50592e-038	1.64035e-035	1.88869e-035	
0	0	0	0.000597091	0.000143561	0.0445348	0.953129	0.943758	0.854682	0.989787	0.812113	0.0872661	0.00135174	0.000104351	4.66639e-006	4.26815e-005	0.000221275	0.00127817	0.000401633	0.000178652	2.60809e-005	9.24668e-009	2.70421e-010	7.60442e-012	6.83371e-013	5.42873e-014	8.07702e-015	5.38142e-016	1.00342e-017	1.79696e-018	8.44748e-020	9.61609e-022	4.52669e-023	
0	0	0	8.97477e-013	1.44747e-007	3.99963e-008	3.34086e-005	0.0550358	0.140802	0.00910496	0.176003	0.497164	0.0695191	0.000855087	0.000203035	1.06582e-005	1.5091e-006	1.03911e-006	3.53131e-005	1.26296e-005	1.84889e-005	8.80745e-007	1.33461e-008	2.67206e-010	6.44965e-012	7.61558e-014	2.03029e-015	1.86858e-017	1.10083e-017	4.24404e-020	5.21179e-022	5.99024e-023	1.82947e-024	
0	0	0	0	6.93582e-007	6.5797e-008	2.04431e-005	0.000931115	0.00451565	0.00110803	0.0118844	0.41557	0.929129	0.999041	0.999792	0.999947	0.999777	0.998721	0.999563	0.999809	0.999955	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.159553	0.00754425	0.00056543	0.000217076	7.84341e-006	3.17413e-007	2.83103e-008	3.10278e-009	8.75639e-012	1.43535e-012	4.32905e-014	3.48231e-015	7.74541e-016	6.17378e-017	4.18933e-017	8.4181e-017	5.01265e-017	8.53641e-018	1.89713e-019	1.19503e-020	1.81825e-023	1.31501e-024	1.63026e-025	8.62109e-027	1.0124e-027	4.30358e-028	4.59025e-029	2.26237e-030	1.05224e-030	5.12467e-031	2.73706e-032	3.50395e-034	
0	0.000676527	1.00005e-007	5.60197e-008	7.65669e-010	2.11017e-008	2.47981e-008	1.20185e-010	3.74667e-010	5.32807e-013	4.33932e-014	3.04043e-015	1.89013e-016	3.57215e-016	1.90897e-018	2.86847e-019	2.57732e-017	1.6079e-018	1.30893e-020	3.64589e-021	1.07758e-023	4.1337e-026	2.72752e-028	6.11933e-027	5.59137e-030	6.34898e-029	6.28938e-029	9.47533e-030	1.24933e-032	5.66726e-034	1.11797e-033	6.08158e-035	2.93727e-038	
