E:\Google Drive\Progetti\MSR Action3D\Real\a05_s10_e03_skeleton3D.txt
5
TRUE
-471.648
-460.235
-465.6
-477.275
-445.886
-479.511
-465.809
-466.381
-464.402
-499.882
-503.636
-510.983
-510.183
-494.701
-508.084
-489.787
-484.496
-494.806
-506.535
-493.546

20
20
1	0.679463	0.164366	0.0966699	0.0133745	0.0011175	9.6389e-005	4.07135e-006	1.03478e-007	4.27803e-010	3.88201e-012	5.41961e-013	4.47862e-013	2.78817e-014	6.19562e-015	4.92112e-016	4.69234e-016	2.42478e-016	5.46639e-016	1.28838e-016	7.63995e-017	
0	0.247299	0.514869	0.330084	0.0848948	0.0179877	0.00301034	0.000508594	5.35555e-005	1.40796e-006	2.30743e-008	1.51831e-009	4.9742e-010	6.56288e-011	1.65107e-012	1.64105e-013	8.6059e-014	1.05126e-013	1.6969e-013	2.16291e-013	5.11614e-013	
0	0.0732372	0.270529	0.222585	0.02314	0.00117598	0.00284832	4.03882e-005	5.79616e-006	5.59939e-008	4.82561e-009	2.58131e-009	2.96832e-009	1.27196e-010	4.33639e-012	4.84027e-014	8.26947e-015	2.14884e-015	6.77091e-015	3.13825e-015	5.10481e-015	
0	0	0.0386755	0.164691	0.345922	0.549729	0.0225911	0.00358827	7.99292e-005	6.01649e-006	3.50822e-009	6.83472e-011	1.20644e-010	1.35679e-010	8.4089e-013	9.40675e-014	5.60081e-015	8.79089e-015	1.31643e-013	2.12685e-014	1.3398e-013	
0	0	0.0115605	0.185886	0.529213	0.420896	0.659936	0.0029272	0.000796211	0.000102893	1.15768e-006	1.86852e-008	1.77591e-010	6.61603e-013	2.69725e-014	2.42593e-015	3.30142e-017	9.92836e-017	1.07296e-015	8.02904e-018	6.3223e-017	
0	0	0	8.33053e-005	0.00345574	0.00909241	0.311455	0.99061	0.990178	0.999144	0.996703	0.968223	0.490464	0.0514245	0.000151346	2.4013e-006	5.24807e-009	3.88481e-012	2.53525e-014	2.0831e-016	7.71953e-018	
0	0	0	7.94358e-013	1.81998e-009	5.57409e-008	4.01712e-005	0.00103548	0.00768682	0.000276047	0.00289093	0.024488	0.216421	0.0674914	0.00482382	1.25491e-005	6.94413e-009	4.66661e-012	3.64487e-015	7.76927e-018	3.81058e-020	
0	0	0	0	2.96032e-008	1.12013e-006	2.25928e-005	0.00128582	0.0011993	0.000469949	0.000404973	0.00728899	0.293115	0.881084	0.995025	0.999985	1	1	1	1	1	


1	0.679938	0.237519	0.00776745	0.00251968	0.000105964	8.89749e-006	2.39923e-006	2.20062e-008	1.6384e-011	1.48815e-012	1.70491e-012	1.82869e-013	1.87878e-014	1.77363e-016	6.6083e-018	2.52953e-018	1.22657e-019	1.2389e-020	2.22142e-022	4.22981e-024	
0	4.64518e-007	0.00969358	5.2698e-008	6.56153e-006	2.93235e-008	1.26179e-008	9.79939e-008	3.00386e-012	2.12312e-012	4.52358e-014	1.05574e-013	5.3438e-014	6.33689e-011	2.59232e-013	3.77459e-014	3.7506e-018	2.65522e-021	2.28183e-023	2.01616e-025	1.92363e-026	
0	0.320061	0.752653	0.990155	0.995133	0.985931	0.955845	0.474318	0.147567	0.0042069	0.00102513	0.000218968	1.38099e-005	3.25765e-007	8.33349e-010	2.96312e-011	1.11642e-012	7.60638e-014	3.23651e-014	1.05482e-015	2.1739e-017	
0	0	0.000132643	0.00207695	0.00232726	0.0139595	0.0440345	0.524637	0.851003	0.995412	0.98425	0.91394	0.833046	0.0617664	7.70813e-005	1.04411e-007	3.92811e-010	3.92521e-013	9.85698e-016	3.69581e-017	1.89401e-019	
