E:\Google Drive\Progetti\MSR Action3D\Real\a16_s02_e02_skeleton3D.txt
16
TRUE
-1254.15
-1261.99
-1245.9
-1268.87
-1250.19
-1265.31
-1262.43
-1275.81
-1262.79
-1257.27
-1266.4
-1271.25
-1278.23
-1261.18
-1260.51
-1216.19
-1262.43
-1266.38
-1275.2
-1268.57

52
20
1	0.632281	0.225799	0.0178249	0.104632	0.486116	0.651957	0.804235	0.527282	0.426996	0.398935	0.184718	0.0949938	0.0131179	0.00833472	0.00306264	0.000313272	0.000243235	0.00165578	0.00331794	0.00447021	0.00152257	0.000258265	2.15849e-005	4.25473e-007	4.62372e-007	1.33088e-006	6.64733e-006	2.20112e-005	4.92986e-005	1.91308e-005	3.52831e-006	5.04801e-007	1.18809e-006	3.43207e-006	9.93159e-006	4.80354e-005	9.4373e-006	6.74562e-006	8.14958e-007	2.86864e-006	7.01117e-007	4.24189e-006	3.84485e-006	7.84371e-006	2.31785e-005	3.45233e-005	2.69324e-005	2.02094e-005	1.57557e-005	1.79969e-005	2.85126e-006	2.55522e-006	
0	0.141085	0.279289	0.0176128	0.0785153	0.137817	0.181993	0.111569	0.0957557	0.367767	0.2204	0.133285	0.164516	0.0953476	0.178918	0.169133	0.0376517	0.0346801	0.0396588	0.144135	0.522951	0.59263	0.621606	0.192848	0.00622832	0.00850305	0.00967965	0.0101791	0.0476854	0.234231	0.229377	0.0729742	0.0259832	0.0220332	0.0257216	0.0222964	0.0914403	0.029005	0.0237239	0.00935641	0.00719966	0.00211188	0.00443564	0.00531026	0.0137816	0.125879	0.170504	0.375886	0.640358	0.534226	0.458747	0.52073	0.165343	
0	0.226634	0.0811979	0.0149759	0.0928182	0.217957	0.125256	0.0685395	0.0660688	0.0433353	0.0686948	0.0309242	0.0476579	0.0149531	0.0329117	0.0459681	0.00893936	0.00356176	0.00279789	0.00774445	0.0852762	0.285655	0.11572	0.0173964	0.000341568	0.000526846	0.00148087	0.00140956	0.00850672	0.0427892	0.147676	0.0509618	0.000874218	0.00142205	0.00104799	0.00359772	0.0246107	0.0221099	0.0228932	0.0103228	0.0122725	0.000274849	0.00216604	0.000614654	0.00228321	0.00918946	0.20601	0.318104	0.207607	0.401329	0.51866	0.0920456	0.104982	
0	0	0.297201	0.0145624	0.0837807	0.131581	0.0234546	0.0145036	0.107294	0.155031	0.308092	0.571758	0.182943	0.635051	0.114959	0.0207546	0.0012727	0.00269544	0.0212056	0.0515695	0.102528	0.0198445	0.173045	0.1715	0.00368005	0.000574017	0.00104428	0.00972132	0.0665572	0.229128	0.0936707	0.0880026	0.126502	0.0178266	0.00296157	0.00567333	0.0494072	0.0602112	0.0137522	0.000682238	0.00623967	0.00859115	0.000622809	8.79884e-005	0.000526718	0.00914551	0.000811777	0.136796	0.0998351	0.0285088	0.010392	0.378704	0.302275	
0	0	0.116512	0.934869	0.461706	0.00810962	0.0149416	0.000335992	0.203449	0.000240666	0.00370602	0.0787582	0.508045	0.237575	0.60259	0.0265023	0.00274187	2.01171e-005	9.62309e-005	0.00326659	0.0107755	0.000390303	0.030481	0.0938469	0.000962254	2.07476e-006	1.43095e-006	0.000141257	0.0711376	0.0170085	0.0990329	0.0177491	0.00386002	0.000895183	1.63672e-006	0.000352949	0.124492	0.68395	0.18641	0.0311903	0.0134876	8.7653e-005	3.97438e-005	6.53911e-007	5.20501e-005	0.000459497	8.21451e-005	0.0220384	0.00722917	0.000400572	0.00357484	0.00642958	0.426283	
0	0	0	0.0001553	0.178541	0.00630893	0.000415297	7.55643e-006	0.0001096	0.00661046	7.84221e-005	0.000549589	0.00184135	0.00395308	0.0622752	0.729465	0.930681	0.324567	0.00661906	0.000386114	0.000691521	2.84381e-005	0.00500899	0.515785	0.98544	0.259169	0.000640383	6.14213e-006	0.000118736	0.00789082	0.0533367	0.557376	0.728353	0.336104	0.00155987	9.78589e-006	4.7231e-005	0.101915	0.638812	0.895659	0.53334	0.245073	0.0040344	1.1399e-005	2.43971e-007	6.21826e-005	1.39137e-005	1.79571e-005	0.000302446	0.00048914	8.73583e-006	3.38509e-005	0.00104808	
0	0	0	4.9924e-013	2.89745e-008	0.000122313	4.00253e-007	5.68078e-008	9.15067e-011	1.20972e-007	5.65905e-007	7.17256e-009	3.09186e-008	1.18222e-007	2.32228e-006	0.00301824	0.00533898	0.0777011	0.000440244	9.03245e-007	3.22577e-007	1.06776e-007	3.87357e-007	0.00124886	0.00287846	0.267135	0.00109955	1.37904e-006	3.37499e-009	6.61471e-008	5.90431e-005	0.00531151	0.00833042	0.0451043	0.00058064	5.34128e-007	5.76942e-009	3.20683e-007	0.00329596	0.00780068	0.0179078	0.0047747	0.000531669	5.33649e-006	1.48092e-008	1.72745e-009	2.5625e-008	6.33301e-009	4.39491e-009	2.96177e-008	9.7247e-008	4.14806e-010	1.1602e-008	
0	0	0	0	6.54831e-006	0.0119884	0.00198224	0.000808934	4.09759e-005	1.89992e-005	9.20507e-005	6.96552e-006	2.61795e-006	2.40971e-006	8.3838e-006	0.00209632	0.0130616	0.556532	0.927526	0.789579	0.273307	0.0999291	0.0538801	0.00735278	0.000469134	0.46409	0.986053	0.978535	0.805972	0.468904	0.376828	0.207622	0.106097	0.576613	0.968123	0.968059	0.709954	0.1028	0.111106	0.0449875	0.40955	0.739086	0.988165	0.993966	0.983348	0.855241	0.622544	0.147131	0.0446483	0.0350312	0.00859886	0.00205358	6.64921e-005	


