E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e02_skeleton3D.txt
14
TRUE
-792.294
-800.405
-788.27
-800.311
-774.537
-790.676
-789.13
-803.113
-797.898
-792.172
-790.023
-805.447
-799.623
-755.797
-782.147
-791.364
-792.738
-791.48
-795.928
-797.849

33
20
1	0.320799	0.190518	0.0637918	0.0312358	0.0123395	0.0043338	0.0006316	5.85233e-005	1.81825e-005	4.18709e-006	3.85814e-007	1.63844e-007	1.4455e-007	2.80399e-008	1.96552e-008	7.76359e-008	1.19735e-007	1.32647e-007	1.65233e-008	5.29481e-009	3.32808e-008	8.08122e-008	1.55424e-007	3.95275e-007	5.91908e-007	1.33093e-006	4.04692e-006	9.21638e-006	8.69472e-006	6.94288e-005	0.000151483	0.000344256	0.00026252	
0	0.498787	0.759087	0.75052	0.769474	0.839112	0.936032	0.838878	0.858147	0.817058	0.621051	0.627921	0.507862	0.542501	0.476136	0.332243	0.460407	0.149152	0.0737349	0.00405628	0.0040834	0.112267	0.240142	0.301755	0.311548	0.127199	0.0678531	0.0516875	0.0242825	0.0147475	0.0288184	0.0260992	0.0668997	0.193248	
0	0.180414	0.0324156	0.0793708	0.0161055	0.140978	0.0338964	0.136059	0.0252784	0.172702	0.30619	0.19221	0.479538	0.416014	0.282438	0.195015	0.239908	0.0419462	0.0137833	0.00119699	0.00148976	0.00399627	0.00239377	0.00920155	0.0245446	0.00953029	0.00675107	0.0103483	0.0157258	0.00446759	0.129606	0.113921	0.462127	0.577926	
0	0	0.0170144	0.106157	0.18288	0.00536281	0.0256221	0.0243756	0.114036	0.00989295	0.00438889	0.0409909	0.00639876	0.0356022	0.188679	0.283845	0.238637	0.237138	0.183235	0.108646	0.120396	0.516974	0.395238	0.193934	0.0502291	0.22217	0.0497715	0.066547	0.0156635	0.0374316	0.0212888	0.0100374	0.0229679	0.108599	
0	0	0.000965379	0.000133168	0.000259566	7.07042e-005	7.81314e-005	4.61682e-005	0.00218052	5.39442e-005	0.0681539	0.132461	0.00511799	0.00567319	0.0526412	0.188842	0.0605954	0.570372	0.706797	0.883206	0.68871	0.00215112	0.000113336	8.89047e-005	0.00131722	0.000831585	4.15952e-005	0.000221289	0.00156813	8.39244e-006	0.267347	7.92603e-005	0.0427933	0.0034636	
0	0	0	2.75868e-005	4.48355e-005	0.00213562	2.42308e-005	4.80143e-006	0.000299546	0.000271849	0.000211577	0.00641726	0.000878614	1.17188e-005	6.50268e-005	4.36345e-005	0.000400612	0.00138327	0.022441	0.00288535	0.185306	0.127896	0.0501241	0.000261027	1.43409e-005	2.03986e-006	3.74973e-005	1.74389e-006	4.78081e-006	1.5302e-005	7.18836e-005	0.000167356	6.19033e-005	0.00024785	
0	0	0	9.6754e-014	1.04655e-008	2.26285e-008	1.76652e-006	5.33575e-009	9.46449e-010	5.49042e-008	1.02283e-007	3.67672e-008	0.000114793	2.95016e-005	5.69755e-007	4.816e-007	2.15669e-007	1.08993e-006	2.77246e-008	1.06757e-007	6.494e-006	0.10453	0.044745	0.000327667	2.96786e-007	4.26039e-010	6.10593e-010	4.06076e-009	3.90556e-010	3.56894e-010	3.67221e-009	1.82269e-008	6.70482e-008	2.10237e-008	
0	0	0	0	5.97981e-007	7.67729e-007	1.19028e-005	4.60706e-006	2.44399e-007	3.15681e-006	4.98899e-007	1.28153e-007	9.0288e-005	0.000168116	4.02995e-005	1.10859e-005	5.15437e-005	7.86684e-006	8.03739e-006	8.36145e-006	8.43917e-006	0.132186	0.267244	0.494431	0.612347	0.640266	0.875544	0.87119	0.942746	0.943321	0.552799	0.849544	0.404806	0.116252	


1	0.0490887	0.136661	0.0286238	0.122335	0.314193	0.694163	0.546381	0.217969	0.325322	0.13447	0.01407	0.0459664	0.0540499	0.0132329	0.00156998	0.00311768	0.00139245	0.000322468	2.5808e-005	1.53773e-006	8.86324e-006	9.9689e-006	1.13155e-006	2.56021e-007	2.58882e-008	6.00208e-009	1.41346e-009	7.32122e-011	1.3944e-011	1.04245e-012	3.05133e-013	2.65486e-014	4.35016e-015	
0	7.75788e-005	0.000130198	2.84044e-007	0.00291511	1.33349e-006	2.90467e-005	0.000641172	0.000175444	0.000400351	6.70094e-006	2.54895e-007	3.57451e-005	3.18527e-006	4.55142e-006	2.28807e-006	6.21057e-007	6.60401e-008	2.88807e-008	1.25667e-008	3.88804e-011	1.32973e-007	4.23795e-010	2.55678e-009	5.49325e-012	3.21164e-011	7.15233e-013	8.46252e-013	7.99073e-015	9.58257e-015	2.29033e-017	9.89604e-018	1.9628e-019	8.36677e-020	
0	0.950834	0.859828	0.917097	0.869003	0.662022	0.299929	0.433175	0.731054	0.589355	0.822326	0.960384	0.943846	0.917446	0.956411	0.95385	0.813763	0.721354	0.714895	0.768444	0.862371	0.585215	0.0995156	0.00409454	0.000505785	8.30133e-005	2.23288e-006	1.96688e-007	1.93963e-008	8.55369e-010	9.50998e-010	6.68221e-011	2.74639e-011	1.09994e-011	
0	0	0.00337913	0.0542764	0.00453154	0.023392	0.0050315	0.0010628	0.00505338	0.00374958	0.00218274	0.0185605	0.00256068	0.0059825	0.0043209	0.000166242	0.000515088	0.00052093	0.000936133	0.00144974	0.0423219	0.0160988	0.0130254	2.09793e-005	1.7197e-007	4.55108e-008	5.71776e-009	4.64494e-011	6.59415e-012	2.6876e-011	1.53072e-013	1.00527e-013	5.01104e-014	4.36583e-013	
0	0	1.75153e-006	2.13104e-006	0.00121483	5.7773e-006	6.10262e-005	1.07334e-005	1.83276e-006	1.7348e-005	8.08586e-006	1.37343e-006	0.000923413	7.89371e-005	0.000138266	0.000174816	2.05134e-005	2.41409e-005	3.66986e-007	1.83205e-006	3.07592e-006	0.00820699	0.00106212	4.51052e-005	1.11142e-007	5.28328e-010	1.91257e-011	3.71682e-012	2.51947e-013	2.89862e-015	2.54292e-014	1.65358e-016	6.28018e-017	1.6197e-017	
0	0	0	6.14058e-008	7.73763e-007	0.000382456	0.00015863	5.85457e-005	1.22808e-006	9.48862e-008	9.10943e-009	1.39548e-009	3.99121e-008	0.000408324	4.20658e-005	9.35066e-006	8.52191e-005	1.46188e-006	1.39113e-007	1.55803e-009	1.73792e-010	8.65304e-007	0.000542396	0.000150355	0.000134363	4.47903e-005	0.000123074	2.91074e-005	5.99402e-006	1.87048e-006	1.28677e-008	5.69449e-008	4.63795e-010	6.0287e-012	
0	0	0	3.36744e-010	7.43008e-009	3.68433e-006	0.000625907	0.0186057	0.0441001	0.0714789	0.0311071	0.00264563	0.000216361	0.000330897	0.000385771	4.68298e-005	5.07635e-005	8.41085e-006	1.68188e-006	3.41928e-008	8.12404e-009	5.06506e-008	3.94079e-006	0.000146002	0.000633131	0.00225675	0.000793274	0.00126678	0.00030174	0.000160843	3.04732e-005	5.52227e-005	8.66742e-005	9.40555e-005	
0	0	0	0	2.80259e-010	4.30307e-009	2.15582e-006	6.58037e-005	0.00164545	0.00967689	0.00989951	0.00433821	0.00645127	0.0217007	0.0254642	0.0441807	0.182448	0.276698	0.283844	0.230079	0.0953023	0.390469	0.885841	0.995542	0.998726	0.997615	0.999081	0.998704	0.999692	0.999837	0.99997	0.999945	0.999913	0.999906	


