E:\Google Drive\Progetti\MSR Action3D\Real\a09_s08_e03_skeleton3D.txt
9
TRUE
-893.169
-881.267
-910.629
-883.818
-909.305
-912.355
-866.372
-897.892
-863.81
-961.575
-951.095
-947.146
-966.438
-961.424
-954.591
-932.138
-934.18
-949.808
-960.859
-936.209

38
20
1	0.407707	0.105381	0.03071	0.00490232	0.00156327	1.65249e-005	1.89063e-006	1.25497e-007	1.60168e-009	1.11396e-010	3.71196e-011	1.19617e-016	8.96146e-020	1.1276e-019	1.37134e-020	8.80701e-022	3.14774e-023	2.7875e-023	5.7715e-024	2.07007e-024	8.6336e-025	6.54688e-026	5.20969e-026	8.46709e-027	7.13233e-027	1.12131e-027	4.23504e-029	2.21008e-030	8.21434e-031	4.82591e-031	3.46498e-032	9.79567e-033	1.10159e-033	1.46992e-034	3.03808e-035	2.5383e-035	1.05658e-035	7.54405e-036	
0	0.236436	0.103051	0.0882282	0.0255232	0.0034821	0.000103789	2.22874e-006	1.0872e-006	4.2414e-008	1.6308e-009	3.09357e-010	4.05004e-015	1.95647e-018	6.40862e-019	3.62928e-019	9.16207e-020	2.11373e-020	1.67302e-020	6.07388e-021	8.85801e-021	6.80757e-021	2.91758e-021	8.298e-022	4.42145e-022	8.60468e-023	1.39289e-023	1.78068e-024	3.87685e-025	5.14193e-025	1.2904e-025	1.63451e-026	7.89955e-028	6.80287e-029	1.48807e-029	5.07801e-031	6.84406e-031	1.06288e-030	2.92032e-030	
0	0.355857	0.263363	0.0123719	0.00827076	0.00428422	0.000178102	1.4966e-006	1.23377e-007	3.84476e-008	4.64522e-010	1.28764e-010	8.67662e-016	6.27332e-018	3.05739e-017	2.01503e-018	4.99524e-019	4.21709e-021	1.04188e-020	9.94771e-022	3.84768e-022	9.89021e-022	2.79257e-023	5.20587e-022	9.72251e-023	1.53105e-022	5.74144e-023	1.86987e-024	4.11228e-026	3.05064e-027	3.4119e-026	1.22689e-026	9.07276e-028	2.49053e-029	7.23258e-031	1.28503e-031	5.71229e-032	4.05478e-032	9.68523e-032	
0	0	0.00787574	0.601814	0.945464	0.0218635	0.00111358	8.98666e-005	3.07146e-005	9.51562e-008	9.72226e-009	2.15768e-010	3.58704e-013	2.02203e-016	4.15459e-018	1.80115e-018	4.49336e-020	2.13111e-020	7.48921e-021	1.58041e-021	5.97443e-021	4.23826e-022	4.19796e-021	4.85396e-022	2.57059e-022	1.57726e-023	5.89961e-024	1.33313e-024	1.69349e-025	4.27829e-025	2.39348e-025	6.78408e-027	3.8873e-028	1.84086e-029	5.28927e-030	3.78752e-032	6.16769e-032	1.10976e-031	2.81348e-031	
0	0	0.52033	0.230021	0.011811	0.967843	0.997569	0.999321	0.528551	0.114119	0.00094327	0.00101327	1.13306e-006	3.82863e-008	2.86546e-008	1.56804e-008	3.18335e-010	3.43488e-015	2.47863e-014	5.54231e-017	1.12549e-016	2.42831e-017	2.04353e-017	3.85652e-017	6.61281e-018	9.20137e-019	1.19446e-019	8.66373e-023	1.68492e-027	8.97876e-027	8.42248e-027	9.8588e-028	1.65944e-029	4.18716e-032	2.54283e-031	9.89414e-034	1.0548e-033	9.81129e-035	8.72424e-034	
0	0	0	0.0368551	0.00398416	0.000961051	0.00101884	0.000583813	0.47141	0.884945	0.995033	0.987508	0.997208	0.402463	0.0208347	0.00615244	0.0024443	0.000829703	0.000489101	0.000117317	0.0049311	0.0821394	0.798108	0.30241	0.388465	0.0175008	0.000185806	3.68591e-006	1.05148e-006	3.90816e-006	2.69933e-007	2.16116e-008	1.30517e-010	1.19242e-011	1.63677e-013	3.12589e-016	2.02684e-019	2.78189e-021	6.85687e-024	
0	0	0	8.62441e-012	2.69203e-006	5.33185e-007	1.06013e-009	5.2942e-009	5.28335e-007	0.000546232	0.00259983	0.00381615	0.00156989	0.128038	0.0196136	0.000112221	2.17658e-005	6.25491e-006	5.08288e-005	0.000195278	9.28076e-005	0.00479873	0.00215359	0.515936	0.0374253	0.00500818	8.65133e-005	7.99763e-007	2.43886e-008	4.4506e-008	1.40189e-007	6.81345e-009	4.88131e-010	5.06947e-012	3.98142e-014	1.25455e-015	3.83176e-019	1.01973e-022	2.23639e-024	
0	0	0	0	4.13955e-005	2.50658e-006	5.02239e-008	1.39013e-007	5.87323e-006	0.000389648	0.00142418	0.00766307	0.0012205	0.469499	0.959552	0.993735	0.997534	0.999164	0.99946	0.999687	0.994976	0.913062	0.199738	0.181655	0.57411	0.977491	0.999728	0.999996	0.999999	0.999996	1	1	1	1	1	1	1	1	1	


