E:\Google Drive\Progetti\MSR Action3D\Real\a01_s06_e01_skeleton3D.txt
1
TRUE
-1276.06
-1348.87
-1344.92
-1314.24
-1367.58
-1323.18
-1318.52
-1302.89
-1310.78
-1431.47
-1389.25
-1401.51
-1463.43
-1522.43
-1459.6
-1374.35
-1369.14
-1393.79
-1414.44
-1381.62

54
20
1	0.407515	0.428233	0.17672	0.166524	0.0213218	6.33088e-005	2.75923e-006	2.63452e-007	6.18268e-010	1.30957e-015	6.65633e-021	8.16253e-026	2.92238e-030	1.4021e-034	1.36855e-038	4.44319e-043	3.04694e-047	2.83297e-052	1.56293e-057	5.8262e-062	9.79132e-067	5.52908e-071	8.41729e-076	1.83735e-081	1.76173e-086	4.89241e-091	7.21761e-095	2.24437e-098	3.25906e-102	5.02686e-106	9.48212e-111	6.60143e-116	1.35205e-120	9.36241e-125	1.45759e-129	1.61222e-133	1.39378e-138	1.68069e-143	4.66639e-148	7.42769e-149	1.78187e-149	3.8373e-150	1.17374e-150	9.91967e-151	1.16621e-150	1.45584e-150	1.91911e-150	1.53485e-149	3.33344e-149	6.77922e-149	3.24864e-149	2.11471e-148	5.63179e-148	1.0823e-147	
0	0.419115	0.382952	0.384246	0.295112	0.0245626	0.000110242	1.26685e-005	6.1535e-007	1.00284e-008	1.30649e-013	2.5955e-018	2.53571e-023	8.35789e-028	5.47564e-032	4.45538e-036	6.19189e-041	5.16366e-045	1.02415e-049	3.1598e-054	1.8238e-058	1.88848e-062	5.65901e-066	6.54835e-071	1.3978e-075	2.79955e-080	2.55191e-085	4.86192e-089	6.6081e-093	1.53663e-096	1.01456e-100	7.46798e-106	7.16456e-111	8.42329e-116	3.25338e-119	5.1879e-123	9.09182e-127	3.98953e-131	1.56884e-135	1.51009e-140	7.54986e-142	9.0222e-143	7.70873e-144	5.87485e-145	1.85856e-144	2.47597e-144	1.57622e-144	6.04444e-144	7.10656e-143	1.03529e-142	2.91303e-142	8.66851e-142	1.93821e-141	6.8267e-141	1.7619e-140	
0	0.17337	0.0802158	0.432953	0.492142	0.0294527	0.000184197	2.19782e-006	4.37449e-007	4.00773e-010	6.08877e-015	3.26279e-019	1.10754e-024	9.6591e-028	6.75786e-031	4.18812e-035	1.28911e-038	1.73381e-043	6.12745e-048	9.39207e-054	5.85679e-058	5.76013e-062	1.03008e-066	6.80876e-072	8.95795e-077	2.48556e-081	2.0373e-085	5.25423e-089	1.02687e-091	2.57965e-095	1.45726e-098	4.57235e-103	1.40952e-108	3.63517e-113	1.512e-117	1.44647e-121	6.86625e-126	9.176e-131	1.2313e-135	7.6877e-140	2.33645e-140	1.69569e-141	9.73517e-142	2.84965e-142	1.51011e-142	8.00896e-143	1.28219e-143	1.59553e-143	5.14046e-143	1.67603e-142	3.7466e-143	4.75173e-143	6.2692e-142	3.101e-141	1.08165e-140	
0	0	0.104036	0.00422001	0.0456925	0.0836733	0.000206965	0.000154282	1.87597e-006	2.18029e-008	9.22797e-013	4.21968e-017	1.44312e-020	1.83494e-024	3.45624e-028	3.26617e-030	4.13341e-035	2.60722e-038	2.82569e-043	4.23071e-046	2.15185e-049	1.29704e-052	9.4332e-055	4.78471e-059	4.07885e-063	6.34269e-068	3.25055e-071	2.50548e-073	2.15169e-076	3.36917e-079	4.35724e-083	2.81156e-088	8.6011e-092	5.76749e-096	1.63833e-097	3.55823e-101	5.59429e-103	8.93505e-107	3.042e-111	8.00074e-116	4.99307e-118	8.23085e-119	5.87116e-121	7.07152e-123	6.61192e-123	1.07131e-124	2.07899e-125	1.00413e-124	4.28364e-124	2.35124e-124	8.70279e-124	2.61275e-124	2.84151e-124	3.91126e-124	1.37461e-125	
0	0	0.00456399	0.00176302	0.000518284	0.840933	0.999405	0.219794	0.00102896	8.57539e-007	7.89095e-011	7.67886e-015	1.18664e-019	3.78594e-021	1.54041e-021	2.27306e-020	1.78618e-020	9.3795e-023	3.56051e-027	5.89052e-031	9.76689e-033	4.74767e-035	1.08422e-036	7.42371e-043	6.29673e-048	8.81802e-053	4.77228e-055	5.49563e-054	4.19939e-052	1.34602e-051	1.01771e-052	3.50772e-057	3.04104e-060	5.09537e-063	1.99397e-063	6.25048e-067	1.69205e-067	6.71261e-073	3.76351e-077	3.1663e-081	4.51322e-084	3.24489e-085	7.34461e-087	3.31836e-089	9.96315e-090	2.9845e-092	2.12445e-094	1.1752e-095	4.34856e-094	1.01057e-095	6.64555e-097	2.51929e-099	1.94483e-098	7.03712e-100	1.15767e-101	
0	0	0	9.77126e-005	8.88976e-006	5.60938e-005	3.0009e-005	0.780034	0.989422	0.999591	0.946743	0.131167	0.00338006	0.000184448	2.12409e-006	2.48415e-006	9.93024e-007	1.61104e-006	7.07481e-009	1.12013e-010	3.16085e-011	2.23919e-010	4.10156e-009	7.27998e-011	4.04143e-012	3.75544e-014	1.8174e-017	8.41893e-017	5.08411e-017	4.46832e-016	1.34069e-016	3.5683e-019	5.62153e-022	3.4267e-025	5.59733e-024	1.44578e-024	1.7871e-023	1.45546e-023	1.44816e-024	1.08566e-026	4.92991e-028	1.50052e-029	4.96445e-031	6.20446e-033	4.97998e-035	1.33772e-037	6.03474e-041	1.19811e-042	1.81339e-043	1.47238e-045	4.20398e-047	2.66145e-049	2.3158e-050	3.55888e-052	7.53502e-054	
0	0	0	2.75207e-013	2.50636e-008	8.01635e-011	2.06069e-011	2.87279e-008	0.00647122	0.000132129	0.0484742	0.864363	0.9122	0.91666	0.730956	0.734918	0.92189	0.381933	0.147206	0.0257084	0.0493934	0.284436	0.030444	0.00181891	0.000157638	8.02673e-005	9.04203e-006	2.28376e-006	5.09634e-006	6.02882e-007	2.14371e-007	1.15054e-007	3.84629e-009	9.74105e-010	1.28264e-010	5.86451e-011	1.39468e-011	2.63259e-013	1.90792e-013	1.4249e-013	2.37032e-014	7.27605e-016	1.01228e-016	1.69467e-017	5.96703e-021	1.22475e-023	1.3984e-026	1.01616e-028	2.0092e-030	7.19427e-033	1.39311e-035	4.65021e-038	3.85178e-041	7.4653e-044	2.52881e-046	
0	0	0	0	2.01576e-006	2.15094e-008	3.66234e-010	6.95071e-008	0.00307491	0.000276355	0.00478259	0.00446966	0.0844203	0.0831558	0.269042	0.26508	0.0781088	0.618065	0.852794	0.974292	0.950607	0.715564	0.969556	0.998181	0.999842	0.99992	0.999991	0.999998	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.167834	0.0441033	0.0475093	0.204475	0.00983516	0.000631215	8.12045e-006	2.19821e-006	1.4874e-007	2.51449e-009	7.00061e-011	1.43898e-012	1.98787e-014	1.40374e-016	3.70795e-018	5.32519e-019	3.60594e-019	1.08712e-021	3.6387e-023	2.39908e-024	5.54764e-024	3.49631e-024	7.12408e-025	1.45577e-025	1.12021e-026	4.36182e-028	1.07675e-028	1.1351e-030	5.19595e-031	2.42968e-031	6.93093e-033	1.51888e-034	4.79402e-037	1.0186e-036	2.7368e-038	1.15212e-037	1.21665e-037	8.83059e-038	1.66706e-039	4.718e-040	4.11289e-040	6.88864e-042	2.35609e-043	1.19886e-042	1.73316e-043	2.89213e-045	5.98317e-047	1.10168e-047	1.58366e-048	1.94753e-048	4.83573e-050	1.62341e-049	5.78651e-051	2.3494e-050	
0	5.11743e-005	3.6365e-006	5.47854e-006	1.06287e-005	2.13247e-005	4.09204e-007	8.68132e-009	2.57212e-010	6.39032e-010	4.74973e-010	7.66812e-012	6.76874e-013	3.37921e-014	4.94443e-015	2.21341e-016	7.94726e-019	5.13353e-020	2.60893e-023	1.21351e-024	2.02035e-028	3.81685e-027	1.93974e-026	1.06916e-026	1.02736e-024	3.93073e-027	5.93485e-027	1.56838e-026	3.46422e-029	3.50754e-030	1.55802e-031	3.68579e-034	7.99838e-035	5.90417e-039	8.35507e-039	1.20331e-040	6.9953e-040	1.13881e-038	3.50006e-037	1.92412e-039	6.23102e-040	4.82818e-038	2.11788e-040	1.06577e-042	1.52918e-042	6.86923e-047	3.07756e-050	9.25585e-051	1.23575e-052	5.41974e-053	1.43418e-051	6.32888e-055	3.2391e-052	8.37862e-056	3.00423e-054	
0	0.832115	0.94434	0.950582	0.78726	0.989858	0.999282	0.416058	0.214769	0.0190418	0.00178736	0.000379207	1.16365e-005	3.32665e-006	1.98923e-006	2.95946e-006	6.93934e-006	1.46568e-005	4.57572e-007	2.47892e-007	9.34319e-007	5.47232e-006	2.3413e-005	8.68518e-007	1.37442e-007	9.75366e-009	5.86615e-009	1.15634e-007	1.32327e-007	1.09398e-006	3.31247e-006	4.29036e-008	1.48535e-008	1.46483e-009	1.07438e-007	8.99162e-008	2.45323e-006	6.52567e-007	8.86611e-007	6.44253e-008	6.5978e-009	1.92622e-008	5.27525e-009	4.97944e-010	1.84384e-009	9.27216e-011	7.90025e-013	2.98606e-014	5.0353e-014	6.5468e-015	3.10287e-015	2.31757e-016	5.77672e-016	1.16998e-016	3.50321e-017	
0	0	0.0115513	0.00188759	0.0082375	0.000230803	8.44843e-005	0.583932	0.772068	0.980238	0.957382	0.394514	0.0926716	0.000422232	1.69141e-006	1.99397e-007	3.7245e-008	7.77819e-007	5.65766e-009	2.14398e-007	1.04609e-005	0.00111875	0.0680469	0.0235723	0.0199236	0.0062885	0.000126568	0.000154242	3.69968e-006	1.73429e-006	3.07798e-007	6.46246e-010	9.13372e-011	1.37428e-011	1.21685e-007	4.13966e-007	0.000182861	0.00108074	0.00378156	0.000187044	7.68875e-006	6.84643e-007	2.36814e-008	1.81956e-010	6.10354e-012	1.24062e-013	2.95238e-015	4.48703e-016	6.81746e-017	7.25904e-017	9.23409e-018	7.41908e-018	1.37245e-019	1.05037e-018	6.45037e-020	
0	0	1.52909e-006	1.60268e-005	1.0728e-005	5.5024e-005	1.49872e-006	2.3758e-006	0.0131601	0.000709148	0.040821	0.604474	0.890389	0.982834	0.983258	0.998938	0.987209	0.662552	0.00438712	0.00111395	0.00036841	0.000463617	0.000190199	0.00033564	0.00584142	0.00369372	0.0443426	0.965364	0.998908	0.976937	0.601224	0.00659421	0.00221661	2.69404e-005	5.6791e-005	1.91124e-006	4.58375e-006	1.88126e-006	0.00296134	0.00436501	0.00801661	0.164797	0.0600788	0.01285	0.000428172	2.64384e-007	2.29594e-011	8.80885e-015	1.13084e-016	2.2532e-019	1.69975e-019	9.9889e-022	9.99905e-020	1.61828e-022	8.43279e-022	
0	0	0	3.40356e-008	6.31505e-006	1.4725e-008	4.12985e-009	1.3673e-009	7.38001e-007	1.08042e-005	9.63152e-006	0.000632585	0.0169161	0.0167091	0.0167202	0.00105431	0.0127837	0.337173	0.994909	0.428876	0.137587	0.440584	0.111997	0.552292	0.730175	0.603882	0.918445	0.0305988	0.00107095	0.0230579	0.398746	0.992956	0.918312	0.991032	0.417078	0.846208	0.45807	0.843864	0.910669	0.987929	0.967052	0.772985	0.936717	0.983173	0.171128	0.0176245	0.000700057	9.81288e-006	1.24922e-007	1.48386e-008	2.55774e-009	2.1256e-010	1.31461e-011	7.23502e-013	9.8216e-014	
