E:\Google Drive\Progetti\MSR Action3D\Real\a07_s02_e02_skeleton3D.txt
7
TRUE
-1076.13
-1053.52
-1057.17
-1072.89
-1076.58
-1084.69
-1027.39
-1082.44
-1043.66
-1115.38
-1133.48
-1128.23
-1139.8
-1146.2
-1146.17
-1088.25
-1075.54
-1094.64
-1099.23
-1092.17

43
20
1	0.882642	0.881102	0.71487	0.0878415	0.244479	0.193759	0.0306184	0.000593337	2.5876e-005	1.18106e-005	4.23696e-006	1.18535e-007	1.20782e-008	3.25667e-014	2.40552e-019	5.41382e-023	3.69556e-024	1.36173e-025	1.87972e-026	1.20763e-027	3.89332e-028	1.0703e-029	1.17103e-029	4.73511e-034	1.7671e-038	1.20881e-038	3.32396e-039	2.78732e-040	3.24342e-041	6.71971e-042	1.31293e-041	2.89719e-042	6.34134e-043	3.99401e-044	2.61839e-045	5.91048e-045	1.06313e-044	1.85683e-044	1.80462e-043	1.57699e-043	2.57219e-043	1.2974e-042	1.5315e-041	
0	0.030889	0.0537968	0.0978901	0.0844566	0.213725	0.0560026	0.0200176	0.000173327	8.95058e-005	3.36013e-005	1.04078e-005	1.10081e-006	1.60084e-007	2.94925e-012	1.13435e-016	4.21228e-020	2.52385e-020	4.96849e-021	8.63629e-022	2.2914e-022	6.73529e-023	1.74449e-023	1.14208e-023	2.15261e-028	1.84082e-032	4.08407e-033	9.17596e-034	9.80377e-035	5.81868e-036	2.68811e-036	1.77684e-036	4.4609e-037	2.06321e-037	1.83561e-038	1.43744e-039	4.93171e-039	2.36592e-038	1.93379e-037	1.34912e-036	2.20088e-036	1.01983e-035	4.5792e-035	1.13361e-033	
0	0.0864692	0.0355136	0.181657	0.00924829	0.124114	0.00918554	0.00416099	0.000106423	2.76632e-006	2.89871e-006	1.41939e-006	4.39531e-008	7.33491e-008	6.08959e-013	1.2158e-016	1.06771e-019	1.9315e-020	4.90539e-022	2.01305e-022	4.49697e-024	3.79266e-024	4.50706e-025	1.76572e-025	3.77793e-029	2.87834e-032	3.91221e-032	5.24994e-033	8.81098e-035	2.09762e-036	2.49244e-037	1.8454e-037	1.74701e-037	5.51375e-038	1.31256e-039	4.11263e-041	4.8316e-041	1.60794e-039	8.95609e-039	1.7655e-037	4.52674e-037	1.51921e-036	2.06225e-035	1.6606e-033	
0	0	0.0218953	0.00540745	0.817619	0.410463	0.663329	0.138082	0.00304998	0.00164174	3.37187e-005	5.27924e-005	8.89306e-007	3.60631e-007	3.75519e-012	2.58073e-016	4.13382e-019	6.71168e-020	2.85267e-021	1.2135e-021	1.16994e-022	2.77563e-023	1.28198e-023	4.27397e-023	3.20516e-027	1.83098e-030	6.21637e-032	5.2704e-033	4.04009e-034	2.27309e-035	2.28994e-035	2.11865e-035	2.4826e-036	1.57397e-037	5.2761e-039	6.21058e-040	1.46057e-039	7.98729e-040	2.08056e-038	1.86563e-037	2.57954e-038	6.04212e-037	3.06016e-035	4.42167e-034	
0	0	0.00769191	0.00016671	0.000832847	0.00399959	0.0764875	0.806128	0.996025	0.509455	0.0227886	0.289011	0.000359626	0.00446781	2.11715e-007	9.37544e-010	6.38319e-011	3.46419e-013	2.47256e-015	1.24871e-016	1.73449e-019	5.31546e-020	6.13469e-021	2.07045e-020	5.49204e-023	3.93336e-023	1.09489e-023	2.32244e-025	2.86728e-027	2.3292e-029	5.17586e-030	1.47902e-028	1.19609e-030	9.94325e-034	3.66722e-039	4.9646e-044	6.84364e-042	2.61748e-041	1.46692e-040	1.2042e-038	2.84407e-039	8.83283e-039	2.3049e-039	1.46863e-035	
0	0	0	8.9026e-006	1.68639e-006	0.00321971	0.00123222	0.000991548	5.22471e-005	0.488785	0.945555	0.691054	0.991731	0.989865	0.98043	0.939536	0.437955	0.580301	0.612725	0.269397	0.190966	0.608785	0.889543	0.600912	0.0449165	0.0960448	0.0105467	0.00201991	3.27329e-005	1.7082e-007	2.04369e-008	6.54877e-009	1.74716e-009	1.32479e-009	1.06708e-010	8.97457e-012	3.48366e-013	3.33488e-014	5.7603e-016	3.19691e-017	1.04656e-019	6.63243e-021	7.68082e-023	6.24513e-024	
0	0	0	2.22628e-013	3.32236e-010	1.03549e-009	1.55406e-007	1.24085e-008	1.83804e-009	7.2954e-008	0.0141023	0.00576761	0.00344433	0.00232943	0.017916	0.0565802	0.15903	0.00336934	0.00310026	0.00989544	0.00322906	0.0814932	0.0501284	0.222129	0.848849	0.755977	0.270939	0.0370159	0.0003829	9.22824e-007	2.78905e-009	6.15113e-010	5.85357e-011	5.82476e-011	7.59269e-012	7.2572e-013	9.46836e-015	8.00475e-016	4.17393e-017	5.11628e-018	2.19749e-020	4.46457e-022	4.25375e-024	2.7083e-025	
0	0	0	0	2.27129e-008	1.34835e-007	4.19984e-006	1.1582e-006	3.4571e-008	3.15602e-007	0.0174724	0.0140985	0.00446324	0.00333733	0.0016541	0.00388393	0.403015	0.41633	0.384175	0.720708	0.805805	0.309721	0.0603286	0.176959	0.106235	0.147978	0.718515	0.960964	0.999584	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


