E:\Google Drive\Progetti\MSR Action3D\Real\a17_s02_e02_skeleton3D.txt
17
TRUE
-1129.53
-1116.01
-1081.34
-1122.33
-1098.97
-1097.43
-1123.7
-1151.19
-1127.13
-1136.86
-1138.85
-1098.71
-1147.46
-1138.38
-1131.07
-1110.16
-1016.45
-1072.72
-1109.1
-1111.69

45
20
1	0.846358	0.529321	0.857025	0.668882	0.854828	0.786913	0.432695	0.581789	0.143254	0.0207201	0.00429571	0.0038962	0.000237533	0.000197722	7.34936e-005	6.97394e-006	2.07186e-006	4.07767e-007	3.5457e-008	6.60782e-008	1.77953e-007	1.80745e-006	4.96333e-007	2.07803e-008	1.76752e-009	6.63908e-009	6.33275e-010	6.8574e-011	1.83461e-010	2.87754e-010	4.35762e-010	1.33404e-009	1.0692e-008	7.52883e-008	5.27493e-007	2.60927e-006	9.94487e-006	5.13996e-005	0.000132546	0.000326774	0.000451429	0.000442637	0.000183377	0.000354426	0.000420363	
0	0.0249932	0.185364	0.0734979	0.175973	0.0724929	0.0361408	0.146581	0.103112	0.0172788	0.0022035	0.000995529	0.0008877	0.00012903	0.000216881	0.000282947	0.000141992	0.000143162	2.70085e-005	4.19787e-006	1.34103e-005	9.47131e-005	0.00129627	0.00323006	0.00026988	1.6582e-005	2.67366e-005	1.83212e-006	5.90352e-008	2.60512e-008	2.47586e-008	1.44824e-008	2.1806e-008	1.48997e-007	1.2005e-006	1.82004e-006	3.77182e-006	0.000146951	0.00633762	0.00990413	0.0957262	0.266693	0.624993	0.584799	0.75173	0.764	
0	0.128649	0.0193361	0.043876	0.114999	0.0150617	0.17503	0.0169099	0.0457615	0.00703353	0.00116538	0.000160587	0.000322309	5.85689e-006	1.91083e-005	2.55667e-005	1.05886e-005	1.21894e-005	6.25609e-006	1.43057e-006	2.43565e-006	1.38827e-005	5.57291e-005	0.00018958	1.0388e-005	6.49905e-006	5.71244e-005	2.02172e-006	3.73079e-008	3.62794e-008	8.10144e-009	1.17146e-008	7.96822e-009	9.16192e-009	1.43276e-007	3.01872e-007	4.45619e-006	3.65024e-005	0.0017921	0.00939943	0.075902	0.0589215	0.0648518	0.0453527	0.0922589	0.145792	
0	0	0.263981	0.0246492	0.0392768	0.0575925	0.00179901	0.402716	0.233314	0.268529	0.115605	0.0795128	0.00905853	0.00015889	1.65522e-005	3.87883e-006	9.69738e-007	1.75065e-006	9.55519e-007	3.03175e-007	5.68786e-007	4.43106e-006	0.00157605	0.00293707	0.000364476	2.71327e-006	7.16475e-007	1.62664e-006	2.39553e-008	1.18807e-009	2.61261e-008	5.57336e-009	3.08591e-008	4.72919e-007	4.01369e-006	9.84362e-007	2.01803e-007	0.000134078	0.000203143	0.000149118	0.0251403	0.0676529	0.108524	0.254902	0.0894494	0.0250931	
0	0	0.00199738	0.000873974	0.000791727	2.01214e-005	0.000115702	0.00107589	0.0359908	0.56378	0.827856	0.767949	0.0287797	1.54804e-005	1.25341e-005	5.87249e-006	5.35993e-008	1.17306e-008	3.43889e-008	1.60103e-008	1.309e-007	1.12271e-006	4.22946e-005	0.00194016	4.68558e-005	1.01001e-005	5.56046e-007	1.43321e-008	7.22127e-010	8.27682e-012	1.91341e-010	3.56114e-010	8.75441e-010	7.30917e-008	6.06304e-008	2.10492e-008	8.27199e-008	8.73761e-005	0.000361297	6.89973e-007	0.0115974	0.00951762	0.00230608	0.000131075	0.00397199	4.02413e-006	
0	0	0	7.76597e-005	7.60604e-005	3.22123e-006	3.93168e-007	2.20011e-005	3.25259e-005	0.000124967	0.0324499	0.146768	0.946941	0.989195	0.86179	0.689051	0.87031	0.392169	0.0509151	0.00700709	0.000304362	0.000152516	0.00196946	0.300816	0.95705	0.992745	0.106084	0.00121641	1.48771e-005	1.26212e-008	2.32717e-011	2.55474e-012	2.89899e-011	4.57158e-010	2.55572e-008	1.06669e-008	1.38277e-009	4.26111e-008	0.00105945	6.36452e-005	2.56569e-006	0.00119121	0.000181756	2.88047e-005	0.00170312	0.000105061	
0	0	0	1.27729e-013	1.29541e-008	1.00346e-008	1.38336e-010	2.42779e-011	2.47432e-009	3.91177e-010	1.44324e-007	2.55531e-005	0.00159671	0.00414196	0.102598	0.209619	0.0305058	0.056211	0.00631063	0.00011063	2.49058e-006	2.96011e-007	4.19611e-007	6.6935e-005	0.00548953	0.00309952	0.123365	0.0297646	0.000282717	5.12788e-007	4.14545e-011	4.88806e-015	2.92324e-016	1.06258e-014	8.2932e-013	2.37806e-011	1.41903e-011	1.57001e-012	6.60548e-010	3.15736e-006	2.69155e-007	1.59231e-009	4.17172e-007	1.10744e-008	1.78148e-008	1.58283e-006	
0	0	0	0	3.68935e-007	1.96632e-006	6.68972e-007	9.66403e-008	1.44481e-007	1.19536e-008	5.72978e-007	0.000293276	0.00851806	0.00611628	0.0351491	0.100939	0.0990233	0.55146	0.94274	0.992876	0.999677	0.999733	0.995058	0.69082	0.0367685	0.00411942	0.770466	0.969014	0.999702	0.999999	1	1	1	0.999999	0.999994	0.999996	0.999989	0.999585	0.990195	0.980347	0.791305	0.595572	0.198701	0.114603	0.0605321	0.0645843	


1	0.617674	0.1174	0.240776	0.0836774	0.494598	0.421414	0.231199	0.0239981	0.00161569	0.000356073	1.61872e-005	4.22907e-006	1.5726e-006	4.45459e-007	2.06718e-008	4.33551e-009	2.80961e-009	3.38389e-009	9.15558e-010	6.68641e-010	8.12945e-011	1.05515e-010	1.24169e-011	8.06808e-013	5.29079e-012	9.07825e-013	9.77188e-015	3.84586e-017	3.28134e-018	1.7559e-018	2.95515e-020	1.98161e-020	1.25577e-021	3.28413e-023	2.17847e-023	1.11322e-023	1.32088e-024	4.5947e-025	1.04238e-024	1.09868e-024	1.92146e-025	4.64876e-026	1.22636e-026	1.64246e-027	7.59602e-028	
0	9.76712e-006	8.24611e-005	1.20072e-005	3.24514e-006	0.00152349	1.91943e-005	2.93459e-005	2.51061e-006	8.30194e-007	1.59715e-005	1.23417e-007	3.13046e-008	3.09873e-009	2.58882e-010	2.07129e-012	1.95349e-013	5.01795e-013	3.54885e-011	1.38201e-011	1.81554e-013	3.60934e-016	1.34477e-014	1.49879e-012	1.03947e-014	1.6202e-013	1.56867e-014	6.86877e-016	3.79597e-018	1.93603e-022	1.75048e-021	2.40292e-024	1.8268e-023	8.84876e-026	1.08701e-027	5.98341e-028	8.82553e-027	4.72515e-028	6.6303e-030	3.70777e-029	6.41824e-027	1.41813e-029	5.08725e-030	1.17334e-029	3.96926e-033	1.12228e-031	
0	0.382317	0.878088	0.75876	0.911149	0.502963	0.577657	0.751994	0.971653	0.994792	0.991933	0.983423	0.988031	0.848181	0.969633	0.987537	0.762212	0.517397	0.790404	0.871835	0.995068	0.93619	0.870638	0.408747	0.066685	0.363379	0.0939815	0.00277473	1.24961e-005	2.03245e-007	4.15047e-008	2.48912e-009	7.66959e-010	9.09273e-010	3.31748e-010	7.70704e-011	2.67298e-011	6.32648e-011	4.96081e-011	5.11027e-012	1.42336e-011	3.69678e-012	1.0705e-012	3.02559e-013	1.77409e-014	9.48445e-016	
0	0	0.00442998	0.000362078	0.00516352	0.000666414	5.06766e-005	0.0134964	0.000305781	0.000387824	0.00668327	0.0163816	0.0116802	0.151354	0.0271044	0.0115756	0.237325	0.476707	0.113662	0.0660519	0.00270945	0.0627761	0.128178	0.590453	0.917999	0.24355	0.00116357	3.25031e-005	1.16197e-006	2.43934e-010	2.72643e-011	5.97767e-013	7.6303e-013	4.98035e-013	1.46517e-012	3.84214e-014	2.31706e-015	1.11963e-013	1.72557e-012	2.51004e-013	8.27872e-015	2.54684e-014	3.04926e-014	1.38886e-015	2.20642e-016	2.58789e-017	
