E:\Google Drive\Progetti\MSR Action3D\Real\a12_s02_e02_skeleton3D.txt
12
FALSE	
-901.344
-926.652
-900.266
-918.766
-908.646
-905.748
-912.661
-920.975
-909.38
-903.685
-905.022
-830.587
-903.458
-906.128
-907.618
-874.167
-892.401
-826.988
-829.943
-891.731

30
20
1	0.953739	0.777066	0.540344	0.215602	0.237477	0.259604	0.177331	0.104726	0.0184068	0.00262723	0.00878089	0.00765577	0.0126085	0.0206768	0.041201	0.146085	0.175192	0.075174	0.0425404	0.00704569	0.00686184	0.00187798	0.000366434	3.5897e-005	0.000102287	0.00027589	4.18814e-005	9.63622e-006	2.36076e-005	2.60211e-005	
0	0.0289501	0.177401	0.184387	0.566268	0.399615	0.624535	0.33688	0.165008	0.100176	0.0778344	0.436727	0.341737	0.560991	0.257295	0.679301	0.295868	0.229719	0.137875	0.657731	0.828883	0.78112	0.541905	0.648305	0.451934	0.284938	0.473428	0.751483	0.159263	0.544664	0.605589	
0	0.0173108	0.0413764	0.265962	0.0732249	0.295277	0.0790153	0.0713082	0.0508767	0.00463394	0.000655745	0.00448327	0.0616313	0.215026	0.0183701	0.0846979	0.543051	0.128675	0.050364	0.243612	0.0834845	0.0763869	0.369409	0.0121276	0.00432266	0.69542	0.469312	0.0532529	0.0445246	0.285687	0.163402	
0	0	0.00266333	0.00926203	0.135314	0.0580795	0.0355916	0.392349	0.600143	0.872635	0.892806	0.464259	0.5068	0.200502	0.653972	0.182547	0.0113252	0.396623	0.210439	0.04012	0.0785457	0.0619742	0.083746	0.315725	0.543491	0.018289	0.0544533	0.190471	0.0374581	0.128661	0.129505	
0	0	0.00149292	3.95475e-005	0.00945325	0.00949407	0.000905825	0.0221258	0.0787634	0.0037619	0.0159979	0.0362509	0.0781797	0.000361693	0.0491784	0.00904198	0.00333408	0.0695756	0.523892	0.00302207	0.0013182	0.0735454	0.00279457	0.0216987	4.42433e-005	0.000663524	0.00247848	0.0040032	0.758621	0.0168214	0.100441	
0	0	0	5.67855e-006	0.000137896	5.65696e-005	0.000347394	3.31998e-006	0.000482328	0.000384867	0.0100779	0.0491721	0.00353125	0.00980669	0.000368565	0.00302225	0.000112186	0.00018355	0.00225516	0.0129298	0.000619117	9.72779e-005	0.000262841	0.00177556	0.000154563	0.000569248	6.68436e-006	0.00074425	0.000122686	0.0241342	0.000935342	
0	0	0	4.78892e-014	2.56594e-009	1.69778e-008	3.33139e-008	3.27177e-008	1.12576e-009	2.71721e-008	7.55987e-008	3.65609e-005	5.58549e-006	1.64028e-006	1.59394e-006	1.3099e-007	7.45456e-007	6.04177e-009	3.77896e-009	1.89638e-006	2.61609e-006	4.58615e-007	1.0822e-008	1.06789e-007	5.42739e-007	1.03871e-007	2.60206e-007	2.1333e-009	4.14577e-008	3.17473e-008	4.45698e-006	
0	0	0	0	1.9507e-008	1.49396e-006	1.3419e-006	2.6318e-006	1.74509e-007	1.17565e-006	7.49233e-007	0.000290613	0.000459465	0.000702159	0.000137765	0.00018921	0.000223475	3.22361e-005	1.48893e-006	4.25823e-005	0.000101423	1.38531e-005	4.31726e-006	7.10996e-007	1.76649e-005	1.82868e-005	4.53054e-005	4.11124e-006	4.03407e-007	8.72544e-006	9.67551e-005	


