E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e01_skeleton3D.txt
17
TRUE
-1040.82
-1027.25
-1010.74
-1018.53
-1010.37
-1006.82
-1033.07
-1048.11
-1023.23
-1054.22
-1054.26
-980.985
-1044.59
-1050.65
-1030.91
-1021.02
-911.955
-975.731
-1004.36
-1003.07

39
20
1	0.602619	0.183457	0.0322967	0.017249	0.00287237	0.00620705	0.00195938	0.000140638	1.70195e-005	6.58008e-006	1.2952e-005	1.34425e-005	3.23323e-006	1.11781e-006	1.49205e-006	8.03055e-008	8.46304e-009	5.46746e-010	1.83102e-010	2.59628e-011	3.48407e-011	7.52513e-011	1.41032e-010	5.59556e-010	7.39574e-011	2.1589e-011	1.8296e-010	1.0313e-009	3.95011e-009	3.65522e-009	3.73519e-009	4.53107e-009	9.11129e-010	1.006e-010	3.33407e-012	1.68259e-013	1.63545e-014	1.30084e-014	1.38689e-014	
0	0.196505	0.383003	0.726102	0.86464	0.799575	0.892375	0.245175	0.00723222	0.000274872	9.34062e-005	6.81159e-005	5.52013e-005	1.27803e-005	7.48185e-006	1.88344e-006	6.43932e-007	6.44289e-008	2.93932e-008	4.94127e-009	1.61532e-009	3.98109e-009	8.89567e-009	3.42766e-008	1.29163e-006	1.01064e-006	6.58698e-007	3.0325e-006	2.42828e-005	8.93106e-005	0.000336506	0.0017463	0.00389942	0.00162143	4.33177e-005	2.05162e-006	1.45065e-007	7.3396e-009	6.60771e-009	4.28793e-009	
0	0.200876	0.0979282	0.0670867	0.00732609	0.029293	0.0865351	0.00886928	0.00178062	6.65144e-005	2.14572e-006	5.65702e-006	4.63662e-006	3.04477e-007	1.86353e-006	3.03991e-006	4.43899e-007	6.62539e-008	1.09434e-008	1.20813e-008	9.13989e-010	7.40086e-009	3.27748e-008	3.17414e-008	1.46444e-007	1.90198e-008	2.20345e-007	1.29231e-006	1.99872e-005	7.07159e-005	0.000216467	0.000379176	0.000268413	0.000429104	8.53193e-005	4.98577e-006	4.16831e-008	9.45925e-009	5.18748e-009	6.26146e-010	
0	0	0.32446	0.170169	0.110582	0.159339	0.0132488	0.540028	0.0220668	0.00125606	0.00345135	0.00725123	0.00186213	0.000520838	1.43318e-005	1.88669e-007	2.46506e-008	8.12234e-009	7.92114e-010	6.00774e-011	8.99974e-010	6.50256e-010	3.86764e-009	2.62638e-008	7.71092e-007	6.66797e-007	6.70538e-008	1.28487e-006	8.37416e-007	3.25871e-005	3.01103e-006	0.000103573	5.92327e-005	1.20304e-005	3.87501e-006	2.81437e-007	1.84401e-007	2.81919e-010	1.73375e-010	2.8605e-009	
0	0	0.0111516	0.00139646	1.95771e-005	0.00883779	0.00142599	0.203958	0.968745	0.997451	0.0153859	0.100195	0.0139352	0.000289495	2.46721e-007	8.90711e-008	2.92962e-011	5.24086e-009	1.63723e-010	3.84194e-010	8.30713e-010	1.88178e-006	1.55279e-006	2.81773e-006	0.0002334	3.25643e-007	2.11085e-007	1.42674e-005	4.98779e-005	6.73609e-005	3.37291e-005	4.47568e-005	7.98006e-006	4.02294e-005	1.62185e-006	1.96656e-006	2.03466e-008	8.55071e-011	1.29996e-010	3.87891e-011	
0	0	0	0.00294823	0.000102733	6.67217e-005	0.000196523	9.38588e-006	3.46012e-005	0.00093453	0.981012	0.796004	0.820314	0.929166	0.748324	0.0479894	0.00799757	3.96363e-005	1.00357e-006	1.5011e-008	9.70368e-010	6.58918e-009	7.65647e-009	1.07988e-008	1.0246e-005	0.00189575	0.000495937	8.63467e-005	1.61262e-005	7.2702e-006	4.09762e-005	6.80327e-005	2.41979e-005	0.000726318	2.31324e-006	2.06008e-008	1.43223e-008	2.04201e-010	1.29074e-013	4.70697e-014	
0	0	0	7.47879e-013	7.48993e-007	1.7452e-008	1.98475e-007	5.5185e-009	9.1055e-011	2.49277e-010	1.52992e-005	0.00808377	0.0593037	0.0104493	0.0456202	0.0483157	0.0022491	2.10077e-005	5.06947e-007	2.45727e-008	2.72112e-011	2.48656e-011	1.09591e-012	3.01224e-013	1.81549e-011	8.29082e-008	7.69936e-005	2.30557e-007	4.51505e-006	1.33583e-006	3.58015e-007	7.09017e-007	2.00907e-006	0.000102811	0.00069369	9.62832e-005	1.39296e-006	2.18763e-007	4.17641e-011	2.97702e-015	
0	0	0	0	8.00585e-005	1.58982e-005	1.16331e-005	9.46322e-007	8.07115e-009	7.22667e-009	3.31495e-005	0.0883798	0.104512	0.059558	0.206031	0.903688	0.989752	0.999939	0.999998	1	1	0.999998	0.999998	0.999997	0.999754	0.998102	0.999426	0.999894	0.999884	0.999731	0.999369	0.997657	0.995739	0.997068	0.99917	0.999894	0.999998	1	1	1	


1	0.25047	0.0761746	0.0632476	0.349008	0.00925347	0.0322432	0.000870983	8.92791e-005	1.59616e-005	5.56627e-006	3.36971e-007	7.33618e-008	3.54686e-008	2.47216e-008	3.1226e-008	3.50811e-008	7.4519e-009	1.51767e-010	1.01062e-010	1.10625e-011	9.63068e-014	3.31904e-014	1.0372e-015	2.72069e-017	1.54932e-017	3.31508e-018	3.61958e-018	6.73166e-019	5.90777e-019	3.09919e-019	1.19063e-019	2.34181e-019	6.37924e-021	2.57932e-022	8.18681e-024	2.4827e-025	3.15459e-027	1.50994e-028	2.45921e-029	
0	8.47167e-006	2.7108e-005	0.00120101	0.00341148	4.44743e-006	2.70515e-007	6.27504e-007	2.06016e-008	1.72649e-010	2.40318e-008	3.69519e-009	1.43103e-010	4.95681e-010	1.16641e-012	1.47695e-012	8.23334e-012	1.57954e-010	1.8064e-014	7.43563e-014	7.69135e-014	1.22906e-017	1.74776e-016	6.87147e-019	3.75832e-021	6.24354e-019	1.09209e-020	8.06564e-021	1.11102e-023	1.02312e-021	4.45903e-023	8.78873e-022	6.22372e-023	3.20237e-024	2.26292e-023	5.91145e-025	4.13654e-026	3.03489e-027	1.03368e-031	3.27545e-032	
0	0.749522	0.894837	0.924351	0.64394	0.983044	0.965391	0.998435	0.999635	0.997909	0.771638	0.985114	0.975633	0.936536	0.736607	0.896967	0.305526	0.277972	0.0587813	0.163246	0.541214	0.994541	0.998242	0.998828	0.97092	0.222441	0.587382	0.989485	0.997979	0.981936	0.930261	0.887517	0.791324	0.305018	0.023045	0.00897274	0.000870624	1.00369e-005	1.30952e-006	1.31634e-007	
0	0	0.0289606	0.0111232	0.00344705	0.00762337	0.00180101	0.000521547	8.52099e-005	0.00169902	0.227576	0.00808937	0.0224924	0.0608005	0.249265	0.0393831	0.139463	0.000480565	0.00207772	0.00014797	0.00127968	0.000764484	8.15477e-005	0.000579981	0.0288294	0.777406	0.183258	0.00144015	0.00178988	0.0179403	0.069627	0.112005	0.207366	0.618771	0.00296398	0.000142105	3.76066e-005	3.25907e-008	2.45563e-010	9.0466e-011	
