E:\Google Drive\Progetti\MSR Action3D\Real\a11_s02_e03_skeleton3D.txt
11
TRUE
-758.869
-734.436
-767.553
-761.705
-762.669
-764.185
-748.546
-759.626
-766.007
-659.625
-654.228
-795.768
-812.732
-815.666
-791.929
-769.784
-761.706
-797.293
-798.991
-805.875

31
20
1	0.413501	0.221255	0.123577	0.0523055	0.00015989	1.24736e-005	1.77416e-007	1.59686e-009	2.44097e-011	1.69147e-013	1.00014e-015	2.72391e-020	1.21362e-024	8.36161e-029	5.28089e-030	8.55415e-031	1.01015e-031	7.79728e-033	1.33709e-033	1.39292e-034	1.55511e-034	1.89069e-034	3.11048e-034	4.14246e-033	3.29326e-032	7.09237e-032	8.97394e-031	1.17837e-030	1.55958e-030	4.77862e-030	5.66539e-030	
0	0.460296	0.315163	0.453232	0.216439	0.00068911	0.000102831	3.21875e-006	7.82157e-008	9.38346e-010	1.55601e-011	1.56675e-013	5.36589e-018	2.3592e-022	1.95846e-026	1.81394e-027	2.01798e-028	1.68236e-029	2.25099e-030	1.37178e-031	2.29826e-032	6.35393e-032	1.21805e-031	2.75999e-031	5.63018e-030	4.29855e-029	5.7686e-029	4.66024e-028	4.08564e-028	9.45558e-028	1.42052e-026	1.71638e-026	
0	0.126203	0.411722	0.321425	0.0233905	4.27677e-005	9.77563e-006	8.68277e-008	1.75518e-009	8.36612e-011	9.08538e-013	6.31409e-014	5.08819e-018	5.95594e-022	2.93896e-026	3.19696e-028	1.9874e-028	6.43854e-029	5.1857e-030	9.68378e-031	1.55307e-031	8.79899e-032	5.5638e-032	1.73137e-032	1.49707e-030	1.31056e-029	1.05694e-029	2.74938e-028	5.38884e-029	3.41397e-028	1.82847e-027	1.54003e-027	
0	0	0.00405399	0.0934572	0.162785	0.00328116	0.000240085	2.76685e-005	4.51949e-006	4.03059e-008	5.25049e-010	4.28773e-013	5.57413e-017	2.21257e-020	1.69799e-022	3.58943e-024	4.08235e-026	7.38166e-029	5.35846e-031	7.25138e-033	3.95475e-033	9.67054e-032	7.7852e-031	2.39752e-030	1.04389e-029	6.10054e-030	3.18842e-029	8.53234e-029	1.70639e-028	1.06743e-028	6.70224e-028	2.21757e-027	
0	0	0.0478057	0.00823871	0.544753	0.994514	0.413373	0.0161532	0.000344796	1.21309e-006	1.09669e-009	1.18828e-011	4.60021e-017	2.15618e-018	1.79771e-018	4.08242e-022	2.17399e-022	6.51755e-025	7.21955e-028	1.28771e-031	4.53086e-035	1.51896e-034	8.21376e-034	2.87437e-034	1.12328e-028	4.24187e-028	1.90261e-028	2.08055e-026	2.6356e-029	1.20253e-030	5.39496e-029	6.93915e-031	
0	0	0	7.01776e-005	0.000326776	0.00131257	0.586255	0.983188	0.998905	0.996721	0.998858	0.994341	0.0351214	4.76011e-005	3.5858e-006	6.97143e-008	2.47364e-010	2.45989e-012	3.20209e-014	6.12058e-016	4.68539e-017	1.61924e-019	3.89333e-022	3.26792e-023	1.75985e-022	7.24757e-023	3.25578e-025	3.70871e-025	8.06405e-027	1.15986e-027	1.33874e-027	2.01457e-029	
0	0	0	3.75892e-012	2.72207e-009	9.72164e-009	2.07113e-006	0.000172169	0.000243655	0.00273749	0.000731521	0.00523854	0.883	0.269758	0.0883037	0.000245554	3.76054e-006	8.06061e-008	5.49806e-010	4.56671e-012	1.18515e-013	1.78395e-016	6.12736e-019	1.19399e-021	3.13494e-023	1.51372e-024	1.57553e-026	3.98561e-028	1.69443e-029	2.2385e-030	5.02899e-030	9.72422e-031	
0	0	0	0	1.0258e-007	2.70206e-008	4.59286e-006	0.00045527	0.000501566	0.000540218	0.000410268	0.000420935	0.081879	0.730195	0.911693	0.999754	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.283828	0.101628	0.0480424	0.00934324	9.74488e-005	1.95637e-006	6.73182e-008	1.62448e-010	1.54024e-011	4.62914e-014	3.91535e-016	3.76431e-017	1.81998e-019	4.83742e-022	1.59557e-023	1.55745e-024	6.55549e-026	5.52562e-028	5.22022e-030	2.70946e-031	3.02425e-033	3.53089e-035	2.60121e-035	4.89001e-035	3.65444e-036	4.95569e-037	4.09093e-038	3.96432e-038	1.61666e-038	3.4378e-039	5.81531e-040	
0	0.000525293	6.73375e-005	0.00110833	5.511e-005	6.21169e-006	6.7378e-008	1.0594e-010	2.27491e-013	8.75731e-014	6.29424e-017	5.35073e-020	3.36618e-018	2.59837e-019	2.00036e-019	1.32829e-020	1.19902e-022	2.74933e-024	1.66321e-027	1.75532e-031	2.11928e-034	3.66546e-038	9.44006e-040	3.85963e-039	1.5967e-038	1.1051e-040	5.42185e-039	1.18181e-043	5.59677e-041	2.43857e-043	1.60019e-044	3.92763e-044	
0	0.715647	0.898273	0.950752	0.990459	0.997185	0.978662	0.263552	0.0144615	0.00160488	6.63284e-005	3.45281e-006	5.5795e-008	1.91836e-009	3.6861e-010	9.64572e-012	6.81205e-012	1.37652e-013	2.23546e-015	8.27186e-018	1.41457e-019	1.28784e-021	1.60873e-023	2.81534e-024	1.8902e-023	4.64463e-024	1.65609e-024	1.73092e-024	2.29425e-025	5.07524e-026	2.18073e-026	1.0427e-027	
0	0	3.12766e-005	8.98899e-005	0.000138658	0.00268112	0.021326	0.736396	0.985139	0.987955	0.999497	0.987291	0.0642423	1.68457e-005	1.3409e-007	5.98163e-010	3.1129e-012	8.95989e-016	1.33078e-017	1.31286e-019	8.1228e-020	1.58787e-022	1.42453e-024	1.94476e-024	2.08826e-025	3.03051e-027	6.02957e-028	2.65926e-027	1.22005e-027	7.93852e-027	1.78499e-027	1.50095e-028	
0	0	9.82855e-007	7.65847e-006	3.88183e-006	3.01478e-005	9.09506e-006	5.18629e-005	0.000399878	0.0104394	0.000428451	0.012705	0.934549	0.990893	0.998993	0.00312391	0.000448002	4.10596e-006	3.0087e-009	5.54455e-013	4.49516e-016	2.92216e-020	9.30636e-024	1.58063e-026	2.63899e-026	8.64654e-029	3.09595e-029	3.98092e-031	1.10691e-030	2.70625e-031	1.54495e-030	6.81451e-031	
