E:\Google Drive\Progetti\MSR Action3D\Real\a12_s10_e01_skeleton3D.txt
12
TRUE
-743.838
-741.363
-712.313
-702.421
-733.042
-722.028
-756.958
-750.296
-749.414
-716.027
-712.009
-615.108
-756.081
-751.609
-736.266
-702.598
-661.529
-659.969
-678.654
-706.619

25
20
1	0.771561	0.472642	0.295581	0.186775	0.123203	0.0857904	0.0425508	0.0385978	0.0274071	0.0159104	0.0100264	0.00122	0.00161015	0.00111084	9.27826e-005	9.10656e-006	8.33624e-007	5.54808e-008	9.64621e-009	9.64139e-010	2.84691e-010	7.6566e-011	4.90817e-011	1.27436e-010	1.5638e-010	
0	0.128804	0.23558	0.385087	0.232622	0.248888	0.0626983	0.0153651	0.00634202	0.00269547	0.00165072	0.0058611	0.00120113	0.00203808	0.00148071	0.000768411	0.000132361	1.53827e-005	2.39514e-006	3.78425e-007	5.36447e-008	1.06253e-008	2.69615e-009	8.00595e-009	3.50494e-008	1.3405e-007	
0	0.0996346	0.0258318	0.0725512	0.00991208	0.0228959	0.00458923	0.00440041	0.000971931	0.00284617	0.00175643	0.00109297	0.000607713	0.00314635	0.00198564	9.59849e-005	4.91348e-006	4.6448e-007	1.74959e-007	6.80992e-008	1.19746e-008	4.05375e-009	1.83092e-009	7.64414e-009	5.15754e-008	1.49856e-007	
0	0	0.245486	0.0975112	0.560253	0.0657444	0.0393053	0.0325811	0.00893506	0.000327979	0.000190935	0.000669576	6.45173e-005	3.66565e-005	0.000148437	0.000135537	0.000139668	1.46622e-005	2.19565e-006	2.55903e-007	3.011e-009	1.0024e-010	1.00507e-010	3.37112e-011	7.86964e-010	1.86091e-008	
0	0	0.0204599	0.148074	0.0102805	0.110086	0.0151417	0.537882	0.0143368	0.0285338	0.000654663	5.51527e-007	1.13457e-007	0.0302019	0.402784	0.000113605	2.7235e-008	2.45357e-009	2.01075e-009	1.69603e-008	2.08886e-009	3.83508e-010	2.81506e-009	6.24768e-012	1.35712e-009	1.82956e-010	
0	0	0	0.00119504	0.000150829	0.429143	0.770408	0.350917	0.900343	0.906641	0.906124	0.239676	0.0187985	0.0526241	0.0568883	0.217255	0.0315778	0.00563261	0.000592492	1.24619e-005	2.01456e-007	1.087e-008	3.90538e-010	7.7201e-011	1.3116e-011	2.3987e-011	
0	0	0	1.58915e-012	1.34254e-007	5.47366e-006	0.00408094	0.00224719	0.00528283	0.00502652	0.00166863	0.0164965	0.00214391	0.000798801	0.00164291	0.000256714	0.000891136	0.000143822	1.59206e-005	4.14398e-006	2.89381e-007	2.3925e-008	1.07963e-009	2.88049e-012	9.91502e-014	2.49492e-015	
0	0	0	0	6.04713e-006	3.44243e-005	0.0179861	0.0140567	0.0251909	0.0265217	0.0720439	0.726177	0.975964	0.909544	0.533959	0.781282	0.967245	0.994192	0.999387	0.999983	0.999999	1	1	1	1	1	


