E:\Google Drive\Progetti\MSR Action3D\Real\a04_s08_e03_skeleton3D.txt
4
TRUE
-762.986
-772.511
-772.269
-752.245
-766.242
-765.443
-763.905
-772.749
-784.579
-814.913
-794.724
-795.466
-813.492
-814.102
-812.086
-789.323
-800.828
-810.988
-827.231
-821.176

33
20
1	0.220094	0.091489	0.0625661	0.057809	0.00256512	0.000376308	7.90214e-006	4.22889e-007	1.34491e-009	1.50262e-010	5.27284e-011	2.11143e-012	2.93863e-014	5.01481e-016	6.26128e-021	7.13214e-025	6.62814e-026	6.94829e-026	1.84361e-026	1.02728e-027	1.0288e-028	1.47244e-029	3.97638e-030	5.13544e-030	4.56222e-030	6.39132e-030	9.04139e-030	2.64658e-029	6.64919e-029	2.55537e-028	4.61886e-028	1.2084e-027	2.54079e-027	
0	0.649187	0.67828	0.510956	0.136077	0.00828496	0.00100146	4.79294e-005	2.82817e-006	6.25925e-008	5.30656e-009	1.81884e-009	4.78954e-011	3.37242e-012	1.82436e-013	4.7427e-018	9.87087e-022	8.38002e-022	5.63636e-022	1.41529e-022	1.80607e-023	3.16395e-024	6.13894e-025	1.34222e-025	4.79259e-025	9.25424e-025	3.1733e-024	9.56682e-024	1.94685e-023	2.54148e-023	3.31021e-023	4.68452e-023	4.79206e-023	6.46438e-022	
0	0.130718	0.169561	0.18019	0.0830344	0.00439404	0.00133279	5.04348e-006	6.15144e-007	5.13568e-009	1.68275e-009	8.77715e-010	6.52143e-012	1.20639e-013	9.8009e-015	6.19085e-019	1.14886e-022	2.52556e-023	5.60084e-022	6.27544e-023	1.67912e-024	4.34404e-026	4.09694e-025	1.59441e-026	3.5103e-026	5.91656e-026	4.32435e-026	2.3644e-025	2.13118e-024	3.51453e-023	3.48274e-022	5.29728e-022	3.46723e-021	3.08393e-021	
0	0	0.0398061	0.0871067	0.0472656	0.00283956	0.000585081	0.000197545	1.80389e-006	1.22298e-008	1.65897e-009	1.48833e-009	3.17154e-011	2.2293e-012	1.93331e-013	2.24606e-017	2.76835e-020	2.50107e-021	3.32246e-022	1.11598e-021	6.36566e-023	1.55293e-023	1.61905e-025	2.65869e-026	1.66079e-025	1.99189e-025	6.45597e-025	8.72552e-025	3.31515e-024	6.64676e-025	4.03849e-024	4.04146e-023	7.56442e-024	4.18533e-020	
0	0	0.0208643	0.0265689	0.640479	0.941464	0.141964	0.00208285	5.74609e-006	1.58707e-008	3.89508e-011	1.7831e-008	2.70352e-010	2.84811e-010	1.64146e-010	9.64283e-013	2.41185e-015	1.3674e-018	6.04551e-019	5.23765e-020	4.22289e-025	6.33656e-026	1.91714e-026	2.65233e-026	2.40032e-027	2.36853e-027	6.70147e-028	2.91143e-026	3.60901e-025	2.06833e-026	6.36431e-024	1.70056e-025	1.91591e-023	1.02695e-021	
0	0	0	0.132612	0.0301739	0.0402882	0.854288	0.996331	0.993449	0.999203	0.986013	0.97986	0.998144	0.998948	0.999179	0.982621	0.752149	0.619771	0.114883	0.00644367	0.0019811	1.48684e-005	1.45716e-007	5.64735e-009	7.70973e-011	1.04978e-012	1.21717e-013	1.92469e-015	8.58395e-017	1.55673e-018	8.6222e-021	9.31463e-023	6.62033e-025	4.8306e-024	
0	0	0	7.94122e-011	0.00328426	4.30424e-005	0.000147278	0.000467246	0.00439389	0.000444346	0.00258763	0.0100173	0.000792578	0.000198402	0.000309385	0.0141247	0.0991689	0.0122586	0.0144585	0.000392974	1.8929e-005	8.34797e-006	9.55104e-007	3.58498e-008	7.60608e-011	2.0407e-013	8.90457e-016	5.21664e-017	4.86997e-019	1.12488e-019	3.32059e-022	3.97723e-024	1.17068e-026	5.41336e-028	
0	0	0	0	0.00187698	0.000120631	0.000304989	0.000860971	0.00214612	0.000352927	0.011399	0.0101227	0.00106341	0.000853574	0.000511427	0.00325405	0.148682	0.36797	0.870658	0.993163	0.998	0.999977	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.128791	0.0272845	0.0144812	0.00164161	0.000743325	3.61898e-005	4.96293e-006	1.04762e-006	1.93334e-007	5.00812e-008	9.34498e-010	1.38001e-009	1.28959e-011	7.54999e-013	3.55385e-014	9.0493e-015	2.73546e-015	4.09611e-015	3.82064e-016	3.78224e-016	5.66194e-017	3.11874e-018	3.43084e-018	9.49896e-020	1.17415e-021	1.29287e-022	3.08421e-023	8.6859e-025	1.61817e-025	5.37422e-025	4.58857e-026	7.51861e-026	9.91285e-027	
0	7.61983e-005	2.08373e-006	0.00100303	1.48126e-006	6.25594e-005	1.06028e-007	3.96076e-008	9.54912e-011	1.69246e-008	1.60685e-009	5.12502e-012	1.07659e-011	7.20934e-014	3.36181e-014	6.77577e-017	5.69437e-016	3.45703e-016	4.91831e-017	3.26676e-017	2.81822e-017	6.42854e-018	8.87052e-020	5.79592e-020	9.47715e-022	2.65209e-025	1.52288e-026	1.04984e-025	8.57454e-029	1.23731e-030	2.46942e-028	6.86332e-031	4.40463e-030	6.7271e-031	
0	0.871133	0.971881	0.867984	0.985059	0.995838	0.940618	0.841591	0.585946	0.461935	0.318068	0.725212	0.721895	0.802261	0.895577	0.661738	0.750495	0.269756	0.611504	0.646698	0.0735541	0.0264259	0.00270722	0.00289727	0.000552995	5.55427e-005	1.80867e-006	8.6434e-007	2.98935e-007	2.91839e-008	2.64338e-008	1.30655e-009	7.58482e-010	6.33718e-010	
0	0	0.000831591	0.11651	0.00578533	0.00191914	0.0591781	0.154538	0.411622	0.526555	0.662639	0.187308	0.265782	0.196938	0.101829	0.33772	0.224694	0.715244	0.2775	0.308731	0.739574	0.198979	0.00391909	0.000101381	1.04976e-006	1.01873e-007	1.1823e-007	1.09483e-009	1.14588e-009	7.74425e-010	4.91924e-012	1.57296e-011	1.34519e-013	6.17202e-011	
0	0	5.11457e-007	2.1955e-005	0.00751115	0.00137445	0.000147326	0.00386374	0.00105663	0.0114828	0.0165212	0.0873963	0.00993382	0.000788616	0.00259357	0.000465812	0.0244742	0.0010192	0.0992196	0.0267644	0.00193972	0.0657063	0.00336087	0.00361662	6.47592e-006	1.4805e-008	7.47542e-012	1.43973e-010	1.27989e-012	5.16907e-013	4.85324e-012	5.01395e-015	2.19864e-014	4.72051e-016	
0	0	0	1.61234e-008	1.22777e-006	6.25911e-005	1.89778e-005	2.26046e-006	0.0013738	2.14409e-005	0.00276913	4.04408e-005	0.00238639	9.44655e-006	4.95527e-007	7.65853e-005	0.000335259	0.0139609	0.00934229	0.0163588	0.176809	0.0879811	0.0271262	0.146185	0.00817696	0.000353217	1.16551e-005	9.99396e-007	1.94987e-008	4.13431e-010	1.25352e-010	2.58059e-011	5.29519e-012	5.25776e-014	
0	0	0	3.4133e-013	5.29255e-010	3.70856e-009	1.35632e-006	1.75718e-007	6.04081e-008	5.25346e-006	1.61514e-006	4.33456e-005	1.1762e-006	3.3943e-006	1.95463e-008	3.69603e-010	1.30225e-006	1.92792e-005	0.00242408	0.000981429	0.00801668	0.620073	0.954652	0.664402	0.764258	0.879376	0.924504	0.851081	0.564796	0.25075	0.209651	0.0615173	0.0374991	0.0282335	
0	0	0	0	2.12922e-012	5.24172e-011	3.93916e-009	4.57006e-008	1.44816e-007	3.22921e-008	5.3363e-007	6.9591e-007	1.60826e-006	5.01932e-008	1.30104e-008	7.26518e-010	1.18669e-009	9.06691e-008	1.05173e-005	0.000466848	0.0001064	0.000834295	0.00823497	0.182798	0.227004	0.120216	0.0754824	0.148917	0.435204	0.749249	0.790349	0.938483	0.962501	0.971766	


1	0.999477	0.999925	0.853735	0.787255	0.229278	0.0105717	0.000515741	4.00403e-005	7.82034e-008	4.97623e-009	3.3081e-009	5.74981e-009	4.10603e-009	3.15333e-009	3.08737e-011	1.65105e-012	5.49828e-014	3.56118e-015	5.24012e-014	1.98608e-015	6.46265e-014	3.13531e-015	2.70654e-015	9.79132e-016	1.98082e-016	8.19152e-017	2.1683e-017	1.70144e-017	1.58558e-017	1.96673e-017	2.20047e-017	7.90815e-018	1.61184e-017	
0	0.00047238	7.13224e-005	0.145015	0.212545	0.63688	0.150455	0.035649	0.0167888	1.94768e-005	1.23723e-006	4.40346e-007	2.49393e-006	4.01331e-006	6.19256e-007	2.79382e-008	6.48095e-010	8.51071e-013	1.80638e-015	1.63895e-014	3.98755e-016	5.81705e-015	2.14788e-018	1.71027e-015	3.50348e-017	2.14495e-018	4.5545e-018	6.07218e-020	7.12696e-019	8.81703e-022	7.24108e-021	1.93989e-020	3.72839e-021	1.3521e-019	
0	5.08661e-005	3.77762e-006	0.00124249	0.000199837	0.133841	0.836789	0.963377	0.979823	0.99683	0.87521	0.995546	0.944168	0.901095	0.886449	0.985147	0.888879	0.060391	0.00527115	0.0238791	0.000511003	0.000997662	3.35598e-005	3.51986e-006	4.91772e-008	3.38972e-010	1.02019e-012	1.73063e-015	3.08996e-017	1.84418e-018	2.98107e-021	6.90047e-021	1.59608e-021	5.65818e-022	
0	0	3.09621e-007	6.95267e-006	6.29107e-007	7.63895e-007	0.00218437	0.000457807	0.00334786	0.00314998	0.124788	0.00400823	0.0557466	0.0988674	0.113478	0.0148456	0.111063	0.939589	0.99449	0.963986	0.996536	0.461173	0.767702	0.000436528	1.81253e-007	7.67368e-011	1.33204e-013	7.59917e-017	3.35196e-019	1.70792e-017	6.6175e-019	3.27108e-020	1.39743e-021	4.98133e-023	
0	0	5.84818e-014	1.08719e-011	1.02701e-008	5.11067e-010	2.46775e-011	7.50054e-008	2.13782e-009	3.46595e-009	2.24645e-008	0.000442374	7.86377e-007	2.62237e-005	5.02579e-005	1.37451e-007	1.33243e-007	2.00029e-007	0.000231011	0.00733766	8.30846e-007	0.136001	0.000156122	0.00117898	4.9272e-007	2.97107e-010	4.01187e-014	9.40852e-018	3.16782e-020	3.01956e-023	4.82476e-020	1.03959e-022	8.76112e-024	7.93043e-025	
0	0	0	1.82124e-010	1.29396e-008	6.53439e-009	1.10796e-011	6.46146e-007	2.78329e-007	1.00255e-008	7.20941e-007	2.67334e-006	8.12925e-005	1.02618e-006	1.51842e-005	6.72229e-006	5.52783e-005	1.79866e-005	7.57013e-006	0.00477119	0.000813579	0.0506911	2.03393e-005	0.337421	0.00339989	1.54879e-005	3.46728e-007	4.62557e-009	6.96177e-012	5.99655e-016	1.50957e-017	1.36383e-019	6.60823e-022	1.67791e-025	
0	0	0	3.42126e-021	1.25675e-012	5.66203e-011	1.37722e-011	2.66358e-014	3.12646e-009	6.91807e-012	1.90351e-010	2.72255e-010	2.84873e-007	1.48547e-007	1.36022e-009	2.96563e-009	3.09755e-007	9.84712e-007	4.72385e-008	5.81839e-006	0.00207347	0.213644	0.0562268	0.129901	0.100988	0.026612	0.0495841	0.04513	0.0152889	0.00369999	0.00380991	0.0068027	0.00902013	7.32551e-005	
0	0	0	0	7.87697e-013	2.39759e-010	1.1634e-010	1.32749e-011	1.27411e-009	3.80147e-010	1.62544e-010	1.46503e-008	1.32675e-007	6.17547e-006	7.01784e-006	6.64535e-007	2.36244e-006	1.10277e-006	4.52376e-007	2.00565e-005	6.50748e-005	0.137494	0.175862	0.53106	0.895612	0.973373	0.950416	0.95487	0.984711	0.9963	0.99619	0.993197	0.99098	0.999927	


1	0.653243	0.483299	0.128307	0.00425579	3.62073e-005	2.86318e-007	3.83516e-009	5.37431e-010	1.1468e-010	2.66979e-012	6.12311e-014	7.68506e-016	1.40872e-017	4.77456e-019	2.15191e-023	2.5434e-027	4.1071e-028	2.30661e-029	4.25532e-031	2.95006e-032	9.33408e-034	1.00987e-035	9.06325e-037	2.48249e-037	7.41962e-038	2.09938e-038	3.21905e-038	1.58798e-038	2.65411e-038	1.56276e-038	5.63734e-039	5.19675e-039	2.38734e-038	
0	0.250642	0.308961	0.186369	0.00831717	0.000164383	3.21307e-006	1.21793e-007	1.65635e-008	2.58727e-009	3.14451e-010	9.69512e-012	2.20317e-013	2.0748e-015	3.43993e-017	1.69316e-021	6.10007e-026	1.71986e-026	3.77859e-027	8.99537e-028	6.72086e-029	7.68292e-030	1.64723e-031	1.03925e-032	6.20701e-033	1.77284e-033	1.08943e-033	7.18997e-034	2.23455e-033	2.99376e-033	1.09627e-033	5.18822e-034	4.97908e-035	5.72692e-034	
0	0.0961144	0.207627	0.0494882	0.136758	0.00247035	2.1335e-005	7.29788e-007	2.90426e-009	7.68446e-010	5.41166e-012	2.40816e-010	1.20475e-012	5.88381e-013	3.06707e-013	7.80746e-016	8.19781e-018	2.34018e-020	3.44647e-022	9.15872e-024	2.10386e-027	6.90516e-029	1.00472e-032	4.45276e-033	2.14303e-033	9.10108e-034	5.72017e-035	2.56955e-034	3.20855e-034	2.22293e-035	2.00462e-035	5.62254e-037	6.45443e-037	2.44348e-034	
0	0	0.000112792	0.63566	0.505338	0.960981	0.485898	0.642235	0.46046	0.642174	0.240016	0.367976	0.355235	0.180183	0.0946889	0.0066948	0.000195349	3.7162e-006	2.4359e-007	5.04066e-008	7.28305e-010	5.98468e-011	1.09167e-014	1.85861e-014	1.23935e-015	2.09771e-017	5.7824e-019	2.72499e-020	2.29695e-020	2.62801e-023	2.26302e-025	1.87695e-028	9.8052e-031	1.837e-031	
