E:\Google Drive\Progetti\MSR Action3D\Real\a17_s06_e01_skeleton3D.txt
17
TRUE
-1099.03
-1087.77
-1085.99
-1104.02
-1085.64
-1075.22
-1097.44
-1110.61
-1097.76
-1129.87
-1129.3
-1105.15
-1152.61
-1130.1
-1141.64
-1097.16
-1021.63
-1095.3
-1155.78
-1113.08

44
20
1	0.835308	0.487128	0.690495	0.31376	0.354928	0.45317	0.546921	0.03578	0.0018326	0.000142835	3.71663e-005	7.09229e-006	1.02757e-007	5.04884e-009	3.10399e-010	1.22053e-010	6.63732e-012	4.12808e-012	5.36493e-012	2.01727e-011	1.02409e-010	7.10176e-010	5.01763e-010	9.5832e-011	5.18501e-013	1.18013e-018	7.60853e-024	3.81238e-029	1.20812e-034	7.21995e-035	5.4354e-036	7.84491e-037	9.58085e-038	4.80603e-039	2.00789e-039	7.63789e-040	6.52912e-040	3.23393e-039	1.16667e-038	1.16201e-037	4.33828e-037	6.74959e-037	1.44376e-035	3.24472e-034	
0	0.0583371	0.0465219	0.0423218	0.0584443	0.0540812	0.0851568	0.0575253	0.0161803	0.00220666	0.000260179	0.000214973	6.80956e-005	1.27269e-005	3.46047e-006	1.79599e-006	2.33266e-006	5.79199e-007	1.07177e-007	2.62632e-007	8.94324e-007	2.28461e-006	5.20483e-005	0.000119672	2.87205e-005	1.57228e-007	1.15849e-013	2.17303e-019	7.41707e-025	8.34724e-031	1.75596e-031	2.32028e-032	2.61652e-033	5.87727e-034	4.87754e-035	4.95291e-035	1.10207e-034	3.87916e-034	2.59318e-033	1.21006e-032	1.18724e-031	1.67615e-030	2.04749e-030	8.77272e-030	4.32826e-029	
0	0.106355	0.466074	0.250398	0.570124	0.222305	0.0454301	0.20306	0.00309187	0.000242945	1.33534e-005	3.89763e-006	1.44654e-006	2.50286e-008	2.2546e-007	6.69467e-009	1.03481e-007	3.34757e-008	5.84992e-007	9.72701e-007	1.44011e-005	0.000103909	0.000614332	0.000121241	3.63514e-005	3.28865e-007	7.14334e-013	4.53413e-018	1.85786e-023	3.31499e-029	1.06541e-029	1.92183e-031	2.90314e-032	3.83275e-033	7.51826e-035	2.54577e-035	4.25382e-036	3.2225e-035	3.79677e-034	1.62493e-033	1.63164e-031	1.72006e-031	2.53197e-031	4.02472e-030	5.70151e-029	
0	0	0.000260599	0.00884409	0.0573298	0.0969928	0.409639	0.160258	0.937678	0.59478	0.236022	0.10415	0.00690426	0.00265135	3.09184e-005	1.2156e-005	2.82521e-006	3.73095e-008	2.414e-009	8.49155e-009	3.14232e-007	8.6196e-006	0.00240668	0.0292027	0.00180248	5.8361e-007	5.1763e-012	1.09974e-016	5.41829e-021	1.99416e-026	5.11292e-027	9.22637e-028	1.01027e-029	9.35184e-032	6.13353e-034	3.27916e-035	3.50857e-035	3.07677e-035	5.83496e-035	2.74216e-034	1.31599e-032	9.40315e-031	4.96013e-030	3.58909e-029	1.57257e-028	
0	0	1.62012e-005	0.00794081	0.000301401	0.271665	0.00630749	0.0322125	0.00717283	0.400794	0.763378	0.119026	0.0623391	0.00037187	7.83063e-006	1.20143e-008	8.63028e-009	3.7436e-010	2.30571e-007	3.82611e-010	1.19642e-005	0.000168559	0.0033574	0.00895236	0.0110332	3.08911e-006	2.62689e-010	1.0178e-013	2.6328e-018	3.18797e-023	1.17665e-024	4.06425e-026	5.18385e-028	2.08479e-030	4.29019e-033	1.21655e-036	2.76489e-038	1.86032e-036	3.14174e-035	1.08357e-034	2.24481e-032	1.01654e-031	1.40408e-032	2.52252e-028	7.54251e-027	
0	0	0	2.49597e-007	4.13483e-005	2.77119e-005	0.000295839	2.19851e-005	9.70713e-005	0.000144069	0.000184337	0.776559	0.907176	0.990693	0.965224	0.932345	0.149408	0.0121497	0.000195374	1.13737e-005	3.35527e-008	1.32695e-008	0.000896334	0.259593	0.921127	0.583323	0.00791683	0.000111959	2.12347e-007	3.77941e-011	4.89762e-013	5.34735e-015	3.28254e-017	5.06961e-019	4.62957e-021	2.34837e-023	1.30999e-025	1.90725e-027	3.30819e-028	4.03464e-030	6.13247e-030	9.32458e-030	1.1581e-031	7.23078e-031	1.81541e-028	
0	0	0	7.46494e-016	1.56107e-011	7.88391e-009	4.08713e-009	8.30093e-008	3.347e-010	9.2214e-010	2.42546e-009	9.8005e-007	0.00175495	0.00125383	0.0232997	0.00840117	0.0620742	0.00204512	5.55991e-005	4.29097e-007	3.10944e-009	1.09505e-011	1.69072e-011	3.45249e-005	0.00679376	0.41541	0.989057	0.974889	0.848184	0.894557	0.0538331	8.26326e-005	1.56059e-006	1.07172e-007	1.39641e-009	1.68214e-012	1.79421e-015	1.00677e-017	5.33532e-019	2.29671e-020	4.56568e-022	1.02749e-023	1.04608e-026	5.30873e-029	6.60106e-031	
0	0	0	0	2.04751e-009	6.61981e-008	4.50406e-007	1.51726e-006	2.41417e-008	3.30085e-008	4.69626e-008	7.94131e-006	0.0217487	0.00501737	0.0114342	0.0592397	0.788513	0.985805	0.999748	0.999987	0.999972	0.999717	0.992673	0.701977	0.059178	0.00126288	0.00302656	0.0249995	0.151816	0.105443	0.946167	0.999917	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


