E:\Google Drive\Progetti\MSR Action3D\Real\a16_s06_e03_skeleton3D.txt
16
TRUE
-1257.82
-1281.74
-1277.58
-1281.06
-1291.51
-1280.46
-1272.55
-1281.18
-1272.74
-1264.37
-1270.38
-1313.95
-1286.15
-1257.37
-1249.5
-1247.61
-1276.93
-1284.69
-1280.89
-1282.97

55
20
1	0.29694	0.266084	0.0319018	0.00979026	0.000597435	0.000620144	0.000269504	7.08629e-005	2.36207e-005	6.61208e-005	9.87027e-005	4.9873e-005	0.000102952	0.000157713	3.80161e-005	6.07633e-006	1.24309e-006	6.76213e-007	3.30649e-006	3.79977e-006	7.75145e-007	3.25745e-007	1.49805e-008	4.27692e-008	1.84171e-007	8.63961e-008	1.24436e-008	7.2704e-010	7.09784e-010	1.04747e-009	4.56283e-010	1.34584e-010	2.18131e-011	1.09956e-011	1.46588e-012	6.0618e-011	5.23582e-011	8.30481e-011	1.12869e-010	3.73634e-011	3.59884e-011	6.50981e-010	1.49786e-011	1.70763e-011	1.37983e-012	1.0901e-011	6.74814e-012	2.32577e-012	5.6e-014	5.79943e-013	2.7608e-013	5.14819e-014	1.08485e-014	3.82879e-014	6.01298e-015	
0	0.560428	0.300802	0.469833	0.501465	0.46454	0.689178	0.76523	0.882875	0.91656	0.869338	0.335764	0.0630993	0.163612	0.0915942	0.0292186	0.00877476	0.00494949	0.0297649	0.437662	0.78082	0.860149	0.268131	0.0340783	0.0193841	0.0811463	0.0289879	0.0441168	0.0184857	0.11514	0.78321	0.79513	0.8889	0.335747	0.381232	0.0601588	0.320734	0.0472095	0.0626634	0.0167976	0.0039218	0.00112837	0.00441919	0.000420204	0.000644368	0.000314235	0.0106443	0.0251432	0.0768948	0.0185373	0.387235	0.904145	0.746855	0.783427	0.324198	0.16905	
0	0.142632	0.403132	0.439254	0.482618	0.0426092	0.290956	0.0747785	0.0758124	0.0559544	0.0475938	0.0356595	0.00964798	0.273547	0.844107	0.957275	0.0351652	0.00107087	0.000322649	0.0177922	0.0609986	0.015595	0.0590524	0.00668618	0.0726412	0.801289	0.957749	0.0279771	0.000273756	0.00113409	0.018446	0.119924	0.0636957	0.00737778	0.0158112	0.0232725	0.435868	0.919741	0.60886	0.957628	0.0875057	0.0209581	0.0746567	0.000512747	7.76565e-005	4.18075e-006	0.000294756	0.000503376	0.000991213	0.000162007	0.0703301	0.0392437	0.0610009	0.031809	0.661092	0.0527893	
0	0	0.0219115	0.054071	0.00579946	0.308627	0.0155065	0.13577	0.041096	0.0273303	0.0821941	0.547957	0.612192	0.12752	0.00646748	0.012153	0.915357	0.861529	0.556068	0.433086	0.0229744	0.0540262	0.397481	0.280308	0.0597512	0.0257239	0.0125718	0.924363	0.965089	0.606166	0.154847	0.0669352	0.0332471	0.158846	0.264961	0.0154117	0.0460067	0.00444445	0.223104	0.0167661	0.266973	0.253372	0.850083	0.924628	0.962775	0.987049	0.969535	0.961382	0.850842	0.972619	0.530792	0.0531278	0.176794	0.176819	0.013012	0.725543	
0	0	0.00807063	0.0041917	0.000163438	0.183324	0.00154122	0.0238768	8.68628e-005	0.00011595	0.000713391	0.0804534	0.314648	0.424614	0.0570761	0.00121557	0.0400468	0.120706	0.004051	0.000258308	0.000110908	6.84935e-006	0.272214	0.675792	0.843746	0.080994	0.000222163	0.00285203	0.00135519	0.0017928	3.59601e-005	0.00170506	6.5723e-005	0.497607	0.234809	0.897499	0.172608	0.0280536	0.104767	0.00875329	0.641406	0.706843	0.057783	0.0726295	0.010615	0.000872649	0.000800261	0.000205897	0.0593061	0.00612359	0.00158151	1.42546e-005	0.0149452	0.00525945	0.00158425	0.0523013	
0	0	0	0.000748137	0.000155091	0.000302823	0.00219335	4.80394e-005	4.64391e-005	1.097e-005	8.86147e-005	6.50709e-005	0.00036224	0.0105997	0.000451407	8.18536e-005	0.00064925	0.0117396	0.408869	0.0087365	0.000258753	4.43178e-006	0.00030053	0.00311256	0.00444159	0.0105011	0.000361876	0.000683167	0.0147938	0.272771	0.00774033	1.87687e-005	2.49025e-005	0.000121932	0.10314	0.00360355	0.022704	3.73994e-005	0.000500833	1.23627e-005	0.000192137	0.0176982	0.00953074	0.00179897	0.0258751	0.0117219	0.0101817	0.000969119	0.00994732	0.00252645	0.00782571	0.000659363	1.77422e-005	0.00264976	4.44091e-005	0.00031504	
0	0	0	2.49072e-013	3.33193e-007	3.7669e-009	2.99186e-007	7.0198e-008	5.67034e-008	2.17616e-008	7.74861e-009	8.30238e-009	2.0531e-009	9.19241e-008	2.49197e-006	1.77075e-008	4.66989e-008	1.87858e-006	0.000531231	0.00631851	3.87145e-005	2.06816e-007	2.77613e-010	1.75218e-009	9.37307e-007	1.90179e-006	9.02183e-007	5.95457e-008	1.13599e-006	0.00252341	0.00103216	8.63837e-006	2.39563e-008	1.35874e-009	2.19116e-008	3.66797e-006	5.26232e-006	6.67942e-007	7.07836e-009	1.34476e-007	1.35836e-010	2.52213e-008	1.36001e-005	2.02752e-008	8.44708e-007	5.21269e-006	0.000170483	6.21021e-006	3.49522e-007	6.18828e-007	0.0001004	9.18435e-006	2.06768e-007	4.60875e-009	8.57656e-007	1.30158e-009	
0	0	0	0	8.14519e-006	2.10613e-007	3.83124e-006	2.75042e-005	1.24067e-005	4.78615e-006	5.91717e-006	1.48786e-006	2.04542e-007	5.18319e-006	0.0001437	1.78864e-005	4.41885e-007	1.14797e-006	0.000391958	0.0961429	0.134795	0.0702171	0.00282072	2.34526e-005	3.49627e-005	0.000343317	0.000106705	7.5217e-006	1.39902e-006	0.000472177	0.0346881	0.0162779	0.0140665	0.000299419	4.76726e-005	5.03964e-005	0.0020733	0.000513432	0.000104455	4.28799e-005	6.4765e-007	2.75125e-007	0.00351382	1.03301e-005	1.22822e-005	3.24607e-005	0.00837303	0.0117898	0.00201852	3.10803e-005	0.00213468	0.0028005	0.000386919	3.57595e-005	6.83677e-005	2.19452e-006	


1	0.0410855	0.0364189	0.00395248	0.0265432	0.0014416	0.00359074	0.000806948	0.000369761	0.000757166	0.00697232	0.00151025	0.000369251	3.55454e-005	4.58835e-005	2.97773e-005	5.53524e-006	1.93484e-006	5.42922e-007	8.89583e-007	7.43785e-006	2.43319e-006	1.73832e-007	8.03464e-009	1.08702e-009	2.00833e-010	4.0383e-011	5.40966e-011	2.71564e-011	6.95025e-012	8.6619e-013	1.12881e-013	5.97134e-014	1.08104e-014	4.98938e-015	4.69822e-016	6.53207e-016	3.19905e-016	1.21405e-016	1.10647e-017	4.63332e-018	2.45875e-018	3.19576e-018	1.8187e-019	2.2281e-019	6.40783e-021	7.8107e-022	1.71355e-022	1.53409e-023	1.0638e-024	3.55375e-025	5.93758e-026	8.02075e-027	3.39169e-027	1.82413e-027	3.94717e-028	
0	1.00403e-005	8.63329e-007	4.50604e-006	3.9625e-006	1.22351e-006	5.06868e-008	2.88247e-006	3.52763e-008	5.42458e-008	2.92457e-006	2.32997e-006	7.7622e-007	2.45603e-009	4.75333e-009	9.14127e-010	5.63181e-010	1.86659e-009	1.45455e-010	5.77829e-011	1.51655e-009	2.58997e-009	2.60867e-010	6.45704e-012	6.40136e-013	4.8522e-015	2.83945e-016	4.10416e-014	7.99812e-015	1.02415e-014	2.49097e-017	4.71116e-017	8.76399e-018	1.97626e-017	2.45641e-018	3.10275e-018	1.52683e-018	1.80702e-020	7.54138e-022	7.51397e-022	1.20214e-022	3.79612e-021	1.33893e-020	4.43447e-023	1.64774e-022	1.97983e-024	1.97635e-026	1.18832e-025	1.22161e-027	5.76014e-027	1.68328e-028	1.93775e-030	3.87003e-030	7.61599e-031	1.19394e-031	4.64994e-031	
0	0.958904	0.962331	0.974302	0.948398	0.97264	0.9717	0.996926	0.97062	0.978947	0.987214	0.997015	0.998759	0.999074	0.998737	0.988247	0.945354	0.99191	0.938966	0.946024	0.789725	0.173085	0.178985	0.282504	0.256958	0.174312	0.0193318	0.0207816	0.014693	0.00467005	0.000140904	2.85799e-005	2.07499e-006	7.58467e-006	5.37537e-006	7.49109e-006	1.00785e-006	6.58597e-007	8.30868e-007	1.58802e-007	4.32285e-007	1.74297e-007	2.73078e-008	4.03339e-008	4.90951e-008	9.3256e-009	3.31097e-010	4.99042e-011	2.32414e-011	1.88918e-011	6.24549e-013	2.13692e-014	2.16757e-014	2.53115e-014	4.62009e-015	1.17624e-014	
0	0	0.00124611	0.0217402	0.025009	0.0259102	0.0246475	0.00218406	0.0289546	0.0199794	0.00409849	0.000197501	0.00017177	0.000523921	0.000284723	0.00864108	0.0521973	0.0064668	0.0596486	0.0198295	0.00175858	0.00402479	0.000418548	0.00139058	6.58138e-005	0.00023239	0.000500925	0.00136031	0.00287576	0.000370251	1.5002e-005	2.34036e-007	3.8407e-008	1.06217e-008	2.22386e-007	1.69403e-009	7.12537e-010	7.17201e-011	8.24746e-010	2.66071e-011	6.79449e-010	2.10581e-010	2.04069e-011	4.73164e-010	2.16213e-010	9.11483e-010	1.94447e-011	1.30664e-012	3.34819e-013	9.21411e-013	8.72891e-015	1.19372e-015	1.1272e-016	4.36209e-016	1.23092e-018	7.4018e-017	
0	0	3.4764e-006	7.88235e-007	4.60521e-005	6.84634e-006	6.15551e-005	8.01223e-005	9.41581e-006	0.000127955	0.000414923	5.25018e-005	6.47988e-006	2.02128e-007	7.92695e-006	8.2424e-007	5.95575e-005	0.000940667	9.96087e-005	0.00038492	0.000134354	3.76822e-006	2.19047e-005	8.054e-007	4.91588e-006	1.12832e-007	4.23672e-008	1.10144e-006	9.12866e-006	4.50614e-005	2.77818e-008	4.42313e-008	1.78522e-010	5.21406e-010	1.97069e-011	6.64498e-010	1.50356e-011	4.54925e-012	3.39513e-013	2.26247e-012	1.63438e-013	2.17738e-012	1.24906e-012	3.47693e-014	1.58927e-012	5.6825e-014	5.18828e-014	4.24909e-014	3.17851e-016	7.78796e-016	4.83689e-016	7.53604e-019	1.20346e-017	2.82386e-019	7.28472e-019	4.82785e-020	
0	0	0	3.66292e-009	9.38325e-008	1.68159e-009	1.71905e-007	3.0375e-007	4.52118e-005	6.45335e-005	9.65146e-005	7.88193e-006	3.49003e-007	3.69458e-008	1.48023e-008	3.60673e-007	1.83725e-009	9.36524e-008	3.25044e-005	0.000382115	0.00568258	0.00488287	5.1088e-006	8.19033e-009	2.35741e-009	3.07717e-007	4.23383e-008	1.5794e-009	1.06292e-008	1.23451e-007	8.97447e-006	4.58959e-007	1.2723e-007	1.64563e-010	2.06942e-012	1.20309e-014	2.2117e-011	3.07051e-012	1.35526e-012	2.64538e-013	3.49034e-015	1.02738e-016	4.86624e-014	2.36135e-016	9.31449e-016	4.17867e-015	6.00125e-015	5.9037e-015	1.6652e-016	4.77981e-018	8.18143e-017	1.47776e-016	2.31765e-018	1.20312e-019	2.01802e-020	1.7593e-021	
