E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e03_skeleton3D.txt
6
FALSE	
-747.083
-746.617
-735.229
-745.843
-730.737
-741.82
-733.868
-758.098
-753.002
-802.118
-786.104
-804.043
-814.393
-816.683
-803.227
-784.309
-769.556
-780.869
-825.454
-783.746

32
20
1	0.489053	0.156127	0.0563061	0.0149334	0.0131577	0.000715074	0.000653746	6.76905e-006	1.50035e-006	2.22857e-007	2.91954e-012	1.98104e-017	1.00513e-022	5.92285e-024	6.33992e-029	1.10869e-034	3.42808e-038	6.69797e-039	1.80173e-039	9.88715e-041	1.45327e-041	1.7306e-042	1.18252e-043	1.23437e-043	1.20925e-043	5.38082e-044	3.94658e-044	7.90511e-044	1.92622e-043	8.89406e-044	1.65505e-042	9.48672e-043	
0	0.24681	0.423035	0.61206	0.735468	0.763173	0.0102601	0.0223165	0.000879318	0.000176354	9.79393e-006	1.15228e-010	3.75025e-015	5.70993e-020	3.89565e-021	1.04817e-025	4.95313e-031	1.08242e-034	9.29651e-035	1.71072e-035	2.9759e-036	1.18011e-037	8.3755e-039	6.87048e-040	3.10534e-040	3.20437e-040	3.73322e-040	5.40771e-040	1.87277e-039	1.45786e-038	2.36702e-038	1.61173e-037	2.02385e-037	
0	0.264137	0.31641	0.234466	0.0792425	0.0564955	0.0306605	0.0146255	6.62059e-005	3.58683e-005	1.60537e-005	3.53684e-010	1.27103e-015	1.33367e-020	9.32097e-022	6.41315e-026	1.4731e-031	1.00745e-034	2.80598e-034	1.59208e-035	1.15423e-036	3.67107e-038	6.95027e-039	9.55864e-041	4.43825e-041	2.03347e-041	1.06076e-041	1.55608e-041	1.53508e-041	7.78522e-040	3.06119e-040	5.48543e-038	1.91843e-038	
0	0	0.0499418	0.0704351	0.114374	0.152695	0.00185415	0.0204432	0.000402932	3.93183e-005	6.30413e-007	1.59966e-010	6.56039e-014	6.20881e-017	1.71504e-018	4.48153e-022	4.44373e-026	3.03369e-029	3.96103e-031	5.6074e-031	3.64044e-032	3.05114e-034	1.41115e-036	3.60656e-038	1.67056e-039	6.04286e-040	2.26791e-040	1.75047e-040	1.59729e-039	5.58712e-039	4.22802e-039	5.34976e-039	5.55235e-039	
0	0	0.0544865	0.026622	0.0558891	0.0142413	0.95577	0.00283741	0.000203569	0.000316441	2.18114e-006	2.47991e-009	3.14979e-013	6.57434e-016	1.95224e-016	1.00839e-017	1.23785e-020	1.78034e-022	4.40948e-024	5.60564e-025	6.62705e-027	3.68018e-030	3.034e-032	4.21934e-036	2.38022e-038	1.06618e-040	6.59889e-042	1.26921e-042	3.36496e-042	1.36375e-040	4.46168e-043	3.6273e-038	2.40568e-042	
0	0	0	0.000110728	9.19591e-005	0.000236493	0.000739454	0.938914	0.996071	0.983655	0.986766	0.967971	0.985018	0.994491	0.995264	0.991389	0.99749	0.344603	0.385594	0.096922	0.0711262	0.000337282	3.29906e-006	2.28354e-007	6.83175e-011	2.4001e-013	2.28159e-016	1.64745e-019	4.55215e-021	1.54068e-021	1.11134e-023	3.30638e-024	3.49932e-026	
0	0	0	4.78904e-012	8.23268e-009	5.81115e-008	1.26671e-007	6.00123e-005	0.0014839	0.00686755	0.00922	0.0293985	0.00323045	0.00439203	0.00261793	0.00626068	0.00168138	0.513266	0.0831549	0.00148777	0.0011352	0.000570252	4.21716e-006	9.88882e-008	9.88241e-011	4.05378e-014	2.21255e-017	4.15249e-020	2.59736e-022	1.91205e-023	5.8627e-025	1.07024e-025	1.95166e-027	
0	0	0	0	7.32034e-007	9.8463e-007	1.33244e-007	0.000149935	0.00088648	0.00890787	0.00398472	0.00263085	0.0117518	0.00111677	0.00211781	0.00235009	0.000828551	0.14213	0.531251	0.90159	0.927739	0.999092	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.58108	0.230941	0.0243258	0.011134	0.0225931	0.000611866	0.000474654	0.000213792	3.03544e-005	7.63141e-006	5.22734e-006	5.68967e-007	6.02213e-009	5.67418e-010	6.23648e-011	5.44616e-013	8.52832e-013	4.12435e-013	1.35192e-014	3.78839e-016	2.8248e-017	7.43025e-019	6.67713e-020	5.33062e-021	3.16754e-021	4.60736e-023	7.59041e-025	2.06935e-026	7.8226e-028	3.52184e-028	5.76431e-029	1.81871e-029	
0	0.000978977	3.60828e-006	1.47365e-005	1.67753e-006	4.12273e-005	2.62989e-007	5.59134e-007	1.35318e-005	9.28463e-009	1.22097e-009	8.16514e-010	2.7986e-009	2.00437e-010	5.45017e-013	1.36976e-012	4.06802e-015	5.14471e-015	1.88705e-015	3.38684e-015	3.47363e-014	2.85546e-014	8.17694e-016	5.55587e-015	1.2546e-019	6.56024e-021	6.16778e-025	3.58399e-028	3.81635e-030	1.34487e-030	2.92927e-030	3.13936e-034	2.24028e-033	
0	0.417941	0.75941	0.974984	0.986644	0.974774	0.997611	0.571748	0.471279	0.582079	0.67335	0.19221	0.0123771	0.00180542	0.00189774	0.00552921	0.000332957	0.000786575	0.000489108	3.53895e-005	3.99065e-006	6.57072e-008	1.41514e-009	1.09755e-011	5.96517e-013	7.51813e-014	3.92716e-015	6.21972e-017	2.63143e-018	7.67521e-019	2.4782e-020	4.13213e-020	6.70789e-022	
0	0	0.00964546	0.000653702	0.00221933	0.00257686	0.00172645	0.427652	0.491778	0.408501	0.305668	0.802855	0.98659	0.992198	0.98042	0.94915	0.997468	0.78353	0.966059	0.98814	0.62841	0.00343795	8.41519e-006	2.33823e-007	7.18572e-011	1.36944e-013	1.02642e-016	1.95461e-019	3.71115e-020	5.99705e-021	4.83309e-022	3.58358e-023	5.88907e-023	
0	0	1.70916e-007	2.1363e-005	5.23763e-007	1.50015e-005	5.0366e-005	4.56761e-005	0.0367128	0.00783891	0.0183749	0.00440262	0.000995186	0.00599616	0.0176011	0.0452399	0.00218812	0.214048	0.0154106	0.00979466	0.371129	0.0312306	0.000298066	2.49846e-006	1.96048e-009	4.68009e-012	6.05383e-016	1.30143e-019	2.0469e-022	1.54583e-023	2.44657e-024	2.25221e-024	2.36855e-027	
0	0	0	3.1542e-009	3.26427e-007	1.19589e-007	1.95238e-008	7.90952e-005	1.79541e-006	0.00154876	0.00254862	0.000508306	3.31881e-005	2.79073e-007	8.09926e-005	8.07008e-005	1.10714e-005	0.00163472	0.0179783	0.00195402	0.000456022	0.96533	0.989376	0.99923	0.682549	0.165691	0.00600642	0.000261113	1.37215e-006	1.17019e-008	1.07688e-009	9.09013e-012	5.49832e-012	
0	0	0	3.37226e-012	2.15735e-009	3.12274e-008	3.29781e-010	8.7332e-008	1.25412e-006	2.13523e-006	5.02745e-005	1.83826e-005	4.40715e-006	1.37462e-008	1.05414e-008	8.37199e-008	2.1782e-008	3.71026e-007	6.31381e-005	7.55652e-005	1.46303e-006	1.25858e-006	0.0103172	0.000759702	0.317191	0.82579	0.984978	0.973684	0.971874	0.897084	0.898351	0.683174	0.733547	
0	0	0	0	8.4149e-013	9.61569e-010	8.92249e-010	4.15413e-010	7.07494e-009	2.01595e-007	1.24399e-006	3.97113e-007	2.11362e-008	1.45568e-009	2.4434e-009	2.77971e-010	3.95347e-011	3.01334e-009	1.61693e-007	3.61686e-007	9.56637e-008	1.8822e-008	8.16696e-007	7.38276e-006	0.000260367	0.00851845	0.00901594	0.0260551	0.0281246	0.102916	0.101649	0.316826	0.266453	


1	0.999033	0.995326	0.999952	0.992674	0.999001	0.966783	0.741471	0.0635297	0.0024468	0.000204012	3.72084e-008	3.27276e-012	1.49947e-014	3.79634e-015	2.35053e-017	8.37931e-020	4.29681e-021	5.85491e-024	7.29683e-024	2.49955e-025	1.9592e-026	1.07208e-027	1.69695e-029	1.11297e-030	1.2027e-031	4.96834e-033	1.34646e-033	5.54005e-034	3.79529e-034	6.16029e-035	1.77335e-034	9.9342e-035	
0	0.000161	0.00462565	4.63596e-005	0.00732167	0.00099856	0.0305677	0.257387	0.420876	0.844273	0.0184708	2.91685e-005	3.9723e-007	2.01153e-009	5.18578e-009	1.96284e-011	5.02834e-012	3.24328e-014	9.48162e-019	3.66713e-018	7.57319e-021	6.64615e-023	2.1978e-025	2.39452e-028	6.47732e-031	5.50413e-034	1.48116e-035	2.19323e-035	3.61158e-036	7.14845e-036	1.50676e-037	3.83777e-037	2.23542e-037	
0	0.000805819	3.57175e-005	1.50791e-006	4.66764e-006	3.69612e-007	0.00264911	0.000758837	0.51559	0.153108	0.977741	0.990347	0.998404	0.945236	0.994578	0.907308	0.937074	0.538025	0.016883	0.00225919	0.000190086	8.70732e-008	1.30535e-010	2.20486e-013	3.68269e-018	5.2452e-023	3.86152e-027	1.32881e-030	2.94394e-033	6.55532e-035	4.40731e-037	4.72992e-039	5.93902e-039	
0	0	1.23595e-005	2.6874e-007	1.11487e-009	8.77246e-009	8.5418e-008	0.000382882	4.61854e-006	0.000172493	0.00358386	0.0096234	0.00159542	0.0547639	0.00540445	0.0926921	0.0629253	0.461914	0.983116	0.988636	0.981973	0.00155262	0.000106801	2.92101e-006	1.05282e-010	1.58751e-014	1.58557e-018	1.55918e-022	3.18977e-026	3.72674e-029	4.31175e-032	2.70435e-034	1.18896e-035	
0	0	8.97551e-013	2.93083e-009	7.17489e-011	7.82411e-014	1.39986e-011	9.35459e-012	8.69627e-008	1.71565e-010	1.02927e-009	5.4014e-010	1.69776e-009	1.449e-008	7.76094e-006	5.51341e-008	4.58018e-007	3.42887e-006	5.40625e-007	0.0041644	0.00443965	3.533e-005	2.58589e-007	4.07221e-010	3.64766e-011	3.43504e-015	3.16661e-019	5.8493e-022	6.52059e-025	3.49892e-028	2.38357e-032	5.26114e-034	1.81218e-038	
0	0	0	1.00901e-009	5.71549e-011	3.23131e-012	3.29191e-013	9.65941e-011	3.08711e-007	3.16413e-010	1.61738e-008	4.17176e-009	2.38721e-008	2.57016e-009	9.70598e-006	2.78372e-008	3.35908e-007	5.82746e-005	7.57499e-008	0.00494007	0.0133448	0.990175	0.165738	0.187494	0.00110848	1.69567e-005	5.64761e-009	6.90842e-011	2.29613e-013	3.30825e-016	1.53318e-017	8.06157e-021	5.4945e-022	
0	0	0	2.52701e-020	5.56686e-011	2.57488e-012	3.82784e-014	1.42009e-013	5.98312e-014	5.00714e-010	4.80611e-012	8.72236e-013	1.11582e-012	3.2358e-013	9.79524e-013	5.94272e-010	9.77232e-013	1.11347e-008	5.30758e-009	1.79332e-008	1.06289e-005	0.00819738	0.817735	0.783476	0.98842	0.966608	0.920901	0.854835	0.459308	0.0394511	0.0440694	0.00242175	0.0207041	
0	0	0	0	3.72953e-011	4.59751e-012	2.75605e-012	6.64168e-012	6.87846e-012	9.0161e-010	9.15824e-011	9.79982e-012	7.79731e-012	7.69911e-011	3.47302e-011	6.18419e-008	1.20771e-008	2.31252e-008	2.9232e-008	2.09694e-007	4.1769e-005	3.90977e-005	0.0164203	0.0290275	0.0104715	0.0333749	0.0790988	0.145165	0.540692	0.960549	0.955931	0.997578	0.979296	


1	0.239779	0.0331244	0.0632907	0.0898359	0.0429737	0.00197322	0.0120206	0.000185792	1.24485e-006	3.72585e-008	1.28183e-012	2.02711e-016	1.67844e-020	1.09752e-021	3.78446e-026	1.07946e-030	2.92312e-035	1.65637e-035	1.87812e-037	9.27513e-039	5.27538e-040	9.02413e-041	5.21948e-042	3.25802e-042	3.30773e-042	1.16897e-042	9.57452e-044	2.91309e-044	2.25585e-044	3.59158e-045	3.44603e-044	7.97252e-045	
0	0.754404	0.907663	0.412243	0.189138	0.330908	0.0330664	0.0863484	0.00126906	2.50951e-005	4.51443e-007	2.04612e-011	2.95836e-015	4.75452e-019	9.82846e-020	1.40092e-024	1.15013e-028	1.31083e-032	6.7477e-033	1.28902e-033	4.10126e-035	4.24524e-036	1.66447e-037	8.22386e-039	3.57931e-039	7.76233e-040	1.23833e-040	3.80246e-041	3.092e-041	5.94646e-041	6.37321e-042	2.8646e-041	9.3952e-042	
0	0.0058165	0.0591282	0.524415	0.71688	0.607581	0.303897	0.0840108	0.00519174	6.99488e-005	2.24083e-007	2.67638e-011	3.39014e-014	9.83054e-016	3.69253e-016	4.97786e-018	5.44976e-020	5.48411e-023	3.46708e-025	5.77489e-027	3.364e-029	3.58538e-032	2.02518e-034	4.72436e-038	1.31926e-039	1.30741e-040	1.71637e-041	7.38798e-043	3.62683e-042	2.65124e-041	7.8604e-044	4.81585e-041	1.64677e-044	
0	0	8.45114e-005	5.12733e-005	0.00414585	0.0185292	0.470365	0.425679	0.948057	0.91125	0.0742757	0.00372523	0.00306115	0.000641076	0.00851158	0.000214939	0.000263167	2.06421e-006	5.04084e-008	5.20071e-008	4.08969e-009	6.1883e-010	2.69571e-011	7.35236e-013	1.77466e-014	1.9988e-016	2.90838e-019	2.61195e-021	6.12962e-023	1.69582e-023	2.69062e-026	5.15499e-026	2.46253e-029	
0	0	1.81655e-009	5.65624e-008	1.04096e-007	8.06046e-006	0.190662	0.0770647	0.00604855	0.0828682	0.919136	0.969536	0.595783	0.662565	0.427789	0.940882	0.884614	0.796102	0.0163487	0.000245196	1.26525e-006	9.16504e-009	6.44838e-010	2.38858e-012	2.16947e-014	1.0524e-017	2.9806e-020	1.92389e-024	7.71605e-025	5.16517e-025	1.06025e-028	1.22781e-025	5.59462e-030	
0	0	0	1.41254e-009	1.17804e-009	1.92425e-007	3.60679e-005	0.307909	0.0376931	0.00569698	0.00650155	0.0263031	0.224984	0.176535	0.538925	0.0553847	0.10928	0.0840256	0.540084	0.691292	0.551431	0.315515	0.283563	0.0774212	0.00546327	0.000111931	6.85214e-007	5.26602e-009	7.66273e-011	1.09715e-011	4.07944e-014	3.79394e-014	2.74362e-016	
0	0	0	1.06602e-013	4.56591e-012	6.7308e-011	2.73585e-008	0.00694454	9.76485e-005	1.8148e-006	7.87662e-005	0.000424191	0.175154	0.159113	0.0182206	0.00338927	0.00580129	0.119515	0.0661359	0.194456	0.34285	0.455685	0.118655	0.167628	0.0018144	4.64181e-005	5.66466e-008	1.84398e-010	3.89187e-013	2.0389e-014	3.14745e-015	8.11585e-018	1.77602e-017	
0	0	0	0	2.81422e-011	7.46927e-012	2.60033e-010	2.32647e-005	0.00145744	8.67765e-005	7.0484e-006	1.13675e-005	0.00101755	0.00114686	0.00655375	0.000128815	4.17103e-005	0.000355552	0.377432	0.114008	0.105717	0.2288	0.597782	0.754951	0.992722	0.999842	0.999999	1	1	1	1	1	1	


1	0.860525	0.877861	0.943731	0.708682	0.332907	0.00793096	0.0524322	0.00479157	0.000304265	1.01377e-005	8.86448e-011	1.70938e-015	7.19983e-020	1.78169e-021	9.20667e-026	5.14069e-031	7.23386e-034	2.14696e-035	7.76804e-037	2.88532e-039	1.25951e-042	2.78098e-045	1.02271e-047	8.47461e-049	7.36024e-050	2.48478e-051	4.27634e-052	1.51843e-052	1.30165e-051	2.28686e-052	1.96232e-052	1.19422e-052	
0	0.131002	0.00481314	0.00520856	0.0306996	0.061718	0.00431511	0.00824434	0.000112322	7.28772e-005	7.70244e-006	4.82685e-010	4.3474e-014	5.57001e-020	2.42946e-022	2.01829e-027	1.93957e-032	8.03698e-034	2.5043e-035	3.26159e-036	7.95546e-039	8.97787e-041	3.83406e-042	1.31714e-043	6.02517e-043	8.57815e-044	2.04977e-045	7.72251e-046	3.83252e-047	5.24685e-048	3.21977e-048	8.50439e-049	2.29648e-048	
0	0.00847316	0.117174	0.0510377	0.260564	0.605339	0.175867	0.530019	0.0292817	0.0063881	0.000105944	2.13364e-007	5.0905e-010	2.10341e-011	2.37925e-012	4.65506e-014	1.9668e-016	7.99889e-017	5.41546e-020	5.93918e-021	1.9858e-024	1.584e-028	3.99922e-032	9.72569e-036	9.38911e-038	4.19125e-040	6.91202e-043	1.90991e-044	1.55178e-045	3.32164e-045	2.53313e-047	1.0586e-047	2.05316e-049	
0	0	0.000151887	2.30654e-005	5.36783e-005	3.58775e-005	0.811887	0.391522	0.964812	0.993017	0.99956	0.999755	0.999209	0.998711	0.999704	0.998947	0.999496	0.949266	0.974754	0.842365	0.105802	6.75337e-007	1.13256e-009	1.2424e-012	1.14362e-016	2.51745e-021	4.9825e-026	4.1066e-030	1.60855e-033	1.40809e-034	3.50283e-038	2.64608e-039	1.61095e-042	
0	0	2.98896e-023	1.5344e-009	3.73851e-011	3.77347e-009	6.19673e-009	0.0169423	0.000981941	0.000207553	0.000300886	0.000244148	0.000790559	0.00128927	0.000295434	0.00105264	0.000503752	0.0504459	0.0251287	0.156893	0.884226	0.000415107	2.3476e-006	1.80341e-008	4.94493e-013	3.80158e-018	5.12765e-025	4.57022e-030	1.07965e-035	7.90695e-038	1.58845e-039	2.16044e-042	6.89115e-044	
0	0	0	1.58324e-010	7.99273e-012	4.65147e-010	5.37289e-012	0.000840072	1.17341e-005	8.0423e-006	1.48006e-005	5.09383e-007	6.37109e-007	8.53154e-009	5.27431e-007	6.95309e-008	2.49149e-009	0.000288419	0.000114618	0.000736979	0.00997194	0.999574	0.983222	0.988693	0.228	0.000411023	8.46915e-008	8.24618e-010	6.453e-014	1.35376e-017	1.95847e-019	5.2097e-023	6.09545e-024	
0	0	0	1.02838e-030	1.55642e-011	1.25005e-012	4.2254e-013	1.70908e-011	8.20297e-006	7.94696e-007	2.68036e-008	4.06498e-009	6.559e-009	3.1963e-011	4.06547e-012	7.66246e-011	1.82137e-012	1.6446e-010	2.33279e-007	2.27056e-006	1.40132e-007	9.82904e-006	0.0163475	0.0111724	0.767605	0.994856	0.993321	0.974864	0.987602	0.861771	0.957789	0.375708	0.505518	
0	0	0	0	4.75902e-013	8.90702e-013	9.75213e-013	1.24404e-011	9.37238e-007	1.86053e-006	4.90739e-007	4.6179e-008	6.62203e-009	1.5895e-010	1.13046e-011	1.78679e-010	3.41754e-012	3.53748e-011	2.55666e-006	2.34111e-006	3.42856e-007	7.9607e-008	0.000428129	0.000134768	0.00439507	0.00473262	0.00667877	0.025136	0.0123981	0.138229	0.0422108	0.624292	0.494482	


1	0.935979	0.919144	0.29258	0.221602	0.0717594	0.0438273	0.0176611	0.00112998	8.68279e-006	2.3671e-007	8.17511e-012	6.9335e-016	1.38702e-020	7.32609e-021	2.08023e-026	2.97635e-031	2.99572e-035	7.68281e-036	7.79757e-036	9.89427e-037	1.46057e-038	2.87045e-040	1.2745e-041	1.89783e-042	1.52741e-042	6.92653e-043	1.73684e-043	3.48529e-043	8.63019e-043	9.05703e-043	5.22488e-042	2.4739e-042	
0	0.0639938	0.0712274	0.706383	0.761702	0.915222	0.0911553	0.0354724	0.000829282	1.36229e-006	1.27055e-008	2.09135e-011	2.24804e-014	3.88524e-017	5.94059e-018	1.16523e-021	3.69327e-025	5.21454e-027	9.6888e-029	3.87082e-029	1.70311e-030	1.68258e-031	5.87136e-034	3.57431e-035	5.73226e-036	7.16528e-036	9.62751e-036	4.04175e-036	1.94236e-035	5.74012e-035	7.67004e-035	1.7233e-034	5.07038e-035	
0	2.66985e-005	0.00951982	0.00103696	0.016652	0.0130007	0.845073	0.862032	0.0243081	0.00375516	0.000139872	4.15574e-007	1.72271e-009	1.2585e-011	3.75343e-011	3.47202e-014	4.77676e-016	3.09591e-018	1.80776e-021	2.08008e-021	4.0551e-024	3.92342e-026	1.38706e-028	1.80147e-031	4.03786e-033	1.26386e-034	1.16615e-036	6.00236e-038	1.08437e-037	2.87937e-036	2.57592e-038	6.70619e-035	2.16823e-037	
0	0	0.000108571	3.17067e-007	4.39688e-005	1.8012e-005	0.0198417	0.0843955	0.793379	0.984631	0.859364	0.28941	0.752172	0.00238117	0.0279687	1.90455e-006	6.93375e-008	2.03085e-009	7.24111e-011	1.98846e-011	4.12203e-013	1.27624e-014	8.63889e-018	3.34357e-020	5.46749e-022	2.76742e-025	6.49812e-028	3.53489e-029	3.04974e-030	4.76623e-030	2.39529e-031	1.65518e-032	7.95864e-034	
0	0	7.74731e-011	2.61625e-010	3.61608e-010	5.75424e-010	1.28251e-005	3.07858e-006	0.180243	0.00430315	0.0169105	0.00460164	0.107132	0.000733332	0.00181597	1.8937e-007	1.99476e-009	9.43446e-011	2.46436e-011	1.26407e-012	1.52247e-013	1.81827e-016	2.01639e-020	5.60343e-021	4.26106e-025	2.60586e-026	6.6608e-029	7.16695e-031	1.13166e-030	6.56759e-031	1.42984e-031	8.22566e-034	1.41686e-035	
0	0	0	7.08464e-008	9.95538e-011	1.51298e-009	9.03089e-005	0.000434492	0.000110235	0.00730062	0.123583	0.705644	0.139059	0.996584	0.95483	0.99992	0.996497	0.979417	0.732491	0.0959446	0.00201463	3.12276e-008	1.7076e-010	2.29086e-014	7.79634e-019	4.53458e-023	1.00113e-026	1.73277e-031	1.89935e-032	3.79655e-032	2.14487e-035	3.26315e-031	2.73044e-035	
0	0	0	6.62527e-028	8.04871e-013	4.4474e-015	8.65534e-012	1.60047e-006	3.58594e-007	3.86568e-009	1.80175e-006	0.000340962	0.00150985	0.000298219	0.015223	7.36202e-005	0.00349846	0.0196366	0.260012	0.439829	0.282042	0.00189912	5.35896e-006	3.55753e-008	5.07685e-012	1.04304e-015	1.31641e-020	1.97106e-024	2.61547e-028	2.88698e-031	1.4023e-034	6.60772e-037	2.75915e-035	
0	0	0	0	3.68301e-012	1.23578e-013	3.27251e-013	8.14312e-008	1.33888e-008	1.26394e-009	1.68267e-007	2.84727e-006	0.000127251	3.29577e-006	0.000162008	4.22903e-006	4.59001e-006	0.000946543	0.00749631	0.464227	0.715943	0.998101	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.990747	0.72749	0.927324	0.853472	0.916895	0.00775589	0.0486815	0.00229382	0.000220755	2.08e-005	1.69478e-010	2.82984e-015	1.60591e-019	7.87351e-021	4.02349e-025	3.28022e-030	2.35411e-033	1.62769e-034	3.56973e-035	3.85909e-037	1.27904e-037	2.90162e-038	5.36967e-040	1.9269e-041	9.78667e-043	5.31246e-044	3.20661e-045	1.17616e-045	1.01949e-045	3.00818e-046	5.81522e-046	6.58728e-047	
0	0.00924582	0.271461	0.0725329	0.146279	0.082978	0.991506	0.0497541	0.00144849	0.00183683	8.23569e-005	5.14313e-008	7.36471e-012	9.21107e-014	4.14943e-014	1.0781e-015	2.4729e-018	1.07651e-019	3.1897e-022	5.34559e-023	3.33676e-026	7.15966e-028	1.33538e-029	1.23198e-033	1.69081e-036	1.15804e-039	1.60473e-042	6.84377e-045	1.73782e-046	5.62002e-047	9.15941e-050	1.56041e-045	1.38904e-049	
0	6.96011e-006	0.00104845	0.000142613	0.000249075	0.000126444	0.000738408	0.894711	0.993735	0.997339	0.995575	0.995083	0.968765	0.970058	0.997888	0.99853	0.995401	0.666927	0.0942971	0.00517085	7.85329e-005	1.71381e-006	6.02e-008	1.06127e-009	2.45851e-014	4.19206e-018	2.46781e-022	1.18696e-026	1.42456e-029	5.6718e-031	4.29224e-034	1.88477e-035	3.0449e-038	
0	0	4.87896e-008	8.44327e-007	6.35711e-008	1.67438e-007	1.56807e-009	0.00685359	0.00238961	0.000583865	0.00432048	0.00491462	0.0312318	0.0297286	0.0020555	0.00146517	0.00459739	0.333044	0.905671	0.993942	0.997915	0.94615	0.309588	0.221621	1.95229e-005	2.31159e-008	3.98857e-012	2.95196e-015	8.1495e-018	4.37837e-020	1.1258e-021	5.90262e-025	5.60224e-026	
