E:\Google Drive\Progetti\MSR Action3D\Real\a15_s08_e03_skeleton3D.txt
15
TRUE
-690.486
-713.643
-705.954
-701.423
-696.21
-704.556
-699.83
-706.819
-695.515
-698.818
-702.205
-727.078
-708.081
-681.659
-652.168
-688.997
-714.018
-704.183
-691.697
-706.744

30
20
1	0.652631	0.126837	0.0181561	0.00457058	0.000647254	0.000128582	1.77995e-005	2.49552e-006	1.09811e-006	2.36628e-007	2.06784e-007	2.7623e-007	1.85107e-007	2.13359e-007	6.21814e-008	3.67129e-009	8.03982e-010	5.26716e-010	1.70457e-009	7.57456e-010	5.66211e-010	1.54969e-010	3.7796e-010	4.05793e-010	7.40304e-011	1.90607e-011	2.56321e-011	5.55764e-011	5.77951e-010	1.54264e-009	
0	0.246572	0.61818	0.733667	0.856706	0.930289	0.496809	0.788035	0.913149	0.870011	0.413942	0.756724	0.804719	0.722382	0.633414	0.682111	0.545146	0.794483	0.682917	0.59076	0.127927	0.0269167	0.00699386	0.00504321	0.00741432	0.00107279	0.000189038	0.000227083	0.000359367	0.000490615	0.0005206	
0	0.100796	0.252148	0.0640191	0.0767733	0.0489483	0.155765	0.0165795	0.0304136	0.0678492	0.135645	0.0304377	0.184931	0.16744	0.264914	0.108608	0.0473739	0.0282655	0.0179156	0.343678	0.84588	0.91609	0.0795609	0.145813	0.170576	0.0133396	0.000524869	0.000217877	0.000705766	0.000620783	0.000132017	
0	0	0.00282903	0.0620514	0.0235392	0.0178257	0.00714918	0.172301	0.0468487	0.0328602	0.00744615	0.0290808	0.0077099	0.0147834	0.054377	0.150691	0.352453	0.145137	0.290013	0.0650828	0.00808784	0.0537117	0.910265	0.841257	0.807377	0.981634	0.998548	0.954963	0.790524	0.589396	0.99748	
0	0	6.49891e-006	0.121999	0.0125338	1.2795e-005	0.339943	0.0170176	0.000611578	0.0290846	0.442914	0.177751	0.00121179	0.0952954	0.0452759	0.048027	0.0359053	0.0142762	0.00723195	5.3732e-005	0.0179622	0.00325796	0.0031548	0.0068009	0.0130933	0.00361006	0.000102138	0.0437013	0.206497	0.404846	0.000201439	
0	0	0	0.000107287	0.0258769	0.00198894	0.00019734	0.00604809	0.00895655	0.000162246	5.08059e-005	0.00600574	0.00125123	6.80164e-005	0.00201424	0.0105554	0.0191146	0.0177413	0.0017782	5.81803e-005	0.000119281	1.88893e-005	2.46278e-005	0.00108374	0.00152234	0.00033801	0.000633339	0.00087693	0.00188587	0.00457128	0.00112239	
0	0	0	2.68236e-016	1.85647e-007	1.26335e-006	4.00896e-007	7.80065e-008	2.21389e-006	1.34092e-005	5.82978e-008	4.04388e-008	8.15301e-006	5.52004e-007	2.9684e-008	2.61042e-006	8.20687e-007	1.0248e-005	2.54438e-005	2.2117e-005	1.59523e-008	1.86467e-008	1.13776e-010	7.10328e-009	7.1048e-008	9.64052e-009	6.96274e-009	2.89796e-008	3.76845e-008	1.00798e-006	5.21013e-007	
0	0	0	0	2.40951e-007	0.000286227	6.43074e-006	5.71165e-007	1.63566e-005	1.84034e-005	9.81803e-007	4.62935e-007	0.000169076	3.12092e-005	4.39815e-006	4.83706e-006	6.43309e-006	8.71702e-005	0.000118789	0.000344826	2.4247e-005	4.87855e-006	7.83256e-007	1.41196e-006	1.78356e-005	5.1662e-006	2.11632e-006	1.40713e-005	2.77925e-005	7.4219e-005	0.000542693	


1	0.847771	0.823188	0.0904332	0.0378396	0.184405	0.00662943	0.000715474	0.000859866	5.15256e-005	2.25744e-006	1.79807e-006	1.18602e-005	5.72288e-006	8.40149e-007	1.28561e-007	1.54991e-008	4.67426e-009	1.37133e-009	2.19488e-009	4.85717e-010	5.86783e-009	1.69121e-009	8.74356e-010	4.90385e-010	3.47285e-010	2.29583e-011	1.63204e-012	1.92833e-012	7.05862e-013	4.08842e-013	
0	4.92504e-005	7.0401e-005	5.93292e-006	5.39146e-007	0.000929833	3.90314e-007	9.63962e-008	4.51409e-007	7.1299e-009	3.60161e-010	3.56725e-011	6.74115e-010	6.73703e-011	3.80945e-012	1.80228e-013	1.99559e-010	7.19439e-013	1.36895e-012	1.13383e-013	1.03856e-015	4.68089e-013	4.92921e-013	1.79152e-012	7.87565e-014	3.55537e-013	4.94023e-015	6.12994e-016	1.49045e-015	1.40283e-017	5.50577e-016	
