E:\Google Drive\Progetti\MSR Action3D\Real\a15_s08_e01_skeleton3D.txt
15
TRUE
-969.297
-989.407
-983.73
-984.506
-965.613
-985.549
-978.193
-986.314
-975.219
-974.271
-981.787
-1017.83
-996.762
-957.76
-917.458
-960.735
-997.376
-991.348
-977.477
-990.374

43
20
1	0.761568	0.431394	0.0713092	0.150219	0.0166769	0.0389162	0.0301396	0.00535637	0.000514215	2.86436e-005	1.57061e-005	6.74554e-007	4.17662e-007	5.3934e-008	2.4745e-008	3.82513e-009	1.10954e-009	1.54454e-010	5.10043e-010	1.50446e-010	2.11399e-011	4.28134e-011	8.98279e-012	1.48462e-012	1.23616e-012	4.1216e-013	1.63293e-012	6.88099e-013	1.33926e-012	3.55425e-012	4.22717e-012	1.34468e-012	5.9504e-011	2.25499e-011	1.62568e-012	1.38419e-012	2.39311e-011	1.34664e-010	1.4156e-010	2.12688e-009	1.05681e-010	2.13763e-010	2.4647e-010	
0	0.114231	0.33518	0.492927	0.424506	0.216037	0.76449	0.732432	0.77963	0.947075	0.83897	0.951926	0.654295	0.929105	0.890582	0.880457	0.656194	0.764297	0.369916	0.77299	0.40968	0.323056	0.755018	0.739762	0.853866	0.573457	0.133012	0.27682	0.055804	0.0370595	0.0478047	0.0249548	0.0123436	0.111617	0.0513608	0.00400312	0.00101178	0.0089211	0.00727588	0.00163856	0.00839981	0.00100452	0.00105838	0.00325501	
0	0.124201	0.232248	0.141022	0.0632572	0.0439658	0.160445	0.0795305	0.106878	0.0149744	0.0304199	0.0335448	0.00872235	0.0400618	0.0827045	0.0555457	0.0517067	0.0380626	0.00600508	0.0553731	0.0489111	0.0394376	0.0142816	0.0143149	0.0711812	0.414597	0.139584	0.528676	0.909371	0.638454	0.391495	0.0977983	0.0145729	0.235804	0.05114	0.00154414	0.000527069	0.00579711	0.0591337	0.00261157	0.0093476	0.000120762	0.00105171	0.00165995	
0	0	0.00116938	0.279663	0.0880074	0.0939148	0.0167613	0.15171	0.0869758	0.03713	0.1266	0.0140128	0.336678	0.0264389	0.0265993	0.055956	0.28431	0.175355	0.4225	0.0937658	0.267942	0.0350244	0.0505349	0.0741527	0.0543325	0.0113873	0.22509	0.121761	0.0338453	0.323829	0.557664	0.876307	0.971467	0.49915	0.725976	0.993329	0.288632	0.88643	0.43966	0.969151	0.934242	0.998611	0.0532562	0.0831861	
0	0	7.88258e-006	0.0150516	0.270943	0.628023	0.000410575	0.00545785	0.0206115	2.20453e-006	0.00335667	0.000219137	0.000285968	0.000193871	3.41315e-006	0.00797643	0.00731297	0.0207711	0.201101	0.0649757	0.272687	0.590853	0.15695	0.159387	0.0184902	0.000237731	0.502252	0.0355918	0.000500504	0.000426567	0.00152105	0.000687264	0.000230059	0.142596	0.170901	0.00108097	0.708699	0.0749623	0.493212	0.0263427	0.0357206	0.000104752	0.939662	0.0185546	
0	0	0	2.64277e-005	0.00306685	0.00137939	0.0188508	0.000569017	0.000540635	0.000292913	0.000624285	0.000271526	1.75167e-005	0.00419922	3.9828e-005	5.58232e-005	0.000475963	0.00151179	0.000475566	0.0128814	0.000755598	0.0116287	0.0228842	0.0122954	0.00209435	0.000279254	6.03242e-005	0.0371483	0.000197399	1.01944e-005	0.0013165	0.000172559	0.0013598	0.00986681	0.000309714	2.7133e-005	0.00112847	0.0236631	0.000184977	6.4253e-005	0.0109697	4.52697e-005	0.00494364	0.893308	
0	0	0	2.49776e-016	1.07243e-008	4.15171e-008	1.4247e-006	6.67483e-006	7.63662e-008	5.33338e-008	1.83854e-008	1.71686e-006	7.4277e-009	1.29147e-008	1.13392e-006	4.32224e-008	3.0529e-008	1.20074e-006	1.39734e-007	2.62985e-006	2.05159e-006	4.63057e-008	8.60023e-006	1.77838e-006	1.32696e-005	1.41302e-006	1.51392e-008	4.47784e-008	3.88655e-006	2.40346e-007	1.16815e-009	6.20323e-008	8.76581e-009	1.54417e-006	8.61402e-008	1.42103e-009	3.2361e-010	1.5304e-006	6.61438e-006	7.20546e-009	1.22335e-008	5.05649e-008	9.9828e-009	3.5051e-006	
0	0	0	0	1.55e-007	3.06922e-006	0.00012479	0.000154312	7.62949e-006	1.09509e-005	7.01245e-007	8.64775e-006	8.67859e-007	5.29811e-007	6.95045e-005	9.42331e-006	5.27786e-007	1.13848e-006	2.41564e-006	1.11891e-005	2.22976e-005	9.91972e-007	0.00032314	8.63394e-005	2.28165e-005	3.96669e-005	7.69158e-007	1.89776e-006	0.000278031	0.000221082	0.00019835	8.03291e-005	2.71439e-005	0.00096449	0.00031231	1.57871e-005	1.27072e-006	0.000224993	0.000526515	0.000191835	0.00132036	0.000113796	2.85501e-005	3.30854e-005	


1	0.34905	0.560938	0.0752899	0.0659768	0.0013542	0.00251587	0.0022279	0.000602699	0.0017985	8.1879e-005	0.000245825	4.58441e-005	0.000324524	0.000409368	3.02559e-005	6.83469e-006	1.38531e-006	1.15121e-007	4.24792e-007	1.14387e-007	2.34338e-009	5.00007e-009	1.70529e-010	1.23055e-011	4.81914e-011	3.81182e-011	5.00624e-012	4.43522e-013	1.57186e-013	1.61353e-013	1.93668e-014	6.57773e-015	2.9932e-015	3.66296e-016	3.39619e-017	8.82146e-018	3.09544e-018	6.37497e-019	1.77909e-019	6.15229e-020	4.29729e-021	2.13e-021	1.55826e-021	
0	0.0107398	6.19399e-006	1.51163e-005	3.1634e-006	1.05791e-006	1.23276e-007	3.58719e-007	5.9453e-007	8.69792e-006	2.67147e-008	3.0111e-009	5.99748e-007	1.05944e-008	2.28777e-006	1.45795e-010	3.88642e-008	6.522e-011	7.49061e-010	1.09435e-010	1.77221e-009	5.56083e-013	3.13335e-012	2.42085e-013	1.4544e-015	3.71498e-016	4.66177e-015	2.10078e-018	2.1842e-017	1.67271e-017	7.41513e-017	2.73597e-017	3.14348e-017	5.28013e-020	7.33991e-019	7.51007e-020	2.39796e-021	1.85114e-021	7.07763e-023	3.04554e-022	5.67931e-024	1.23994e-023	2.52958e-025	1.08883e-025	
0	0.64021	0.420119	0.90575	0.933341	0.998397	0.946498	0.985114	0.98901	0.94981	0.976508	0.982144	0.976312	0.971498	0.97397	0.893973	0.95199	0.914725	0.976213	0.877476	0.937982	0.98838	0.971763	0.992869	0.977417	0.763992	0.695656	0.100693	0.0108913	0.00044419	6.42876e-005	9.77773e-006	1.30735e-006	2.26335e-007	3.11979e-007	4.94147e-008	4.8338e-008	1.31247e-008	2.81975e-009	4.57822e-010	6.5914e-011	1.18337e-011	6.68716e-012	4.49092e-012	
0	0	0.0189363	0.0189322	0.00053536	0.000246822	0.0509846	0.0119547	0.0103726	0.0483377	0.0233862	0.0171664	0.023557	0.0273171	0.0152723	0.0105574	0.00636677	0.0109085	0.00120866	0.00143614	0.000651162	0.0019531	0.0031754	0.00213627	0.0110198	0.0752731	0.00467208	0.00432403	0.000151869	3.03537e-006	4.37499e-007	3.81215e-008	2.14414e-008	1.88297e-010	3.10635e-010	4.16998e-010	3.11668e-011	1.45424e-011	6.65437e-013	3.83172e-013	1.12562e-013	1.8934e-013	1.78182e-015	4.37127e-013	
0	0	3.00165e-007	1.25597e-005	0.000143578	4.40933e-007	1.05652e-006	0.000698579	1.33115e-005	2.36585e-005	1.93061e-005	0.000343867	1.11108e-005	0.000156633	0.00013288	1.72553e-005	0.000129529	6.47863e-005	8.77539e-005	1.25062e-005	9.26708e-006	1.95505e-007	2.69409e-005	3.59943e-006	2.09837e-006	1.54884e-005	0.000345772	1.03125e-006	2.14381e-006	4.08386e-007	4.85644e-009	6.6931e-010	4.35805e-011	9.95692e-012	7.96656e-013	3.11456e-013	2.99485e-013	1.06652e-013	2.18692e-014	8.06243e-015	6.15303e-017	9.38902e-017	3.57553e-016	2.77011e-018	
0	0	0	4.67905e-010	8.7734e-008	2.00073e-007	4.17326e-007	6.26802e-009	3.48612e-007	1.22858e-005	6.69901e-008	8.03158e-006	1.07975e-006	3.36583e-006	6.47382e-005	4.4601e-006	7.75682e-008	6.52137e-007	9.04559e-008	6.78598e-006	2.70813e-008	1.25178e-009	3.55565e-009	2.83665e-008	1.95143e-008	1.46134e-007	3.46897e-009	4.63149e-006	4.63577e-007	2.56839e-007	1.26121e-008	4.75949e-010	6.74018e-011	1.20546e-011	8.00716e-013	4.81676e-014	7.79595e-016	1.01875e-014	4.26159e-016	1.13736e-015	2.61345e-016	7.04699e-017	6.90307e-019	1.17597e-018	
0	0	0	1.01904e-011	7.9031e-011	8.88585e-010	4.1895e-007	4.00619e-006	3.40515e-007	6.40586e-006	3.47536e-006	7.29644e-005	4.82255e-005	0.000582248	0.0094931	0.0886404	0.0294431	0.0130246	0.000881835	0.000377775	1.36538e-005	1.07106e-007	3.16809e-008	2.40174e-009	4.32339e-009	1.83452e-008	4.12936e-009	4.90257e-009	2.068e-007	1.86134e-007	1.85165e-007	2.26784e-007	5.33203e-008	1.36286e-008	2.60346e-009	3.00109e-009	1.15621e-010	6.08141e-012	2.90022e-013	1.24991e-013	2.72275e-014	4.02994e-014	1.19992e-015	5.84291e-016	
0	0	0	0	3.85035e-012	4.74356e-012	1.556e-009	1.10042e-007	5.9318e-007	2.34812e-006	6.58456e-007	1.90684e-005	2.3716e-005	0.000117931	0.000655743	0.00677762	0.0120634	0.0612747	0.021609	0.120691	0.061344	0.00966663	0.0250342	0.00499067	0.0115616	0.160719	0.299326	0.894977	0.988954	0.999552	0.999935	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999648	0.997981	0.998175	0.887517	0.994508	0.998096	0.994917	0.997553	0.998346	0.99728	0.998655	0.997785	0.999	0.999456	0.985435	0.999158	0.999606	0.996233	0.98806	0.998779	0.99863	0.980925	0.951848	0.998619	0.996378	0.961341	0.992364	0.999423	0.999749	0.995476	0.998914	0.994725	0.99848	0.998181	0.998403	0.993153	0.999764	0.999951	0.997046	0.976437	0.997585	0.998488	0.980239	
0	0.000344649	0.00160176	0.00165142	0.112443	0.00492616	0.0011869	0.00460149	0.000139407	0.00105975	0.00236835	0.0013084	0.00195981	0.000880628	0.0001135	0.0144455	0.000675701	0.000321918	0.00376144	0.011917	0.00119302	0.000928454	0.0190277	0.0480802	0.000809678	0.000396996	0.0384531	0.00703401	0.000316751	0.000247454	0.00400627	0.00101732	0.0047095	0.0014913	0.00181691	0.00159387	0.00683874	0.000225263	4.08883e-005	0.00295373	0.0234451	0.00240464	0.00131808	0.018774	
0	7.60699e-006	0.000411868	0.00016235	3.95351e-005	0.00056527	0.000579377	0.000475735	0.00225262	0.000155849	0.000299526	3.40001e-005	0.000251307	9.25239e-005	0.000262439	2.80301e-005	9.25116e-005	4.87942e-005	7.60439e-007	2.04184e-005	2.67428e-005	0.000439084	4.61744e-005	7.04777e-005	0.000567472	0.000223493	0.000193763	0.000598049	0.00012252	9.45405e-007	0.000517151	6.78526e-005	0.000563093	2.49464e-005	2.01936e-006	3.40316e-006	7.92053e-006	1.08035e-005	8.17516e-006	1.03953e-008	0.0001175	9.7815e-006	0.000193743	0.000965517	
0	0	5.68239e-006	1.17127e-005	1.82668e-009	2.5635e-007	0.000137749	4.79046e-006	5.53071e-005	0.000437796	5.10436e-005	1.87316e-006	4.06763e-007	1.9242e-005	0.000107387	2.78723e-007	1.45299e-007	1.23743e-007	6.01396e-010	1.71759e-009	1.67594e-008	7.78563e-007	1.00643e-007	2.07838e-008	3.31414e-006	0.00300071	3.75899e-006	3.65606e-006	0.000137458	2.56549e-006	1.60467e-007	6.65239e-007	1.98473e-006	3.13444e-006	6.63553e-008	1.68432e-008	2.92838e-009	1.12977e-007	1.58453e-007	8.55591e-011	2.55047e-008	9.94997e-008	1.71875e-007	2.10517e-005	
0	0	1.45939e-015	1.84993e-009	4.28649e-009	5.81668e-012	1.4816e-011	1.07768e-006	4.90996e-009	4.97216e-009	1.94118e-007	3.60484e-008	4.1837e-010	1.1923e-010	6.83105e-009	9.54257e-008	3.7937e-010	1.30694e-010	5.99994e-011	4.38284e-014	7.72644e-013	7.18718e-012	4.09025e-010	5.59225e-011	8.51724e-012	3.55352e-010	8.09457e-006	1.53841e-009	3.11725e-010	3.88115e-008	1.05907e-009	4.94747e-011	8.59114e-011	1.86513e-010	1.09669e-009	2.18694e-011	1.51271e-012	1.99062e-013	9.53137e-011	2.48652e-011	9.76453e-015	9.11593e-013	8.50255e-011	1.81387e-011	
0	0	0	9.55704e-011	5.2354e-008	1.91778e-010	4.10664e-011	6.82859e-009	6.38411e-011	2.36502e-007	7.80776e-009	2.55913e-007	2.73184e-010	9.64143e-010	1.48967e-008	3.38603e-009	1.38437e-010	2.68355e-011	8.77501e-011	3.80587e-011	4.42582e-013	7.64428e-014	7.91404e-009	5.69776e-011	7.1464e-013	4.16546e-011	1.15854e-007	4.66594e-009	1.28813e-010	2.07252e-007	5.71568e-009	3.4405e-011	1.25458e-009	1.65883e-009	2.29637e-010	1.09106e-011	1.13834e-012	4.13004e-012	2.46606e-012	7.356e-010	1.61594e-011	1.15806e-011	3.01735e-011	9.91225e-012	
0	0	0	3.10209e-023	8.83291e-013	5.97208e-010	1.89787e-009	1.67184e-010	1.01833e-011	1.4333e-010	1.11727e-009	3.09508e-009	4.31017e-009	4.84943e-009	1.50195e-008	2.74063e-009	1.16806e-011	1.81175e-013	4.8229e-014	1.02195e-011	3.22527e-013	1.59121e-015	7.89167e-015	3.42035e-011	2.58439e-013	1.43971e-013	2.53345e-014	5.39475e-009	8.16305e-010	1.80769e-010	1.25719e-007	7.86203e-008	6.38093e-008	3.12834e-007	2.85734e-008	1.36394e-008	6.39506e-010	9.01786e-011	1.15762e-011	7.02019e-012	3.72998e-009	2.00714e-009	6.36677e-011	4.23518e-012	
0	0	0	0	4.28283e-013	1.39378e-009	4.63643e-009	2.76718e-008	3.85461e-008	2.07198e-007	7.0959e-007	9.01991e-007	3.29425e-006	7.91008e-006	6.05117e-005	9.12775e-005	7.40375e-005	2.33214e-005	5.14382e-006	2.1168e-006	1.19058e-006	1.25093e-006	1.46955e-006	9.77516e-007	6.87107e-007	7.67449e-007	2.60828e-007	5.96169e-008	2.73455e-008	6.35772e-009	3.37491e-008	7.04563e-008	1.35529e-007	8.22434e-008	4.56151e-008	3.48898e-008	6.79507e-009	1.24531e-009	3.55124e-010	3.07127e-011	6.48689e-011	5.08434e-010	4.78356e-010	6.1555e-010	


1	0.251638	0.68752	0.28698	0.0532341	0.0133983	0.680462	0.296832	0.143672	0.27985	0.086815	0.122443	0.0278935	0.0372107	0.0306074	0.0057886	0.000563319	0.000170097	1.83755e-006	3.3882e-006	4.92778e-007	2.52343e-007	2.88047e-007	5.11679e-008	1.71679e-008	1.59332e-006	9.43913e-008	1.02944e-006	1.50659e-006	5.96442e-007	5.80671e-007	7.0153e-007	7.0667e-008	1.51279e-007	3.08775e-008	1.48788e-009	4.50201e-010	4.53245e-009	1.33295e-009	2.1875e-010	3.29051e-010	1.14902e-010	1.21915e-010	3.24566e-010	
