E:\Google Drive\Progetti\MSR Action3D\Real\a11_s06_e01_skeleton3D.txt
11
TRUE
-1141.53
-1172.03
-1099.85
-1143.91
-1171
-1110.94
-1152.96
-1159.61
-1145.43
-979.409
-905.847
-1095.1
-1211.01
-1203.1
-1225.69
-1086.88
-1106.85
-1104.43
-1132.73
-1098.25

39
20
1	0.447803	0.534065	0.181165	0.676612	0.202944	0.414311	0.0547771	0.000504438	2.71725e-005	3.81557e-007	5.68166e-009	2.81822e-011	5.24287e-014	2.95634e-016	2.64544e-020	1.02209e-023	4.70912e-027	1.11029e-030	3.33883e-034	3.17644e-035	9.36536e-040	1.11124e-043	1.31836e-047	1.4977e-050	1.46525e-054	3.23779e-058	4.07955e-061	3.5878e-065	3.71086e-069	3.30312e-070	2.75827e-071	2.64602e-072	1.21988e-073	1.02365e-074	1.08984e-075	5.4718e-077	3.11009e-077	1.29146e-077	1.05559e-077	
0	0.377104	0.129926	0.217544	0.146574	0.194414	0.19665	0.0439743	0.000616775	8.17318e-005	2.43545e-006	1.21388e-007	8.8764e-010	3.95525e-012	8.05283e-014	1.41868e-017	4.533e-021	5.37324e-024	3.35746e-027	8.42809e-031	1.65377e-031	8.30362e-036	2.42377e-039	7.07376e-043	8.97929e-046	7.40846e-050	5.16513e-054	7.312e-057	1.3346e-060	1.2586e-064	1.54482e-065	2.20238e-066	2.82446e-067	1.85753e-068	1.71671e-069	1.83541e-070	2.37118e-071	2.15675e-071	1.34598e-071	1.32605e-071	
0	0.175093	0.330255	0.0342709	0.162456	0.31561	0.350059	0.0166145	8.58875e-005	8.91494e-006	2.66582e-007	7.31081e-009	5.15569e-011	2.60879e-013	2.32157e-015	1.55943e-018	2.43189e-021	3.42675e-024	1.73002e-027	8.43e-030	1.53941e-030	8.54468e-035	2.723e-039	1.01585e-043	4.39521e-045	3.69984e-049	5.87859e-053	1.11845e-054	1.16652e-058	7.31294e-062	6.86979e-063	5.67517e-064	1.18917e-064	2.75935e-066	9.23589e-067	1.47417e-067	8.80546e-069	3.49293e-069	2.17911e-069	1.65481e-069	
0	0	0.00565114	0.222182	0.0119058	0.078096	0.00828744	0.129342	0.00830795	0.00183623	0.000117193	8.65103e-006	1.43434e-008	8.44568e-012	8.46555e-014	2.43331e-016	2.17977e-018	7.50934e-020	2.1328e-022	2.57199e-026	1.64497e-028	2.99982e-032	1.11334e-033	4.12703e-035	1.87117e-037	4.14232e-040	3.87797e-042	6.93486e-045	1.05667e-047	1.98843e-051	4.01525e-054	3.35859e-056	1.2661e-057	2.3578e-059	9.51304e-062	6.72451e-064	3.61877e-065	2.93181e-066	5.30237e-068	2.61296e-068	
0	0	0.000103449	0.344816	0.00169523	0.208503	0.0285286	0.755204	0.990411	0.986346	0.998922	0.180163	1.04623e-005	1.38214e-009	4.79186e-014	1.01409e-016	9.89967e-018	3.92093e-019	1.48908e-019	7.21737e-022	8.30989e-025	1.20121e-026	2.48436e-027	5.13751e-028	1.20049e-028	7.75832e-034	1.0422e-036	4.86593e-035	1.07725e-038	1.09258e-040	1.32423e-043	7.83753e-047	6.16297e-048	1.51228e-049	2.67836e-051	3.13302e-053	1.4003e-056	7.14346e-060	1.2041e-064	6.47432e-067	
0	0	0	2.21875e-005	0.00075534	0.000430582	0.0021423	8.54374e-005	7.40094e-005	0.0117003	0.000956454	0.819827	0.999332	0.999756	0.998322	0.709545	0.626415	0.29575	0.541168	0.00722062	9.97575e-005	1.11185e-006	1.30114e-005	0.000152246	0.0137525	0.000462392	3.42802e-006	1.35158e-005	5.66588e-007	2.38096e-009	2.83365e-011	7.61404e-013	8.12288e-015	3.40647e-017	6.0429e-019	1.12881e-020	1.51192e-021	1.35956e-023	2.2875e-025	3.15574e-028	
0	0	0	9.26318e-014	9.24356e-007	5.52774e-007	1.04706e-005	1.16355e-006	7.89802e-011	1.64379e-010	5.63508e-009	3.17385e-007	0.000331514	9.10497e-005	0.000837035	0.284952	0.32853	0.346848	0.110152	0.0966195	0.00109889	6.99391e-006	1.35865e-006	7.59725e-007	0.000572067	0.00199213	0.000221923	0.000224895	1.06026e-005	6.19734e-007	4.83178e-009	7.56372e-011	2.75305e-011	3.09949e-012	1.17321e-012	3.39036e-013	2.06917e-013	7.08114e-015	5.92945e-016	5.24224e-017	
0	0	0	0	7.18269e-007	1.98749e-006	1.15723e-005	1.50082e-006	3.46618e-009	2.60264e-008	9.90055e-007	1.23243e-006	0.000326489	0.000153042	0.000840849	0.00550244	0.0450553	0.357403	0.34868	0.89616	0.998801	0.999992	0.999986	0.999847	0.985675	0.997545	0.999775	0.999762	0.999989	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.563347	0.657828	0.0340776	0.0730196	0.00290484	0.00484185	0.000168992	4.7697e-006	6.17772e-007	1.36618e-008	8.96478e-010	4.05068e-011	1.15186e-012	7.43263e-014	2.14277e-014	1.9297e-014	8.94209e-015	1.26253e-014	2.70792e-015	1.2668e-017	7.52339e-019	7.78673e-019	4.34726e-019	1.22741e-017	2.41652e-017	3.98494e-018	4.22981e-017	7.84469e-018	1.0725e-018	7.85108e-021	7.89535e-023	1.9663e-024	1.19007e-026	2.15848e-028	9.63561e-030	3.43517e-031	1.5792e-032	1.82098e-033	1.64647e-035	
0	8.60863e-006	6.08949e-005	2.87152e-006	1.385e-007	2.19973e-007	1.82424e-007	1.60862e-006	1.99739e-008	6.76239e-010	1.22514e-011	3.65572e-012	5.18706e-014	8.61824e-016	5.63015e-016	2.66355e-015	6.13378e-015	1.98589e-012	2.0294e-011	2.17819e-011	8.31165e-015	2.18444e-017	5.38437e-019	7.68872e-021	5.11527e-020	4.79785e-018	3.31395e-017	2.1899e-016	4.85722e-015	8.63661e-015	2.22999e-018	2.34634e-021	2.27837e-023	1.8843e-027	7.23668e-030	9.05424e-032	7.5144e-035	5.94887e-038	2.15405e-038	1.51705e-040	
0	0.436644	0.342063	0.965077	0.926576	0.992682	0.99437	0.999504	0.999821	0.997873	0.999197	0.495912	0.0255319	0.00157143	0.000100526	2.74545e-005	4.23251e-005	2.44451e-005	6.94291e-005	1.93188e-006	4.74478e-008	5.52551e-008	2.47345e-006	5.97246e-005	0.000249263	7.58627e-006	3.87763e-007	8.48772e-006	1.49642e-007	2.50209e-008	3.88597e-010	3.05846e-012	6.20987e-013	8.54296e-014	1.73348e-014	1.52202e-015	3.20587e-016	1.00608e-017	1.21077e-019	9.89239e-022	
0	0	4.20607e-005	0.000840713	0.00033188	0.00441073	0.000596639	0.000288338	0.00017022	0.00212651	0.000802823	0.504084	0.974212	0.99807	0.999007	0.90379	0.48867	0.0130732	0.00292126	1.57922e-006	1.5464e-009	3.21847e-010	4.99342e-006	0.00244103	0.15864	0.0709728	0.000918783	0.000329032	7.87977e-007	1.57775e-009	3.02281e-012	2.80093e-014	2.85418e-015	7.48618e-016	2.65138e-017	5.10597e-018	2.41812e-016	2.60891e-018	4.1187e-020	1.36608e-023	
0	0	5.71359e-006	1.98758e-006	7.00498e-005	1.92349e-006	0.00019138	3.66077e-005	4.07359e-006	2.65521e-007	6.49865e-007	3.57364e-006	0.00025647	0.000357579	0.000881035	0.0961652	0.503557	0.751439	0.230466	0.00634043	6.95508e-006	2.17417e-007	3.51173e-007	1.38658e-006	0.0020389	0.0156947	0.00895398	0.038809	0.00092007	0.000140314	7.52257e-008	4.93596e-011	5.73575e-012	3.05728e-013	1.30357e-014	1.2063e-016	4.57788e-018	1.04411e-020	4.14736e-022	4.7824e-023	
0	0	0	2.50612e-009	2.59748e-006	2.58459e-008	4.04458e-007	4.02918e-008	3.91706e-009	8.94398e-009	1.31161e-010	1.24305e-009	5.27296e-008	6.1814e-007	1.18552e-005	1.69949e-005	0.00772279	0.235421	0.759621	0.989099	0.995911	0.960402	0.461873	0.119815	0.0999263	0.559745	0.964368	0.857768	0.996963	0.970112	0.995764	0.998539	0.994376	0.984674	0.998069	0.999036	0.870549	0.0628598	0.0153223	1.66174e-005	
0	0	0	4.70555e-011	1.49917e-009	4.06248e-008	5.86458e-009	2.19124e-010	5.30644e-011	7.65516e-012	1.28469e-011	1.94473e-012	5.1052e-012	2.80983e-010	7.21366e-009	4.48605e-007	8.39637e-006	4.17111e-005	0.00689062	0.00453337	0.00407122	0.0395879	0.529451	0.809163	0.128663	0.207967	0.00623299	0.071804	0.0018366	0.0297078	0.00419913	0.00145661	0.00560635	0.0152543	0.00187937	0.000943318	0.129435	0.93607	0.970831	0.997977	
0	0	0	0	7.48775e-011	3.68015e-010	3.35597e-008	1.75096e-008	7.72971e-009	2.52312e-009	6.014e-010	5.36716e-011	5.48516e-012	3.7588e-013	6.88724e-012	1.02532e-009	8.01475e-008	2.16854e-007	3.10122e-005	2.34611e-005	1.02856e-005	1.02281e-005	0.00866828	0.0685198	0.610483	0.145612	0.0195263	0.0312815	0.000279178	4.02023e-005	3.63907e-005	4.00581e-006	1.73053e-005	7.15653e-005	5.21154e-005	2.0855e-005	1.57682e-005	0.00107056	0.0138467	0.00200654	


