E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e01_skeleton3D.txt
14
FALSE	
-1247.98
-1274.26
-1262.1
-1272.41
-1270.48
-1263.83
-1265.52
-1275.4
-1259.91
-1250.17
-1248.22
-1297.98
-1278.32
-1257.83
-1248.84
-1263.2
-1264.3
-1266.83
-1262.01
-1268.49

55
20
1	0.885896	0.184145	0.135201	0.0964122	0.0358357	0.0696155	0.0143655	0.0047039	0.00144202	0.00554007	0.00315916	0.00728559	0.00425091	0.00217011	0.00207773	0.00170324	0.00440107	0.00243873	0.00496915	0.00750852	0.00671589	0.00226282	0.000582077	0.000156665	7.08983e-005	1.05827e-005	1.69623e-005	3.39084e-006	1.45361e-006	2.53671e-007	9.76554e-008	1.21546e-007	4.15494e-008	2.33003e-008	5.65806e-009	8.61785e-010	1.95149e-009	1.92493e-009	4.33537e-009	6.45825e-009	1.80333e-009	3.31656e-010	3.21148e-010	6.24707e-010	3.97728e-010	1.35716e-010	4.36148e-011	2.23382e-011	5.21935e-012	3.75869e-011	1.65379e-011	1.07658e-011	3.31933e-011	1.71747e-011	1.2858e-010	
0	0.072508	0.306062	0.721976	0.625514	0.340237	0.548714	0.147701	0.259561	0.0855345	0.81892	0.789906	0.844755	0.631631	0.60946	0.464344	0.226251	0.519538	0.238556	0.342917	0.492034	0.62153	0.879409	0.684761	0.946905	0.753022	0.845517	0.83915	0.774403	0.872426	0.897755	0.663111	0.619158	0.707995	0.594276	0.798787	0.830963	0.620465	0.447863	0.230364	0.0495068	0.0111567	0.00224598	0.0275527	0.269157	0.783433	0.884147	0.836538	0.863616	0.787516	0.640261	0.184646	0.0415146	0.076285	0.0181609	0.0290428	
0	0.0415957	0.4948	0.0868549	0.107068	0.539691	0.327781	0.136264	0.0278542	0.00808997	0.0615721	0.0542452	0.0874912	0.278713	0.193212	0.253199	0.12191	0.0965234	0.320869	0.520287	0.375522	0.353405	0.0804375	0.266276	0.0338567	0.244518	0.0887285	0.0874658	0.0468488	0.0412587	0.0880889	0.207422	0.329874	0.247657	0.398598	0.1215	0.0623015	0.185937	0.117672	0.0874992	0.0586521	0.0144549	0.0102718	0.00819418	0.0234949	0.171891	0.0166915	0.093553	0.104828	0.0140042	0.334607	0.0355602	0.017832	0.00648132	0.000845922	0.00364698	
0	0	0.0130413	0.0548924	0.104541	0.0763885	0.0518533	0.0207343	0.183591	0.541614	0.100302	0.13951	0.033018	0.0662149	0.133993	0.244673	0.618262	0.377218	0.0877789	0.109492	0.0615031	0.0174333	0.0357133	0.0110265	0.0185766	0.00232683	0.062718	0.0577039	0.178213	0.036089	0.0131643	0.122097	0.0452029	0.0436213	0.00386206	0.0470048	0.104632	0.175323	0.299012	0.626255	0.107121	0.0219249	0.00253215	0.0142338	0.0156307	0.00525115	0.0907971	0.0638714	0.0306657	0.198049	0.0235242	0.773831	0.233868	0.915752	0.968497	0.965404	
0	0	0.0019519	0.00105862	0.0662395	0.00773457	0.00136767	0.680923	0.432418	0.3608	0.00540347	0.0125727	0.0269784	0.0166648	0.0607453	0.0314141	0.031642	0.000297532	0.350279	0.0217015	0.0621844	0.000840152	0.00214071	0.0373201	9.75539e-005	4.28759e-005	0.00300327	0.0152733	0.000268149	0.0493727	2.13598e-005	0.00733857	0.00552997	0.000199514	0.00311954	0.032691	0.00205007	0.0182344	0.135142	0.0555164	0.784218	0.925097	0.972619	0.0465264	0.000810167	0.000355387	9.24148e-005	0.00469398	6.54318e-006	4.23448e-005	0.000878002	0.00587507	0.706521	0.000373271	0.0107163	0.000507475	
0	0	0	1.77975e-005	0.000225179	0.000112717	0.00066337	1.19136e-005	0.091872	0.00243338	0.00721545	1.17818e-005	0.00026737	0.00251395	0.000410542	0.00428949	0.000210403	0.00197165	6.31878e-005	0.000624057	0.00123936	2.51576e-005	6.43751e-006	3.25366e-005	0.00040669	1.22508e-005	2.20986e-005	0.000389477	0.000259915	0.000850552	0.000959644	2.14862e-005	0.000226267	0.000521629	0.000119868	1.09737e-005	5.298e-005	3.98033e-005	0.000311863	0.000356011	0.000498359	0.0273658	0.0123172	0.903256	0.61511	0.00859155	0.000335917	8.01893e-005	0.000123541	1.4253e-005	0.000136777	7.49114e-006	0.000262161	0.00106466	0.00177403	0.00103962	
0	0	0	7.08872e-014	4.43548e-009	2.90677e-008	2.59262e-008	6.41277e-008	4.14922e-010	3.49212e-006	2.99536e-006	3.51237e-007	1.42915e-009	1.00204e-007	1.39407e-006	2.90919e-007	1.23902e-007	7.49601e-008	1.7119e-007	5.2519e-008	7.18374e-008	1.28025e-007	1.32953e-009	1.04783e-009	1.882e-008	3.72235e-007	5.8609e-009	3.9126e-008	5.03833e-008	2.23969e-007	6.91681e-008	5.9487e-008	1.82808e-009	5.71978e-008	1.35653e-005	1.04461e-006	9.87443e-009	4.7171e-008	2.0364e-009	1.41922e-008	1.21638e-008	3.53389e-009	4.02987e-007	5.88874e-005	0.00247495	0.000708117	6.082e-006	1.12101e-008	2.33679e-008	1.59477e-008	7.1346e-009	1.14639e-008	3.08141e-010	1.62858e-007	1.25999e-007	7.01812e-007	
0	0	0	0	5.48784e-008	6.11502e-007	4.87909e-006	6.76662e-007	7.15091e-008	8.25945e-005	0.00104343	0.000594658	0.000204106	1.10771e-005	7.89665e-006	2.91563e-006	2.22421e-005	5.06137e-005	1.48879e-005	8.30191e-006	9.33704e-006	5.01644e-005	2.98043e-005	2.46445e-006	1.00579e-006	6.85474e-006	5.60305e-007	1.98107e-007	2.80236e-006	1.14231e-006	9.93927e-006	9.37326e-006	8.83773e-006	4.75443e-006	1.12947e-005	4.76309e-006	5.44473e-007	1.13179e-006	3.71143e-007	1.01455e-005	2.9461e-006	4.07698e-007	1.31076e-005	0.000178091	0.0733224	0.0297705	0.00793011	0.00126293	0.000759799	0.000374188	0.000593091	7.95269e-005	2.97873e-006	4.38775e-005	5.79891e-006	0.000358674	


1	0.953916	0.0634739	0.242028	0.0124416	0.00370267	0.037659	0.000850045	0.000194474	3.63937e-005	0.000149878	7.62585e-006	3.1543e-006	7.24718e-007	1.79101e-007	2.3621e-007	2.34862e-007	4.36071e-007	3.83799e-008	1.48415e-007	1.55017e-007	1.34096e-007	1.21321e-007	3.88773e-009	1.56837e-008	1.35006e-008	1.04467e-008	1.9999e-009	2.91579e-009	2.88403e-010	1.49895e-009	7.30751e-010	3.17449e-009	1.09921e-009	1.73436e-009	7.60553e-011	2.29149e-012	5.82228e-013	2.91522e-013	2.68494e-014	3.81033e-015	1.30382e-015	1.65111e-016	3.22893e-017	6.593e-017	2.05786e-017	1.33221e-017	1.6583e-017	3.44557e-017	1.5173e-017	8.8e-018	1.36959e-019	8.65222e-021	4.62175e-022	6.36279e-023	2.89477e-023	
0	0.000729636	5.3252e-005	0.00141433	5.64089e-008	1.71659e-006	8.12733e-005	1.50272e-007	1.85587e-007	2.00329e-007	1.4064e-006	6.30807e-008	3.41738e-012	2.18999e-012	1.53983e-011	1.3981e-012	2.82784e-009	2.48898e-011	1.57349e-011	2.26566e-010	3.34483e-011	2.30075e-011	3.39259e-011	9.70046e-013	7.64996e-014	1.63093e-012	1.92699e-012	2.5958e-015	6.10727e-011	4.17652e-015	1.59859e-012	4.52109e-012	1.48098e-010	9.87604e-013	2.87981e-013	3.87024e-015	4.83761e-016	1.7455e-016	2.13793e-016	1.11905e-017	9.2442e-019	1.64637e-019	3.3053e-020	4.18873e-021	1.6223e-020	2.00135e-021	7.75665e-022	3.34422e-019	6.30447e-021	4.09139e-021	1.61983e-021	3.94802e-024	4.69176e-025	4.19989e-025	2.50221e-026	4.87932e-026	
0	0.0453545	0.936391	0.755691	0.984846	0.995219	0.958974	0.999086	0.994577	0.999524	0.999074	0.999787	0.998703	0.930927	0.99652	0.983219	0.999585	0.98235	0.999829	0.999743	0.999569	0.999361	0.997194	0.998922	0.94189	0.977824	0.959363	0.922138	0.875993	0.870152	0.739555	0.791473	0.779845	0.449377	0.372383	0.546711	0.205963	0.0490582	0.0466206	0.00952023	0.00225298	0.00533997	0.0174226	0.0100068	0.00546837	0.00241459	0.000551772	0.00173685	0.000267869	5.19392e-005	5.0286e-006	5.37289e-007	2.73048e-007	4.01322e-009	6.13176e-010	3.28866e-011	
0	0	8.17051e-005	0.000865334	0.00271058	0.00106891	0.00327897	5.16531e-005	0.00522772	0.000428922	0.000768782	0.000202856	0.00129244	0.0690706	0.0033478	0.0167618	0.000360791	0.017541	7.68913e-005	0.000145685	0.000354242	0.000335978	0.00236631	0.000894786	0.0556497	0.00671725	0.0144673	0.00463806	0.0132793	0.00156202	0.0287995	0.00620649	0.000170092	0.030975	0.00170988	0.00118041	0.00339594	2.00784e-005	3.28957e-005	1.78391e-005	8.17356e-007	8.13793e-006	9.64437e-006	0.000551983	0.000106958	6.17367e-006	2.8403e-005	2.75483e-006	1.67431e-005	3.44236e-006	4.38513e-009	4.92331e-009	7.24924e-011	4.76232e-011	3.27313e-012	4.40348e-014	
0	0	5.68503e-008	1.84937e-006	1.79389e-006	7.71755e-006	5.68019e-006	1.24838e-005	2.6796e-007	1.00136e-005	2.91645e-006	1.31684e-006	3.34209e-007	7.66591e-007	0.000131519	1.10119e-005	5.08175e-005	2.32479e-006	5.53339e-005	1.09902e-005	2.92615e-006	9.05946e-007	4.19394e-007	1.51253e-006	3.19534e-006	0.000692893	2.07646e-005	2.93693e-005	1.16047e-005	2.19283e-005	2.9635e-006	0.000184186	8.77407e-005	6.42919e-007	0.00134768	2.80214e-005	7.79955e-007	1.01829e-005	2.31097e-007	3.414e-008	2.3174e-008	1.09963e-009	6.69132e-009	8.23577e-009	1.774e-006	1.02264e-007	1.2051e-008	1.23248e-007	2.02285e-009	1.67025e-008	5.59899e-009	1.58787e-011	3.60017e-012	4.16082e-014	1.43622e-013	2.05007e-015	
