E:\Google Drive\Progetti\MSR Action3D\Real\a08_s02_e01_skeleton3D.txt
8
TRUE
-680.04
-672.115
-688.482
-676.758
-705.922
-687.609
-678.655
-625.114
-666.384
-738.215
-746.374
-734.937
-755.872
-792.768
-759.155
-722.435
-721.481
-725.441
-737.014
-728.261

27
20
1	0.640547	0.228795	0.00420143	0.000210956	7.6067e-007	1.2274e-011	7.09941e-017	4.40967e-021	5.23686e-022	1.2369e-022	1.15595e-023	1.27697e-024	5.03617e-025	6.19531e-025	6.91967e-025	6.99239e-025	5.69054e-029	1.62922e-033	4.54245e-038	5.19497e-043	8.85576e-048	2.60032e-052	3.16883e-053	7.45387e-054	2.84403e-054	1.54897e-054	1.77322e-054	
0	0.154769	0.0555919	0.00643422	0.000311129	2.9285e-006	7.84027e-011	1.59326e-015	9.02525e-020	3.54558e-020	5.4071e-021	2.19735e-022	2.17917e-023	1.03545e-023	7.01077e-024	5.7882e-024	1.66859e-024	1.15956e-028	2.90278e-032	8.2877e-037	4.06572e-041	3.07069e-045	7.0692e-050	2.69922e-050	5.13384e-051	5.27854e-051	4.89138e-051	1.35927e-050	
0	0.204684	0.108686	0.010261	0.000201821	9.96276e-007	1.21857e-011	9.48014e-016	4.89013e-019	5.86487e-020	2.20243e-020	1.62996e-021	9.43087e-023	3.80958e-023	2.26909e-023	3.14813e-023	4.11416e-024	2.89681e-028	2.07279e-032	6.54035e-037	6.24796e-041	2.75173e-045	3.88872e-049	2.28261e-050	4.75733e-051	2.54126e-052	3.62756e-052	5.29394e-052	
0	0	0.0292374	0.00222938	9.85937e-005	1.02551e-006	5.71311e-010	2.2078e-015	7.77826e-020	4.98966e-020	5.87907e-021	1.08037e-021	2.35671e-022	1.16835e-022	6.45521e-023	1.99123e-023	4.83245e-024	8.02235e-027	2.67404e-029	7.18744e-033	2.04749e-036	4.6351e-039	9.80797e-044	4.51962e-044	1.98904e-045	3.83447e-046	1.04294e-046	1.8034e-046	
0	0	0.57769	0.908183	0.0133455	8.40617e-006	9.66484e-009	4.80173e-011	1.56141e-013	8.32397e-016	6.31334e-018	1.10771e-020	1.71182e-020	3.59745e-019	2.0227e-018	1.50837e-016	5.10843e-018	8.95483e-021	3.33744e-023	8.58488e-026	9.56461e-029	8.03056e-032	1.23715e-034	9.42828e-037	1.72404e-038	1.65392e-042	1.45278e-044	1.01767e-045	
0	0	0	0.0686911	0.981871	0.991645	0.617224	0.565412	0.0409981	0.0234963	0.00205857	0.00012422	2.94497e-006	3.04033e-006	1.61051e-006	2.83055e-006	2.24117e-006	9.63408e-007	2.39431e-006	3.92692e-008	5.5587e-009	8.2679e-010	4.11338e-012	9.28845e-013	1.609e-013	1.4481e-015	1.73371e-018	3.11221e-020	
0	0	0	9.8307e-010	0.00384333	0.00799037	0.370447	0.41993	0.765859	0.479897	0.250546	0.0479652	0.00180363	0.00165395	0.000811274	6.5301e-005	1.93238e-005	2.24698e-006	2.53364e-007	4.05626e-008	3.96254e-010	4.92843e-011	1.88494e-011	1.56501e-013	5.07828e-015	2.95865e-017	2.91667e-019	2.53572e-021	
0	0	0	0	0.000117182	0.000350851	0.0123285	0.0146584	0.193143	0.496607	0.747395	0.951911	0.998193	0.998343	0.999187	0.999932	0.999978	0.999997	0.999997	1	1	1	1	1	1	1	1	1	


