E:\Google Drive\Progetti\MSR Action3D\Real\a18_s10_e02_skeleton3D.txt
18
TRUE
-816.803
-828.336
-763.488
-813.835
-784.664
-765.349
-807.994
-824.227
-818.342
-780.981
-788.309
-767.295
-853.914
-864.943
-852.89
-778.484
-755.025
-697.153
-814.547
-744.089

30
20
1	0.752975	0.315729	0.150572	0.203562	0.0860735	0.0221528	0.0107517	0.00992777	0.00717282	0.00819856	0.013556	0.0103736	0.00471812	0.000100908	2.7036e-010	2.94684e-015	2.14403e-020	2.53053e-025	1.46915e-026	1.51272e-026	2.23228e-027	1.97987e-028	3.97218e-028	4.99601e-028	3.21039e-028	1.92945e-028	1.6316e-028	6.06076e-028	3.78411e-028	9.4957e-029	
0	0.18978	0.435726	0.712211	0.242269	0.103141	0.0525531	0.0178853	0.0137814	0.0121229	0.0176115	0.0347372	0.0278633	0.02344	0.00201025	4.51195e-008	1.15173e-012	5.01595e-017	4.37458e-021	1.62276e-021	8.31446e-022	8.32135e-023	9.51362e-024	1.38352e-023	1.38537e-023	1.42259e-023	7.46412e-024	9.84212e-024	3.08273e-023	1.18394e-023	1.99309e-023	
0	0.0572451	0.236907	0.130329	0.209842	0.00735073	0.00141896	0.00184342	0.0011617	0.00197848	0.0149962	0.0100664	0.0132156	0.0198485	0.00195264	5.62956e-008	1.76129e-012	1.27847e-016	4.3914e-020	1.19857e-020	3.4091e-020	5.36179e-021	3.4732e-022	1.53227e-022	5.07885e-022	2.12084e-022	8.71757e-023	3.26864e-023	1.37073e-023	2.5669e-024	1.5185e-024	
0	0	0.0114679	0.00687027	0.23714	0.767247	0.923542	0.903516	0.752742	0.958761	0.443578	0.185853	0.0579823	0.0309657	0.000891419	4.86376e-008	2.62092e-011	6.28361e-015	6.76984e-019	2.5112e-020	4.43002e-022	2.41869e-022	5.92594e-023	7.77002e-023	2.90311e-024	1.41151e-023	1.44298e-024	5.57197e-024	1.9055e-022	2.69432e-023	1.8829e-024	
0	0	0.000170368	2.06377e-006	0.107187	0.0360762	3.37201e-005	0.0657036	0.208157	0.0179927	0.512439	0.136814	0.343531	0.0708564	0.0126614	0.000344614	1.1301e-006	9.62388e-008	5.7894e-010	1.24765e-012	1.04932e-012	2.23197e-015	2.92864e-017	5.40596e-018	3.56353e-020	2.37717e-021	1.66843e-024	9.86276e-026	6.95339e-023	4.37149e-025	2.93529e-027	
0	0	0	1.63121e-005	2.79476e-007	0.00011091	0.000298149	0.000297785	0.0142284	0.00184511	0.00317152	0.618756	0.49211	0.748585	0.976146	0.991783	0.907949	0.988556	0.726482	0.728931	0.159067	0.0316449	0.000404604	2.24898e-007	2.98451e-010	1.50114e-013	2.26419e-016	5.83406e-019	9.83421e-020	5.64673e-023	2.6173e-025	
0	0	0	3.36961e-014	1.93636e-009	1.375e-011	1.19476e-008	1.91147e-008	4.4118e-008	1.98096e-006	3.31581e-007	0.000177652	0.0214201	0.043033	0.000705818	0.00594796	0.0887812	0.00769914	0.253923	0.186587	0.267836	0.0149358	0.000346449	2.93793e-007	7.9301e-010	4.00537e-012	3.7029e-014	4.28658e-017	8.54211e-018	1.25225e-019	1.29748e-020	
0	0	0	0	8.99942e-008	1.06324e-008	1.26736e-006	1.71513e-006	1.57498e-006	0.000124602	4.62057e-006	4.02798e-005	0.0335037	0.0585534	0.00553133	0.00192392	0.00326899	0.00374461	0.0195955	0.0844812	0.573097	0.953419	0.999249	0.999999	1	1	1	1	1	1	1	


1	0.0950719	0.0279034	0.112715	0.0216232	0.00297467	0.0027283	0.00261721	0.00249004	0.00056062	0.00140219	0.0015374	0.000188046	1.91627e-005	1.17582e-006	1.63043e-008	7.98264e-010	9.87267e-012	2.9426e-013	2.65578e-014	1.16865e-014	2.47305e-015	1.99434e-016	1.92415e-016	2.13545e-016	4.94564e-018	8.56167e-019	5.54641e-020	3.52941e-020	3.86674e-021	1.70753e-022	
