E:\Google Drive\Progetti\MSR Action3D\Real\a15_s02_e02_skeleton3D.txt
15
TRUE
-797.262
-816.073
-805.093
-812.338
-793.145
-805.731
-804.029
-810.274
-802.652
-798.438
-805.434
-829.314
-815.113
-786.623
-777.043
-798.275
-814.909
-803.876
-807.653
-808.23

35
20
1	0.329236	0.311014	0.374437	0.335118	0.0541698	0.0222776	0.0052514	0.00113774	0.0014175	0.000768249	0.000589707	0.000113826	1.60865e-005	4.79815e-006	1.08745e-006	2.17493e-007	9.08279e-008	1.32517e-008	6.29674e-009	3.0748e-009	2.43257e-009	1.32685e-008	1.92959e-008	5.34075e-009	1.01304e-008	1.05147e-007	3.0691e-007	4.0457e-007	6.6851e-007	3.81866e-007	3.05954e-007	1.27733e-006	6.53237e-007	1.56214e-006	4.22305e-006	
0	0.524718	0.362818	0.317205	0.39501	0.806463	0.799334	0.807889	0.494113	0.606354	0.84317	0.824555	0.76163	0.680055	0.428403	0.557873	0.758261	0.820013	0.538608	0.585275	0.72377	0.937161	0.736453	0.768743	0.220168	0.159072	0.351442	0.500673	0.356451	0.374367	0.392762	0.223781	0.514315	0.525058	0.209913	0.376065	
0	0.146046	0.161637	0.0829329	0.257798	0.0714132	0.0999918	0.111351	0.0358138	0.308581	0.141178	0.146039	0.146057	0.111713	0.0361495	0.0267612	0.0240426	0.0788692	0.0234996	0.0772583	0.0616609	0.0399953	0.0916627	0.163006	0.0626611	0.0928999	0.173734	0.345857	0.200213	0.578033	0.0647947	0.00423903	0.270993	0.0245891	0.0159987	0.0704678	
0	0	0.155375	0.216477	0.00915943	0.0678579	0.0308235	0.0657238	0.09482	0.0167174	0.00808295	0.0142177	0.0702413	0.0345846	0.0187529	0.0824943	0.177745	0.0979034	0.430677	0.316349	0.116309	0.0221754	0.147647	0.0677307	0.524884	0.478018	0.461588	0.129991	0.423803	0.0186055	0.52266	0.759207	0.13354	0.448257	0.263047	0.544323	
0	0	0.00915628	0.00845443	0.00233713	1.05629e-005	0.0469276	0.00462278	0.373373	0.0527628	0.00421751	0.0145008	0.0204871	0.172221	0.512991	0.0957977	0.00104739	0.000275021	0.0064004	0.0198353	0.0873966	4.9443e-006	0.0240631	0.000343437	0.190862	0.216665	0.000577693	0.00594875	0.0059406	0.0044144	0.0023493	0.0100122	0.076073	3.46084e-006	0.509242	0.00208294	
0	0	0	0.000493707	0.000570935	6.58392e-005	0.000644233	0.00515952	0.000734815	0.0141578	0.0023847	6.77397e-005	0.00146858	0.00140805	0.00369752	0.237058	0.0380139	0.00222564	0.000720419	0.00125676	0.010855	0.00033553	3.02045e-005	9.67544e-005	0.00142154	0.0533394	0.00136475	0.000132086	9.47938e-006	0.000103292	7.48255e-006	7.13052e-005	0.00327351	0.000350937	0.00160903	0.00674043	
0	0	0	1.46334e-012	1.86268e-007	6.90561e-008	3.24621e-008	3.9505e-008	1.48459e-006	3.63656e-007	1.36725e-005	1.36944e-006	6.12411e-008	1.90409e-007	2.37084e-007	1.43063e-006	5.87678e-005	4.37391e-006	3.54189e-008	1.66367e-007	9.13349e-008	1.61498e-005	9.27234e-008	1.5476e-008	1.87034e-009	3.99653e-007	4.6249e-005	7.29566e-008	1.22903e-008	1.66027e-009	1.24914e-009	2.82407e-010	6.87287e-008	8.37714e-007	4.34718e-008	3.79137e-007	
0	0	0	0	6.23687e-006	1.9606e-005	8.37356e-007	2.926e-006	5.85459e-006	8.82026e-006	0.000185529	2.82943e-005	1.51829e-006	1.48142e-006	1.11962e-006	1.35945e-005	0.000831647	0.000709753	9.43604e-005	2.49771e-005	7.99038e-006	0.000311421	0.000143876	7.98977e-005	2.74103e-006	5.38389e-006	0.0112469	0.0173979	0.0135822	0.0244758	0.0174255	0.00268937	0.00180365	0.00173986	0.00018825	0.000315728	


1	0.587026	0.157831	0.0660148	0.36823	0.502999	0.0559729	0.0240798	0.000740779	0.000407758	0.000508507	5.53425e-005	1.44781e-005	5.79581e-007	1.8494e-007	1.26803e-007	2.92315e-008	2.99789e-008	1.30884e-008	4.75321e-009	3.12456e-010	5.83313e-009	1.29942e-008	6.16247e-008	2.24803e-008	1.4845e-008	4.46847e-008	6.2264e-008	2.03618e-008	1.22903e-008	6.34574e-009	6.6243e-010	6.62735e-011	9.01899e-012	6.93987e-013	1.08966e-014	
0	0.000161044	0.00129877	2.12372e-007	1.171e-005	0.00486956	3.48343e-006	4.64593e-006	6.87119e-008	1.59709e-007	1.43987e-009	7.40306e-010	9.28157e-010	3.23751e-012	2.62339e-012	3.20035e-010	2.60469e-010	1.6025e-011	1.08098e-010	2.57818e-011	1.22104e-014	2.10378e-013	4.02532e-013	1.20209e-011	8.80473e-012	1.00447e-012	1.34977e-011	6.26259e-012	6.43672e-010	1.19494e-012	1.5717e-011	4.47215e-013	1.30678e-015	5.51796e-015	6.69062e-017	1.53371e-018	
0	0.412813	0.840796	0.926995	0.631136	0.48047	0.941439	0.935825	0.990476	0.996581	0.96803	0.999121	0.96616	0.97826	0.996054	0.928771	0.947392	0.894994	0.985426	0.998233	0.996348	0.967713	0.991627	0.935514	0.931899	0.921677	0.555093	0.302128	0.0966106	0.0301264	0.0450251	0.0203518	0.003058	0.000122051	4.12002e-005	1.83409e-006	
0	0	7.15493e-005	0.00698824	0.000602446	0.0116528	0.00255394	0.0400874	0.00865033	0.00299316	0.0314485	0.000775581	0.0338166	0.0217265	0.00391829	0.0712102	0.0522625	0.104912	0.0142132	0.00150949	0.00358716	0.0309204	0.000777685	0.00437633	0.0118529	0.00238236	0.000430018	0.000144526	1.11777e-005	7.56728e-006	2.95538e-005	4.60509e-006	1.66348e-006	1.956e-005	4.99616e-008	6.89878e-008	
0	0	2.11804e-006	1.43857e-006	1.96532e-005	1.52686e-006	2.9053e-005	2.4679e-006	0.000132055	1.56263e-005	7.83503e-006	4.26032e-005	2.62915e-006	5.59229e-006	2.22316e-005	9.81284e-006	0.000335668	3.59308e-005	0.000324926	0.000173967	1.29547e-006	7.04919e-005	0.000319415	9.13963e-006	8.15264e-006	3.94257e-005	2.78046e-005	3.10039e-007	9.70741e-007	4.88383e-008	6.6471e-008	1.21247e-007	3.23595e-009	8.00849e-010	2.41866e-008	1.19638e-011	
0	0	0	2.65385e-007	1.32647e-007	5.76877e-006	6.30914e-009	2.9664e-008	2.14319e-010	1.63228e-006	9.02694e-007	1.54473e-007	5.51878e-008	6.32868e-010	5.61058e-009	3.64404e-008	3.49505e-008	5.27873e-006	5.61094e-007	3.75952e-006	4.35141e-007	1.03532e-005	3.79946e-006	9.62782e-005	1.76476e-007	4.21849e-008	0.000145281	0.000201199	6.80594e-005	8.94909e-005	0.000136731	7.95501e-006	1.87965e-007	1.04537e-007	4.80035e-010	2.30991e-010	
0	0	0	1.43025e-009	1.56066e-007	1.31525e-006	9.27718e-007	2.61446e-007	2.42201e-008	8.55756e-010	1.6867e-006	2.3752e-006	1.73763e-007	3.85795e-008	9.75841e-010	1.30882e-010	4.96345e-010	1.17273e-008	4.12643e-007	1.69247e-007	4.69407e-007	7.33505e-005	9.26726e-005	0.000119005	1.24235e-005	7.89562e-008	6.59704e-007	0.000345302	0.000185394	0.000949741	0.0103018	0.0170019	0.000699621	0.00233196	9.93954e-005	4.30235e-006	
0	0	0	0	2.20618e-010	1.95328e-008	2.08464e-007	2.78888e-007	3.11334e-007	2.89486e-007	2.66133e-006	2.79842e-006	6.18315e-006	7.58924e-006	5.73613e-006	8.7419e-006	9.64025e-006	5.23722e-005	3.5027e-005	7.9187e-005	6.30436e-005	0.0012119	0.00717957	0.0598855	0.0562274	0.0759009	0.444303	0.69718	0.903124	0.968827	0.944507	0.962634	0.996241	0.997526	0.999859	0.999994	


1	0.999709	0.99992	0.88561	0.99711	0.998214	0.997368	0.986907	0.996318	0.999844	0.977061	0.99942	0.989285	0.983367	0.997407	0.913938	0.996582	0.993323	0.904407	0.99735	0.815744	0.999061	0.950275	0.999938	0.718336	0.98738	0.999215	0.9953	0.999651	0.998051	0.996689	0.99366	0.995262	0.996466	0.832227	0.997466	
0	0.000166603	7.93104e-005	0.114388	0.00129988	0.000478592	0.00190013	0.00242271	0.00305847	8.6011e-005	0.0220668	0.000566891	0.00621022	0.00756989	0.00252944	0.084111	0.000224531	0.000271131	0.0955083	0.000269012	0.183375	0.000469805	0.0497225	1.83927e-005	0.281555	0.0114008	0.000783493	0.00469627	0.000345118	0.00189967	0.00306236	0.00598593	0.00237304	0.00128243	0.167625	0.00132744	
0	0.000124768	4.40899e-007	2.27697e-006	0.00157944	0.000591453	0.000695903	0.010335	0.00061493	4.67931e-005	0.000870436	1.32972e-005	0.00450402	0.00902158	5.91767e-005	0.00195026	0.00313682	0.00326148	7.41636e-005	0.00237781	0.000880848	0.000377366	2.50651e-006	3.07379e-005	0.000108714	0.00121711	1.17385e-006	3.18535e-006	2.26161e-006	9.76574e-006	1.48498e-006	5.80643e-006	0.0019748	1.99082e-005	2.84597e-006	0.00115675	
0	0	2.78468e-008	2.9284e-011	1.08253e-005	0.000715909	2.82693e-005	0.000335759	7.46251e-006	2.29673e-005	2.24007e-006	3.06805e-007	4.49523e-007	4.18236e-005	4.1675e-006	2.81133e-007	5.62581e-005	0.00314434	5.58421e-006	3.20105e-006	5.65885e-007	9.18958e-005	1.16449e-008	1.24748e-005	2.40528e-008	1.55477e-006	5.71864e-007	1.34204e-008	4.18445e-009	5.41018e-008	1.00911e-008	8.81891e-011	3.805e-007	1.33171e-005	9.90294e-011	6.93523e-006	
0	0	4.10491e-014	5.45645e-012	5.28411e-014	6.87967e-010	7.48066e-006	2.09893e-008	1.23262e-006	2.12768e-010	2.38599e-008	1.16037e-009	9.41125e-011	3.79206e-010	2.36495e-008	1.93751e-010	2.63854e-011	3.0339e-009	1.6804e-006	7.22369e-009	1.15937e-009	1.31458e-010	8.4596e-008	1.19386e-011	2.6967e-009	1.60739e-012	4.54058e-011	7.34086e-011	6.36874e-012	1.13283e-012	1.26306e-011	8.57698e-012	5.22811e-014	4.97766e-012	3.20005e-009	1.09791e-013	
0	0	0	1.72729e-011	9.65743e-013	2.2977e-008	4.82578e-009	9.45153e-010	1.69559e-009	1.52712e-009	5.98511e-009	4.50697e-010	9.77212e-012	8.4738e-013	5.83081e-009	1.65133e-009	3.49375e-011	1.25935e-009	3.17523e-006	1.0028e-007	5.95635e-010	1.96519e-009	1.70157e-007	1.40344e-009	3.9535e-010	4.09684e-011	3.77036e-008	1.14997e-009	2.52738e-010	1.80532e-011	9.73353e-011	3.74761e-011	3.32461e-013	5.8401e-010	1.11585e-008	2.11007e-011	
0	0	0	1.03953e-020	3.25507e-011	1.57655e-010	3.6692e-011	8.54893e-011	3.5378e-013	7.32388e-012	1.8617e-010	3.16186e-010	9.78472e-013	1.69994e-014	7.33579e-016	7.35129e-012	1.34558e-012	3.58695e-012	2.02988e-011	6.0801e-008	3.81991e-009	1.3108e-008	4.73691e-009	7.00872e-008	2.92409e-010	6.43021e-012	3.8146e-010	4.08174e-007	2.04711e-006	3.79667e-005	0.000230975	0.000264502	0.000208749	0.00195129	8.40447e-005	2.54153e-005	
0	0	0	0	3.27794e-012	1.07147e-010	1.16311e-009	8.59677e-009	6.04932e-009	1.05652e-009	3.79638e-009	1.87683e-009	2.59926e-009	5.12069e-009	8.05528e-010	8.41772e-010	4.17671e-010	1.11932e-009	9.0074e-010	1.03229e-007	1.86845e-007	3.5417e-007	1.05518e-007	4.06823e-008	2.06211e-008	1.94867e-009	7.04746e-010	3.53211e-009	6.26317e-008	1.23779e-006	1.58732e-005	8.36353e-005	0.000180608	0.00026683	6.10683e-005	1.73562e-005	


1	0.568679	0.16725	0.0348667	0.28702	0.256312	0.0565343	0.0508293	0.00235468	0.0114049	0.0202878	0.0568327	0.0202562	0.00790903	0.00476655	0.00160039	0.00593936	0.012002	0.00228443	0.000438324	0.000411621	0.0040322	0.00163558	0.00121619	6.45025e-005	8.7597e-005	0.00122808	0.00328575	0.000567445	0.00133491	0.00174189	0.000814624	0.00267335	0.00372816	0.00051891	0.000686233	
0	0.427235	0.723383	0.846499	0.659611	0.740361	0.804981	0.783358	0.168474	0.403517	0.89827	0.430816	0.529207	0.232301	0.0511277	0.043702	0.0962599	0.940567	0.922816	0.800983	0.270379	0.967054	0.75518	0.991654	0.494501	0.406113	0.858881	0.942357	0.976811	0.944129	0.78981	0.145189	0.631061	0.918026	0.332714	0.945279	
0	0.00408586	0.109328	0.108941	0.0516006	0.00328476	0.13727	0.162995	0.827282	0.563674	0.0631875	0.510506	0.444917	0.755893	0.929273	0.745107	0.867975	0.0366242	0.0638977	0.197355	0.61716	0.0267948	0.191092	0.00676252	0.479182	0.420174	0.0779733	0.0266686	0.0122123	0.017359	0.169727	0.811098	0.151987	0.00341029	0.436093	0.028489	
0	0	3.93925e-005	0.0096916	0.00166074	3.97752e-005	0.00121441	0.0028091	0.0018847	0.0213038	0.0181554	0.0012956	0.00560948	0.00385546	0.0148047	0.209546	0.0294388	0.0106059	0.010993	0.00121278	0.112025	0.00197651	0.0519872	0.00017327	0.0262379	0.133331	0.0349148	0.0114414	0.00040838	0.000807201	0.00118148	0.0323197	0.138535	0.000916548	0.228345	0.018575	
0	0	4.14634e-010	9.49921e-007	0.000104514	6.418e-008	3.0972e-007	8.06435e-006	4.28063e-006	0.000100156	9.4163e-005	0.000547512	8.41061e-006	4.07241e-005	2.76247e-005	4.3315e-005	0.000360862	0.00010166	1.83815e-006	7.91835e-006	2.3299e-005	8.44362e-005	9.26783e-005	0.00018087	1.21127e-005	0.0402829	0.0112904	0.000613427	5.2433e-006	5.0631e-006	1.60854e-006	1.18302e-005	0.0351069	9.82823e-005	0.000580451	0.00553056	
0	0	0	4.11336e-009	2.64729e-006	7.06497e-007	4.46196e-008	2.37319e-007	2.2611e-008	4.23587e-007	5.21303e-006	1.99915e-006	1.9535e-006	1.57212e-007	1.03113e-007	7.51002e-007	2.56112e-005	4.34674e-005	1.88816e-006	9.41974e-007	3.15331e-007	4.02247e-005	9.02647e-006	6.48458e-006	2.11026e-006	1.13366e-005	0.00806056	0.00493363	0.000289319	0.000109507	1.5624e-005	1.45598e-006	0.000101301	0.00045754	5.52973e-005	0.000182458	
0	0	0	1.83424e-014	4.59528e-010	5.68177e-007	1.43932e-010	1.82851e-009	1.36115e-011	1.65662e-008	4.34173e-009	2.29489e-009	1.08601e-008	9.98023e-011	5.43599e-010	3.08229e-009	2.80629e-007	4.96852e-005	3.32939e-007	2.82672e-008	4.56228e-010	9.88241e-008	1.44374e-007	4.16221e-006	1.20517e-007	9.56915e-008	0.00764878	0.00512387	0.00232959	0.000125182	9.30363e-005	5.71479e-006	3.44204e-006	0.0010146	4.24462e-006	0.00039206	
